timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:30:43,0.30,0.00,0.40,49.54,0.20,0.00,0.00,0.00,0.00,49.54,0.40,295.60,558.60,0.00,0.00,0.00,45991.20,568.20,0.00,6797.40,0.00,0.00,0.00,0.00,394.40,0.00,394.40,0.00,99784.00,4722144,0,3453464,42.24,29960,2635216,1039624,12.72,922384,2359768,228,616972,103008,2040,3436,18156,0,0,0.00,0,0.00,0,241,2.38,1.78,1.29,0,394.40,0.00,99784.00,253.00,120.77,340.52,2.40,94.72,3.00,4.40,0.33,0.67,0.00,0.00,0.00,0.00
2018-01-07 00:30:48,0.80,0.00,0.60,0.10,0.00,0.00,0.00,0.00,0.00,98.50,13.20,388.60,305.60,0.00,0.00,0.00,12.00,5537.00,0.00,1563.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,4718088,0,3457520,42.29,29968,2635248,1059128,12.95,926688,2359796,300,621264,103008,2064,3928,18156,0,0,0.00,0,0.00,0,244,2.19,1.75,1.28,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,8.60,10.00,1.68,1.71,0.00,0.00,0.00,0.00
2018-01-07 00:30:53,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,228.60,137.00,0.00,0.00,0.00,0.00,7.60,0.00,26.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4718088,0,3457520,42.29,29968,2635280,1059128,12.95,926688,2359804,332,621264,103008,2064,3928,18156,0,0,0.00,0,0.00,0,244,2.02,1.72,1.28,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.69,0.00,0.00,0.00,0.00
2018-01-07 00:30:58,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,228.80,140.40,0.00,0.00,0.00,10.40,7.80,0.00,27.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,4718088,0,3457520,42.29,29980,2635304,1059128,12.95,926700,2359816,368,621268,103008,2064,3928,18156,0,0,0.00,0,0.00,0,244,1.85,1.69,1.27,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 00:31:03,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,227.60,138.80,0.00,0.00,0.00,0.00,7.80,0.00,27.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4718088,0,3457520,42.29,29980,2635328,1059128,12.95,926712,2359844,392,621268,103008,2064,3928,18156,0,0,0.00,0,0.00,0,244,1.71,1.66,1.26,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 00:31:08,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,228.60,136.60,0.00,0.00,0.00,8.00,8.60,0.00,27.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,16.00,4717964,0,3457644,42.29,29988,2635348,1059128,12.95,926728,2359856,412,621272,103008,2064,3928,18156,0,0,0.00,0,0.00,0,244,1.57,1.63,1.25,0,1.20,0.00,16.00,13.33,0.00,0.00,0.00,0.00,3.00,4.20,0.24,0.71,0.00,0.00,0.00,0.00
2018-01-07 00:31:13,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.90,0.00,246.60,164.40,0.00,0.00,0.00,81.60,9.40,0.00,58.20,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,163.20,4718244,0,3457364,42.29,29996,2635364,1059128,12.95,926492,2359884,124,621012,102976,2048,3928,18156,0,0,0.00,0,0.00,0,239,1.44,1.61,1.25,0,8.60,0.00,163.20,18.98,0.03,3.72,1.49,1.28,4.80,6.20,0.35,0.89,0.00,0.00,0.00,0.00
2018-01-07 00:31:18,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,233.60,138.60,0.00,0.00,0.00,0.00,7.60,0.00,27.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4718316,0,3457292,42.29,29996,2635396,1059128,12.95,926392,2359892,72,620912,102944,2024,3928,18156,0,0,0.00,0,0.00,0,239,1.33,1.58,1.24,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 00:31:23,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,225.80,136.00,0.00,0.00,0.00,4.00,7.60,0.00,27.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4718316,0,3457292,42.29,30004,2635420,1059128,12.95,926404,2359904,108,620912,102944,2024,3928,18156,0,0,0.00,0,0.00,0,239,1.22,1.55,1.23,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.00,4.20,0.24,0.70,0.00,0.00,0.00,0.00
2018-01-07 00:31:28,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,228.80,139.00,0.00,0.00,0.00,0.00,7.60,0.00,130.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4717872,0,3457736,42.29,30004,2635440,1059128,12.95,926420,2359940,128,620912,102944,2024,3928,18156,0,0,0.00,0,0.00,0,239,1.12,1.53,1.23,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.40,4.80,0.27,0.82,0.00,0.00,0.00,0.00
