timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:31:33,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,230.20,143.00,0.00,0.00,0.00,26.40,7.60,0.00,27.20,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,52.80,4724904,0,3450704,42.21,30444,2638704,1077552,13.18,914808,2362660,136,608324,104568,2024,3996,18156,0,0,0.00,0,0.00,0,239,1.36,2.06,1.69,0,4.80,0.00,52.80,11.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 00:31:38,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,224.00,136.20,0.00,0.00,0.00,0.00,7.60,0.00,26.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4724904,0,3450704,42.21,30444,2638728,1077552,13.18,914808,2362668,160,608324,104568,2024,3996,18156,0,0,0.00,0,0.00,0,239,1.25,2.02,1.68,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.69,0.00,0.00,0.00,0.00
2018-01-07 00:31:43,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,232.20,147.60,0.00,0.00,0.00,38.40,9.20,0.00,32.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,76.80,4724912,0,3450696,42.21,30452,2638752,1077552,13.18,914760,2362704,28,608256,104568,2016,3996,18156,0,0,0.00,0,0.00,1,238,1.15,1.99,1.67,0,2.20,0.00,76.80,34.91,0.00,0.00,0.00,0.00,3.40,4.60,0.27,0.81,0.00,0.00,0.00,0.00
2018-01-07 00:31:48,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,231.80,144.00,0.00,0.00,0.00,5.60,8.20,0.00,27.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,4724912,0,3450696,42.21,30460,2638772,1077552,13.18,914760,2362712,80,608260,104568,2016,3996,18156,0,0,0.00,0,0.00,1,238,1.06,1.96,1.66,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,3.20,4.60,0.26,0.80,0.00,0.00,0.00,0.00
2018-01-07 00:31:53,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,228.00,140.20,0.00,0.00,0.00,3.20,7.80,0.00,29.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4725084,0,3450524,42.21,30468,2638796,1077552,13.18,914788,2362740,108,608260,104520,2016,3996,18156,0,0,0.00,0,0.00,1,238,0.97,1.92,1.65,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.00,4.20,0.24,0.70,0.00,0.00,0.00,0.00
2018-01-07 00:31:58,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.60,254.00,178.00,0.00,0.00,0.00,9.60,20.20,0.00,63.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,4724964,0,3450644,42.21,30476,2638908,1077552,13.18,914864,2362840,256,608356,104520,2016,3996,18156,0,0,0.00,0,0.00,1,239,0.89,1.89,1.64,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,10.00,10.40,17.06,17.58,0.00,0.00,0.00,0.00
2018-01-07 00:32:03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,229.40,143.60,0.00,0.00,0.00,0.00,8.20,0.00,33.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4725084,0,3450524,42.21,30476,2638932,1077552,13.18,914844,2362856,280,608288,104520,2016,3996,18156,0,0,0.00,0,0.00,1,238,0.82,1.86,1.64,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.40,4.60,0.27,0.81,0.00,0.00,0.00,0.00
2018-01-07 00:32:08,1.11,0.00,0.40,0.10,0.10,0.10,0.10,0.00,0.00,98.08,3.80,1141.60,1134.80,0.00,0.00,0.00,3.20,495.80,0.00,1138.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4714900,0,3460708,42.33,30484,2649124,1077552,13.18,915364,2372844,10476,608784,104584,2072,3996,18156,0,0,0.00,0,0.00,1,245,0.76,1.83,1.63,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,242.60,170.20,2047.25,12.68,0.00,0.00,0.00,0.17
2018-01-07 00:32:13,0.41,0.00,0.31,0.00,0.10,0.00,0.00,0.00,0.00,99.19,0.20,1287.60,1230.80,0.00,0.00,0.00,29.60,13.40,0.00,805.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,59.20,4706868,0,3468740,42.43,30492,2657416,1077552,13.18,915380,2381216,18836,608788,104576,2072,3996,18156,0,0,0.00,0,0.00,1,245,0.70,1.80,1.62,0,0.80,0.00,59.20,74.00,0.00,1.00,1.00,0.08,196.00,178.80,1680.16,29.20,0.00,0.00,0.00,0.14
2018-01-07 00:32:18,0.51,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,99.09,0.00,1195.80,1181.00,0.00,0.00,0.00,37.60,8.20,0.00,783.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,75.20,4698536,0,3477072,42.53,30500,2665656,1077552,13.18,915336,2389556,26916,608732,104576,2064,3996,18156,0,0,0.00,0,0.00,0,244,0.64,1.77,1.61,0,0.80,0.00,75.20,94.00,0.03,34.00,17.00,1.36,191.20,180.40,1662.35,13.07,0.00,0.00,0.00,0.14
2018-01-07 00:32:23,1.01,0.00,0.20,0.30,0.20,0.00,0.20,0.00,0.00,98.08,0.00,1157.60,1184.00,0.00,0.00,0.00,5484.80,12.60,0.00,714.20,0.00,0.00,0.00,0.00,50.20,0.00,50.20,0.00,10969.60,4690940,0,3484668,42.62,30508,2673068,1077552,13.18,915404,2396936,6968,608792,104576,2064,3996,18156,0,0,0.00,0,0.00,1,244,0.59,1.74,1.60,0,50.20,0.00,10969.60,218.52,1.56,31.06,0.32,1.60,175.80,158.00,1523.27,11.44,0.00,0.00,0.00,0.12
2018-01-07 00:32:28,0.61,0.00,0.20,0.00,0.10,0.00,0.20,0.00,0.00,98.88,0.00,1328.40,1293.80,0.00,0.00,0.00,12.80,7.80,0.00,881.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,4681720,0,3493888,42.74,30516,2682492,1077552,13.18,915416,2406380,16448,608792,104576,2064,3996,18156,0,0,0.00,0,0.00,1,244,0.54,1.71,1.59,0,0.40,0.00,25.60,64.00,0.00,2.00,2.00,0.08,215.40,188.80,1871.91,13.56,0.00,0.00,0.00,0.15
2018-01-07 00:32:33,0.71,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.79,0.00,1240.60,1283.60,0.00,0.00,0.00,3.20,7.80,0.00,811.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4673040,0,3502568,42.84,30524,2691076,1077552,13.18,915428,2414860,25032,608792,104576,2064,3996,18156,0,0,0.00,0,0.00,0,244,0.50,1.68,1.58,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,199.00,181.20,1725.78,13.12,0.00,0.00,0.00,0.14
2018-01-07 00:32:38,0.61,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.19,0.00,1139.20,1096.60,0.00,0.00,0.00,3.20,7.80,0.00,696.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4665724,0,3509884,42.93,30532,2698440,1077552,13.18,915440,2422344,32396,608796,104576,2064,3996,18156,0,0,0.00,0,0.00,1,244,0.46,1.66,1.58,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,170.40,150.80,1473.98,10.84,0.00,0.00,0.00,0.12
2018-01-07 00:32:43,0.51,0.00,0.20,0.00,0.10,0.00,0.20,0.00,0.00,98.99,0.00,1322.40,1260.20,0.00,0.00,0.00,3.20,7.60,0.00,844.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4656760,0,3518848,43.04,30540,2707300,1077552,13.18,915452,2431212,41256,608796,104576,2064,3996,18156,0,0,0.00,0,0.00,1,244,0.42,1.63,1.57,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,207.20,180.60,1794.47,12.92,0.00,0.00,0.00,0.15
2018-01-07 00:32:48,0.41,0.00,0.20,0.00,0.20,0.00,0.10,0.00,0.00,99.09,0.00,1355.40,1329.20,0.00,0.00,0.00,3.20,7.60,0.00,908.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4646920,0,3528688,43.16,30548,2717128,1077552,13.18,915460,2440804,51084,608796,104576,2064,3996,18156,0,0,0.00,0,0.00,1,244,0.39,1.60,1.56,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,223.20,198.00,1935.33,14.20,0.00,0.00,0.00,0.16
2018-01-07 00:32:53,0.61,0.00,0.30,0.81,0.10,0.00,0.10,0.00,0.00,98.07,0.00,1270.40,1262.80,0.00,0.00,0.00,10403.20,8.80,0.00,811.20,0.00,0.00,0.00,0.00,82.60,0.00,82.60,0.00,20806.40,4638644,0,3536964,43.26,30556,2725308,1077552,13.18,915472,2449132,7288,608796,104528,2064,3996,18156,0,0,0.00,0,0.00,1,244,0.36,1.57,1.55,0,82.60,0.00,20806.40,251.89,3.62,43.77,0.38,3.12,197.20,174.60,1711.67,12.61,0.00,0.00,0.00,0.14
2018-01-07 00:32:58,0.30,0.00,0.10,1.22,0.10,0.00,0.00,0.00,0.00,98.28,0.00,960.20,951.60,0.00,0.00,0.00,144.00,7.60,0.00,578.40,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,288.00,4632140,0,3543468,43.34,30568,2731516,1077552,13.18,915484,2455300,12860,608796,104420,2064,3996,18156,0,0,0.00,0,0.00,2,244,0.33,1.55,1.54,0,3.60,0.00,288.00,80.00,0.04,10.00,6.67,2.40,139.60,131.00,1204.58,9.63,0.00,0.00,0.00,0.10
2018-01-07 00:33:03,0.41,0.00,0.41,0.00,0.20,0.00,0.20,0.00,0.00,98.78,0.00,1391.02,1351.10,0.00,0.00,0.00,5.59,8.58,0.00,921.56,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.18,4622264,0,3553344,43.46,30576,2741308,1077552,13.18,915508,2464980,22680,608808,104660,2064,3996,18156,0,0,0.00,0,0.00,1,244,0.30,1.52,1.53,0,0.40,0.00,11.18,28.00,0.00,2.00,2.00,0.08,226.35,188.62,1966.59,13.52,0.00,0.00,0.00,0.16
2018-01-07 00:33:08,0.51,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.09,0.00,1192.60,1157.20,0.00,0.00,0.00,4.00,8.20,0.00,748.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4614368,0,3561240,43.56,30584,2748956,1077552,13.18,915452,2472932,30336,608744,104844,2056,3996,18156,0,0,0.00,0,0.00,1,243,0.28,1.50,1.53,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,182.20,163.00,1579.61,11.73,0.00,0.00,0.00,0.13
2018-01-07 00:33:13,0.51,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.99,0.00,1250.80,1215.60,0.00,0.00,0.00,4.00,8.00,0.00,788.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4605844,0,3569764,43.66,30592,2757544,1077552,13.18,915468,2481272,38924,608748,105076,2056,3996,18156,0,0,0.00,0,0.00,0,243,0.34,1.49,1.52,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,193.00,167.00,1667.71,12.04,0.00,0.00,0.00,0.14
2018-01-07 00:33:18,0.51,0.00,0.10,0.10,0.20,0.00,0.00,0.00,0.00,99.08,0.40,1504.40,1564.00,0.00,0.00,0.00,3.20,14.80,0.00,1687.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4593040,0,3582568,43.82,30600,2768296,1077552,13.18,916896,2491904,49676,610164,105328,2072,3996,18156,0,0,0.00,0,0.00,1,245,0.31,1.46,1.51,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,255.80,221.60,2171.70,48.38,0.00,0.00,0.00,0.18
2018-01-07 00:33:23,30.73,0.00,5.65,2.16,0.21,0.00,0.10,0.00,0.00,61.15,12.40,2154.60,2641.40,0.00,0.00,0.00,10110.40,7462.20,0.00,17578.00,0.00,0.00,0.00,0.00,80.20,0.00,80.20,0.00,20220.80,4375556,0,3800052,46.48,30660,2836028,1650232,20.18,1161172,2459620,197000,754100,110268,2360,4672,18156,0,0,0.00,0,0.00,6,278,0.36,1.46,1.51,0,80.20,0.00,20220.80,252.13,7.47,93.16,0.70,5.60,1595.60,643.20,13819.86,107.59,0.00,0.00,0.00,1.13
2018-01-07 00:33:28,87.90,0.00,3.20,4.30,0.00,0.00,0.10,0.00,0.00,4.50,7.40,1226.80,876.00,0.00,0.00,64.80,122.40,8682.00,0.00,4376.60,0.00,0.00,0.00,0.00,9.60,3.00,6.60,129.60,244.80,4037644,0,4137964,50.61,30672,2836368,2059468,25.19,1501092,2456420,196992,1090468,110860,2464,5596,18156,0,0,0.00,0,0.00,3,299,0.73,1.51,1.53,0,9.60,129.60,244.80,39.00,0.07,7.33,5.58,5.36,27.00,29.60,6.11,40.51,0.00,0.00,0.00,0.00
2018-01-07 00:33:33,15.74,0.00,1.17,0.32,0.32,0.00,0.00,0.00,0.00,82.45,1.40,3224.00,2705.40,0.00,0.00,11.20,49.60,828.20,0.00,5528.40,0.00,0.00,0.00,0.00,1.60,0.80,0.80,22.40,99.20,3988496,0,4187112,51.21,30680,2866444,2097928,25.66,1535192,2470112,226912,1108588,110924,2488,5792,18156,0,0,0.00,0,0.00,0,295,0.68,1.49,1.52,0,1.60,22.40,99.20,76.00,0.01,7.50,7.50,1.20,696.40,463.80,6069.83,48.62,0.00,0.00,0.00,0.50
2018-01-07 00:33:38,2.95,0.00,0.63,0.11,0.32,0.00,0.00,0.00,0.00,96.00,0.40,2677.40,2341.60,0.00,0.00,0.00,5.60,20.60,0.00,3401.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,3964248,0,4211360,51.51,30688,2890936,2097928,25.66,1548384,2481456,251416,1108540,110928,2464,5792,18156,0,0,0.00,0,0.00,1,295,0.62,1.46,1.51,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,566.80,365.80,4913.14,57.60,0.00,0.00,0.00,0.40
2018-01-07 00:33:43,2.77,0.00,0.43,0.00,0.32,0.00,0.00,0.00,0.00,96.48,0.20,2958.20,2702.40,0.00,0.00,0.00,4.00,17.60,0.00,3809.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,3936328,0,4239280,51.85,30696,2918304,2097928,25.66,1563212,2494352,278784,1108724,110936,2472,5792,18156,0,0,0.00,0,0.00,1,295,0.57,1.44,1.50,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,634.00,393.40,5530.94,43.06,0.00,0.00,0.00,0.45
2018-01-07 00:33:48,3.86,0.00,0.42,0.00,0.21,0.00,0.10,0.00,0.00,95.41,0.60,2476.20,2126.80,0.00,0.00,0.00,4.00,27.20,0.00,3101.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,3913836,0,4261772,52.13,30704,2940364,2097928,25.66,1575184,2504680,300844,1108948,111024,2480,5792,18156,0,0,0.00,0,0.00,0,296,0.53,1.42,1.50,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,517.60,339.40,4438.12,72.79,0.00,0.00,0.00,0.36
2018-01-07 00:33:53,1.16,0.00,0.21,0.00,0.32,0.00,0.11,0.00,0.00,98.20,0.40,2794.00,2424.40,0.00,0.00,0.00,11.20,16.40,0.00,3764.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,22.40,3886092,0,4289516,52.47,30712,2967488,2097928,25.66,1589700,2517080,327960,1108912,111704,2464,5792,18156,0,0,0.00,0,0.00,2,296,0.48,1.39,1.49,0,1.00,0.00,22.40,22.40,0.00,0.00,0.00,0.00,628.60,391.20,5448.53,59.11,0.00,0.00,0.00,0.45
2018-01-07 00:33:58,2.71,0.00,0.42,33.72,0.31,0.00,0.00,0.00,0.00,62.84,3.40,2009.20,2115.60,0.00,0.00,0.80,39371.20,71.80,0.00,2910.00,0.00,0.00,0.00,0.00,336.20,0.20,336.00,1.60,78742.40,3862876,0,4312732,52.75,30724,2984940,2097928,25.66,1603304,2525228,148688,1113168,112312,2552,5792,18156,0,0,0.00,0,0.00,0,310,0.53,1.39,1.49,0,336.20,1.60,78742.40,234.22,102.75,305.53,2.20,74.08,460.00,347.00,3524.12,301.67,0.00,0.00,0.00,0.29
2018-01-07 00:34:03,0.62,0.00,0.21,2.90,0.21,0.00,0.00,0.00,0.00,96.07,0.60,1730.00,1529.00,0.00,0.00,0.00,17660.80,20.00,0.00,2163.80,0.00,0.00,0.00,0.00,111.80,0.00,111.80,0.00,27942.40,3849420,0,4326188,52.92,30732,2999072,2097928,25.66,1609972,2531932,75220,1112288,112720,2480,5792,18156,0,0,0.00,0,0.00,1,294,0.48,1.36,1.48,1,111.80,0.00,27942.40,249.93,9.24,62.30,0.57,6.40,347.80,255.80,2878.47,66.42,0.00,0.00,0.00,0.24
2018-01-07 00:34:08,0.31,0.00,0.41,19.82,0.10,0.00,0.00,0.00,0.00,79.37,0.00,995.80,1018.60,0.00,0.00,0.00,15513.60,9.00,0.00,1995.60,0.00,0.00,0.00,0.00,151.40,0.00,151.40,0.00,38406.40,3838476,0,4337132,53.05,30744,3008864,2097928,25.66,1616220,2536480,7048,1113420,112988,2464,5792,18156,0,0,0.00,0,0.00,1,294,0.44,1.34,1.47,0,151.40,0.00,38406.40,253.68,40.18,280.39,2.39,36.24,220.00,200.60,1912.36,14.72,0.00,0.00,0.00,0.16
2018-01-07 00:34:13,60.24,0.00,4.04,0.00,0.10,0.00,0.10,0.00,0.00,35.52,2.40,1300.80,1170.20,0.00,0.00,33.60,2256.00,2787.40,0.00,883.60,0.00,0.00,0.00,0.00,21.80,3.40,18.40,67.20,4512.00,3258452,0,4917156,60.14,30852,3189604,2420816,29.61,2098752,2628980,176560,1507276,118212,2520,6308,18156,0,0,0.00,0,0.00,3,302,0.57,1.35,1.47,0,21.80,67.20,4512.00,210.06,0.22,9.87,0.59,1.28,107.00,100.60,829.97,9.53,0.00,0.00,0.00,0.07
2018-01-07 00:34:18,95.30,0.00,3.90,0.50,0.00,0.00,0.20,0.00,0.00,0.10,1.20,1931.00,876.80,0.00,0.00,0.00,78.40,1283.00,0.00,1314.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,156.80,2318928,0,5856680,71.64,31140,3186572,3459372,42.31,3038688,2625524,176888,2446516,118560,2560,8284,18156,0,0,0.00,0,0.00,4,306,0.68,1.36,1.48,0,1.00,0.00,156.80,156.80,0.06,57.60,14.40,1.44,4.40,6.00,0.77,2.98,0.00,0.00,0.00,0.00
2018-01-07 00:34:23,96.40,0.00,3.20,0.00,0.00,0.00,0.30,0.00,0.00,0.10,0.00,2155.80,947.60,0.00,0.00,0.00,97.60,297.80,0.00,857.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,195.20,1560620,0,6614988,80.91,31160,3181436,4155828,50.83,3800384,2620640,177188,3208284,118892,2552,9900,18156,0,0,0.00,0,0.00,2,305,0.79,1.37,1.48,0,1.40,0.00,195.20,139.43,0.02,11.43,4.00,0.56,0.80,1.40,0.06,0.42,0.00,0.00,0.00,0.00
