timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:30:43,0.61,0.00,0.40,33.30,0.10,0.00,0.00,0.00,0.00,65.59,0.40,292.40,519.40,0.00,0.00,0.00,48072.80,565.80,0.00,6626.00,0.00,0.00,0.00,0.00,354.80,0.00,354.80,0.00,89283.20,4680188,0,3495420,42.75,27760,2632312,1040208,12.72,969260,2354024,115216,663212,103636,2040,3532,18156,0,0,0.00,0,0.00,0,241,2.17,1.88,1.54,2,354.80,0.00,89283.20,251.64,84.20,227.26,1.72,61.20,3.60,5.00,0.37,0.70,0.00,0.00,0.00,0.00
2018-01-07 00:30:48,0.91,0.00,0.50,12.68,0.20,0.00,0.00,0.00,0.00,85.71,13.20,387.80,439.60,0.00,0.00,0.00,13896.00,5536.40,0.00,1463.20,0.00,0.00,0.00,0.00,135.80,0.00,135.80,0.00,34654.40,4676608,0,3499000,42.80,27760,2632348,1057396,12.93,973536,2354048,45848,667424,103568,2120,4008,18156,0,0,0.00,0,0.00,1,244,2.00,1.85,1.53,0,135.80,0.00,34654.40,255.19,41.44,331.43,2.44,33.20,9.00,10.40,1.70,1.65,0.00,0.00,0.00,0.00
2018-01-07 00:30:53,0.00,0.00,0.00,0.70,0.00,0.00,0.00,0.00,0.00,99.30,0.00,236.80,213.60,0.00,0.00,0.00,9127.20,7.60,0.00,134.80,0.00,0.00,0.00,0.00,72.20,0.00,72.20,0.00,18254.40,4676360,0,3499248,42.80,27768,2632376,1057396,12.93,973604,2354072,324,667520,103528,2064,4028,18156,0,0,0.00,0,0.00,1,244,1.84,1.82,1.52,0,72.20,0.00,18254.40,252.83,3.08,42.70,0.37,2.64,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 00:30:58,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,231.60,138.20,0.00,0.00,0.00,14.40,7.80,0.00,28.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,28.80,4676384,0,3499224,42.80,27780,2632400,1057396,12.93,973572,2354076,368,667500,103528,2064,4028,18156,0,0,0.00,0,0.00,1,244,1.69,1.79,1.51,0,0.60,0.00,28.80,48.00,0.00,0.00,0.00,0.00,3.40,4.60,0.27,0.81,0.00,0.00,0.00,0.00
2018-01-07 00:31:03,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,227.20,131.60,0.00,0.00,0.00,0.00,7.60,0.00,26.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4676384,0,3499224,42.80,27780,2632424,1057396,12.93,973580,2354100,392,667500,103528,2064,4028,18156,0,0,0.00,0,0.00,1,244,1.56,1.76,1.51,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.69,0.00,0.00,0.00,0.00
2018-01-07 00:31:08,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,234.80,138.40,0.00,0.00,0.00,2.40,8.00,0.00,27.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,4676432,0,3499176,42.80,27788,2632444,1057396,12.93,973592,2354112,416,667500,103512,2064,4028,18156,0,0,0.00,0,0.00,1,244,1.43,1.73,1.50,0,0.40,0.00,4.80,12.00,0.00,2.00,2.00,0.08,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 00:31:13,0.10,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.60,0.00,232.00,139.00,0.00,0.00,0.00,39.20,7.60,0.00,27.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,78.40,4676276,0,3499332,42.80,27796,2632468,1057396,12.93,973620,2354148,268,667504,103512,2064,4028,18156,0,0,0.00,0,0.00,1,244,1.32,1.70,1.49,0,1.20,0.00,78.40,65.33,0.00,3.33,3.33,0.40,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 00:31:18,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,240.40,158.00,0.00,0.00,0.00,52.80,9.80,0.00,47.80,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,105.60,4676440,0,3499168,42.80,27796,2632492,1057396,12.93,973276,2354160,56,667148,103512,2024,4028,18156,0,0,0.00,0,0.00,1,239,1.21,1.67,1.48,0,8.00,0.00,105.60,13.20,0.00,0.00,0.00,0.00,3.00,4.20,0.24,0.70,0.00,0.00,0.00,0.00
2018-01-07 00:31:23,0.10,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,99.70,0.00,233.20,139.40,0.00,0.00,0.00,4.00,8.00,0.00,128.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4674392,0,3501216,42.83,27804,2632516,1057396,12.93,975332,2354184,92,669196,103512,2024,4032,18156,0,0,0.00,0,0.00,1,239,1.11,1.64,1.47,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.80,4.20,0.23,0.78,0.00,0.00,0.00,0.00
2018-01-07 00:31:28,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,232.60,142.40,0.00,0.00,0.00,0.00,7.80,0.00,23.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4674268,0,3501340,42.83,27804,2632536,1057396,12.93,975344,2354192,116,669196,103512,2024,4032,18156,0,0,0.00,0,0.00,1,239,1.02,1.61,1.47,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
