timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:30:43,0.40,0.00,0.50,19.13,0.10,0.00,0.00,0.00,0.00,79.86,0.40,283.40,390.60,0.00,0.00,0.00,31732.00,569.80,0.00,17026.40,0.00,0.00,0.00,0.00,228.00,0.00,228.00,0.00,56859.20,4681876,0,3493732,42.73,30276,2636936,1033660,12.64,960312,2361368,66240,654464,104108,2040,3520,18156,0,0,0.00,0,0.00,1,241,2.55,2.31,1.69,1,228.00,0.00,56859.20,249.38,40.05,167.56,1.40,31.92,3.20,4.60,0.35,0.68,0.00,0.00,0.00,0.00
2018-01-07 00:30:48,0.81,0.00,0.40,3.32,0.10,0.00,0.00,0.00,0.00,95.37,13.20,385.00,360.60,0.00,0.00,0.00,4096.80,5538.80,0.00,1561.00,0.00,0.00,0.00,0.00,58.00,0.00,58.00,0.00,14798.40,4677200,0,3498408,42.79,30276,2636976,1049648,12.84,964624,2361396,45884,658764,104108,2064,4028,18156,0,0,0.00,0,0.00,1,244,2.34,2.27,1.68,0,58.00,0.00,14798.40,255.14,14.76,286.30,2.32,13.44,8.60,10.00,1.68,1.71,0.00,0.00,0.00,0.00
2018-01-07 00:30:53,0.00,0.00,0.20,0.60,0.00,0.00,0.00,0.00,0.00,99.20,0.00,232.20,211.20,0.00,0.00,0.00,9129.60,7.60,0.00,33.00,0.00,0.00,0.00,0.00,72.00,0.00,72.00,0.00,18259.20,4677256,0,3498352,42.79,30284,2637000,1049648,12.84,964644,2361408,328,658764,104036,2064,4028,18156,0,0,0.00,0,0.00,1,244,2.15,2.23,1.67,0,72.00,0.00,18259.20,253.60,2.71,37.70,0.33,2.40,3.00,4.20,0.24,0.70,0.00,0.00,0.00,0.00
2018-01-07 00:30:58,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,229.60,139.60,0.00,0.00,0.00,13.60,7.60,0.00,27.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,27.20,4677272,0,3498336,42.79,30296,2637024,1049648,12.84,964652,2361428,368,658764,104036,2064,4028,18156,0,0,0.00,0,0.00,1,244,1.98,2.19,1.66,0,0.60,0.00,27.20,45.33,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 00:31:03,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,227.20,139.60,0.00,0.00,0.00,0.00,7.60,0.00,27.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4677272,0,3498336,42.79,30296,2637048,1049648,12.84,964664,2361440,392,658764,104036,2064,4028,18156,0,0,0.00,0,0.00,1,244,1.82,2.16,1.66,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 00:31:08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,224.00,137.20,0.00,0.00,0.00,2.40,7.60,0.00,28.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,4677304,0,3498304,42.79,30304,2637068,1049648,12.84,964676,2361456,412,658764,104004,2064,4028,18156,0,0,0.00,0,0.00,1,244,1.68,2.12,1.65,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,3.00,4.20,0.24,0.70,0.00,0.00,0.00,0.00
2018-01-07 00:31:13,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,230.40,144.00,0.00,0.00,0.00,34.40,8.00,0.00,35.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,68.80,4677444,0,3498164,42.79,30304,2637092,1049648,12.84,964688,2361476,264,658764,104004,2064,4028,18156,0,0,0.00,0,0.00,1,242,1.54,2.09,1.64,0,0.80,0.00,68.80,86.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 00:31:18,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,232.00,149.40,0.00,0.00,0.00,58.40,9.60,0.00,38.40,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,116.80,4677468,0,3498140,42.79,30312,2637116,1049648,12.84,964340,2361496,56,658404,104004,2024,4028,18156,0,0,0.00,0,0.00,1,239,1.50,2.07,1.63,0,7.80,0.00,116.80,14.97,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.73,0.00,0.00,0.00,0.00
2018-01-07 00:31:23,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.20,227.40,140.60,0.00,0.00,0.00,4.00,194.20,0.00,45.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4677244,0,3498364,42.79,30320,2637140,1049648,12.84,965040,2361496,92,659104,103972,2024,4176,18156,0,0,0.00,0,0.00,1,240,1.38,2.03,1.63,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.20,4.40,0.26,0.73,0.00,0.00,0.00,0.00
2018-01-07 00:31:28,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.20,230.60,146.20,0.00,0.00,0.00,0.00,58.20,0.00,35.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4676956,0,3498652,42.79,30320,2637164,1049648,12.84,965188,2361536,112,659256,103984,2040,4288,18156,0,0,0.00,0,0.00,1,241,1.27,2.00,1.62,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.00,5.80,0.56,1.37,0.00,0.00,0.00,0.00
2018-01-07 00:31:33,0.10,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.70,0.00,248.40,162.20,0.00,0.00,0.00,28.80,68.20,0.00,123.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,57.60,4677764,0,3497844,42.78,30328,2637184,1049648,12.84,964372,2361548,28,658404,103996,2024,4028,18156,0,0,0.00,0,0.00,0,239,1.17,1.97,1.61,0,2.00,0.00,57.60,28.80,0.00,2.40,2.40,0.48,4.80,5.80,0.42,0.91,0.00,0.00,0.00,0.00
