timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:30:43,0.30,0.00,0.50,9.14,0.10,0.00,0.00,0.00,0.00,89.96,0.40,281.20,326.60,0.00,0.00,0.00,23906.40,567.60,0.00,14953.20,0.00,0.00,0.00,0.00,157.40,0.00,157.40,0.00,39822.40,4713192,0,3462416,42.35,30184,2641376,1029040,12.59,924428,2365152,237580,618024,104580,2040,3476,18156,0,0,0.00,0,0.00,0,241,2.84,2.47,1.70,1,157.40,0.00,39822.40,253.00,23.39,118.99,1.10,17.36,3.20,4.60,0.34,0.68,0.00,0.00,0.00,0.00
2018-01-07 00:30:48,0.81,0.00,0.51,34.98,0.10,0.00,0.00,0.00,0.00,63.60,13.20,399.00,640.00,0.00,0.00,0.00,38344.00,5538.80,0.00,1564.60,0.00,0.00,0.00,0.00,338.60,0.00,338.60,0.00,84678.40,4708852,0,3466756,42.40,30184,2641408,1029040,12.59,928736,2365164,45824,622324,104580,2040,4096,18156,0,0,0.00,0,0.00,0,244,2.69,2.45,1.70,0,338.60,0.00,84678.40,250.08,107.72,331.91,2.30,78.00,8.40,9.80,1.67,1.69,0.00,0.00,0.00,0.00
2018-01-07 00:30:53,0.10,0.00,0.10,0.90,0.00,0.00,0.00,0.00,0.00,98.90,0.00,230.00,209.80,0.00,0.00,0.00,9168.80,7.60,0.00,25.20,0.00,0.00,0.00,0.00,72.40,0.00,72.40,0.00,18337.60,4708784,0,3466824,42.40,30192,2641440,1029040,12.59,928740,2365180,196,622316,104612,2064,3976,18156,0,0,0.00,0,0.00,1,244,2.48,2.41,1.69,0,72.40,0.00,18337.60,253.28,4.29,59.19,0.77,5.60,2.60,3.80,0.22,0.68,0.00,0.00,0.00,0.00
2018-01-07 00:30:58,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,228.80,141.80,0.00,0.00,0.00,15.20,7.60,0.00,28.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,30.40,4708784,0,3466824,42.40,30204,2641464,1029040,12.59,928752,2365200,252,622316,104612,2064,3976,18156,0,0,0.00,0,0.00,1,244,2.28,2.37,1.68,0,0.60,0.00,30.40,50.67,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 00:31:03,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.90,0.00,228.40,143.80,0.00,0.00,0.00,0.00,7.60,0.00,27.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4708904,0,3466704,42.40,30204,2641488,1029040,12.59,928760,2365216,276,622316,104604,2064,3976,18156,0,0,0.00,0,0.00,1,244,2.10,2.33,1.67,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 00:31:08,0.10,0.00,0.00,0.10,0.00,0.00,0.10,0.00,0.00,99.70,0.00,223.55,135.93,0.00,0.00,0.00,2.40,7.78,0.00,26.95,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.79,4709028,0,3466580,42.40,30212,2641508,1029040,12.59,928772,2365228,296,622320,104604,2064,3976,18156,0,0,0.00,0,0.00,1,244,1.93,2.29,1.66,0,0.40,0.00,4.79,12.00,0.00,0.00,0.00,0.00,2.99,4.19,0.24,0.71,0.00,0.00,0.00,0.00
2018-01-07 00:31:13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,229.00,142.20,0.00,0.00,0.00,34.40,7.60,0.00,27.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,68.80,4709012,0,3466596,42.40,30212,2641532,1029040,12.59,928800,2365248,148,622320,104604,2064,3976,18156,0,0,0.00,0,0.00,1,244,1.78,2.25,1.66,0,0.80,0.00,68.80,86.00,0.05,60.00,37.00,2.96,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 00:31:18,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,235.20,151.60,0.00,0.00,0.00,9.60,9.40,0.00,38.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,19.20,4709184,0,3466424,42.40,30220,2641556,1029040,12.59,928664,2365288,176,622172,104572,2048,3976,18156,0,0,0.00,0,0.00,1,242,1.63,2.21,1.65,0,1.20,0.00,19.20,16.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 00:31:23,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,231.00,145.40,0.00,0.00,0.00,26.40,8.20,0.00,38.60,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,52.80,4709456,0,3466152,42.40,30228,2641572,1029040,12.59,928460,2365304,80,621960,104572,2024,3976,18156,0,0,0.00,0,0.00,1,239,1.50,2.18,1.64,0,4.60,0.00,52.80,11.48,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.69,0.00,0.00,0.00,0.00
2018-01-07 00:31:28,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,227.20,140.00,0.00,0.00,0.00,0.00,7.80,0.00,129.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4708748,0,3466860,42.40,30228,2641600,1029040,12.59,928520,2365324,116,621960,104572,2024,3976,18156,0,0,0.00,0,0.00,1,239,1.38,2.14,1.63,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
