timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:31:38,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,226.40,137.40,0.00,0.00,0.00,0.00,7.60,0.00,27.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4720416,0,3455192,42.26,30324,2637652,1048008,12.82,919112,2361832,188,615036,103384,2016,3936,18156,0,0,0.00,0,0.00,1,238,0.86,1.44,1.34,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,4.20,0.24,0.71,0.00,0.00,0.00,0.00
2018-01-07 00:31:43,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,234.20,145.40,0.00,0.00,0.00,8.80,8.80,0.00,29.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,17.60,4720532,0,3455076,42.26,30332,2637676,1048008,12.82,921172,2361844,216,615036,103384,2016,3936,18156,0,0,0.00,0,0.00,1,238,0.79,1.42,1.33,0,1.00,0.00,17.60,17.60,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 00:31:48,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,232.60,141.80,0.00,0.00,0.00,36.80,7.80,0.00,28.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,73.60,4720556,0,3455052,42.26,30340,2637696,1048008,12.82,921180,2361868,228,615036,103384,2016,3936,18156,0,0,0.00,0,0.00,0,238,0.73,1.39,1.32,0,1.00,0.00,73.60,73.60,0.00,0.00,0.00,0.00,3.40,4.80,0.27,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:31:53,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,230.20,136.60,0.00,0.00,0.00,12.00,7.80,0.00,26.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,24.00,4720556,0,3455052,42.26,30348,2637720,1048008,12.82,921192,2361884,92,615040,103384,2016,3936,18156,0,0,0.00,0,0.00,0,238,0.67,1.37,1.31,0,2.20,0.00,24.00,10.91,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.69,0.00,0.00,0.00,0.00
2018-01-07 00:31:58,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,228.20,138.00,0.00,0.00,0.00,0.80,7.60,0.00,26.80,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,1.60,4720540,0,3455068,42.26,30348,2637744,1048008,12.82,921208,2361904,80,615040,103384,2016,3936,18156,0,0,0.00,0,0.00,1,238,0.62,1.35,1.31,0,0.20,0.00,1.60,8.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 00:32:03,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,233.20,146.00,0.00,0.00,0.00,2.40,7.60,0.00,27.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,4720428,0,3455180,42.26,30356,2637768,1048008,12.82,921220,2361916,104,615040,103384,2016,3936,18156,0,0,0.00,0,0.00,1,238,0.57,1.33,1.30,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 00:32:08,1.52,0.00,0.51,0.00,0.10,0.00,0.10,0.00,0.00,97.76,3.80,1258.40,1238.40,0.00,0.00,0.00,0.00,495.00,0.00,1306.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4709308,0,3466300,42.40,30356,2649528,1048008,12.82,921744,2373504,11876,615532,103436,2072,3936,18156,0,0,0.00,0,0.00,1,245,0.52,1.30,1.29,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,284.20,193.60,2420.08,14.27,0.00,0.00,0.00,0.20
2018-01-07 00:32:13,0.71,0.00,0.30,0.00,0.10,0.10,0.00,0.00,0.00,98.78,0.00,1213.00,1279.20,0.00,0.00,0.00,28.00,9.00,0.00,832.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,56.00,4700448,0,3475160,42.51,30364,2658400,1048008,12.82,921756,2382448,20844,615536,103436,2072,3936,18156,0,0,0.00,0,0.00,0,245,0.48,1.28,1.29,0,1.00,0.00,56.00,56.00,0.00,0.80,0.80,0.08,204.60,185.00,1771.58,13.40,0.00,0.00,0.00,0.15
2018-01-07 00:32:18,0.61,0.00,0.20,0.00,0.20,0.00,0.00,0.00,0.00,98.99,0.00,1118.60,997.20,0.00,0.00,0.00,5.60,9.00,0.00,668.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,4693540,0,3482068,42.59,30372,2665520,1048008,12.82,921720,2389576,27968,615484,103436,2064,3936,18156,0,0,0.00,0,0.00,0,244,0.44,1.26,1.28,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,162.00,142.20,1396.54,10.36,0.00,0.00,0.00,0.11
2018-01-07 00:32:23,0.61,0.00,0.30,0.10,0.00,0.00,0.10,0.00,0.00,98.89,0.00,1114.00,1104.80,0.00,0.00,0.00,39.20,7.60,0.00,719.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,78.40,4685900,0,3489708,42.68,30380,2673124,1048008,12.82,921728,2397148,35424,615484,103436,2064,3936,18156,0,0,0.00,0,0.00,0,244,0.41,1.24,1.27,0,0.80,0.00,78.40,98.00,0.00,0.00,0.00,0.00,176.00,162.80,1525.03,11.81,0.00,0.00,0.00,0.12
2018-01-07 00:32:28,0.51,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.09,0.00,1010.60,992.60,0.00,0.00,0.00,5.60,7.60,0.00,615.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,4679576,0,3496032,42.76,30388,2679396,1048008,12.82,921736,2403584,41688,615484,103436,2064,3936,18156,0,0,0.00,0,0.00,1,244,0.37,1.22,1.27,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,150.40,140.80,1297.92,10.34,0.00,0.00,0.00,0.11
2018-01-07 00:32:33,0.40,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.29,0.00,971.60,896.60,0.00,0.00,0.00,24.00,8.20,0.00,560.60,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,48.00,4673732,0,3501876,42.83,30396,2685332,1048008,12.82,921752,2409228,47312,615488,103356,2064,3936,18156,0,0,0.00,0,0.00,1,244,0.34,1.20,1.26,0,4.20,0.00,48.00,11.43,0.00,0.00,0.00,0.00,135.20,120.20,1164.10,8.90,0.00,0.00,0.00,0.10
2018-01-07 00:32:38,0.20,0.00,0.20,0.91,0.10,0.00,0.00,0.00,0.00,98.58,0.00,983.00,992.00,0.00,0.00,0.00,10715.20,7.80,0.00,592.80,0.00,0.00,0.00,0.00,85.20,0.00,85.20,0.00,21430.40,4667612,0,3507996,42.91,30404,2691500,1048008,12.82,921768,2415588,136,615492,103356,2064,3936,18156,0,0,0.00,0,0.00,0,244,0.32,1.18,1.25,0,85.20,0.00,21430.40,251.53,3.37,39.58,0.34,2.88,144.20,123.00,1245.07,8.95,0.00,0.00,0.00,0.10
2018-01-07 00:32:43,0.71,0.00,0.20,0.20,0.10,0.00,0.00,0.00,0.00,98.78,0.40,1189.40,1192.60,0.00,0.00,0.00,20.00,256.60,0.00,797.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,40.00,4657740,0,3517868,43.03,30412,2699636,1048008,12.82,922632,2423544,8320,616344,103360,2080,4204,18156,0,0,0.00,0,0.00,0,246,0.29,1.16,1.25,0,0.80,0.00,40.00,50.00,0.00,6.00,6.00,0.48,191.20,156.20,1632.85,11.80,0.00,0.00,0.00,0.13
2018-01-07 00:32:48,0.41,0.00,0.20,0.00,0.20,0.00,0.00,0.00,0.00,99.19,0.00,1113.00,1104.40,0.00,0.00,0.00,5.60,9.00,0.00,704.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,4650404,0,3525204,43.12,30420,2706988,1048008,12.82,922704,2431076,15672,616408,103568,2080,4208,18156,0,0,0.00,0,0.00,0,246,0.27,1.14,1.24,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,172.40,157.20,1484.61,11.39,0.00,0.00,0.00,0.12
2018-01-07 00:32:53,0.40,0.00,0.10,0.10,0.00,0.00,0.10,0.00,0.00,99.29,0.00,978.60,880.00,0.00,0.00,0.00,5.60,55.00,0.00,623.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,4645912,0,3529696,43.17,30428,2712492,1048008,12.82,921804,2436568,21184,615500,103724,2064,3936,18156,0,0,0.00,0,0.00,0,244,0.25,1.12,1.23,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,130.40,117.60,1113.11,8.58,0.00,0.00,0.00,0.09
2018-01-07 00:32:58,0.51,0.00,0.20,0.00,0.20,0.00,0.00,0.00,0.00,99.08,0.00,1280.20,1273.20,0.00,0.00,0.00,45.60,8.40,0.00,878.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,91.20,4636480,0,3539128,43.29,30440,2721856,1048008,12.82,921820,2445788,30428,615500,103940,2064,3936,18156,0,0,0.00,0,0.00,0,244,0.23,1.10,1.22,0,1.20,0.00,91.20,76.00,0.00,0.67,0.67,0.08,215.20,181.40,1868.40,13.08,0.00,0.00,0.00,0.15
2018-01-07 00:33:03,0.61,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.29,0.00,1040.40,934.20,0.00,0.00,0.00,5.60,10.20,0.00,622.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,4627496,0,3548112,43.40,30448,2728400,1048008,12.82,921888,2452416,36964,617604,104120,2064,3940,18156,0,0,0.00,0,0.00,1,244,0.21,1.09,1.22,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,152.20,138.40,1312.01,10.13,0.00,0.00,0.00,0.11
2018-01-07 00:33:08,0.61,0.00,0.10,0.00,0.20,0.00,0.00,0.00,0.00,99.09,0.00,1226.80,1255.60,0.00,0.00,0.00,20.80,7.80,0.00,796.40,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,41.60,4618808,0,3556800,43.51,30456,2736632,1048008,12.82,923880,2460860,45196,617540,104356,2056,3940,18156,0,0,0.00,0,0.00,0,243,0.19,1.07,1.21,0,3.20,0.00,41.60,13.00,0.01,3.50,0.25,0.08,194.80,172.80,1687.04,12.38,0.00,0.00,0.00,0.14
2018-01-07 00:33:13,0.31,0.00,0.20,0.81,0.10,0.00,0.00,0.00,0.00,98.58,0.00,1192.80,1224.40,0.00,0.00,0.00,10357.60,8.80,0.00,1174.40,0.00,0.00,0.00,0.00,82.20,0.00,82.20,0.00,20715.20,4609216,0,3566392,43.62,30464,2744220,1048008,12.82,925288,2468452,1108,618896,104556,2056,3940,18156,0,0,0.00,0,0.00,0,243,0.18,1.05,1.21,0,82.20,0.00,20715.20,252.01,5.12,62.24,0.66,5.44,179.00,161.00,1549.70,11.67,0.00,0.00,0.00,0.13
2018-01-07 00:33:18,0.30,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.39,0.40,902.40,803.00,0.00,0.00,0.00,8.00,256.60,0.00,541.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,4602876,0,3572732,43.70,30472,2749556,1048008,12.82,926132,2473664,6324,619768,104716,2072,4208,18156,0,0,0.00,0,0.00,0,245,0.16,1.03,1.20,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,125.80,113.80,1055.34,8.94,0.00,0.00,0.00,0.09
2018-01-07 00:33:23,0.41,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,99.09,0.00,1197.20,1117.80,0.00,0.00,0.00,6.40,55.60,0.00,852.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,12.80,4596088,0,3579520,43.78,30480,2757648,1048008,12.82,925296,2481724,14424,618920,104944,2072,3940,18156,0,0,0.00,0,0.00,1,243,0.15,1.02,1.19,0,0.60,0.00,12.80,21.33,0.00,0.00,0.00,0.00,188.00,158.00,1632.44,11.38,0.00,0.00,0.00,0.13
2018-01-07 00:33:28,0.41,0.00,0.20,0.00,0.20,0.00,0.20,0.00,0.00,98.98,0.00,1702.60,1729.60,0.00,0.00,0.00,5.60,7.80,0.00,1280.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,4582220,0,3593388,43.95,30488,2771504,1048008,12.82,925244,2495360,28284,618860,105232,2056,3940,18156,0,0,0.00,0,0.00,0,243,0.14,1.00,1.19,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,315.60,246.20,2749.65,17.59,0.00,0.00,0.00,0.23
2018-01-07 00:33:33,0.31,0.00,0.41,0.10,0.20,0.00,0.10,0.00,0.00,98.88,0.00,1877.00,1803.80,0.00,0.00,0.00,37.60,8.20,0.00,1354.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,75.20,4567040,0,3608568,44.14,30496,2786048,1048008,12.82,925256,2510080,42508,618864,105728,2056,3940,18156,0,0,0.00,0,0.00,0,243,0.13,0.98,1.18,0,1.00,0.00,75.20,75.20,0.00,0.00,0.00,0.00,334.60,249.20,2930.04,17.43,0.00,0.00,0.00,0.24
2018-01-07 00:33:38,0.41,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.00,1207.40,1250.60,0.00,0.00,0.00,5.60,8.00,0.00,788.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,4558156,0,3617452,44.25,30504,2794536,1048008,12.82,925276,2518520,51152,618872,105964,2056,3940,18156,0,0,0.00,0,0.00,0,243,0.12,0.97,1.17,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,193.40,169.40,1686.95,12.14,0.00,0.00,0.00,0.14
2018-01-07 00:33:43,0.41,0.00,0.41,0.81,0.20,0.00,0.10,0.00,0.00,98.07,0.00,1360.20,1405.00,0.00,0.00,0.00,11885.60,9.00,0.00,856.00,0.00,0.00,0.00,0.00,95.40,0.00,95.40,0.00,23771.20,4548752,0,3626856,44.36,30516,2803636,1048008,12.82,925300,2527624,860,618880,106212,2056,3940,18156,0,0,0.00,0,0.00,1,243,0.11,0.95,1.17,0,95.40,0.00,23771.20,249.17,3.72,38.95,0.33,3.12,211.40,177.20,1845.43,12.72,0.00,0.00,0.00,0.15
2018-01-07 00:33:48,0.31,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.29,0.00,1447.80,1411.40,0.00,0.00,0.00,11.20,8.20,0.00,955.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,4538684,0,3636924,44.49,30524,2813868,1048008,12.82,925316,2537740,11140,618880,106488,2056,3940,18156,0,0,0.00,0,0.00,1,243,0.10,0.93,1.16,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,233.80,193.40,2042.63,13.75,0.00,0.00,0.00,0.17
2018-01-07 00:33:53,0.41,0.00,0.30,0.00,0.20,0.00,0.20,0.00,0.00,98.88,0.00,1611.00,1627.20,0.00,0.00,0.00,4.80,7.80,0.00,1697.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,4522004,0,3653604,44.69,30532,2825656,1048008,12.82,929740,2549524,22928,623332,106804,2056,3940,18156,0,0,0.00,0,0.00,1,243,0.09,0.92,1.15,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,270.00,199.20,2361.32,13.97,0.00,0.00,0.00,0.19
2018-01-07 00:33:58,18.79,0.00,3.88,0.00,0.10,0.00,0.00,0.00,0.00,77.22,11.40,1757.20,1586.40,0.00,0.00,0.00,4.00,4558.80,0.00,11503.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4422536,0,3753072,45.91,30596,2834900,1610044,19.69,1113116,2459776,196800,709452,109752,2064,4580,18156,0,0,0.00,0,0.00,2,277,0.08,0.90,1.15,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,241.80,169.20,2084.93,12.01,0.00,0.00,0.00,0.17
2018-01-07 00:34:03,82.85,0.00,3.41,1.81,0.10,0.00,0.00,0.00,0.00,11.84,6.00,1038.20,780.00,0.00,0.00,39.20,60.80,9832.40,0.00,5326.00,0.00,0.00,0.00,0.00,3.40,2.40,1.00,78.40,121.60,4078872,0,4096736,50.11,30608,2835268,1996776,24.42,1460580,2455680,197268,1050380,110220,2440,5404,18156,0,0,0.00,0,0.00,4,293,0.40,0.95,1.16,0,3.40,78.40,121.60,58.82,0.04,11.76,7.29,2.48,10.80,13.20,3.10,3.84,0.00,0.00,0.00,0.00
2018-01-07 00:34:08,17.26,0.00,1.12,0.00,0.00,0.00,0.00,0.00,0.00,81.62,1.20,995.60,899.80,0.00,0.00,11.20,49.60,3594.60,0.00,4171.20,0.00,0.00,0.00,0.00,1.60,0.80,0.80,22.40,99.20,4018460,0,4157148,50.85,30616,2842080,2036596,24.91,1517588,2458368,204036,1103524,110292,2456,5708,18156,0,0,0.00,0,0.00,1,291,0.36,0.94,1.16,0,1.60,22.40,99.20,76.00,0.00,0.50,0.50,0.08,159.40,142.40,1361.47,12.54,0.00,0.00,0.00,0.11
2018-01-07 00:34:13,6.50,0.00,0.51,1.42,0.10,0.00,0.00,0.00,0.00,91.47,0.80,903.00,848.80,0.00,0.00,0.00,7754.40,1283.80,0.00,2275.60,0.00,0.00,0.00,0.00,64.20,0.00,64.20,0.00,13892.80,3992816,0,4182792,51.16,30624,2848628,2055504,25.14,1540276,2461412,171864,1122556,110276,2464,5768,18156,0,0,0.00,0,0.00,1,294,0.34,0.92,1.15,0,64.20,0.00,13892.80,216.40,7.85,93.53,1.11,7.12,156.80,144.40,1347.28,11.73,0.00,0.00,0.00,0.11
2018-01-07 00:34:18,1.53,0.00,0.31,1.83,0.10,0.00,0.00,0.00,0.00,96.23,0.00,976.80,899.00,0.00,0.00,0.00,4516.80,13.60,0.00,1233.60,0.00,0.00,0.00,0.00,18.20,0.00,18.20,0.00,4494.40,3983764,0,4191844,51.27,30632,2857652,2055504,25.14,1545004,2465404,158328,1122608,110312,2464,5740,18156,0,0,0.00,0,0.00,1,294,0.31,0.91,1.14,1,18.40,0.00,4545.60,247.04,5.83,172.35,3.48,6.40,204.40,187.20,1787.28,13.94,0.00,0.00,0.00,0.15
2018-01-07 00:34:23,1.63,0.00,0.31,34.49,0.20,0.00,0.00,0.00,0.00,63.37,0.00,968.20,1230.20,0.00,0.00,0.80,32739.20,14.00,0.00,1611.80,0.00,0.00,0.00,0.00,306.40,0.20,306.20,1.60,71633.60,3974320,0,4201288,51.39,30644,2867036,2055504,25.14,1550068,2469828,4132,1122700,110324,2464,5740,18156,0,0,0.00,0,0.00,1,294,0.36,0.91,1.14,0,306.20,1.60,71582.40,233.78,86.60,297.50,2.10,64.40,216.80,198.80,1896.44,14.40,0.00,0.00,0.00,0.16
