timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:30:43,0.40,0.00,0.70,26.06,0.10,0.00,0.00,0.00,0.00,72.74,0.20,288.80,469.60,0.00,0.00,0.00,39002.40,564.60,0.00,13010.80,0.00,0.00,0.00,0.00,301.00,0.00,301.00,0.00,76009.60,4742480,0,3433128,41.99,26884,2629048,1030576,12.61,911564,2349228,161600,604860,104000,2024,3424,18156,0,0,0.00,0,0.00,0,239,2.60,2.24,1.64,2,301.00,0.00,76009.60,252.52,67.97,207.78,1.63,49.12,3.00,4.40,0.32,0.67,0.00,0.00,0.00,0.00
2018-01-07 00:30:48,0.70,0.00,0.80,10.84,0.10,0.00,0.00,0.00,0.00,87.55,13.20,378.60,410.00,0.00,0.00,0.00,13927.20,5538.20,0.00,1461.60,0.00,0.00,0.00,0.00,117.40,0.00,117.40,0.00,29849.60,4738556,0,3437052,42.04,26888,2629076,1030576,12.61,915684,2349248,92100,608976,103968,2032,3872,18156,0,0,0.00,0,0.00,0,242,2.39,2.20,1.63,0,117.40,0.00,29849.60,254.26,31.19,311.92,2.31,27.12,7.80,9.00,1.62,1.56,0.00,0.00,0.00,0.00
2018-01-07 00:30:53,0.00,0.00,0.20,3.21,0.10,0.00,0.00,0.00,0.00,96.49,0.00,240.20,290.20,0.00,0.00,0.00,18384.80,7.60,0.00,27.60,0.00,0.00,0.00,0.00,144.60,0.00,144.60,0.00,36769.60,4738668,0,3436940,42.04,26896,2629108,1030576,12.61,915868,2349256,304,609152,103992,2048,3932,18156,0,0,0.00,0,0.00,0,242,2.20,2.17,1.62,0,144.60,0.00,36769.60,254.28,15.79,109.20,1.12,16.24,2.80,4.20,0.24,0.79,0.00,0.00,0.00,0.00
2018-01-07 00:30:58,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,230.80,138.20,0.00,0.00,0.00,13.60,7.60,0.00,27.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,27.20,4738668,0,3436940,42.04,26908,2629132,1030576,12.61,915880,2349276,344,609152,103992,2048,3932,18156,0,0,0.00,0,0.00,0,242,2.03,2.13,1.61,0,0.60,0.00,27.20,45.33,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 00:31:03,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,220.00,131.00,0.00,0.00,0.00,0.00,7.60,0.00,26.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4738684,0,3436924,42.04,26908,2629156,1030576,12.61,915888,2349304,368,609152,103992,2048,3932,18156,0,0,0.00,0,0.00,0,242,1.86,2.10,1.61,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.69,0.00,0.00,0.00,0.00
2018-01-07 00:31:08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,224.20,140.20,0.00,0.00,0.00,2.40,7.60,0.00,27.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,4738684,0,3436924,42.04,26916,2629176,1030576,12.61,915900,2349316,388,609152,103992,2048,3932,18156,0,0,0.00,0,0.00,0,242,1.71,2.06,1.60,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 00:31:13,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,224.00,137.60,0.00,0.00,0.00,34.40,7.60,0.00,28.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,68.80,4738668,0,3436940,42.04,26916,2629200,1030576,12.61,915912,2349332,240,609152,103992,2048,3932,18156,0,0,0.00,0,0.00,0,242,1.58,2.03,1.59,0,0.80,0.00,68.80,86.00,0.00,0.00,0.00,0.00,3.40,4.80,0.27,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:31:18,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,235.60,155.00,0.00,0.00,0.00,52.00,9.80,0.00,50.40,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,104.00,4738740,0,3436868,42.04,26924,2629224,1030576,12.61,915576,2349364,56,608792,103956,2008,3932,18156,0,0,0.00,0,0.00,0,237,1.45,1.99,1.58,0,7.20,0.00,104.00,14.44,0.00,0.44,0.44,0.32,3.20,4.40,0.25,0.72,0.00,0.00,0.00,0.00
2018-01-07 00:31:23,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,228.00,135.40,0.00,0.00,0.00,4.00,7.60,0.00,27.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4738628,0,3436980,42.04,26932,2629248,1030576,12.61,915576,2349364,92,608792,103956,2008,3932,18156,0,0,0.00,0,0.00,1,237,1.33,1.96,1.57,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 00:31:28,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,227.60,139.20,0.00,0.00,0.00,0.00,7.60,0.00,129.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4738296,0,3437312,42.04,26932,2629268,1030576,12.61,915592,2349392,112,608792,103956,2008,3932,18156,0,0,0.00,0,0.00,1,237,1.23,1.93,1.56,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
