timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:31:33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,219.60,135.20,0.00,0.00,0.00,0.00,7.60,0.00,27.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4715100,0,3460508,42.33,30400,2640712,1049192,12.83,923444,2364632,136,616988,104332,2016,3984,18156,0,0,0.00,0,0.00,0,238,1.17,1.72,1.45,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,4.20,0.24,0.71,0.00,0.00,0.00,0.00
2018-01-07 00:31:38,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,228.20,141.60,0.00,0.00,0.00,2.40,8.00,0.00,27.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,4714976,0,3460632,42.33,30408,2640736,1049192,12.83,923456,2364648,164,616988,104332,2016,3984,18156,0,0,0.00,0,0.00,0,238,1.08,1.69,1.45,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 00:31:43,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,224.00,139.60,0.00,0.00,0.00,3.20,7.60,0.00,27.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4715100,0,3460508,42.33,30416,2640760,1049192,12.83,923468,2364668,192,616988,104332,2016,3984,18156,0,0,0.00,0,0.00,0,238,0.99,1.66,1.44,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 00:31:48,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,221.60,134.60,0.00,0.00,0.00,40.00,8.80,0.00,26.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,80.00,4715116,0,3460492,42.33,30416,2640780,1049192,12.83,923488,2364700,36,616988,104332,2016,3984,18156,0,0,0.00,0,0.00,0,238,0.91,1.64,1.43,0,1.20,0.00,80.00,66.67,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.69,0.00,0.00,0.00,0.00
2018-01-07 00:31:53,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,227.40,138.60,0.00,0.00,0.00,5.60,7.80,0.00,26.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,4715116,0,3460492,42.33,30424,2640804,1049192,12.83,923488,2364700,76,616988,104332,2016,3984,18156,0,0,0.00,0,0.00,0,238,0.84,1.61,1.42,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 00:31:58,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,224.40,138.20,0.00,0.00,0.00,5.60,7.80,0.00,27.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,11.20,4715116,0,3460492,42.33,30432,2640828,1049192,12.83,923512,2364732,88,616992,104332,2016,3984,18156,0,0,0.00,0,0.00,0,238,0.77,1.58,1.41,0,1.00,0.00,11.20,11.20,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 00:32:03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,218.00,136.40,0.00,0.00,0.00,0.00,7.60,0.00,28.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4715240,0,3460368,42.33,30432,2640852,1049192,12.83,923516,2364740,112,616992,104332,2016,3984,18156,0,0,0.00,0,0.00,0,238,0.71,1.55,1.41,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.40,4.60,0.27,0.73,0.00,0.00,0.00,0.00
2018-01-07 00:32:08,1.41,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,98.18,3.80,845.20,826.00,0.00,0.00,0.00,2.40,501.60,0.00,868.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,4708408,0,3467200,42.41,30440,2645624,1049192,12.83,926160,2369440,4892,619600,104356,2072,3992,18156,0,0,0.00,0,0.00,0,245,0.65,1.53,1.40,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,121.80,105.00,986.33,8.01,0.00,0.00,0.00,0.08
2018-01-07 00:32:13,0.41,0.00,0.10,0.00,0.20,0.00,0.00,0.00,0.00,99.29,0.00,1036.80,1075.80,0.00,0.00,0.00,20.80,8.20,0.00,629.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,41.60,4701948,0,3473660,42.49,30448,2652348,1049192,12.83,926184,2376096,11700,619616,104356,2072,3992,18156,0,0,0.00,0,0.00,1,245,0.60,1.50,1.39,0,0.40,0.00,41.60,104.00,0.00,0.00,0.00,0.00,153.60,137.80,1324.34,10.04,0.00,0.00,0.00,0.11
2018-01-07 00:32:18,0.41,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.39,0.00,1013.40,970.20,0.00,0.00,0.00,9.60,9.20,0.00,617.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,19.20,4695448,0,3480160,42.57,30456,2658564,1033232,12.64,926136,2382544,17916,619552,104356,2064,3992,18156,0,0,0.00,0,0.00,0,244,0.55,1.48,1.38,0,1.00,0.00,19.20,19.20,0.00,0.00,0.00,0.00,149.60,134.80,1290.86,9.78,0.00,0.00,0.00,0.11
2018-01-07 00:32:23,0.40,0.00,0.10,0.30,0.10,0.00,0.00,0.00,0.00,99.09,0.00,972.60,860.20,0.00,0.00,0.00,38.40,7.60,0.00,565.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,76.80,4689668,0,3485940,42.64,30464,2664436,1033232,12.64,926144,2388396,23624,619552,104356,2064,3992,18156,0,0,0.00,0,0.00,1,244,0.51,1.45,1.38,0,0.80,0.00,76.80,96.00,0.02,25.00,15.00,1.20,137.60,116.60,1183.48,8.59,0.00,0.00,0.00,0.10
2018-01-07 00:32:28,0.30,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.39,0.00,883.00,829.60,0.00,0.00,0.00,4.80,8.00,0.00,513.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,4684004,0,3491604,42.71,30472,2669788,1033232,12.64,926160,2393820,28988,619556,104356,2064,3992,18156,0,0,0.00,0,0.00,1,244,0.47,1.43,1.37,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,125.20,106.80,1074.31,7.96,0.00,0.00,0.00,0.09
2018-01-07 00:32:33,0.30,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.39,0.00,796.60,688.40,0.00,0.00,0.00,24.00,7.80,0.00,438.40,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,48.00,4679716,0,3495892,42.76,30480,2674472,1033232,12.64,926172,2398220,33568,619560,104324,2064,3992,18156,0,0,0.00,0,0.00,1,244,0.43,1.41,1.36,0,4.40,0.00,48.00,10.91,0.00,0.18,0.18,0.08,105.00,99.20,899.97,7.39,0.00,0.00,0.00,0.07
2018-01-07 00:32:38,0.30,0.00,0.20,5.57,0.10,0.00,0.00,0.00,0.00,93.83,0.00,938.20,889.20,0.00,0.00,0.80,7267.20,8.40,0.00,565.60,0.00,0.00,0.00,0.00,58.40,0.20,58.20,1.60,14534.40,4673656,0,3501952,42.83,30492,2680316,1033232,12.64,926196,2404088,3088,619572,104308,2064,3992,18156,0,0,0.00,0,0.00,1,244,0.40,1.38,1.36,0,58.40,1.60,14534.40,248.90,17.59,301.21,3.53,20.64,137.20,121.20,1181.71,8.89,0.00,0.00,0.00,0.10
2018-01-07 00:32:43,0.41,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.29,0.00,1387.80,1398.40,0.00,0.00,0.00,11.20,7.60,0.00,1485.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,22.40,4662524,0,3513084,42.97,30500,2690712,1033232,12.64,926276,2414476,13508,619652,104308,2064,3992,18156,0,0,0.00,0,0.00,4,244,0.36,1.36,1.35,0,0.80,0.00,22.40,28.00,0.00,1.00,1.00,0.08,241.00,196.60,2092.03,14.02,0.00,0.00,0.00,0.17
2018-01-07 00:32:48,0.41,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.19,0.00,1139.60,1080.00,0.00,0.00,0.00,11.20,8.60,0.00,710.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,22.40,4656024,0,3519584,43.05,30508,2698212,1033232,12.64,926216,2421940,20996,619572,104308,2064,3992,18156,0,0,0.00,0,0.00,1,244,0.33,1.34,1.34,0,1.00,0.00,22.40,22.40,0.00,0.00,0.00,0.00,172.40,146.40,1505.57,10.43,0.00,0.00,0.00,0.12
2018-01-07 00:32:53,0.41,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,99.19,0.00,1025.80,941.40,0.00,0.00,0.00,4.80,8.40,0.00,807.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,4642584,0,3533024,43.21,30516,2704528,1033232,12.64,932444,2428316,27332,625816,104308,2064,3992,18156,0,0,0.00,0,0.00,1,244,0.31,1.32,1.33,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,147.60,136.80,1273.27,10.03,0.00,0.00,0.00,0.10
2018-01-07 00:32:58,0.30,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.00,986.60,924.20,0.00,0.00,0.00,43.20,7.60,0.00,588.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,86.40,4637396,0,3538212,43.28,30528,2710592,1033232,12.64,932452,2434340,33256,625784,104308,2064,3992,18156,0,0,0.00,0,0.00,0,244,0.28,1.29,1.33,0,1.20,0.00,86.40,72.00,0.01,12.00,6.00,0.72,143.00,131.20,1231.02,9.65,0.00,0.00,0.00,0.10
2018-01-07 00:33:03,0.40,0.00,0.30,0.10,0.10,0.00,0.10,0.00,0.00,98.99,0.00,925.00,846.60,0.00,0.00,0.00,5.60,8.20,0.00,539.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,4627672,0,3547936,43.40,30536,2716188,1033232,12.64,936564,2440072,38864,629884,104308,2064,3992,18156,0,0,0.00,0,0.00,0,244,0.26,1.27,1.32,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,131.00,112.20,1128.86,8.31,0.00,0.00,0.00,0.09
2018-01-07 00:33:08,0.61,0.00,0.00,6.58,0.10,0.00,0.20,0.00,0.00,92.51,0.00,949.80,1021.80,0.00,0.00,0.00,8504.80,7.80,0.00,571.60,0.00,0.00,0.00,0.00,69.80,0.00,69.80,0.00,17009.60,4621312,0,3554296,43.47,30544,2722140,1033232,12.64,936508,2445944,2304,629808,104340,2056,3992,18156,0,0,0.00,0,0.00,0,243,0.24,1.25,1.31,0,69.80,0.00,17009.60,243.69,24.88,356.47,2.97,20.72,138.60,130.60,1194.03,9.65,0.00,0.00,0.00,0.10
2018-01-07 00:33:13,0.41,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,99.19,0.00,1055.40,1030.80,0.00,0.00,0.00,5.60,7.80,0.00,635.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,4614600,0,3561008,43.56,30552,2728900,1033232,12.64,936524,2452764,9080,629812,104508,2056,3992,18156,0,0,0.00,0,0.00,0,243,0.22,1.23,1.30,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,154.80,138.20,1334.90,10.10,0.00,0.00,0.00,0.11
2018-01-07 00:33:18,0.81,0.00,0.10,0.00,0.10,0.00,0.20,0.00,0.00,98.79,0.00,1065.80,1084.20,0.00,0.00,0.00,10.40,10.20,0.00,691.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,20.80,4607424,0,3568184,43.64,30560,2736176,1033232,12.64,936560,2459880,16348,629836,104704,2056,3992,18156,0,0,0.00,0,0.00,0,243,0.20,1.21,1.30,0,1.00,0.00,20.80,20.80,0.00,0.80,0.80,0.08,169.20,150.00,1465.17,10.91,0.00,0.00,0.00,0.12
2018-01-07 00:33:23,0.40,0.00,0.30,0.10,0.10,0.00,0.10,0.00,0.00,98.99,0.00,1108.40,1056.00,0.00,0.00,0.00,4.80,8.60,0.00,708.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,4599360,0,3576248,43.74,30568,2743580,1033232,12.64,936584,2467352,23764,629848,104888,2056,3992,18156,0,0,0.00,0,0.00,0,243,0.19,1.19,1.29,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,173.40,144.80,1500.40,10.54,0.00,0.00,0.00,0.12
2018-01-07 00:33:28,0.61,0.00,0.10,0.00,0.10,0.00,0.20,0.00,0.00,98.98,0.00,1238.60,1175.60,0.00,0.00,0.00,3.20,8.80,0.00,859.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4587908,0,3587700,43.88,30576,2752696,1033232,12.64,938648,2476564,32880,631904,105108,2056,3996,18156,0,0,0.00,0,0.00,0,243,0.17,1.17,1.28,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,211.00,147.20,1841.91,10.48,0.00,0.00,0.00,0.15
2018-01-07 00:33:33,0.82,0.00,0.41,0.00,0.20,0.00,0.00,0.00,0.00,98.57,0.00,1953.80,1736.40,0.00,0.00,0.00,36.80,7.80,0.00,2014.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,73.60,4565788,0,3609820,44.15,30584,2774476,1033232,12.64,938672,2498424,54492,631916,105688,2056,3996,18156,0,0,0.00,0,0.00,1,243,0.16,1.15,1.28,0,1.00,0.00,73.60,73.60,0.01,12.80,6.40,0.64,500.20,293.00,4379.79,19.95,0.00,0.00,0.00,0.36
2018-01-07 00:33:38,0.41,0.00,0.20,11.50,0.20,0.00,0.10,0.00,0.00,87.59,0.00,1372.80,1445.20,0.00,0.00,0.00,12618.40,7.60,0.00,906.20,0.00,0.00,0.00,0.00,99.80,0.00,99.80,0.00,25236.80,4555680,0,3619928,44.28,30592,2784092,1033232,12.64,938684,2507876,1044,631916,105928,2056,3996,18156,0,0,0.00,0,0.00,1,243,0.15,1.13,1.27,0,99.80,0.00,25236.80,252.87,40.39,404.71,3.29,32.88,222.40,184.80,1938.77,13.18,0.00,0.00,0.00,0.16
2018-01-07 00:33:43,0.41,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.49,0.00,1349.00,1313.40,0.00,0.00,0.00,10.40,7.80,0.00,891.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,20.80,4545776,0,3629832,44.40,30600,2793668,1033232,12.64,938696,2517484,10596,631916,106168,2056,3996,18156,0,0,0.00,0,0.00,1,243,0.13,1.11,1.26,0,1.40,0.00,20.80,14.86,0.00,0.57,0.57,0.08,219.00,174.40,1912.34,12.40,0.00,0.00,0.00,0.16
2018-01-07 00:33:48,0.41,0.00,0.20,0.00,0.20,0.00,0.00,0.00,0.00,99.19,0.00,1443.60,1454.20,0.00,0.00,0.00,12.00,9.80,0.00,989.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,24.00,4535004,0,3640604,44.53,30608,2804268,1033232,12.64,938720,2527912,21192,631928,106432,2056,3996,18156,0,0,0.00,0,0.00,1,243,0.12,1.09,1.26,0,0.80,0.00,24.00,30.00,0.00,0.00,0.00,0.00,243.60,197.20,2130.65,13.94,0.00,0.00,0.00,0.17
2018-01-07 00:33:53,0.41,0.00,0.41,0.00,0.20,0.00,0.00,0.00,0.00,98.98,0.00,1586.80,1552.60,0.00,0.00,0.00,4.80,9.20,0.00,1446.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,4517728,0,3657880,44.74,30616,2816488,1033232,12.64,942696,2540084,33428,635916,106740,2056,3996,18156,0,0,0.00,0,0.00,1,243,0.19,1.09,1.26,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,280.40,208.00,2451.14,14.67,0.00,0.00,0.00,0.20
2018-01-07 00:33:58,1.13,0.00,1.13,0.10,0.20,0.00,0.00,0.00,0.00,97.44,0.00,1977.60,2331.20,0.00,0.00,0.00,4.00,10.20,0.00,2085.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4442228,0,3733380,45.66,30624,2890764,1033232,12.64,1020480,2536860,107880,635880,108464,2056,3996,18156,0,0,0.00,0,0.00,2,243,0.18,1.07,1.25,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,516.20,300.00,4518.20,20.31,0.00,0.00,0.00,0.37
2018-01-07 00:34:03,86.47,0.00,6.11,0.00,0.00,0.00,0.00,0.00,0.00,7.41,14.60,1132.20,840.60,0.00,0.00,39.20,60.00,12727.20,0.00,15261.80,0.00,0.00,0.00,0.00,3.40,2.40,1.00,78.40,120.00,4260440,0,3915168,47.89,30688,2838316,1694464,20.73,1274660,2459588,197260,865204,110524,2344,5184,18156,0,0,0.00,0,0.00,6,287,0.40,1.11,1.26,0,3.40,78.40,120.00,58.35,0.04,12.00,7.53,2.56,6.80,8.40,16.97,1.10,0.00,0.00,0.00,0.00
2018-01-07 00:34:08,32.86,0.00,1.62,2.22,0.10,0.00,0.00,0.00,0.00,63.20,4.00,1119.00,1089.60,0.00,0.00,14.40,9265.60,3569.80,0.00,3288.40,0.00,0.00,0.00,0.00,76.00,1.20,74.80,28.80,16305.60,4011852,0,4163756,50.93,30696,2843964,1987344,24.31,1521668,2460728,156652,1107832,110692,2456,5760,18156,0,0,0.00,0,0.00,0,293,0.37,1.09,1.25,0,76.00,28.80,16305.60,214.93,14.29,118.11,1.80,13.68,143.20,139.00,1137.30,15.44,0.00,0.00,0.00,0.09
2018-01-07 00:34:13,7.61,0.00,0.91,4.16,0.10,0.00,0.00,0.00,0.00,87.22,0.80,1158.20,1113.00,0.00,0.00,0.00,7535.20,1668.20,0.00,2194.00,0.00,0.00,0.00,0.00,46.80,0.00,46.80,0.00,11304.00,3969332,0,4206276,51.45,30704,2854320,2022780,24.74,1559404,2465464,129552,1140088,110704,2464,5828,18156,0,0,0.00,0,0.00,0,294,0.34,1.07,1.24,1,46.80,0.00,11304.00,241.54,13.61,281.44,2.77,12.96,239.40,223.60,2069.23,17.87,0.00,0.00,0.00,0.17
2018-01-07 00:34:18,1.62,0.00,0.41,22.70,0.20,0.00,0.00,0.00,0.00,75.08,0.00,814.60,983.40,0.00,0.00,0.80,25319.20,10.00,0.00,1434.20,0.00,0.00,0.00,0.00,246.80,0.20,246.60,1.60,56630.40,3968176,0,4207432,51.46,30716,2861592,2022780,24.74,1557172,2468904,10384,1133848,110720,2464,5816,18156,0,0,0.00,0,0.00,0,294,0.39,1.07,1.24,0,246.80,1.60,56630.40,229.47,63.16,279.16,1.82,45.04,167.40,158.00,1466.76,11.28,0.00,0.00,0.00,0.12
2018-01-07 00:34:23,2.25,0.00,0.41,0.00,0.10,0.00,0.10,0.00,0.00,97.13,0.00,1289.80,1224.60,0.00,0.00,0.00,4.80,17.00,0.00,1773.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,3955096,0,4220512,51.62,30724,2874372,2022780,24.74,1564104,2474660,23172,1133936,110728,2464,5816,18156,0,0,0.00,0,0.00,0,294,0.36,1.05,1.24,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,295.20,263.80,2581.43,19.14,0.00,0.00,0.00,0.21
