timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:31:33,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,234.00,140.80,0.00,0.00,0.00,28.80,8.80,0.00,27.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,57.60,4729480,0,3446128,42.15,30208,2638936,1046644,12.80,911296,2363136,24,605288,102960,2016,3924,18156,0,0,0.00,0,0.00,1,238,0.89,1.44,1.31,0,2.00,0.00,57.60,28.80,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 00:31:38,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,228.60,136.80,0.00,0.00,0.00,5.60,8.00,0.00,28.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,4729620,0,3445988,42.15,30216,2638960,1046644,12.80,911296,2363136,76,605288,102960,2016,3924,18156,0,0,0.00,0,0.00,1,238,0.82,1.41,1.31,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,3.40,4.60,0.27,0.73,0.00,0.00,0.00,0.00
2018-01-07 00:31:43,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,228.60,136.00,0.00,0.00,0.00,22.40,8.80,0.00,27.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,44.80,4729620,0,3445988,42.15,30224,2638984,1046644,12.80,911316,2363172,44,605288,102960,2016,3924,18156,0,0,0.00,0,0.00,0,238,0.76,1.39,1.30,0,1.60,0.00,44.80,28.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 00:31:48,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,231.40,142.40,0.00,0.00,0.00,12.80,8.80,0.00,28.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,25.60,4729496,0,3446112,42.15,30224,2639004,1046644,12.80,911328,2363188,24,605288,102960,2016,3924,18156,0,0,0.00,0,0.00,0,238,0.70,1.37,1.29,0,1.80,0.00,25.60,14.22,0.00,0.00,0.00,0.00,3.40,4.80,0.27,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:31:53,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,230.20,138.00,0.00,0.00,0.00,17.60,9.00,0.00,26.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,35.20,4729512,0,3446096,42.15,30232,2639028,1046644,12.80,911340,2363208,24,605292,102960,2016,3924,18156,0,0,0.00,0,0.00,0,238,0.64,1.34,1.29,0,2.00,0.00,35.20,17.60,0.00,0.40,0.40,0.08,3.00,4.20,0.24,0.71,0.00,0.00,0.00,0.00
2018-01-07 00:31:58,0.00,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.70,0.00,234.60,142.60,0.00,0.00,0.00,16.00,8.80,0.00,27.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,32.00,4729388,0,3446220,42.15,30240,2639052,1046644,12.80,911356,2363220,32,605292,102960,2016,3924,18156,0,0,0.00,0,0.00,0,238,0.59,1.32,1.28,0,1.40,0.00,32.00,22.86,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 00:32:03,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,232.80,138.40,0.00,0.00,0.00,16.00,8.80,0.00,27.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,32.00,4729372,0,3446236,42.15,30248,2639076,1046644,12.80,911364,2363244,32,605292,102960,2016,3924,18156,0,0,0.00,0,0.00,0,238,0.54,1.30,1.27,0,1.40,0.00,32.00,22.86,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 00:32:08,1.52,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.08,3.80,696.60,663.80,0.00,0.00,0.00,16.00,497.60,0.00,501.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,32.00,4726284,0,3449324,42.19,30256,2642168,1046644,12.80,911908,2366320,3112,605812,103076,2072,3924,18156,0,0,0.00,0,0.00,0,245,0.50,1.28,1.27,0,1.60,0.00,32.00,20.00,0.00,0.00,0.00,0.00,84.20,78.00,658.35,6.21,0.00,0.00,0.00,0.05
2018-01-07 00:32:13,0.61,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.29,0.00,982.00,904.60,0.00,0.00,0.00,798.40,9.40,0.00,599.80,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,1596.80,4720352,0,3455256,42.26,30264,2648552,1046644,12.80,911924,2372660,5716,605816,103068,2072,3924,18156,0,0,0.00,0,0.00,1,245,0.46,1.26,1.26,0,8.60,0.00,1596.80,185.67,0.45,52.84,4.65,4.00,146.00,137.60,1259.18,10.05,0.00,0.00,0.00,0.10
2018-01-07 00:32:18,1.01,0.00,0.30,0.00,0.20,0.00,0.00,0.00,0.00,98.48,0.00,1058.20,1072.60,0.00,0.00,0.00,12.80,10.80,0.00,683.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,4712976,0,3462632,42.35,30272,2655812,1046644,12.80,911920,2379868,13028,605808,103068,2064,3924,18156,0,0,0.00,0,0.00,0,244,0.42,1.24,1.25,0,0.60,0.00,25.60,42.67,0.00,0.00,0.00,0.00,165.60,147.20,1440.47,10.70,0.00,0.00,0.00,0.12
2018-01-07 00:32:23,0.71,0.00,0.20,0.10,0.10,0.00,0.20,0.00,0.00,98.68,0.00,1220.20,1205.60,0.00,0.00,0.00,4.00,8.40,0.00,756.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4705224,0,3470384,42.45,30280,2663800,1046644,12.80,911948,2387804,21016,605820,103068,2064,3924,18156,0,0,0.00,0,0.00,0,244,0.39,1.22,1.25,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,186.00,160.80,1620.06,11.55,0.00,0.00,0.00,0.13
2018-01-07 00:32:28,0.51,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.00,1235.60,1227.40,0.00,0.00,0.00,3.20,8.00,0.00,787.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4696792,0,3478816,42.55,30288,2672016,1046644,12.80,911960,2396120,29232,605824,103060,2064,3924,18156,0,0,0.00,0,0.00,1,244,0.36,1.20,1.24,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,193.20,170.80,1676.46,12.36,0.00,0.00,0.00,0.14
2018-01-07 00:32:33,0.30,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.00,1022.40,946.20,0.00,0.00,0.00,3.20,7.60,0.00,610.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4690252,0,3485356,42.63,30296,2678452,1046644,12.80,911972,2402556,35668,605824,103060,2064,3924,18156,0,0,0.00,0,0.00,0,244,0.33,1.18,1.23,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,148.60,140.60,1278.57,10.28,0.00,0.00,0.00,0.10
2018-01-07 00:32:38,0.30,0.00,0.10,0.00,0.10,0.00,0.20,0.00,0.00,99.29,0.00,832.00,804.40,0.00,0.00,0.00,3.20,7.60,0.00,487.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4685324,0,3490284,42.69,30304,2683604,1046644,12.80,911984,2407552,40820,605824,103060,2064,3924,18156,0,0,0.00,0,0.00,1,244,0.30,1.16,1.23,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,117.60,106.60,1012.64,7.88,0.00,0.00,0.00,0.08
2018-01-07 00:32:43,0.30,0.00,0.20,1.52,0.10,0.00,0.00,0.00,0.00,97.87,0.00,958.40,956.00,0.00,0.00,0.00,8265.60,8.80,0.00,539.80,0.00,0.00,0.00,0.00,69.80,0.00,69.80,0.00,16531.20,4679628,0,3495980,42.76,30312,2689088,1046644,12.80,911996,2413180,5044,605824,103068,2064,3924,18156,0,0,0.00,0,0.00,0,244,0.28,1.14,1.22,0,69.80,0.00,16531.20,236.84,5.27,75.51,0.63,4.40,131.00,125.40,1128.87,9.22,0.00,0.00,0.00,0.09
2018-01-07 00:32:48,0.30,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.29,0.00,1042.80,980.40,0.00,0.00,0.00,112.00,8.60,0.00,625.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,224.00,4673088,0,3502520,42.84,30320,2695772,1046644,12.80,912012,2419772,11204,605832,103068,2064,3924,18156,0,0,0.00,0,0.00,2,244,0.26,1.12,1.21,0,1.40,0.00,224.00,160.00,0.00,0.00,0.00,0.00,153.00,139.20,1320.81,10.14,0.00,0.00,0.00,0.11
2018-01-07 00:32:53,0.30,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.29,0.00,1290.60,1226.00,0.00,0.00,0.00,3.20,7.80,0.00,821.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4664016,0,3511592,42.95,30328,2704464,1046644,12.80,912024,2428380,19900,605836,103100,2064,3924,18156,0,0,0.00,0,0.00,0,244,0.23,1.10,1.21,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,201.20,178.20,1746.89,12.74,0.00,0.00,0.00,0.14
2018-01-07 00:32:58,0.31,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.29,0.00,1184.00,1235.80,0.00,0.00,0.00,10.40,7.60,0.00,760.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,4656084,0,3519524,43.05,30340,2712484,1046644,12.80,912040,2436516,27948,605836,103304,2064,3924,18156,0,0,0.00,0,0.00,0,244,0.22,1.08,1.20,0,0.60,0.00,20.80,34.67,0.00,2.67,1.33,0.08,186.40,169.40,1613.10,12.19,0.00,0.00,0.00,0.13
2018-01-07 00:33:03,0.51,0.00,0.10,0.00,0.20,0.00,0.00,0.00,0.00,99.19,0.00,1340.60,1233.60,0.00,0.00,0.00,3.20,8.00,0.00,836.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4646512,0,3529096,43.17,30348,2721376,1046644,12.80,912052,2445320,36844,605836,103524,2064,3924,18156,0,0,0.00,0,0.00,0,244,0.20,1.06,1.19,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,206.60,175.60,1792.68,12.65,0.00,0.00,0.00,0.15
2018-01-07 00:33:08,0.51,0.00,0.20,0.10,0.10,0.00,0.10,0.00,0.00,98.99,0.00,1238.20,1178.00,0.00,0.00,0.00,4.00,7.80,0.00,793.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4638392,0,3537216,43.27,30356,2729756,1046644,12.80,911996,2453688,45224,605772,103748,2056,3924,18156,0,0,0.00,0,0.00,2,243,0.18,1.05,1.19,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,192.60,159.20,1672.92,11.47,0.00,0.00,0.00,0.14
2018-01-07 00:33:13,0.61,0.00,0.41,6.22,0.20,0.00,0.10,0.00,0.00,92.46,0.00,1235.00,1289.20,0.00,0.00,0.00,9249.60,10.40,0.00,828.60,0.00,0.00,0.00,0.00,78.00,0.00,78.00,0.00,18499.20,4629332,0,3546276,43.38,30364,2738408,1046644,12.80,912032,2462424,7684,605796,103976,2056,3924,18156,0,0,0.00,0,0.00,1,243,0.49,1.09,1.20,0,78.00,0.00,18499.20,237.17,11.13,142.66,1.27,9.92,202.40,177.60,1753.96,12.78,0.00,0.00,0.00,0.14
2018-01-07 00:33:18,0.51,0.00,0.31,0.00,0.10,0.00,0.10,0.00,0.00,98.98,0.00,1183.80,1147.60,0.00,0.00,0.00,84.00,7.80,0.00,853.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,168.00,4621312,0,3554296,43.47,30372,2746224,1046644,12.80,912052,2470280,15132,605804,104172,2056,3924,18156,0,0,0.00,0,0.00,0,243,0.45,1.08,1.20,0,1.20,0.00,168.00,140.00,0.03,22.67,10.00,1.20,183.80,167.00,1588.46,12.10,0.00,0.00,0.00,0.13
2018-01-07 00:33:23,0.61,0.00,0.10,0.10,0.20,0.00,0.30,0.00,0.00,98.68,0.00,1216.00,1244.40,0.00,0.00,0.00,38.40,7.80,0.00,804.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,76.80,4612760,0,3562848,43.58,30380,2754880,1046644,12.80,912064,2478844,23628,605804,104392,2056,3924,18156,0,0,0.00,0,0.00,0,243,0.41,1.06,1.19,0,1.00,0.00,76.80,76.80,0.00,0.00,0.00,0.00,197.60,174.40,1725.68,12.52,0.00,0.00,0.00,0.14
2018-01-07 00:33:28,0.93,0.00,0.31,0.00,0.31,0.00,0.21,0.00,0.00,98.24,0.00,2023.40,2181.80,0.00,0.00,0.00,5.60,10.00,0.00,1950.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,4595084,0,3580524,43.80,30388,2772388,1046644,12.80,912208,2496488,41144,605940,104812,2056,3924,18156,0,0,0.00,0,0.00,0,243,0.38,1.04,1.18,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,408.20,297.60,3563.44,20.67,0.00,0.00,0.00,0.29
2018-01-07 00:33:33,0.61,0.00,0.51,0.00,0.31,0.00,0.20,0.00,0.00,98.36,0.00,1843.20,1933.60,0.00,0.00,0.00,3.20,8.20,0.00,1611.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4574864,0,3600744,44.04,30396,2789940,1046644,12.80,914288,2513872,58696,608008,105340,2056,3928,18156,0,0,0.00,0,0.00,0,243,0.35,1.02,1.18,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,399.20,266.60,3497.02,18.54,0.00,0.00,0.00,0.29
2018-01-07 00:33:38,0.51,0.00,0.41,0.00,0.20,0.00,0.00,0.00,0.00,98.87,0.00,1453.60,1471.60,0.00,0.00,0.00,3.20,8.20,0.00,1008.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4563844,0,3611764,44.18,30404,2800768,1046644,12.80,914300,2524740,69524,608012,105628,2056,3928,18156,0,0,0.00,0,0.00,0,243,0.32,1.01,1.17,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,248.20,195.60,2165.90,13.82,0.00,0.00,0.00,0.18
2018-01-07 00:33:43,0.51,0.00,0.31,1.75,0.21,0.00,0.21,0.00,0.00,97.02,0.00,1502.00,1681.40,0.00,0.00,0.00,14436.80,9.20,0.00,1083.20,0.00,0.00,0.00,0.00,114.20,0.00,114.20,0.00,28873.60,4552136,0,3623472,44.32,30412,2812300,1046644,12.80,914320,2536288,8920,608016,105904,2056,3928,18156,0,0,0.00,0,0.00,0,243,0.30,0.99,1.16,0,114.20,0.00,28873.60,252.83,6.66,58.31,0.55,6.24,265.80,212.00,2324.35,15.01,0.00,0.00,0.00,0.19
2018-01-07 00:33:48,0.61,0.00,0.20,0.00,0.20,0.00,0.10,0.00,0.00,98.88,0.00,1473.20,1462.60,0.00,0.00,0.00,133.60,8.40,0.00,1033.40,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,267.20,4540400,0,3635208,44.46,30420,2823384,1046644,12.80,914332,2547380,19404,608016,106220,2056,3928,18156,0,0,0.00,0,0.00,0,243,0.27,0.97,1.16,0,3.00,0.00,267.20,89.07,0.02,6.13,2.13,0.64,254.20,203.00,2222.23,14.47,0.00,0.00,0.00,0.18
2018-01-07 00:33:53,4.20,0.00,3.28,0.00,0.31,0.00,0.00,0.00,0.00,92.21,7.20,1860.40,1886.40,0.00,0.00,0.00,6.40,1809.00,0.00,11721.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,4517720,0,3657888,44.74,30484,2836132,1046644,12.80,1015328,2462820,196908,611312,109456,2056,4396,18156,0,0,0.00,0,0.00,4,257,0.25,0.96,1.15,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,322.60,229.80,2793.45,16.08,0.00,0.00,0.00,0.23
2018-01-07 00:33:58,86.53,0.00,3.52,6.93,0.00,0.00,0.00,0.00,0.00,3.02,10.00,1144.60,774.60,0.00,0.00,40.80,95.20,11763.40,0.00,4299.00,0.00,0.00,0.00,0.00,4.00,2.60,1.40,81.60,190.40,4158404,0,4017204,49.14,30496,2836560,1869556,22.87,1376580,2457768,197140,969372,109840,2424,5284,18156,0,0,0.00,0,0.00,8,292,0.55,1.01,1.17,0,4.00,81.60,190.40,68.00,0.21,51.80,21.60,8.64,8.40,10.60,1.19,2.74,0.00,0.00,0.00,0.00
2018-01-07 00:34:03,36.63,0.00,1.53,0.00,0.10,0.00,0.20,0.00,0.00,61.53,2.20,1772.20,1680.20,0.00,0.00,11.20,16.80,5256.00,0.00,5509.80,0.00,0.00,0.00,0.00,1.20,0.80,0.40,22.40,33.60,3991036,0,4184572,51.18,30504,2851916,2069888,25.32,1540296,2463680,212456,1121780,109956,2488,5772,18156,0,0,0.00,0,0.00,1,296,0.67,1.02,1.17,0,1.20,22.40,33.60,46.67,0.00,0.00,0.00,0.00,362.80,291.60,3085.82,24.67,0.00,0.00,0.00,0.25
2018-01-07 00:34:08,2.05,0.00,0.41,0.00,0.20,0.00,0.00,0.00,0.00,97.34,0.00,1274.20,1184.60,0.00,0.00,0.00,9.60,9.20,0.00,2591.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,3996640,0,4178968,51.12,30512,2864168,2069888,25.32,1528976,2469388,224712,1103864,109956,2464,5740,18156,0,0,0.00,0,0.00,1,294,0.69,1.02,1.17,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,280.60,242.40,2461.60,16.95,0.00,0.00,0.00,0.20
2018-01-07 00:34:13,1.12,0.00,0.31,0.00,0.00,0.00,0.10,0.00,0.00,98.47,0.00,994.60,884.60,0.00,0.00,0.00,12.00,10.00,0.00,1314.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,24.00,3987004,0,4188604,51.23,30520,2873668,2069888,25.32,1534108,2473912,234192,1103896,109952,2464,5740,18156,0,0,0.00,0,0.00,1,294,0.64,1.01,1.16,0,0.80,0.00,24.00,30.00,0.00,0.00,0.00,0.00,218.80,207.80,1919.28,14.80,0.00,0.00,0.00,0.16
2018-01-07 00:34:18,1.73,0.00,0.41,0.00,0.10,0.00,0.00,0.00,0.00,97.76,0.00,1007.20,982.00,0.00,0.00,0.00,5.60,18.00,0.00,1560.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,3974604,0,4201004,51.38,30528,2883584,2069888,25.32,1541964,2478476,244108,1106456,109956,2464,5740,18156,0,0,0.00,0,0.00,1,294,0.59,0.99,1.16,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,230.20,222.40,2009.21,16.65,0.00,0.00,0.00,0.16
2018-01-07 00:34:23,1.53,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,98.36,0.00,1003.20,1033.40,0.00,0.00,0.00,64.00,9.20,0.00,1412.80,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,128.00,3964304,0,4211304,51.51,30536,2893816,2069888,25.32,1547432,2483280,254040,1106536,109964,2464,5740,18156,0,0,0.00,0,0.00,1,294,0.54,0.97,1.15,0,6.80,0.00,128.00,18.82,0.00,0.12,0.12,0.08,233.20,217.80,2049.54,15.59,0.00,0.00,0.00,0.17
