timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:30:43,0.50,0.00,0.60,52.22,0.10,0.00,0.00,0.00,0.00,46.57,0.20,301.20,632.80,0.00,0.00,0.00,58673.60,561.20,0.00,13053.00,0.00,0.00,0.00,0.00,464.80,0.00,464.80,0.00,116428.80,4719584,0,3456024,42.27,30172,2637028,1027824,12.57,923072,2361000,62952,616880,103964,2032,3472,18156,0,0,0.00,0,0.00,1,240,2.26,1.90,1.45,1,464.80,0.00,116428.80,250.49,137.20,326.26,2.15,100.00,3.20,4.60,0.33,0.68,0.00,0.00,0.00,0.00
2018-01-07 00:30:48,0.80,0.00,0.50,3.72,0.10,0.00,0.00,0.00,0.00,94.87,13.20,372.20,352.60,0.00,0.00,0.00,3559.20,5542.00,0.00,1461.40,0.00,0.00,0.00,0.00,59.40,0.00,59.40,0.00,15105.60,4714992,0,3460616,42.33,30180,2637048,1027824,12.57,927368,2361024,45788,621112,104016,2056,4024,18156,0,0,0.00,0,0.00,1,243,2.08,1.86,1.44,0,59.40,0.00,15105.60,254.30,16.17,323.23,2.64,15.68,8.60,9.40,1.67,1.59,0.00,0.00,0.00,0.00
2018-01-07 00:30:53,0.10,0.00,0.10,1.91,0.00,0.00,0.00,0.00,0.00,97.89,0.00,234.40,210.80,0.00,0.00,0.00,9154.40,7.80,0.00,33.00,0.00,0.00,0.00,0.00,72.40,0.00,72.40,0.00,18308.80,4715072,0,3460536,42.33,30192,2637068,1027824,12.57,927380,2361036,144,621176,103984,2056,3984,18156,0,0,0.00,0,0.00,0,243,1.91,1.83,1.44,0,72.40,0.00,18308.80,252.88,7.85,108.38,1.98,14.32,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 00:30:58,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,226.60,136.00,0.00,0.00,0.00,0.00,7.60,0.00,27.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4715072,0,3460536,42.33,30192,2637104,1027824,12.57,927388,2361052,236,621180,103984,2056,3984,18156,0,0,0.00,0,0.00,0,243,1.76,1.80,1.43,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.80,0.00,0.00,0.00,0.00
2018-01-07 00:31:03,0.10,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,99.60,0.00,224.40,133.00,0.00,0.00,0.00,2.40,8.00,0.00,26.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,4715072,0,3460536,42.33,30200,2637128,1027824,12.57,927400,2361064,268,621180,103984,2056,3984,18156,0,0,0.00,0,0.00,0,243,1.62,1.77,1.42,0,0.40,0.00,4.80,12.00,0.01,14.00,14.00,0.56,3.00,4.20,0.24,0.71,0.00,0.00,0.00,0.00
2018-01-07 00:31:08,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,223.60,139.00,0.00,0.00,0.00,3.20,7.60,0.00,131.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4714512,0,3461096,42.33,30208,2637140,1027824,12.57,927412,2361072,288,621180,103984,2056,3984,18156,0,0,0.00,0,0.00,1,243,1.49,1.74,1.41,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.60,4.80,0.29,0.83,0.00,0.00,0.00,0.00
2018-01-07 00:31:13,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,229.80,139.60,0.00,0.00,0.00,40.80,9.20,0.00,27.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,81.60,4714512,0,3461096,42.33,30208,2637172,1027824,12.57,927424,2361084,132,621180,103984,2056,3984,18156,0,0,0.00,0,0.00,1,243,1.37,1.72,1.40,0,1.40,0.00,81.60,58.29,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 00:31:18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,239.20,149.80,0.00,0.00,0.00,6.40,8.60,0.00,50.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,12.80,4714708,0,3460900,42.33,30216,2637196,1027824,12.57,927096,2361144,168,620824,103952,2016,3984,18156,0,0,0.00,0,0.00,1,238,1.26,1.69,1.40,0,0.60,0.00,12.80,21.33,0.00,0.00,0.00,0.00,3.20,4.40,0.25,0.72,0.00,0.00,0.00,0.00
2018-01-07 00:31:23,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,232.60,144.00,0.00,0.00,0.00,23.20,7.60,0.00,27.00,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,46.40,4714708,0,3460900,42.33,30224,2637220,1027824,12.57,927104,2361160,92,620824,103952,2016,3984,18156,0,0,0.00,0,0.00,1,238,1.16,1.66,1.39,0,4.00,0.00,46.40,11.60,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 00:31:28,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,236.20,148.00,0.00,0.00,0.00,0.00,7.60,0.00,27.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4714708,0,3460900,42.33,30224,2637240,1027824,12.57,927104,2361160,112,620824,103952,2016,3984,18156,0,0,0.00,0,0.00,1,238,1.07,1.63,1.38,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
