timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 02:14:05,84.10,0.00,3.92,1.01,0.10,0.00,6.34,0.00,0.00,4.53,2.00,3746.40,9651.80,0.00,0.00,0.80,61578.40,715.00,0.00,23439.00,0.00,0.00,0.00,0.00,482.40,0.20,482.20,1.60,116193.60,5369512,0,2806096,34.32,37436,1176064,2642420,32.32,1931496,732352,188948,1454528,65776,2840,6560,18156,0,0,0.00,0,0.00,3,341,2.12,1.24,0.75,1,482.60,1.60,116244.80,240.88,118.98,237.92,1.78,85.76,5721.00,7155.80,403.96,62884.66,0.00,0.00,0.00,5.15
2018-01-07 02:14:10,91.00,0.00,3.40,0.00,0.00,0.00,5.60,0.00,0.00,0.00,0.00,3871.80,8702.40,0.00,0.00,0.00,2441.60,312.80,0.00,25037.60,0.00,0.00,0.00,0.00,46.60,0.00,46.60,0.00,11846.40,4788180,0,3387428,41.43,37448,1176080,3328572,40.71,2515876,732356,176728,2034728,65804,2840,7704,18156,0,0,0.00,0,0.00,5,341,2.27,1.29,0.77,0,46.40,0.00,11795.20,254.21,10.57,317.53,2.29,10.64,5814.00,7368.80,401.17,64841.00,0.00,0.00,0.00,5.31
2018-01-07 02:14:15,91.60,0.00,2.90,0.00,0.00,0.00,5.50,0.00,0.00,0.00,0.20,3607.80,8480.60,0.00,0.00,0.00,0.00,525.40,0.00,25266.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4348636,0,3826972,46.81,37448,1176116,3699288,45.25,2951660,732372,176764,2472540,65788,2840,8552,18156,0,0,0.00,0,0.00,7,341,2.49,1.35,0.79,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5644.40,7127.00,388.81,62704.65,0.00,0.00,0.00,5.14
2018-01-07 02:14:20,91.89,0.00,2.10,0.00,0.00,0.00,6.01,0.00,0.00,0.00,0.20,3464.60,8558.20,0.00,0.00,0.00,8.80,70.20,0.00,23107.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,4249444,0,3926164,48.02,37456,1176976,3843972,47.02,3052876,733052,177628,2571644,65772,2824,8716,18156,0,0,0.00,0,0.00,4,339,2.45,1.36,0.80,0,0.40,0.00,17.60,44.00,0.00,2.00,2.00,0.08,5663.20,7030.40,390.61,61845.65,0.00,0.00,0.00,5.07
2018-01-07 02:14:25,91.01,0.00,3.10,0.00,0.00,0.00,5.89,0.00,0.00,0.00,0.40,4046.40,8350.20,0.00,0.00,0.00,9.60,167.80,0.00,24452.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,4064052,0,4111556,50.29,37464,1191968,4011852,49.07,3222408,745572,192628,2740600,66264,2840,9080,18156,0,0,0.00,0,0.00,8,341,2.41,1.37,0.80,0,0.40,0.00,19.20,48.00,0.00,12.00,12.00,0.48,5773.60,7298.40,399.58,64192.06,0.00,0.00,0.00,5.26
2018-01-07 02:14:30,91.09,0.00,3.10,0.00,0.00,0.00,5.81,0.00,0.00,0.00,0.40,4010.60,8402.00,0.00,0.00,0.00,11.20,657.40,0.00,24428.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,3701932,0,4473676,54.72,37472,1207764,4266696,52.19,3571008,758852,208432,3086672,66664,2856,9736,18156,0,0,0.00,0,0.00,7,343,2.46,1.40,0.82,0,0.40,0.00,22.40,56.00,0.00,2.00,2.00,0.08,5763.60,7285.40,398.88,64065.50,0.00,0.00,0.00,5.25
2018-01-07 02:14:35,91.19,0.00,2.70,0.60,0.00,0.00,5.51,0.00,0.00,0.00,0.00,3362.00,9180.20,0.00,0.00,0.80,35337.60,108.60,0.00,27792.60,0.00,0.00,0.00,0.00,282.00,0.20,281.80,1.60,70675.20,3423700,0,4751908,58.12,37484,1207792,4562004,55.80,3850716,758864,31824,3364328,66672,2848,10292,18156,0,0,0.00,0,0.00,6,342,2.50,1.42,0.83,0,282.00,1.60,70675.20,250.63,57.26,203.04,1.57,44.24,5657.60,7053.00,390.00,62051.58,0.00,0.00,0.00,5.08
2018-01-07 02:14:40,88.05,0.00,2.11,0.00,0.00,0.00,5.42,0.00,0.00,4.42,0.20,3169.40,9261.40,0.00,0.00,0.00,65.60,39.20,0.00,23261.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,131.20,3325924,0,4849684,59.32,37492,1223596,4578228,56.00,3912792,772104,47504,3444288,67072,2832,10448,18156,0,0,0.00,0,0.00,4,340,2.46,1.43,0.83,0,1.80,0.00,131.20,72.89,0.00,0.44,0.44,0.08,5688.00,6896.40,1916.78,60239.22,0.00,0.00,0.00,4.93
2018-01-07 02:14:45,90.48,0.00,1.60,0.00,0.00,0.00,6.31,0.00,0.00,1.60,0.00,2851.60,9593.40,0.00,0.00,0.00,18.40,17.20,0.00,23565.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,36.80,3252792,0,4922816,60.21,37500,1236312,4578228,56.00,3994464,782700,60272,3505600,67396,2816,10568,18156,0,0,0.00,0,0.00,3,338,2.43,1.44,0.84,0,0.40,0.00,36.80,92.00,0.00,0.00,0.00,0.00,5664.20,6797.80,2609.51,59285.45,0.00,0.00,0.00,4.86
2018-01-07 02:14:50,81.41,0.00,2.42,0.10,0.20,0.00,4.44,0.00,0.00,11.41,0.40,3410.80,8914.20,0.00,0.00,0.00,11.20,212.40,0.00,26549.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,3057968,0,5117640,62.60,37508,1255588,4723204,57.77,4172720,798976,79560,3678664,67684,2792,10900,18156,0,0,0.00,0,0.00,6,335,2.23,1.42,0.84,0,0.40,0.00,22.40,56.00,0.00,2.00,2.00,0.08,5646.60,6787.20,3856.83,58851.80,0.00,0.00,0.00,4.82
2018-01-07 02:14:55,91.67,0.00,1.61,0.00,0.00,0.00,5.02,0.00,0.00,1.71,0.00,3816.80,8581.80,0.00,0.00,0.00,3178.40,116.40,0.00,23387.00,0.00,0.00,0.00,0.00,25.60,0.00,25.60,0.00,6356.80,3016732,0,5158876,63.10,37516,1264120,4739900,57.98,4206948,805944,72288,3711612,67816,2776,10960,18156,0,0,0.00,0,0.00,4,333,2.21,1.43,0.84,0,25.60,0.00,6356.80,248.31,7.35,287.09,6.16,15.76,5674.40,6768.00,4265.01,58612.03,0.00,0.00,0.00,4.80
2018-01-07 02:15:00,68.08,0.00,1.82,0.00,0.10,0.00,5.56,0.00,0.00,24.44,0.20,2990.40,9489.60,0.00,0.00,0.00,3167.20,218.20,0.00,23093.60,0.00,0.00,0.00,0.00,25.20,0.00,25.20,0.00,6334.40,2853792,0,5321816,65.09,37524,1279188,4795740,58.66,4353056,818640,71596,3859388,68196,2752,11252,18156,0,0,0.00,0,0.00,4,330,2.28,1.45,0.85,0,25.20,0.00,6334.40,251.37,0.57,22.79,0.38,0.96,5263.80,6681.40,790.34,58590.52,0.00,0.00,0.00,4.80
2018-01-07 02:15:05,69.91,0.00,1.99,0.00,0.21,0.00,3.97,0.00,0.00,23.93,0.40,3341.00,9106.60,0.00,0.00,0.00,22.40,198.80,0.00,34316.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,44.80,2790060,0,5385548,65.87,37532,1287616,4686804,57.33,4388980,825876,80072,3914304,68464,2752,11344,18156,0,0,0.00,0,0.00,5,330,2.17,1.45,0.85,0,0.80,0.00,44.80,56.00,0.00,1.00,1.00,0.08,5668.60,6768.60,3846.82,58719.73,0.00,0.00,0.00,4.81
2018-01-07 02:15:10,75.00,0.00,1.37,0.95,0.11,0.00,3.90,0.00,0.00,18.67,0.20,3799.60,8723.40,0.00,0.00,0.00,3214.40,20.40,0.00,23034.80,0.00,0.00,0.00,0.00,30.40,0.00,30.40,0.00,6428.80,2762712,0,5412896,66.21,37540,1303464,4686804,57.33,4428400,839164,79980,3926572,68840,2752,11372,18156,0,0,0.00,0,0.00,4,330,2.08,1.44,0.86,0,30.40,0.00,6428.80,211.47,6.18,203.32,1.87,5.68,5701.00,6773.60,4127.80,58712.34,0.00,0.00,0.00,4.81
2018-01-07 02:15:15,58.77,0.00,0.67,0.00,0.34,0.00,0.89,0.00,0.00,39.33,0.00,4002.60,8526.80,0.00,0.00,0.00,35.20,9.80,0.00,21255.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,70.40,2743568,0,5432040,66.44,37540,1319284,4686804,57.33,4430960,852412,95704,3928616,69276,2744,11376,18156,0,0,0.00,0,0.00,0,329,1.99,1.43,0.86,0,0.80,0.00,70.40,88.00,0.00,0.00,0.00,0.00,5257.00,6652.40,361.04,58501.61,0.00,0.00,0.00,4.79
2018-01-07 02:15:20,0.89,0.00,0.56,0.33,0.45,0.00,0.11,0.00,0.00,97.66,0.00,3900.20,8573.20,0.00,0.00,0.00,6403.20,8.60,0.00,21121.40,0.00,0.00,0.00,0.00,50.80,0.00,50.80,0.00,12806.40,2741752,0,5433856,66.46,37548,1319312,4686804,57.33,4434884,852452,63816,3930480,69260,2728,11380,18156,0,0,0.00,0,0.00,0,327,1.83,1.41,0.85,0,50.80,0.00,12806.40,252.09,1.96,38.55,0.36,1.84,5245.20,6638.00,359.79,58372.33,0.00,0.00,0.00,4.78
2018-01-07 02:15:25,23.04,0.00,0.85,0.00,0.32,0.00,3.18,0.00,0.00,72.61,0.40,3902.20,8915.40,0.00,0.00,0.00,8.80,19.00,0.00,22116.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,2735044,0,5440564,66.55,37556,1319332,4686804,57.33,4437156,852464,63832,3934768,69212,2744,11388,18156,0,0,0.00,0,0.00,6,329,1.85,1.42,0.86,0,0.60,0.00,17.60,29.33,0.00,0.00,0.00,0.00,5446.60,6714.80,2509.40,58410.58,0.00,0.00,0.00,4.78
2018-01-07 02:15:30,91.81,0.00,1.90,0.00,0.00,0.00,6.29,0.00,0.00,0.00,0.00,3602.60,8508.20,0.00,0.00,0.00,3168.00,45.60,0.00,24702.40,0.00,0.00,0.00,0.00,25.60,0.00,25.60,0.00,6336.00,2749416,0,5426192,66.37,37568,1319356,4807604,58.80,4427324,852488,48104,3922988,69184,2736,11364,18156,0,0,0.00,0,0.00,4,328,1.86,1.43,0.87,0,25.60,0.00,6336.00,247.50,0.56,21.84,0.34,0.88,5784.20,6772.00,5746.38,58290.12,0.00,0.00,0.00,4.78
2018-01-07 02:15:35,94.39,0.00,1.40,0.00,0.00,0.00,4.21,0.00,0.00,0.00,0.00,3553.20,8160.00,0.00,0.00,0.00,3253.60,9.40,0.00,19652.40,0.00,0.00,0.00,0.00,26.80,0.00,26.80,0.00,6507.20,2725624,0,5449984,66.66,37576,1341588,4807604,58.80,4432532,871040,54144,3924832,69588,2712,11368,18156,0,0,0.00,0,0.00,5,325,1.87,1.44,0.87,0,26.80,0.00,6507.20,242.81,0.60,22.27,0.33,0.88,4876.40,6544.60,332.15,57549.82,0.00,0.00,0.00,4.71
2018-01-07 02:15:40,90.47,0.00,2.41,0.00,0.00,0.00,5.02,0.00,0.00,2.11,0.40,3522.80,8254.00,0.00,0.00,0.00,3180.00,74.40,0.00,21014.40,0.00,0.00,0.00,0.00,25.20,0.00,25.20,0.00,6360.00,2705352,0,5470256,66.91,37584,1351504,4777356,58.43,4429152,879508,48256,3931896,69496,2648,11360,18156,0,0,0.00,0,0.00,5,317,1.88,1.45,0.88,0,25.20,0.00,6360.00,252.38,0.54,21.33,0.54,1.36,4986.00,6603.00,6797.31,56423.01,0.00,0.00,0.00,4.62
2018-01-07 02:15:45,93.90,0.00,1.70,0.00,0.00,0.00,4.40,0.00,0.00,0.00,0.00,3825.00,7808.00,0.00,0.00,0.00,53.60,52.80,0.00,17500.60,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,107.20,2662508,0,5513100,67.43,37592,1351516,4973284,60.83,4485152,879524,48092,3977616,69440,2640,11472,18156,0,0,0.00,0,0.00,5,316,1.89,1.46,0.88,0,5.60,0.00,107.20,19.14,0.00,0.00,0.00,0.00,4204.60,6404.00,1301.11,56055.15,0.00,0.00,0.00,4.59
2018-01-07 02:15:50,80.44,0.00,2.01,0.00,0.10,0.00,3.81,0.00,0.00,13.64,0.00,3336.80,6892.20,0.00,0.00,0.00,3193.60,9.00,0.00,12893.60,0.00,0.00,0.00,0.00,26.00,0.00,26.00,0.00,6387.20,2631732,0,5543876,67.81,37592,1383384,4973284,60.83,4491696,906200,64052,3977140,70112,2592,11472,18156,0,0,0.00,0,0.00,1,309,1.74,1.43,0.88,0,26.00,0.00,6387.20,245.66,0.62,23.69,0.37,0.96,3182.00,5747.80,209.98,50514.05,0.00,0.00,0.00,4.14
2018-01-07 02:15:55,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,364.60,235.80,0.00,0.00,0.00,18.40,8.20,0.00,128.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,36.80,2632356,0,5543252,67.80,37600,1383460,4973284,60.83,4490988,906348,64176,3976276,69972,2488,11472,18156,0,0,0.00,0,0.00,0,297,1.60,1.41,0.87,0,0.40,0.00,36.80,92.00,0.00,0.00,0.00,0.00,7.80,8.60,0.57,1.64,0.00,0.00,0.00,0.00
2018-01-07 02:16:00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,318.40,184.40,0.00,0.00,0.00,3.20,8.00,0.00,29.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2632388,0,5543220,67.80,37608,1383484,4973284,60.83,4490996,906348,64200,3976280,69940,2488,11472,18156,0,0,0.00,0,0.00,0,297,1.47,1.38,0.87,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.60,3.80,0.22,1.29,0.00,0.00,0.00,0.00
2018-01-07 02:16:05,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,309.60,179.00,0.00,0.00,0.00,3.20,8.60,0.00,31.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2632492,0,5543116,67.80,37616,1383508,4973284,60.83,4490968,906384,64228,3976228,69836,2488,11472,18156,0,0,0.00,0,0.00,0,297,1.35,1.36,0.86,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,1.40,1.80,0.11,0.81,0.00,0.00,0.00,0.00
2018-01-07 02:16:10,0.20,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,99.50,0.00,302.20,220.80,0.00,0.00,0.00,6428.00,7.80,0.00,20.80,0.00,0.00,0.00,0.00,51.00,0.00,51.00,0.00,12856.00,2632368,0,5543240,67.80,37624,1383524,4973284,60.83,4490980,906396,32152,3976228,69836,2488,11472,18156,0,0,0.00,0,0.00,0,297,1.25,1.34,0.86,0,51.00,0.00,12856.00,252.08,4.58,89.87,0.85,4.32,0.80,1.20,0.06,0.61,0.00,0.00,0.00,0.00
2018-01-07 02:16:15,0.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.20,308.80,182.40,0.00,0.00,0.00,13.60,15.40,0.00,30.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,27.20,2632368,0,5543240,67.80,37624,1383556,4973284,60.83,4490984,906412,32156,3976224,69840,2488,11472,18156,0,0,0.00,0,0.00,0,297,1.15,1.32,0.85,0,1.20,0.00,27.20,22.67,0.00,0.00,0.00,0.00,2.60,3.40,0.19,0.98,0.00,0.00,0.00,0.00
2018-01-07 02:16:20,0.20,0.00,0.20,0.40,0.00,0.00,0.00,0.00,0.00,99.20,0.00,304.40,227.60,0.00,0.00,0.80,6398.40,9.00,0.00,18.80,0.00,0.00,0.00,0.00,53.60,0.20,53.40,1.60,12796.80,2632368,0,5543240,67.80,37632,1383580,4973284,60.83,4491020,906432,228,3976240,69840,2488,11472,18156,0,0,0.00,0,0.00,0,297,1.05,1.29,0.85,0,53.60,1.60,12796.80,238.78,2.12,39.63,0.39,2.08,1.00,1.20,0.08,0.41,0.00,0.00,0.00,0.00
2018-01-07 02:16:25,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,309.40,189.20,0.00,0.00,0.00,47.20,8.60,0.00,40.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,94.40,2632368,0,5543240,67.80,37640,1383608,4973284,60.83,4491032,906456,100,3976240,69840,2488,11472,18156,0,0,0.00,0,0.00,0,297,0.97,1.27,0.85,0,1.60,0.00,94.40,59.00,0.00,0.00,0.00,0.00,6.40,6.60,0.49,14.83,0.00,0.00,0.00,0.00
2018-01-07 02:16:30,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,305.40,176.00,0.00,0.00,0.00,9.60,7.80,0.00,23.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,2632368,0,5543240,67.80,37648,1383632,4973284,60.83,4491044,906468,160,3976240,69840,2488,11472,18156,0,0,0.00,0,0.00,0,297,0.89,1.25,0.84,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,2.20,2.40,0.15,0.83,0.00,0.00,0.00,0.00
2018-01-07 02:16:35,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.20,346.20,226.60,0.00,0.00,0.00,4.80,13.40,0.00,58.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2632368,0,5543240,67.80,37656,1383660,4973284,60.83,4491056,906480,196,3976240,69844,2488,11472,18156,0,0,0.00,0,0.00,1,297,0.82,1.23,0.84,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,10.00,9.80,0.91,3.26,0.00,0.00,0.00,0.00
2018-01-07 02:16:40,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,306.00,172.80,0.00,0.00,0.00,4.80,8.40,0.00,33.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2632356,0,5543252,67.80,37664,1383680,4973284,60.83,4490940,906512,220,3976112,69752,2472,11472,18156,0,0,0.00,0,0.00,0,295,0.76,1.21,0.83,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,1.40,1.80,0.12,0.93,0.00,0.00,0.00,0.00
2018-01-07 02:16:45,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.20,334.20,205.80,0.00,0.00,0.00,12.80,15.00,0.00,441.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,25.60,2634092,0,5541516,67.78,37664,1383712,4973284,60.83,4486780,906536,232,3974056,69752,2472,11468,18156,0,0,0.00,0,0.00,0,295,0.69,1.19,0.83,0,1.40,0.00,25.60,18.29,0.00,0.00,0.00,0.00,3.00,3.80,0.24,1.01,0.00,0.00,0.00,0.00
2018-01-07 02:16:50,0.10,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.60,0.00,317.20,193.20,0.00,0.00,0.00,55.20,11.20,0.00,33.60,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,110.40,2634108,0,5541500,67.78,37672,1383732,4973284,60.83,4488796,906552,40,3973944,69752,2456,11472,18156,0,0,0.00,0,0.00,0,293,0.64,1.17,0.82,0,5.00,0.00,110.40,22.08,0.00,0.16,0.16,0.08,1.60,2.00,0.14,0.74,0.00,0.00,0.00,0.00
