timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 02:13:15,0.20,0.00,0.20,0.91,0.00,0.00,0.00,0.00,0.00,98.69,0.20,275.40,230.00,0.00,0.00,0.00,12284.80,563.00,0.00,3863.40,0.00,0.00,0.00,0.00,76.40,0.00,76.40,0.00,16620.80,7048756,0,1126852,13.78,35624,420184,1044704,12.78,748636,266428,12760,559276,43736,2016,3368,18156,0,0,0.00,0,0.00,1,238,2.01,1.26,0.75,1,76.80,0.00,16723.20,217.75,3.09,27.33,0.29,2.24,3.20,4.60,0.34,0.68,0.00,0.00,0.00,0.00
2018-01-07 02:13:20,1.91,0.00,0.70,0.30,0.10,0.00,0.00,0.00,0.00,96.99,14.40,413.20,377.40,0.00,0.00,0.00,2497.60,7736.60,0.00,2465.60,0.00,0.00,0.00,0.00,51.20,0.00,51.20,0.00,12944.00,7044664,0,1130944,13.83,35624,420212,1068060,13.06,752944,266456,228,563564,43764,2040,3876,18156,0,0,0.00,0,0.00,1,241,1.85,1.23,0.75,0,50.80,0.00,12841.60,252.79,3.33,85.04,0.90,4.56,8.40,10.00,1.67,1.72,0.00,0.00,0.00,0.00
2018-01-07 02:13:25,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,235.00,142.60,0.00,0.00,0.00,66.40,8.60,0.00,27.20,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,132.80,7044664,0,1130944,13.83,35632,420236,1068060,13.06,752956,266476,120,563568,43764,2040,3876,18156,0,0,0.00,0,0.00,1,241,1.70,1.21,0.75,0,2.20,0.00,132.80,60.36,0.00,0.36,0.36,0.08,2.80,4.00,0.23,0.70,0.00,0.00,0.00,0.00
2018-01-07 02:13:30,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,233.20,142.60,0.00,0.00,0.00,16.00,7.60,0.00,28.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,32.00,7044664,0,1130944,13.83,35644,420260,1068060,13.06,752964,266492,180,563568,43764,2040,3876,18156,0,0,0.00,0,0.00,1,241,1.57,1.19,0.74,0,0.60,0.00,32.00,53.33,0.00,0.00,0.00,0.00,3.40,4.80,0.27,0.83,0.00,0.00,0.00,0.00
2018-01-07 02:13:35,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,233.60,140.60,0.00,0.00,0.00,0.00,7.60,0.00,26.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7044664,0,1130944,13.83,35644,420284,1068060,13.06,752976,266504,204,563568,43764,2040,3876,18156,0,0,0.00,0,0.00,1,241,1.44,1.17,0.74,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.81,0.00,0.00,0.00,0.00
2018-01-07 02:13:40,2.03,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,97.57,3.60,945.40,931.20,0.00,0.00,0.00,2.40,493.60,0.00,1289.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,7032000,0,1143608,13.99,35652,432308,1068060,13.06,753576,278432,12232,564144,43940,2072,3876,18156,0,0,0.00,0,0.00,2,247,1.33,1.15,0.73,0,0.40,0.00,4.80,12.00,0.00,2.00,2.00,0.08,288.60,138.60,2457.79,9.78,0.00,0.00,0.00,0.20
2018-01-07 02:13:45,0.50,0.00,0.30,0.20,0.10,0.00,0.00,0.00,0.00,98.89,0.00,866.00,825.60,0.00,0.00,0.00,21.60,8.80,0.00,707.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,43.20,7025688,0,1149920,14.07,35660,438468,1068060,13.06,753516,284604,18456,564068,43780,2088,3876,18156,0,0,0.00,0,0.00,0,247,1.22,1.14,0.73,0,0.40,0.00,43.20,108.00,0.01,14.00,14.00,0.56,140.60,124.00,1204.65,9.44,0.00,0.00,0.00,0.10
2018-01-07 02:13:50,0.20,0.00,0.41,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.00,1103.60,969.00,0.00,0.00,0.00,3719.20,9.20,0.00,682.20,0.00,0.00,0.00,0.00,38.20,0.00,38.20,0.00,7438.40,7019796,0,1155812,14.14,35668,445624,1068060,13.06,753464,291724,7144,564004,43788,2080,3876,18156,0,0,0.00,0,0.00,0,246,1.12,1.12,0.73,0,38.20,0.00,7438.40,194.72,0.69,18.14,0.27,1.04,165.20,134.60,1426.46,9.78,0.00,0.00,0.00,0.12
2018-01-07 02:13:55,0.30,0.00,0.20,0.10,0.10,0.00,0.10,0.00,0.00,99.19,0.00,909.40,876.20,0.00,0.00,0.00,2.40,7.80,0.00,899.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,7012796,0,1162812,14.22,35676,450984,1068060,13.06,753968,297060,12508,564500,43788,2080,3876,18156,0,0,0.00,0,0.00,1,246,1.03,1.10,0.72,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,125.60,112.80,1091.81,8.27,0.00,0.00,0.00,0.09
2018-01-07 02:14:00,0.40,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,99.09,0.00,944.60,847.60,0.00,0.00,0.00,2.40,7.80,0.00,548.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,7008028,0,1167580,14.28,35684,456656,1068060,13.06,753984,302696,18180,564504,43788,2080,3876,18156,0,0,0.00,0,0.00,1,246,1.03,1.10,0.72,0,0.40,0.00,4.80,12.00,0.00,2.00,2.00,0.08,132.60,111.20,1142.96,8.28,0.00,0.00,0.00,0.09
