timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 02:14:05,0.51,0.00,0.30,0.10,0.10,0.00,0.00,0.00,0.00,98.99,0.00,1124.60,1025.60,0.00,0.00,0.00,12.80,9.80,0.00,723.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,25.60,7250836,0,924772,11.31,21068,221732,1060452,12.97,699924,123412,32932,580632,36624,2072,3912,18156,0,0,0.00,0,0.00,1,241,0.87,0.90,0.72,0,1.00,0.00,25.60,25.60,0.00,0.00,0.00,0.00,166.00,134.60,1428.25,9.73,0.00,0.00,0.00,0.12
2018-01-07 02:14:10,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.59,0.00,924.20,851.80,0.00,0.00,0.00,32.00,7.80,0.00,560.80,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,64.00,7245296,0,930312,11.38,21076,227500,1060452,12.97,699792,129204,38544,580496,36624,2040,3912,18156,0,0,0.00,0,0.00,1,241,0.80,0.88,0.72,0,5.80,0.00,64.00,11.03,0.37,64.14,4.28,2.48,136.60,123.40,1178.16,9.05,0.00,0.00,0.00,0.10
2018-01-07 02:14:15,0.40,0.00,0.20,2.83,0.10,0.00,0.00,0.00,0.00,96.46,0.00,903.60,799.60,0.00,0.00,0.00,8580.80,7.60,0.00,507.00,0.00,0.00,0.00,0.00,68.40,0.00,68.40,0.00,17161.60,7239884,0,935724,11.45,21084,232936,1060452,12.97,699800,134572,1140,580496,36624,2040,3912,18156,0,0,0.00,0,0.00,2,241,0.73,0.87,0.71,0,68.40,0.00,17161.60,250.90,9.88,144.46,2.23,15.28,123.20,103.00,1060.19,7.57,0.00,0.00,0.00,0.09
2018-01-07 02:14:20,0.20,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.49,0.00,793.20,699.60,0.00,0.00,0.00,38.40,7.60,0.00,423.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,76.80,7235624,0,939984,11.50,21092,237164,1060452,12.97,699808,138972,5232,580496,36624,2040,3912,18156,0,0,0.00,0,0.00,2,241,0.68,0.86,0.71,0,1.00,0.00,76.80,76.80,0.00,0.00,0.00,0.00,102.00,93.60,871.82,7.06,0.00,0.00,0.00,0.07
2018-01-07 02:14:25,0.61,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.19,0.00,918.80,851.60,0.00,0.00,0.00,4.00,7.60,0.00,538.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,7230252,0,945356,11.56,21100,242536,1060452,12.97,699824,144244,10616,580496,36480,2040,3912,18156,0,0,0.00,0,0.00,1,241,0.62,0.84,0.70,0,0.40,0.00,8.00,20.00,0.00,6.00,6.00,0.24,128.60,110.00,1104.24,8.05,0.00,0.00,0.00,0.09
2018-01-07 02:14:30,0.20,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.49,0.00,925.80,861.80,0.00,0.00,0.00,4.00,7.80,0.00,531.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,7224704,0,950904,11.63,21108,248096,1060452,12.97,699836,149836,16172,580496,36480,2040,3912,18156,0,0,0.00,0,0.00,0,241,0.57,0.83,0.70,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,129.40,116.40,1111.29,8.62,0.00,0.00,0.00,0.09
2018-01-07 02:14:35,0.40,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.29,0.00,845.40,774.60,0.00,0.00,0.00,12.00,9.20,0.00,1065.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,24.00,7213772,0,961836,11.76,21116,253260,1060452,12.97,704728,154880,21328,585396,36480,2040,3912,18156,0,0,0.00,0,0.00,1,241,0.53,0.81,0.70,0,1.00,0.00,24.00,24.00,0.00,0.00,0.00,0.00,117.40,107.00,1002.15,7.97,0.00,0.00,0.00,0.08
2018-01-07 02:14:40,0.20,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.50,0.00,742.20,656.40,0.00,0.00,0.00,5.60,7.80,0.00,377.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,7210936,0,964672,11.80,21124,256960,1060452,12.97,704672,158680,25040,585316,36480,2040,3912,18156,0,0,0.00,0,0.00,0,241,0.48,0.80,0.69,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,91.20,87.00,776.73,6.50,0.00,0.00,0.00,0.06
2018-01-07 02:14:45,0.20,0.00,0.10,14.07,0.00,0.00,0.00,0.00,0.00,85.63,0.00,694.80,665.00,0.00,0.00,0.80,4974.40,8.20,0.00,987.60,0.00,0.00,0.00,0.00,22.20,0.20,22.00,1.60,5072.00,7204252,0,971356,11.88,21132,260584,1060452,12.97,704084,162332,3932,586716,36480,2032,3912,18156,0,0,0.00,0,0.00,0,240,0.45,0.79,0.69,3,22.20,1.60,5072.00,228.54,23.58,360.47,9.23,20.48,88.80,85.20,764.35,6.50,0.00,0.00,0.00,0.06
2018-01-07 02:14:50,1.01,0.00,0.20,15.31,0.20,0.00,0.10,0.00,0.00,83.18,0.00,841.40,800.40,0.00,0.00,0.00,737.60,7.60,0.00,531.20,0.00,0.00,0.00,0.00,26.00,0.00,26.00,0.00,6352.00,7200588,0,975020,11.93,21144,265996,1060452,12.97,706056,167712,5576,586660,36480,2032,3912,18156,0,0,0.00,0,0.00,2,240,0.41,0.77,0.69,0,26.00,0.00,6352.00,244.31,8.83,938.62,8.22,21.36,120.80,106.20,1035.58,7.90,0.00,0.00,0.00,0.08
2018-01-07 02:14:55,0.51,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,99.19,0.00,943.20,909.40,0.00,0.00,0.00,39.20,7.60,0.00,597.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,78.40,7194548,0,981060,12.00,21152,272344,1060452,12.97,706064,173968,11768,586660,36480,2032,3912,18156,0,0,0.00,0,0.00,0,240,0.38,0.76,0.68,0,0.80,0.00,78.40,98.00,0.00,1.00,1.00,0.08,145.40,130.80,1257.39,9.54,0.00,0.00,0.00,0.10
2018-01-07 02:15:00,0.51,0.00,0.10,0.00,0.10,0.00,0.20,0.00,0.00,99.09,0.00,946.20,938.80,0.00,0.00,0.00,4.00,8.20,0.00,617.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,7187388,0,988220,12.09,21160,278900,1060452,12.97,706076,180460,18328,586664,36612,2032,3912,18156,0,0,0.00,0,0.00,0,240,0.35,0.75,0.68,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,150.20,124.00,1310.11,9.00,0.00,0.00,0.00,0.11
2018-01-07 02:15:05,0.40,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,99.19,0.60,1048.80,1074.00,0.00,0.00,0.00,10.40,174.20,0.00,1466.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,7178900,0,996708,12.19,21168,285984,1060452,12.97,706148,187712,25420,586712,36804,2032,3912,18156,0,0,0.00,0,0.00,0,241,0.32,0.74,0.67,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,170.40,153.60,1444.29,43.15,0.00,0.00,0.00,0.12
2018-01-07 02:15:10,0.82,0.00,0.31,0.10,0.20,0.00,0.00,0.00,0.00,98.57,0.00,1470.60,1561.20,0.00,0.00,0.00,14.40,10.60,0.00,1075.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,28.80,7173212,0,1002396,12.26,21176,292644,1060452,12.97,706168,194272,32116,586736,36972,2040,3912,18156,0,0,0.00,0,0.00,1,241,0.29,0.72,0.67,0,0.80,0.00,28.80,36.00,0.00,1.00,1.00,0.08,263.60,528.80,1338.41,3460.42,0.00,0.00,0.00,0.28
2018-01-07 02:15:15,0.61,0.00,0.10,5.06,0.10,0.00,0.10,0.00,0.00,94.03,0.00,957.40,935.20,0.00,0.00,0.00,1705.60,7.80,0.00,937.60,0.00,0.00,0.00,0.00,16.00,0.00,16.00,0.00,3411.20,7165804,0,1009804,12.35,21184,298828,1060452,12.97,704152,200492,29796,586716,37120,2032,3912,18156,0,0,0.00,0,0.00,1,240,0.27,0.71,0.67,0,16.00,0.00,3411.20,213.20,5.40,337.50,8.40,13.44,152.60,161.00,1229.89,291.46,0.00,0.00,0.00,0.10
2018-01-07 02:15:20,0.30,0.00,0.30,12.20,0.10,0.00,0.00,0.00,0.00,87.09,0.00,1157.60,1117.40,0.00,0.00,0.00,6811.20,9.40,0.00,748.60,0.00,0.00,0.00,0.00,55.40,0.00,55.40,0.00,13622.40,7159108,0,1016500,12.43,21192,306696,1060452,12.97,706132,208260,3696,586676,37324,2032,3912,18156,0,0,0.00,0,0.00,1,240,0.25,0.70,0.66,0,55.40,0.00,13622.40,245.89,54.59,985.40,9.07,50.24,183.20,157.40,1586.68,11.40,0.00,0.00,0.00,0.13
2018-01-07 02:15:25,0.30,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,99.19,0.00,1039.40,1025.00,0.00,0.00,0.00,12.00,7.80,0.00,676.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,7151620,0,1023988,12.52,21204,313776,1060452,12.97,706144,215496,10796,586676,37508,2032,3912,18156,0,0,0.00,0,0.00,1,240,0.23,0.69,0.66,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,165.60,148.00,1433.46,10.68,0.00,0.00,0.00,0.12
2018-01-07 02:15:30,0.41,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,99.19,0.00,1014.40,967.00,0.00,0.00,0.00,4.00,8.00,0.00,698.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,7144124,0,1031484,12.62,21212,321136,1060452,12.97,706164,222796,18180,586684,37692,2032,3912,18156,0,0,0.00,0,0.00,0,240,0.21,0.68,0.66,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,170.40,149.80,1470.49,10.91,0.00,0.00,0.00,0.12
2018-01-07 02:15:35,0.61,0.00,0.40,0.00,0.20,0.00,0.20,0.00,0.00,98.59,0.00,1257.80,1260.40,0.00,0.00,0.00,4.00,8.00,0.00,932.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,7133956,0,1041652,12.74,21220,330940,1060452,12.97,706176,232568,27984,586684,37940,2032,3912,18156,0,0,0.00,0,0.00,0,240,0.19,0.67,0.65,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,229.80,170.60,1988.79,12.18,0.00,0.00,0.00,0.16
2018-01-07 02:15:40,0.31,0.00,0.31,0.00,0.10,0.00,0.00,0.00,0.00,99.28,0.00,1594.40,1502.20,0.00,0.00,0.00,4.00,7.60,0.00,1443.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,7117704,0,1057904,12.94,21228,346652,1060452,12.97,706188,248044,43696,586688,38328,2032,3912,18156,0,0,0.00,0,0.00,0,240,0.18,0.65,0.65,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,358.20,234.60,3139.55,16.31,0.00,0.00,0.00,0.26
2018-01-07 02:15:45,0.71,0.00,0.20,0.00,0.30,0.00,0.30,0.00,0.00,98.48,0.00,1565.00,1780.20,0.00,0.00,0.00,101.60,8.20,0.00,1475.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,203.20,7101884,0,1073724,13.13,21236,362416,1060452,12.97,706200,264176,58988,586692,38744,2032,3912,18156,0,0,0.00,0,0.00,0,240,0.16,0.64,0.65,0,1.20,0.00,203.20,169.33,0.08,70.00,45.33,5.44,363.60,244.20,3183.60,16.98,0.00,0.00,0.00,0.26
2018-01-07 02:15:50,3.18,0.00,3.18,20.53,0.21,0.00,0.21,0.00,0.00,72.69,0.00,1967.00,2440.20,0.00,0.00,0.00,8243.20,15.80,0.00,11567.60,0.00,0.00,0.00,0.00,45.40,0.00,45.40,0.00,10840.00,7058120,0,1117488,13.67,21240,400404,1060452,12.97,818372,190232,196752,586720,42088,2032,3912,18156,0,0,0.00,0,0.00,1,240,0.23,0.65,0.65,2,45.40,0.00,10840.00,238.77,67.51,1023.28,10.54,47.84,567.80,316.40,4972.49,21.64,0.00,0.00,0.00,0.41
2018-01-07 02:15:55,69.40,0.00,3.30,20.60,0.10,0.00,0.30,0.00,0.00,6.30,12.80,1357.00,1170.80,0.00,0.00,0.00,33.60,11795.80,0.00,5013.60,0.00,0.00,0.00,0.00,23.20,0.00,23.20,0.00,5713.60,6871864,0,1303744,15.95,21244,386372,1722272,21.07,1008684,186416,197152,787508,42496,2312,5028,18156,0,0,0.00,0,0.00,3,275,0.53,0.70,0.67,0,23.20,0.00,5713.60,246.28,12.25,1435.55,10.62,24.64,127.60,435.40,24.82,3728.42,0.00,0.00,0.00,0.31
2018-01-07 02:16:00,37.93,0.00,2.21,0.00,0.00,0.00,0.00,0.00,0.00,59.86,5.39,736.73,579.24,0.00,0.00,0.00,55.09,4091.82,0.00,2580.84,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,110.18,6613872,0,1561736,19.10,21256,386400,1986164,24.29,1267004,184372,197148,1043728,42612,2432,5612,18156,0,0,0.00,0,0.00,0,288,0.49,0.69,0.66,0,1.00,0.00,110.18,110.40,0.00,0.00,0.00,0.00,13.77,19.96,1.56,47.92,0.00,0.00,0.00,0.00
2018-01-07 02:16:05,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,320.20,187.40,0.00,0.00,0.00,10.40,8.20,0.00,354.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,6619292,0,1556316,19.04,21264,386424,1986164,24.29,1260616,184392,197184,1037320,42612,2376,5616,18156,0,0,0.00,0,0.00,1,283,0.45,0.68,0.66,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,1.20,1.80,0.09,0.45,0.00,0.00,0.00,0.00
2018-01-07 02:16:10,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,2.20,332.00,200.20,0.00,0.00,0.00,4.80,700.40,0.00,230.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,6619292,0,1556316,19.04,21272,386444,1986164,24.29,1260660,184372,197220,1037320,42640,2376,5616,18156,0,0,0.00,0,0.00,0,283,0.41,0.67,0.66,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,1.20,1.60,0.14,0.48,0.00,0.00,0.00,0.00
2018-01-07 02:16:15,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,311.80,177.40,0.00,0.00,0.00,3.20,7.80,0.00,18.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,6619284,0,1556324,19.04,21280,386464,1986164,24.29,1260672,184384,197244,1037320,42648,2376,5616,18156,0,0,0.00,0,0.00,0,283,0.38,0.66,0.65,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,0.80,1.20,0.07,0.41,0.00,0.00,0.00,0.00
2018-01-07 02:16:20,0.80,0.00,0.10,1.51,0.10,0.00,0.00,0.00,0.00,97.49,0.00,306.60,273.60,0.00,0.00,0.00,15984.80,10.00,0.00,20.80,0.00,0.00,0.00,0.00,104.40,0.00,104.40,0.00,24760.00,6619284,0,1556324,19.04,21288,386488,1986164,24.29,1260672,184388,117480,1037352,42648,2376,5616,18156,0,0,0.00,0,0.00,0,283,0.35,0.65,0.65,1,104.60,0.00,24811.20,237.20,4.79,37.69,0.32,3.36,1.00,1.20,0.07,0.49,0.00,0.00,0.00,0.00
2018-01-07 02:16:25,1.51,0.00,0.20,23.16,0.10,0.00,0.00,0.00,0.00,75.03,0.40,358.20,448.00,0.00,0.00,0.80,23421.60,46.00,0.00,27.40,0.00,0.00,0.00,0.00,239.40,0.20,239.20,1.60,54052.80,6619136,0,1556472,19.04,21288,386520,1986164,24.29,1261276,184428,216,1037904,42648,2376,5616,18156,0,0,0.00,0,0.00,0,285,0.32,0.64,0.65,0,239.20,1.60,54001.60,225.77,69.29,293.21,2.11,50.40,3.00,3.40,0.50,1.03,0.00,0.00,0.00,0.00
2018-01-07 02:16:30,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.20,325.20,190.20,0.00,0.00,0.00,67.20,11.60,0.00,27.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,134.40,6619012,0,1556596,19.04,21296,386540,1986164,24.29,1261456,184356,228,1037992,42660,2392,5616,18156,0,0,0.00,0,0.00,0,285,0.30,0.63,0.64,0,1.40,0.00,134.40,96.00,0.00,1.14,0.57,0.08,1.80,2.80,0.14,0.66,0.00,0.00,0.00,0.00
2018-01-07 02:16:35,11.00,0.00,0.91,0.00,0.10,0.00,0.10,0.00,0.00,87.89,1.20,924.60,791.40,0.00,0.00,0.00,6.40,3333.20,0.00,2545.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,6547716,0,1627892,19.91,21304,393240,2052828,25.11,1328232,187416,6952,1101304,42660,2440,5736,18156,0,0,0.00,0,0.00,3,291,0.35,0.63,0.65,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,160.20,137.80,1363.00,11.68,0.00,0.00,0.00,0.11
2018-01-07 02:16:40,3.85,0.00,0.42,0.10,0.21,0.00,0.10,0.00,0.00,95.31,0.00,1998.00,2079.40,0.00,0.00,0.00,13.60,15.00,0.00,3475.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,27.20,6537708,0,1637900,20.03,21312,414548,2052828,25.11,1329436,197192,28284,1091120,42668,2440,5736,18156,0,0,0.00,0,0.00,0,291,0.32,0.62,0.64,0,0.80,0.00,27.20,34.00,0.00,0.00,0.00,0.00,490.20,406.00,4303.37,28.41,0.00,0.00,0.00,0.35
2018-01-07 02:16:45,3.87,0.00,0.31,0.00,0.21,0.00,0.00,0.00,0.00,95.60,0.00,2391.80,2204.20,0.00,0.00,0.00,4.00,12.80,0.00,3351.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6513628,0,1661980,20.33,21320,439012,2052828,25.11,1342248,208768,52748,1091016,42652,2440,5736,18156,0,0,0.00,0,0.00,1,291,0.30,0.61,0.64,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,555.60,435.80,4884.37,30.12,0.00,0.00,0.00,0.40
2018-01-07 02:16:50,3.06,0.00,0.74,0.00,0.32,0.00,0.00,0.00,0.00,95.89,0.00,2436.00,2568.20,0.00,0.00,0.00,4.00,19.20,0.00,3794.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6477960,0,1697648,20.76,21328,464828,2052828,25.11,1365936,220644,78564,1100920,42660,2440,5756,18156,0,0,0.00,0,0.00,1,291,0.27,0.60,0.64,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,594.00,449.40,5210.23,31.71,0.00,0.00,0.00,0.43
2018-01-07 02:16:55,3.21,0.00,0.64,0.00,0.32,0.00,0.11,0.00,0.00,95.72,0.00,3032.00,2940.80,0.00,0.00,0.00,21.60,15.40,0.00,4595.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,43.20,6450452,0,1725156,21.10,21336,495580,2052828,25.11,1377364,235008,109292,1095920,42936,2424,5756,18156,0,0,0.00,0,0.00,0,289,0.25,0.59,0.63,0,1.40,0.00,43.20,30.86,0.00,0.57,0.57,0.08,704.80,493.80,6199.62,33.60,0.00,0.00,0.00,0.51
