timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 02:14:05,0.71,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.09,0.00,989.40,887.80,0.00,0.00,0.00,3.20,10.60,0.00,786.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,6980824,0,1194784,14.61,36804,469020,1066792,13.05,762984,319280,41508,576528,44576,2048,3864,18156,0,0,0.00,0,0.00,0,242,0.66,0.91,0.67,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,140.60,127.60,1211.64,9.42,0.00,0.00,0.00,0.10
2018-01-07 02:14:10,0.30,0.00,0.20,0.51,0.10,0.00,0.00,0.00,0.00,98.89,0.00,799.80,791.20,0.00,0.00,0.00,7476.00,8.00,0.00,429.20,0.00,0.00,0.00,0.00,33.40,0.00,33.40,0.00,8355.20,6977216,0,1198392,14.66,36812,473532,1066792,13.05,762948,323756,5124,576460,44680,2048,3864,18156,0,0,0.00,0,0.00,1,242,0.61,0.89,0.67,1,33.60,0.00,8406.40,250.19,1.60,26.29,0.36,1.20,103.60,102.20,885.89,7.63,0.00,0.00,0.00,0.07
2018-01-07 02:14:15,0.41,0.00,0.00,0.20,0.10,0.00,0.10,0.00,0.00,99.19,0.00,995.60,1012.00,0.00,0.00,0.00,1698.40,8.80,0.00,585.20,0.00,0.00,0.00,0.00,39.80,0.00,39.80,0.00,9993.60,6971180,0,1204428,14.73,36820,479396,1066792,13.05,762960,329620,6092,576464,44576,2048,3864,18156,0,0,0.00,0,0.00,0,241,0.56,0.88,0.67,0,39.60,0.00,9942.40,251.07,1.33,51.68,0.77,3.04,139.80,131.20,1204.60,9.64,0.00,0.00,0.00,0.10
2018-01-07 02:14:20,0.61,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.99,0.00,987.60,1020.00,0.00,0.00,0.00,40.80,7.60,0.00,592.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,81.60,6964880,0,1210728,14.81,36828,485764,1066792,13.05,762904,336020,12316,576396,44576,2040,3864,18156,0,0,0.00,0,0.00,4,241,0.51,0.86,0.66,0,1.40,0.00,81.60,58.29,0.00,0.57,0.57,0.08,145.00,131.60,1250.37,9.65,0.00,0.00,0.00,0.10
2018-01-07 02:14:25,0.40,0.00,0.20,0.00,0.10,0.00,0.20,0.00,0.00,99.09,0.00,955.00,884.40,0.00,0.00,0.00,14.40,8.00,0.00,553.00,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,28.80,6959252,0,1216356,14.88,36836,491424,1066792,13.05,762916,341644,17928,576396,44576,2040,3864,18156,0,0,0.00,0,0.00,3,241,0.47,0.85,0.66,0,2.80,0.00,28.80,10.29,0.00,0.29,0.29,0.08,134.00,121.40,1155.27,8.90,0.00,0.00,0.00,0.09
2018-01-07 02:14:30,0.30,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.00,1080.60,1074.20,0.00,0.00,0.00,4.00,9.00,0.00,690.80,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,8.00,6951908,0,1223700,14.97,36836,498752,1066792,13.05,762932,348976,25256,576400,44576,2040,3864,18156,0,0,0.00,0,0.00,0,241,0.43,0.83,0.66,0,0.20,0.00,8.00,40.00,0.00,0.00,0.00,0.00,169.40,148.80,1465.19,10.82,0.00,0.00,0.00,0.12
2018-01-07 02:14:35,0.41,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.19,0.00,1027.60,1004.60,0.00,0.00,0.00,4.00,7.60,0.00,728.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6943824,0,1231784,15.07,36844,505636,1066792,13.05,763548,355676,32148,577008,44576,2040,3864,18156,0,0,0.00,0,0.00,1,241,0.40,0.82,0.65,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,161.20,142.40,1394.74,10.43,0.00,0.00,0.00,0.11
2018-01-07 02:14:40,0.61,0.00,0.31,0.10,0.20,0.00,0.20,0.00,0.00,98.57,0.20,1607.00,1777.60,0.00,0.00,0.00,3.20,11.60,0.00,1227.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,6936428,0,1239180,15.16,36852,513444,1066792,13.05,763624,363736,39956,577072,44752,2048,3864,18156,0,0,0.00,0,0.00,0,242,0.37,0.81,0.65,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,300.20,578.60,1578.51,3773.93,0.00,0.00,0.00,0.31
2018-01-07 02:14:45,0.41,0.00,0.30,0.30,0.20,0.00,0.10,0.00,0.00,98.68,0.00,1155.00,1201.00,0.00,0.00,0.00,7956.80,8.60,0.00,1276.80,0.00,0.00,0.00,0.00,63.20,0.00,63.20,0.00,15913.60,6922844,0,1252764,15.32,36860,520944,1066792,13.05,768976,371240,7712,582356,44932,2032,3864,18156,0,0,0.00,0,0.00,2,240,0.34,0.79,0.65,0,63.20,0.00,15913.60,251.80,2.11,33.46,0.30,1.92,175.60,152.80,1512.78,11.11,0.00,0.00,0.00,0.12
2018-01-07 02:14:50,0.71,0.00,0.20,0.10,0.10,0.00,0.20,0.00,0.00,98.68,0.00,1230.00,1286.00,0.00,0.00,0.00,80.00,9.00,0.00,846.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,160.00,6914132,0,1261476,15.43,36868,529932,1066792,13.05,768924,380124,16336,582348,45140,2032,3864,18156,0,0,0.00,0,0.00,1,240,0.31,0.78,0.64,0,1.20,0.00,160.00,133.33,0.00,0.67,0.67,0.08,207.60,179.40,1801.49,12.89,0.00,0.00,0.00,0.15
2018-01-07 02:14:55,0.61,0.00,0.30,0.00,0.10,0.00,0.20,0.00,0.00,98.79,0.00,1121.60,1177.40,0.00,0.00,0.00,38.40,7.60,0.00,754.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,76.80,6906012,0,1269596,15.53,36876,537980,1066792,13.05,768932,388184,24216,582348,45360,2032,3864,18156,0,0,0.00,0,0.00,0,240,0.29,0.77,0.64,0,0.80,0.00,76.80,96.00,0.00,0.00,0.00,0.00,184.80,159.40,1606.00,11.45,0.00,0.00,0.00,0.13
2018-01-07 02:15:00,0.51,0.00,0.10,0.00,0.20,0.00,0.20,0.00,0.00,98.98,0.00,1284.80,1333.80,0.00,0.00,0.00,14.40,9.80,0.00,942.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,28.80,6895644,0,1279964,15.66,36884,548104,1066792,13.05,768948,398344,34320,582352,45672,2032,3864,18156,0,0,0.00,0,0.00,2,240,0.26,0.75,0.64,0,2.00,0.00,28.80,14.40,0.00,0.00,0.00,0.00,231.80,180.40,2028.50,12.84,0.00,0.00,0.00,0.17
2018-01-07 02:15:05,1.41,0.00,0.40,0.00,0.10,0.00,0.20,0.00,0.00,97.88,0.40,1325.40,1336.20,0.00,0.00,0.00,4.80,172.80,0.00,966.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,6885288,0,1290320,15.78,36892,557772,1066792,13.05,768988,408032,44008,582380,45916,2032,3864,18156,0,0,0.00,0,0.00,0,240,0.24,0.74,0.63,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,224.80,187.40,1954.65,13.35,0.00,0.00,0.00,0.16
2018-01-07 02:15:10,0.41,0.00,0.30,0.10,0.10,0.00,0.10,0.00,0.00,98.99,0.00,1276.00,1333.80,0.00,0.00,0.00,9.60,8.40,0.00,869.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,6875552,0,1300056,15.90,36900,566868,1066792,13.05,769008,417156,53136,582392,46132,2032,3864,18156,0,0,0.00,0,0.00,1,240,0.22,0.73,0.63,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,214.40,190.60,1854.02,13.66,0.00,0.00,0.00,0.15
2018-01-07 02:15:15,0.31,0.00,0.51,0.71,0.20,0.00,0.10,0.00,0.00,98.17,0.00,1381.60,1523.60,0.00,0.00,0.00,10656.80,8.40,0.00,1423.00,0.00,0.00,0.00,0.00,84.20,0.00,84.20,0.00,21313.60,6863776,0,1311832,16.05,36908,577572,1066792,13.05,769076,427844,10584,582396,46396,2032,3864,18156,0,0,0.00,0,0.00,0,240,0.20,0.72,0.63,0,84.20,0.00,21313.60,253.13,3.02,35.90,0.30,2.56,247.60,207.40,2153.63,14.83,0.00,0.00,0.00,0.18
2018-01-07 02:15:20,0.51,0.00,0.41,0.00,0.10,0.00,0.10,0.00,0.00,98.88,0.00,1519.60,1422.20,0.00,0.00,0.00,6.40,7.60,0.00,1013.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,6854164,0,1321444,16.16,36916,588444,1066792,13.05,769032,438640,21468,582396,46700,2032,3864,18156,0,0,0.00,0,0.00,0,240,0.19,0.70,0.62,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,249.60,200.60,2169.50,14.28,0.00,0.00,0.00,0.18
2018-01-07 02:15:25,0.41,0.00,0.30,0.10,0.20,0.00,0.00,0.00,0.00,98.98,0.00,1460.60,1485.80,0.00,0.00,0.00,107.20,8.00,0.00,1156.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,214.40,6841932,0,1333676,16.31,36924,599664,1066792,13.05,769172,449824,32168,582472,46928,2032,3864,18156,0,0,0.00,0,0.00,2,240,0.17,0.69,0.62,0,1.40,0.00,214.40,153.14,0.00,0.00,0.00,0.00,259.80,216.80,2257.54,15.36,0.00,0.00,0.00,0.18
2018-01-07 02:15:30,0.81,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.78,0.00,1566.80,1473.40,0.00,0.00,0.00,50.40,9.20,0.00,1097.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,100.80,6830556,0,1345052,16.45,36936,611388,1066792,13.05,769068,461576,43764,582408,47292,2032,3864,18156,0,0,0.00,0,0.00,1,240,0.16,0.68,0.62,0,1.40,0.00,100.80,72.00,0.00,0.00,0.00,0.00,271.20,229.20,2342.89,16.80,0.00,0.00,0.00,0.19
2018-01-07 02:15:35,6.31,0.00,3.36,0.00,0.20,0.00,0.20,0.00,0.00,89.93,8.20,1899.40,1975.20,0.00,0.00,0.00,24.00,2596.60,0.00,12573.40,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,48.00,6794644,0,1380964,16.89,36944,624848,1603292,19.61,885860,377396,196868,601476,50024,2184,4376,18156,0,0,0.00,0,0.00,4,259,0.23,0.69,0.62,0,3.80,0.00,48.00,12.63,0.00,0.00,0.00,0.00,334.80,264.60,2892.25,18.73,0.00,0.00,0.00,0.24
2018-01-07 02:15:40,96.20,0.00,2.70,0.00,0.00,0.00,0.30,0.00,0.00,0.80,9.40,1533.00,1157.60,0.00,0.00,0.00,60.80,11335.00,0.00,4731.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,121.60,6416928,0,1758680,21.51,36956,624864,2006180,24.54,1265992,372032,197096,976268,50716,2440,5456,18156,0,0,0.00,0,0.00,6,291,0.69,0.78,0.65,0,1.40,0.00,121.60,86.86,0.03,22.86,21.14,2.96,101.60,441.80,7.25,3766.97,0.00,0.00,0.00,0.31
2018-01-07 02:15:45,33.20,0.00,2.17,0.00,0.31,0.00,0.31,0.00,0.00,64.01,2.00,2550.00,2404.80,0.00,0.00,0.00,35.20,5144.20,0.00,6663.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,70.40,6275516,0,1900092,23.24,36964,647952,2089072,25.55,1396760,381968,220276,1094020,50808,2472,5708,18156,0,0,0.00,0,0.00,0,294,0.63,0.76,0.64,0,0.80,0.00,70.40,88.00,0.00,0.00,0.00,0.00,541.20,399.40,4645.97,32.42,0.00,0.00,0.00,0.38
2018-01-07 02:15:50,3.14,0.00,0.42,11.10,0.21,0.00,0.00,0.00,0.00,85.13,0.00,2116.20,2116.00,0.00,0.00,1.60,5844.80,14.20,0.00,3800.80,0.00,0.00,0.00,0.00,48.40,0.40,48.00,3.20,11689.60,6268860,0,1906748,23.32,36980,669756,2089072,25.55,1393464,392328,212996,1078996,50832,2440,5680,18156,0,0,0.00,0,0.00,0,291,0.58,0.75,0.64,0,48.40,3.20,11689.60,241.59,11.01,227.55,3.04,14.72,504.40,392.00,4423.16,27.18,0.00,0.00,0.00,0.36
2018-01-07 02:15:55,2.92,0.00,0.83,27.81,0.31,0.00,0.10,0.00,0.00,68.02,0.00,1872.60,2247.60,0.00,0.00,0.00,45212.00,23.20,0.00,2684.40,0.00,0.00,0.00,0.00,385.20,0.00,385.20,0.00,90424.00,6249256,0,1926352,23.56,36988,689248,2089072,25.55,1403792,401348,6408,1079168,50884,2440,5680,18156,0,0,0.00,0,0.00,0,291,0.54,0.74,0.64,0,385.20,0.00,90424.00,234.75,86.77,225.25,1.62,62.24,445.40,370.20,3898.50,26.67,0.00,0.00,0.00,0.32
2018-01-07 02:16:00,3.22,0.00,0.52,0.00,0.21,0.00,0.00,0.00,0.00,96.05,0.00,1924.20,1800.20,0.00,0.00,0.00,31.20,13.60,0.00,2712.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,62.40,6229508,0,1946100,23.80,36996,708884,2089072,25.55,1414456,410620,26188,1079240,50836,2440,5680,18156,0,0,0.00,0,0.00,0,291,0.49,0.73,0.63,0,0.60,0.00,62.40,104.00,0.00,0.00,0.00,0.00,450.60,376.40,3947.80,26.30,0.00,0.00,0.00,0.32
2018-01-07 02:16:05,1.95,0.00,0.51,0.00,0.21,0.00,0.10,0.00,0.00,97.23,0.00,1515.20,1608.20,0.00,0.00,0.00,4.00,9.80,0.00,2255.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6212436,0,1963172,24.01,37004,725008,2089072,25.55,1423016,418172,42308,1079280,51160,2440,5680,18156,0,0,0.00,0,0.00,0,291,0.45,0.71,0.63,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,375.60,336.60,3292.71,24.39,0.00,0.00,0.00,0.27
2018-01-07 02:16:10,1.65,0.00,0.21,0.21,0.10,0.00,0.00,0.00,0.00,97.83,0.00,1515.40,1491.60,0.00,0.00,0.00,4.00,8.40,0.00,2146.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6196596,0,1979012,24.21,37012,740724,2089072,25.55,1431376,425540,58028,1079296,51528,2440,5680,18156,0,0,0.00,0,0.00,1,291,0.42,0.70,0.63,0,0.40,0.00,8.00,20.00,0.00,10.00,10.00,0.40,356.00,308.80,3127.14,21.48,0.00,0.00,0.00,0.26
2018-01-07 02:16:15,2.18,0.00,0.21,0.00,0.21,0.00,0.10,0.00,0.00,97.31,0.00,1833.40,1664.60,0.00,0.00,0.00,4.00,22.20,0.00,2645.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6178232,0,1997376,24.43,37020,759524,2089072,25.55,1440224,434160,76832,1078268,51964,2440,5680,18156,0,0,0.00,0,0.00,0,291,0.38,0.69,0.62,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,430.40,372.00,3782.14,25.89,0.00,0.00,0.00,0.31
2018-01-07 02:16:20,0.73,0.00,0.52,0.00,0.10,0.00,0.10,0.00,0.00,98.55,0.00,1866.20,1685.00,0.00,0.00,0.00,8.00,9.00,0.00,2627.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,16.00,6158596,0,2017012,24.67,37028,778548,2089072,25.55,1450804,443068,95848,1078392,52544,2440,5680,18156,0,0,0.00,0,0.00,1,291,0.35,0.68,0.62,0,0.60,0.00,16.00,26.67,0.00,0.00,0.00,0.00,437.20,375.20,3835.02,27.24,0.00,0.00,0.00,0.31
2018-01-07 02:16:25,56.46,0.00,2.73,1.11,0.20,0.00,0.20,0.00,0.00,39.29,1.60,1266.40,1415.60,0.00,0.00,0.00,19986.40,1693.40,0.00,4568.00,0.00,0.00,0.00,0.00,158.00,0.00,158.00,0.00,39972.80,5684528,0,2491080,30.47,37036,873292,2517564,30.79,1868212,490436,90824,1452432,55200,2488,6420,18156,0,0,0.00,0,0.00,3,297,0.49,0.70,0.63,0,158.00,0.00,39972.80,252.99,5.53,35.02,0.30,4.72,155.80,142.80,1294.93,11.46,0.00,0.00,0.00,0.11
2018-01-07 02:16:30,67.55,0.00,2.33,0.00,0.00,0.00,0.10,0.00,0.00,30.02,0.40,1939.40,1314.60,0.00,0.00,0.00,51.20,360.20,0.00,10191.40,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,102.40,5343652,0,2831956,34.64,37044,887980,2869436,35.10,2207168,497192,105368,1779376,55568,2496,7068,18156,0,0,0.00,0,0.00,2,298,0.53,0.71,0.63,0,3.20,0.00,102.40,32.00,0.00,0.25,0.25,0.08,340.60,245.40,2953.17,22.32,0.00,0.00,0.00,0.24
2018-01-07 02:16:35,94.49,0.00,3.00,0.00,0.00,0.00,0.10,0.00,0.00,2.40,1.60,1154.20,807.40,0.00,0.00,0.00,3783.20,2463.40,0.00,447.40,0.00,0.00,0.00,0.00,30.20,0.00,30.20,0.00,7566.40,4926280,0,3249328,39.74,37052,986740,3071972,37.57,2566296,552692,185324,2095256,58188,2536,7704,18156,0,0,0.00,0,0.00,3,303,0.72,0.74,0.64,0,30.20,0.00,7566.40,250.54,0.92,30.30,0.45,1.36,49.20,40.00,341.27,7.41,0.00,0.00,0.00,0.03
2018-01-07 02:16:40,89.98,0.00,1.70,0.00,0.00,0.00,0.00,0.00,0.00,8.32,0.00,805.60,766.60,0.00,0.00,0.00,20.00,514.60,0.00,4416.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,40.00,4430980,0,3744628,45.80,37060,994164,3825264,46.79,3054508,558888,192812,2582172,58284,2520,8536,18156,0,0,0.00,0,0.00,2,300,0.83,0.76,0.65,0,0.40,0.00,40.00,100.00,0.00,2.00,2.00,0.08,3.00,4.00,0.26,4.57,0.00,0.00,0.00,0.00
2018-01-07 02:16:45,69.87,0.00,0.70,0.10,0.00,0.00,0.00,0.00,0.00,29.33,0.20,374.20,564.60,0.00,0.00,0.00,14.40,100.80,0.00,4855.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,28.80,4250784,0,3924824,48.01,37068,1005508,3906612,47.78,3225352,568408,204156,2751188,58588,2504,8984,18156,0,0,0.00,0,0.00,3,299,0.92,0.79,0.66,0,0.80,0.00,28.80,36.00,0.00,0.00,0.00,0.00,2.40,2.80,0.23,1.79,0.00,0.00,0.00,0.00
2018-01-07 02:16:50,17.85,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,82.05,0.00,306.80,253.80,0.00,0.00,0.00,18.40,119.20,0.00,19.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,36.80,4243956,0,3931652,48.09,37076,1009972,4045032,49.48,3228248,572148,208636,2753392,58728,2504,8992,18156,0,0,0.00,0,0.00,0,299,0.85,0.77,0.65,0,1.00,0.00,36.80,36.80,0.00,0.00,0.00,0.00,0.80,1.60,0.07,1.52,0.00,0.00,0.00,0.00
2018-01-07 02:16:55,0.30,0.00,0.20,2.71,0.10,0.00,0.00,0.00,0.00,96.68,0.00,319.40,320.80,0.00,0.00,0.00,17653.60,10.20,0.00,23.00,0.00,0.00,0.00,0.00,139.00,0.00,139.00,0.00,35307.20,4243864,0,3931744,48.09,37084,1009996,4045032,49.48,3228308,572168,120436,2753400,58700,2504,8992,18156,0,0,0.00,0,0.00,0,299,0.78,0.76,0.65,0,139.00,0.00,35307.20,254.01,12.75,91.75,0.92,12.72,1.60,2.20,0.13,1.25,0.00,0.00,0.00,0.00
