timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 02:13:15,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.20,265.40,163.40,0.00,0.00,0.00,65.60,561.40,0.00,3875.80,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,131.20,7052704,0,1122904,13.73,37028,424772,983572,12.03,736260,274784,73840,549112,43944,1992,3320,18156,0,0,0.00,0,0.00,0,235,1.62,1.16,0.77,0,5.80,0.00,131.20,22.62,0.00,0.00,0.00,0.00,3.00,4.40,0.33,0.68,0.00,0.00,0.00,0.00
2018-01-07 02:13:20,2.01,0.00,0.60,0.30,0.10,0.00,0.00,0.00,0.00,96.99,14.40,413.20,336.40,0.00,0.00,0.00,20.80,7737.00,0.00,2470.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,41.60,7049060,0,1126548,13.78,37036,424772,1005488,12.30,740424,274756,73776,553380,43856,2016,3816,18156,0,0,0.00,0,0.00,0,238,1.49,1.14,0.77,0,1.60,0.00,41.60,26.00,0.01,5.00,5.00,0.80,8.80,9.80,1.69,1.71,0.00,0.00,0.00,0.00
2018-01-07 02:13:25,0.00,0.00,0.10,3.11,0.10,0.00,0.10,0.00,0.00,96.59,0.00,228.40,195.20,0.00,0.00,0.00,7251.20,8.40,0.00,27.80,0.00,0.00,0.00,0.00,57.80,0.00,57.80,0.00,14502.40,7048936,0,1126672,13.78,37048,424796,1005488,12.30,740428,274764,37728,553388,43856,2016,3816,18156,0,0,0.00,0,0.00,0,238,1.37,1.12,0.76,0,57.80,0.00,14502.40,250.91,2.75,47.53,0.87,5.04,3.20,4.40,0.25,0.73,0.00,0.00,0.00,0.00
2018-01-07 02:13:30,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,230.20,167.60,0.00,0.00,0.00,3746.40,7.60,0.00,27.00,0.00,0.00,0.00,0.00,30.20,0.00,30.20,0.00,7492.80,7048936,0,1126672,13.78,37056,424812,1005488,12.30,740444,274788,19088,553388,43856,2016,3816,18156,0,0,0.00,0,0.00,0,238,1.26,1.10,0.76,0,30.20,0.00,7492.80,248.11,0.79,26.07,0.34,1.04,3.00,4.40,0.25,0.81,0.00,0.00,0.00,0.00
2018-01-07 02:13:35,0.10,0.00,0.10,1.10,0.00,0.00,0.00,0.00,0.00,98.70,0.00,230.80,170.40,0.00,0.00,0.00,3744.00,7.60,0.00,27.60,0.00,0.00,0.00,0.00,29.80,0.00,29.80,0.00,7488.00,7048872,0,1126736,13.78,37064,424836,1005488,12.30,740452,274812,432,553388,43920,2016,3816,18156,0,0,0.00,0,0.00,0,238,1.16,1.09,0.75,0,29.80,0.00,7488.00,251.28,0.78,26.15,0.46,1.36,3.20,4.60,0.26,0.82,0.00,0.00,0.00,0.00
2018-01-07 02:13:40,0.61,0.00,0.51,0.00,0.10,0.00,0.10,0.00,0.00,98.69,2.00,792.00,725.80,0.00,0.00,0.00,32.00,255.60,0.00,751.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,64.00,7041776,0,1133832,13.87,37072,431636,1005488,12.30,740780,281636,7152,553684,44016,2048,3816,18156,0,0,0.00,0,0.00,1,242,1.06,1.07,0.75,0,1.20,0.00,64.00,53.33,0.00,0.00,0.00,0.00,168.00,93.80,1418.76,6.83,0.00,0.00,0.00,0.12
2018-01-07 02:13:45,1.12,0.00,0.31,0.00,0.10,0.00,0.00,0.00,0.00,98.47,1.60,1012.60,927.20,0.00,0.00,0.00,79.20,249.00,0.00,785.80,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,158.40,7034268,0,1141340,13.96,37080,439108,1005488,12.30,740940,288920,14324,553828,44048,2056,3816,18156,0,0,0.00,0,0.00,5,243,0.98,1.05,0.75,0,8.00,0.00,158.40,19.80,0.01,1.50,0.10,0.08,170.80,145.80,1458.80,10.92,0.00,0.00,0.00,0.12
2018-01-07 02:13:50,0.41,0.00,0.41,0.00,0.10,0.00,0.00,0.00,0.00,99.09,0.00,925.40,827.40,0.00,0.00,0.00,10.40,8.20,0.00,564.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,7028544,0,1147064,14.03,37088,444864,1005488,12.30,740892,294768,20060,553764,44048,2048,3816,18156,0,0,0.00,0,0.00,0,242,0.90,1.03,0.74,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,135.80,120.20,1167.63,8.86,0.00,0.00,0.00,0.10
2018-01-07 02:13:55,1.01,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.58,0.00,927.40,922.20,0.00,0.00,0.00,0.00,10.00,0.00,802.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7021692,0,1153916,14.11,37088,451204,1005488,12.30,740928,301088,26408,553792,44048,2048,3816,18156,0,0,0.00,0,0.00,0,242,0.83,1.02,0.74,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,145.60,137.00,1267.89,10.02,0.00,0.00,0.00,0.10
2018-01-07 02:14:00,0.41,0.00,0.00,0.00,0.20,0.00,0.10,0.00,0.00,99.29,0.00,999.40,967.40,0.00,0.00,0.00,4.00,7.80,0.00,623.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,7015816,0,1159792,14.19,37096,457848,1005488,12.30,740940,307548,33056,553796,44048,2048,3816,18156,0,0,0.00,0,0.00,0,242,0.76,1.00,0.73,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,151.80,123.20,1310.24,9.01,0.00,0.00,0.00,0.11
