timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 02:13:15,0.40,0.00,0.30,0.10,0.10,0.00,0.00,0.00,0.00,99.10,0.40,275.80,166.20,0.00,0.00,0.00,76.00,801.40,0.00,6468.00,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,152.00,7016736,0,1158872,14.17,36128,440028,1084256,13.26,756116,288608,89604,568532,45824,2016,3368,18156,0,0,0.00,0,0.00,0,238,1.98,1.22,0.84,0,7.60,0.00,152.00,20.00,0.00,0.00,0.00,0.00,3.00,4.40,0.33,0.68,0.00,0.00,0.00,0.00
2018-01-07 02:13:20,1.91,0.00,0.50,0.40,0.00,0.00,0.00,0.00,0.00,97.18,14.40,408.60,327.60,0.00,0.00,0.00,36.80,7736.60,0.00,2459.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,73.60,7013288,0,1162320,14.22,36140,440056,1067948,13.06,760388,288632,89680,572824,45832,2040,3872,18156,0,0,0.00,0,0.00,0,241,1.82,1.20,0.83,0,1.40,0.00,73.60,52.57,0.01,5.71,2.86,0.40,7.80,9.00,1.62,1.58,0.00,0.00,0.00,0.00
2018-01-07 02:13:25,0.10,0.00,0.00,0.40,0.00,0.00,0.00,0.00,0.00,99.50,0.00,233.80,201.20,0.00,0.00,0.00,7501.60,7.80,0.00,26.80,0.00,0.00,0.00,0.00,60.00,0.00,60.00,0.00,15003.20,7013288,0,1162320,14.22,36152,440068,1067948,13.06,760404,288644,52288,572828,45832,2040,3872,18156,0,0,0.00,0,0.00,0,241,1.67,1.18,0.83,0,60.00,0.00,15003.20,250.05,1.80,30.00,0.28,1.68,3.00,4.40,0.25,0.81,0.00,0.00,0.00,0.00
2018-01-07 02:13:30,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,227.40,139.40,0.00,0.00,0.00,4.00,8.00,0.00,26.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,8.00,7013288,0,1162320,14.22,36152,440104,1067948,13.06,760412,288664,52316,572832,45832,2040,3872,18156,0,0,0.00,0,0.00,0,241,1.54,1.16,0.82,0,0.80,0.00,8.00,10.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.81,0.00,0.00,0.00,0.00
2018-01-07 02:13:35,0.10,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,99.50,0.00,229.20,194.60,0.00,0.00,0.00,7251.20,8.80,0.00,28.40,0.00,0.00,0.00,0.00,58.00,0.00,58.00,0.00,14502.40,7013320,0,1162288,14.22,36160,440128,1067948,13.06,760424,288684,16168,572832,45800,2040,3872,18156,0,0,0.00,0,0.00,0,241,1.42,1.14,0.82,0,58.00,0.00,14502.40,250.04,1.83,31.52,0.30,1.76,3.00,4.20,0.24,0.72,0.00,0.00,0.00,0.00
2018-01-07 02:13:40,0.40,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.40,2.00,428.40,367.40,0.00,0.00,0.00,3172.80,261.80,0.00,326.00,0.00,0.00,0.00,0.00,25.60,0.00,25.60,0.00,6345.60,7010716,0,1164892,14.25,36168,442152,1067948,13.06,760832,290756,2380,573272,45928,2072,3872,18156,0,0,0.00,0,0.00,0,245,1.30,1.12,0.81,0,25.60,0.00,6345.60,247.88,0.73,28.53,1.69,4.32,58.60,36.60,449.45,3.10,0.00,0.00,0.00,0.04
2018-01-07 02:13:45,1.01,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.68,1.60,925.40,918.40,0.00,0.00,0.00,60.80,246.00,0.00,740.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,121.60,7003844,0,1171764,14.33,36176,449104,1067948,13.06,761060,297568,9196,573428,45976,2088,3872,18156,0,0,0.00,0,0.00,1,247,1.20,1.11,0.81,0,1.20,0.00,121.60,101.33,0.00,0.00,0.00,0.00,162.80,145.80,1386.43,11.32,0.00,0.00,0.00,0.11
2018-01-07 02:13:50,0.40,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.39,0.00,852.40,783.20,0.00,0.00,0.00,49.60,7.80,0.00,496.40,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,99.20,6998752,0,1176856,14.39,36184,454356,1067948,13.06,761012,302812,14308,573368,45976,2080,3872,18156,0,0,0.00,0,0.00,0,246,1.10,1.09,0.81,0,6.40,0.00,99.20,15.50,0.00,0.00,0.00,0.00,118.60,108.00,1017.95,7.94,0.00,0.00,0.00,0.08
2018-01-07 02:13:55,0.81,0.00,0.10,0.51,0.10,0.00,0.00,0.00,0.00,98.48,0.00,994.20,887.20,0.00,0.00,0.00,4.00,7.80,0.00,775.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6991700,0,1183908,14.48,36192,460208,1067948,13.06,761072,308688,20160,573420,45976,2080,3872,18156,0,0,0.00,0,0.00,0,246,1.01,1.07,0.80,0,0.40,0.00,8.00,20.00,0.00,10.00,10.00,0.40,139.00,128.60,1202.79,9.45,0.00,0.00,0.00,0.10
2018-01-07 02:14:00,0.70,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.09,0.00,796.20,747.20,0.00,0.00,0.00,4.00,7.60,0.00,406.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6988484,0,1187124,14.52,36200,464332,1067948,13.06,761032,312868,24284,573368,45976,2080,3872,18156,0,0,0.00,0,0.00,0,246,0.93,1.05,0.80,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,97.60,96.20,833.08,7.21,0.00,0.00,0.00,0.07
