timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 02:14:05,0.30,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.49,0.00,836.93,804.39,0.00,0.00,0.00,3.99,8.38,0.00,488.62,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,7.98,6986072,0,1189536,14.55,38624,464732,1053988,12.89,759892,316496,35856,573192,46532,2008,3864,18156,0,0,0.00,0,0.00,0,237,0.94,0.98,0.69,0,0.40,0.00,7.98,20.00,0.00,0.00,0.00,0.00,114.37,106.39,980.78,7.94,0.00,0.00,0.00,0.08
2018-01-07 02:14:10,0.51,0.00,0.20,0.00,0.20,0.00,0.00,0.00,0.00,99.09,0.00,993.60,933.00,0.00,0.00,0.00,3.20,7.80,0.00,604.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,6979672,0,1195936,14.63,38632,471028,1053988,12.89,759908,322932,42152,573196,46532,2008,3864,18156,0,0,0.00,0,0.00,0,237,0.86,0.96,0.69,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,147.20,125.60,1267.98,9.11,0.00,0.00,0.00,0.10
2018-01-07 02:14:15,0.20,0.00,0.30,1.73,0.00,0.00,0.00,0.00,0.00,97.77,0.00,903.20,864.20,0.00,0.00,0.00,8447.20,8.20,0.00,523.60,0.00,0.00,0.00,0.00,67.20,0.00,67.20,0.00,16894.40,6974324,0,1201284,14.69,38640,476496,1053988,12.89,759916,328224,5456,573196,46564,2008,3864,18156,0,0,0.00,0,0.00,0,237,0.79,0.95,0.68,0,67.20,0.00,16894.40,251.40,2.97,44.17,0.67,4.48,127.00,111.60,1090.16,8.28,0.00,0.00,0.00,0.09
2018-01-07 02:14:20,0.30,0.00,0.40,0.91,0.20,0.00,0.10,0.00,0.00,98.08,0.00,858.00,834.60,0.00,0.00,0.00,42.40,8.80,0.00,491.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,84.80,6969052,0,1206556,14.76,38648,481592,1053988,12.89,759948,333348,10384,573216,46564,2008,3864,18156,0,0,0.00,0,0.00,0,237,0.73,0.93,0.68,0,1.40,0.00,84.80,60.57,0.01,6.86,6.86,0.96,119.60,108.00,1026.76,8.01,0.00,0.00,0.00,0.08
2018-01-07 02:14:25,0.41,0.00,0.10,0.10,0.10,0.00,0.10,0.00,0.00,99.19,0.00,957.40,897.80,0.00,0.00,0.00,16.80,8.60,0.00,706.00,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,33.60,6960436,0,1215172,14.86,38656,487524,1053988,12.89,761484,339284,16276,574844,46564,2008,3864,18156,0,0,0.00,0,0.00,1,237,0.67,0.92,0.68,0,2.40,0.00,33.60,14.00,0.00,0.33,0.33,0.08,140.20,116.20,1211.61,8.45,0.00,0.00,0.00,0.10
2018-01-07 02:14:30,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.59,0.00,815.00,684.20,0.00,0.00,0.00,4.00,7.80,0.00,441.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6956000,0,1219608,14.92,38664,492196,1053988,12.89,761500,343852,20952,574744,46556,2008,3864,18156,0,0,0.00,0,0.00,0,237,0.62,0.90,0.67,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,106.40,94.20,910.55,7.06,0.00,0.00,0.00,0.07
2018-01-07 02:14:35,0.30,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,99.19,0.00,863.00,856.80,0.00,0.00,0.00,3.20,7.60,0.00,982.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,6943396,0,1232212,15.07,38672,497528,1053988,12.89,768776,349456,26284,582020,46556,2008,3864,18156,0,0,0.00,0,0.00,0,237,0.57,0.89,0.67,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,127.60,114.00,1097.19,8.47,0.00,0.00,0.00,0.09
2018-01-07 02:14:40,0.40,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.19,0.00,821.20,762.00,0.00,0.00,0.00,3.20,7.60,0.00,453.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,6939688,0,1235920,15.12,38680,502264,1053988,12.89,768776,354128,31020,582000,46556,2008,3864,18156,0,0,0.00,0,0.00,0,237,0.52,0.87,0.67,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,109.60,102.60,940.46,7.62,0.00,0.00,0.00,0.08
2018-01-07 02:14:45,0.71,0.00,0.10,0.30,0.10,0.00,0.20,0.00,0.00,98.58,0.00,975.80,977.00,0.00,0.00,0.00,6177.60,10.80,0.00,990.80,0.00,0.00,0.00,0.00,49.40,0.00,49.40,0.00,12355.20,6932692,0,1242916,15.20,38688,508324,1053988,12.89,768844,360132,6252,582056,46580,2000,3864,18156,0,0,0.00,0,0.00,0,236,0.56,0.87,0.67,0,49.40,0.00,12355.20,250.11,1.68,34.02,0.36,1.76,139.80,116.20,1215.08,8.54,0.00,0.00,0.00,0.10
2018-01-07 02:14:50,0.41,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.19,0.00,999.40,936.20,0.00,0.00,0.00,63.20,8.60,0.00,606.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,126.40,6927376,0,1248232,15.27,38696,514700,1053988,12.89,768768,366428,12340,581968,46580,2000,3864,18156,0,0,0.00,0,0.00,0,236,0.52,0.86,0.66,0,1.00,0.00,126.40,126.40,0.00,0.80,0.80,0.08,148.00,122.60,1276.79,8.96,0.00,0.00,0.00,0.10
2018-01-07 02:14:55,0.81,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.79,0.00,940.60,963.40,0.00,0.00,0.00,43.20,9.60,0.00,829.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,86.40,6919048,0,1256560,15.37,38704,521352,1053988,12.89,766896,373116,18824,582008,46580,2000,3864,18156,0,0,0.00,0,0.00,0,236,0.47,0.84,0.66,0,1.00,0.00,86.40,86.40,0.00,0.80,0.80,0.08,152.60,135.40,1329.51,9.91,0.00,0.00,0.00,0.11
2018-01-07 02:15:00,0.41,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,99.09,0.00,1084.60,969.60,0.00,0.00,0.00,6.40,7.80,0.00,712.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,12.80,6913268,0,1262340,15.44,38712,528908,1053988,12.89,768800,380612,26368,581980,46580,2000,3864,18156,0,0,0.00,0,0.00,1,236,0.44,0.83,0.66,0,1.00,0.00,12.80,12.80,0.00,0.00,0.00,0.00,174.20,146.00,1521.40,10.47,0.00,0.00,0.00,0.12
2018-01-07 02:15:05,0.20,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.40,1105.60,1043.00,0.00,0.00,0.00,3.20,172.00,0.00,1569.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,6903976,0,1271632,15.55,38720,536148,1053988,12.89,768912,387888,33616,581992,46532,2000,3864,18156,0,0,0.00,0,0.00,1,236,0.40,0.82,0.65,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,170.60,145.00,1473.99,10.46,0.00,0.00,0.00,0.12
2018-01-07 02:15:10,0.30,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.39,0.00,970.20,895.60,0.00,0.00,0.00,9.60,8.00,0.00,596.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,6898804,0,1276804,15.62,38728,542432,1053988,12.89,768836,394172,39932,581996,46532,2000,3864,18156,0,0,0.00,0,0.00,0,236,0.37,0.80,0.65,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,144.80,130.60,1250.36,9.45,0.00,0.00,0.00,0.10
2018-01-07 02:15:15,0.31,0.00,0.10,0.41,0.20,0.00,0.10,0.00,0.00,98.88,0.00,1117.60,1193.00,0.00,0.00,0.00,7997.60,8.40,0.00,723.20,0.00,0.00,0.00,0.00,63.60,0.00,63.60,0.00,15995.20,6891336,0,1284272,15.71,38736,550020,1053988,12.89,768852,401880,7592,582000,46532,2000,3864,18156,0,0,0.00,0,0.00,0,236,0.34,0.79,0.65,0,63.60,0.00,15995.20,251.50,2.35,37.02,0.34,2.16,177.00,154.80,1526.85,11.17,0.00,0.00,0.00,0.13
2018-01-07 02:15:20,0.30,0.00,0.20,0.10,0.10,0.00,0.20,0.00,0.00,99.09,0.00,1152.20,1145.80,0.00,0.00,0.00,69.60,7.60,0.00,775.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,139.20,6882604,0,1293004,15.82,38744,558172,1053988,12.89,768860,409912,15420,582000,46640,2000,3864,18156,0,0,0.00,0,0.00,0,236,0.31,0.78,0.64,0,1.00,0.00,139.20,139.20,0.00,0.00,0.00,0.00,190.40,156.00,1650.06,11.32,0.00,0.00,0.00,0.14
2018-01-07 02:15:25,0.51,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.09,0.00,1135.60,1159.20,0.00,0.00,0.00,8.00,8.60,0.00,784.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,16.00,6874472,0,1301136,15.91,38752,566448,1053988,12.89,768876,418184,23688,582004,46848,2000,3864,18156,0,0,0.00,0,0.00,0,236,0.29,0.76,0.64,0,0.60,0.00,16.00,26.67,0.00,0.00,0.00,0.00,192.00,156.80,1655.99,11.23,0.00,0.00,0.00,0.14
2018-01-07 02:15:30,0.51,0.00,0.20,0.00,0.20,0.00,0.00,0.00,0.00,99.09,0.00,1127.00,1136.00,0.00,0.00,0.00,46.40,8.20,0.00,816.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,92.80,6865620,0,1309988,16.02,38764,574968,1053988,12.89,768888,426792,32084,582004,47064,2000,3864,18156,0,0,0.00,0,0.00,1,236,0.26,0.75,0.64,0,1.20,0.00,92.80,77.33,0.06,46.00,23.33,2.80,200.20,157.60,1729.35,11.33,0.00,0.00,0.00,0.14
2018-01-07 02:15:35,1.32,0.00,0.40,0.00,0.20,0.00,0.40,0.00,0.00,97.67,1.00,1551.40,1803.80,0.00,0.00,0.00,19.20,32.80,0.00,1338.40,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,38.40,6855584,0,1320024,16.15,38772,584452,1053988,12.89,769392,436220,41504,582496,47304,2040,3864,18156,0,0,0.00,0,0.00,0,241,0.24,0.74,0.63,0,3.20,0.00,38.40,12.00,0.00,0.00,0.00,0.00,329.20,561.00,1891.50,3510.92,0.00,0.00,0.00,0.29
2018-01-07 02:15:40,0.31,0.00,0.41,0.00,0.20,0.00,0.20,0.00,0.00,98.88,0.00,1522.40,1718.40,0.00,0.00,0.00,6.40,8.40,0.00,1464.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,12.80,6840044,0,1335564,16.34,38780,599684,1053988,12.89,769328,451492,56732,582424,47684,2032,3864,18156,0,0,0.00,0,0.00,1,240,0.22,0.73,0.63,0,0.80,0.00,12.80,16.00,0.00,0.00,0.00,0.00,360.80,262.80,3076.80,282.46,0.00,0.00,0.00,0.25
2018-01-07 02:15:45,0.71,0.00,0.41,1.43,0.20,0.00,0.31,0.00,0.00,96.94,0.00,1604.20,1776.00,0.00,0.00,0.00,11568.00,8.80,0.00,1505.60,0.00,0.00,0.00,0.00,92.00,0.00,92.00,0.00,23136.00,6823356,0,1352252,16.54,38788,615748,1053988,12.89,769352,467676,15004,582436,48096,2032,3864,18156,0,0,0.00,0,0.00,0,240,0.21,0.71,0.63,0,92.00,0.00,23136.00,251.48,5.51,59.90,0.50,4.64,373.20,246.40,3266.38,17.22,0.00,0.00,0.00,0.27
2018-01-07 02:15:50,39.98,0.00,4.76,0.20,0.20,0.00,0.30,0.00,0.00,54.55,12.00,1574.20,1600.40,0.00,0.00,0.00,111.20,9686.60,0.00,13384.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,222.40,6641504,0,1534104,18.76,38796,626260,1634416,19.99,1035764,377392,196952,748168,52072,2288,4876,18156,0,0,0.00,0,0.00,4,273,0.19,0.70,0.62,0,1.40,0.00,222.40,158.86,0.01,4.57,4.00,0.56,261.80,163.00,2253.12,11.64,0.00,0.00,0.00,0.18
2018-01-07 02:15:55,49.30,0.00,1.50,0.00,0.00,0.00,0.00,0.00,0.00,49.20,3.00,713.60,519.40,0.00,0.00,0.00,64.80,3700.20,0.00,2943.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,129.60,6516204,0,1659404,20.30,38808,626288,1776288,21.73,1162152,375488,197244,872544,52300,2400,5244,18156,0,0,0.00,0,0.00,0,286,0.57,0.77,0.65,0,1.20,0.00,129.60,108.00,0.00,2.67,0.67,0.08,5.20,7.00,0.40,1.97,0.00,0.00,0.00,0.00
2018-01-07 02:16:00,25.63,0.00,1.41,0.00,0.10,0.00,0.00,0.00,0.00,72.86,3.00,661.60,590.40,0.00,0.00,0.00,5.60,2863.60,0.00,1978.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,6352132,0,1823476,22.30,38816,626316,1983604,24.26,1326808,374440,197272,1036140,52372,2400,5572,18156,0,0,0.00,0,0.00,0,284,0.53,0.76,0.64,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,10.20,13.40,1.36,4.25,0.00,0.00,0.00,0.00
2018-01-07 02:16:05,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,308.00,177.20,0.00,0.00,0.00,45.60,8.60,0.00,292.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,91.20,6357224,0,1818384,22.24,38824,626340,1983604,24.26,1321420,374456,197136,1030716,52388,2376,5572,18156,0,0,0.00,0,0.00,0,283,0.49,0.75,0.64,0,1.00,0.00,91.20,91.20,0.04,40.00,20.00,2.00,1.00,1.60,0.08,0.54,0.00,0.00,0.00,0.00
2018-01-07 02:16:10,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,309.20,181.00,0.00,0.00,0.00,54.40,7.60,0.00,20.20,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,108.80,6357232,0,1818376,22.24,38824,626360,1983604,24.26,1321432,374468,196880,1030716,52380,2376,5572,18156,0,0,0.00,0,0.00,0,283,0.45,0.74,0.64,0,6.40,0.00,108.80,17.00,0.00,0.00,0.00,0.00,1.20,1.40,0.09,0.42,0.00,0.00,0.00,0.00
2018-01-07 02:16:15,1.31,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.00,313.80,177.60,0.00,0.00,0.00,7.20,9.60,0.00,20.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,14.40,6357116,0,1818492,22.24,38832,626384,1983604,24.26,1321444,374488,196912,1030744,52372,2376,5572,18156,0,0,0.00,0,0.00,0,283,0.41,0.72,0.63,0,0.80,0.00,14.40,18.00,0.00,0.00,0.00,0.00,1.20,1.40,0.09,0.50,0.00,0.00,0.00,0.00
2018-01-07 02:16:20,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,301.20,168.40,0.00,0.00,0.00,4.00,8.20,0.00,18.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6355192,0,1820416,22.27,38840,626408,1983604,24.26,1321484,374504,196936,1032796,52372,2376,5576,18156,0,0,0.00,0,0.00,0,283,0.38,0.71,0.63,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,1.00,1.40,0.08,0.50,0.00,0.00,0.00,0.00
2018-01-07 02:16:25,0.10,0.00,0.50,26.31,0.20,0.00,0.00,0.00,0.00,72.88,0.00,331.20,504.00,0.00,0.00,0.00,39394.40,9.00,0.00,19.00,0.00,0.00,0.00,0.00,335.60,0.00,335.60,0.00,78788.80,6355160,0,1820448,22.27,38848,626436,1983604,24.26,1321492,374520,240,1032800,52428,2376,5576,18156,0,0,0.00,0,0.00,0,283,0.43,0.72,0.63,0,335.60,0.00,78788.80,234.77,65.99,196.60,1.54,51.60,0.60,0.80,0.05,0.30,0.00,0.00,0.00,0.00
2018-01-07 02:16:30,0.90,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.80,2.20,335.40,198.00,0.00,0.00,0.00,21.60,701.80,0.00,228.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,43.20,6354772,0,1820836,22.27,38856,626456,1983604,24.26,1323564,374548,344,1032820,52492,2376,5576,18156,0,0,0.00,0,0.00,0,283,0.39,0.70,0.63,0,0.40,0.00,43.20,108.00,0.00,0.00,0.00,0.00,1.00,1.40,0.14,0.47,0.00,0.00,0.00,0.00
2018-01-07 02:16:35,11.33,0.00,0.60,0.00,0.10,0.00,0.00,0.00,0.00,87.96,1.60,471.40,299.00,0.00,0.00,0.00,5.60,4070.80,0.00,2357.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,6306256,0,1869352,22.86,38864,626512,2016352,24.66,1373040,374400,440,1082100,52492,2440,5660,18156,0,0,0.00,0,0.00,1,291,0.36,0.69,0.62,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,7.80,9.40,14.59,3.96,0.00,0.00,0.00,0.00
2018-01-07 02:16:40,3.29,0.00,0.41,0.00,0.10,0.00,0.21,0.00,0.00,95.99,0.20,1706.00,1691.60,0.00,0.00,0.00,48.00,120.80,0.00,2808.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,96.00,6283724,0,1891884,23.14,38872,641800,2016352,24.66,1387212,381444,15600,1088204,52492,2448,5692,18156,0,0,0.00,0,0.00,0,292,0.33,0.68,0.62,0,0.80,0.00,96.00,120.00,0.00,0.00,0.00,0.00,389.60,415.80,3090.90,1080.62,0.00,0.00,0.00,0.25
2018-01-07 02:16:45,3.60,0.00,1.13,0.10,0.21,0.00,0.10,0.00,0.00,94.85,0.20,1967.20,2087.00,0.00,0.00,0.00,48.00,19.80,0.00,2958.20,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,96.00,6257056,0,1918552,23.47,38880,658536,2016352,24.66,1405444,389228,32152,1097524,52492,2448,5712,18156,0,0,0.00,0,0.00,1,292,0.31,0.67,0.62,0,4.20,0.00,96.00,22.86,0.00,0.00,0.00,0.00,453.00,568.00,3358.88,2239.90,0.00,0.00,0.00,0.28
2018-01-07 02:16:50,3.45,0.00,0.42,0.00,0.31,0.00,0.10,0.00,0.00,95.71,0.00,2289.80,2302.80,0.00,0.00,0.00,4.80,13.80,0.00,3249.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,6236480,0,1939128,23.72,38888,681432,2016352,24.66,1416368,400016,55048,1096160,52484,2440,5712,18156,0,0,0.00,0,0.00,0,290,0.28,0.66,0.61,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,528.00,377.40,4639.63,25.85,0.00,0.00,0.00,0.38
2018-01-07 02:16:55,3.87,0.00,0.73,0.00,0.21,0.00,0.10,0.00,0.00,95.08,0.00,2400.00,2196.80,0.00,0.00,0.00,17.60,24.00,0.00,3261.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,35.20,6212424,0,1963184,24.01,38896,705192,2016352,24.66,1429036,411132,78800,1096268,52484,2424,5712,18156,0,0,0.00,0,0.00,1,289,0.26,0.65,0.61,0,1.00,0.00,35.20,35.20,0.00,0.00,0.00,0.00,543.20,393.40,4756.03,27.46,0.00,0.00,0.00,0.39
