timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 02:15:00,0.51,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.49,0.00,1005.00,931.40,0.00,0.00,0.00,7.20,8.60,0.00,626.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,14.40,6937760,0,1237848,15.14,36156,515304,1050788,12.85,762312,363336,23920,574528,44724,2000,3836,18156,0,0,0.00,0,0.00,1,236,0.25,0.70,0.58,0,1.20,0.00,14.40,12.00,0.00,0.00,0.00,0.00,153.60,128.20,1326.05,9.22,0.00,0.00,0.00,0.11
2018-01-07 02:15:05,0.61,0.00,0.40,0.00,0.10,0.00,0.10,0.00,0.00,98.79,0.40,963.60,876.40,0.00,0.00,0.00,16.80,173.40,0.00,637.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,33.60,6931392,0,1244216,15.22,36164,521252,1050788,12.85,762340,369600,29908,574544,44876,2000,3836,18156,0,0,0.00,0,0.00,0,236,0.23,0.68,0.57,0,1.00,0.00,33.60,33.60,0.00,0.80,0.80,0.08,142.20,117.80,1223.97,8.54,0.00,0.00,0.00,0.10
2018-01-07 02:15:10,0.72,0.00,0.20,0.00,0.20,0.00,0.00,0.00,0.00,98.88,1.00,1390.80,1557.20,0.00,0.00,0.00,10.40,32.80,0.00,1006.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,6923464,0,1252144,15.32,36172,528480,1050788,12.85,762840,376780,37156,575036,45020,2040,3840,18156,0,0,0.00,0,0.00,0,241,0.21,0.67,0.57,0,0.40,0.00,20.80,52.00,0.00,2.00,2.00,0.08,245.80,577.60,1443.91,3777.41,0.00,0.00,0.00,0.31
2018-01-07 02:15:15,0.51,0.00,0.30,0.40,0.10,0.00,0.10,0.00,0.00,98.58,0.00,1031.00,1041.40,0.00,0.00,0.00,7391.20,8.20,0.00,637.60,0.00,0.00,0.00,0.00,58.20,0.00,58.20,0.00,14782.40,6916816,0,1258792,15.40,36180,534956,1050788,12.85,762860,383384,6712,575044,45196,2040,3840,18156,0,0,0.00,0,0.00,0,240,0.19,0.66,0.57,0,58.20,0.00,14782.40,253.99,1.94,33.40,0.32,1.84,153.20,137.80,1317.32,10.03,0.00,0.00,0.00,0.11
2018-01-07 02:15:20,0.41,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.29,0.00,1180.00,1066.60,0.00,0.00,0.00,3.20,8.20,0.00,778.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,6908256,0,1267352,15.50,36188,543344,1050788,12.85,762792,391548,15100,574968,45420,2032,3840,18156,0,0,0.00,0,0.00,0,240,0.18,0.65,0.56,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,190.80,157.20,1653.59,11.30,0.00,0.00,0.00,0.14
2018-01-07 02:15:25,0.20,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.49,0.00,1130.60,1158.40,0.00,0.00,0.00,78.40,7.60,0.00,779.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,156.80,6899904,0,1275704,15.60,36196,551468,1050788,12.85,762804,399820,22856,574968,45628,2032,3840,18156,0,0,0.00,0,0.00,1,240,0.16,0.64,0.56,0,1.00,0.00,156.80,156.80,0.00,0.80,0.80,0.08,191.20,156.60,1651.87,11.27,0.00,0.00,0.00,0.14
2018-01-07 02:15:30,0.40,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,99.09,0.00,1046.40,1072.20,0.00,0.00,0.00,45.60,8.20,0.00,683.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,91.20,6892448,0,1283160,15.69,36208,558676,1050788,12.85,762820,406916,29932,574972,45812,2032,3840,18156,0,0,0.00,0,0.00,1,240,0.15,0.63,0.56,0,1.20,0.00,91.20,76.00,0.00,0.00,0.00,0.00,167.80,144.80,1439.46,10.54,0.00,0.00,0.00,0.12
2018-01-07 02:15:35,0.40,0.00,0.20,0.00,0.10,0.00,0.20,0.00,0.00,99.09,0.00,1041.00,1019.80,0.00,0.00,0.00,29.60,9.40,0.00,705.60,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,59.20,6885024,0,1290584,15.79,36216,566116,1050788,12.85,762840,414368,37280,574980,46004,2032,3840,18156,0,0,0.00,0,0.00,1,240,0.14,0.62,0.56,0,4.00,0.00,59.20,14.80,0.00,0.00,0.00,0.00,172.20,141.20,1489.84,10.24,0.00,0.00,0.00,0.12
2018-01-07 02:15:40,0.41,0.00,0.51,0.00,0.20,0.00,0.00,0.00,0.00,98.88,0.00,1519.20,1500.00,0.00,0.00,0.00,6.40,7.80,0.00,1327.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,12.80,6870064,0,1305544,15.97,36224,580292,1050788,12.85,762848,428600,51452,574980,46368,2032,3840,18156,0,0,0.00,0,0.00,0,240,0.13,0.61,0.55,0,0.80,0.00,12.80,16.00,0.00,0.00,0.00,0.00,327.60,218.60,2871.90,15.26,0.00,0.00,0.00,0.24
2018-01-07 02:15:45,0.61,0.00,0.41,0.72,0.20,0.00,0.20,0.00,0.00,97.85,0.00,1835.20,1989.20,0.00,0.00,0.00,10476.80,7.80,0.00,1840.00,0.00,0.00,0.00,0.00,82.80,0.00,82.80,0.00,20953.60,6849968,0,1325640,16.21,36232,600004,1050788,12.85,762864,448296,18828,574984,46892,2032,3840,18156,0,0,0.00,0,0.00,1,240,0.12,0.60,0.55,0,82.80,0.00,20953.60,253.06,3.02,36.50,0.30,2.48,455.40,290.40,3983.05,20.12,0.00,0.00,0.00,0.33
2018-01-07 02:15:50,7.23,0.00,3.87,0.00,0.20,0.00,0.71,0.00,0.00,87.98,9.40,2070.80,2419.40,0.00,0.00,0.00,3.20,2814.40,0.00,12635.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,6799452,0,1376156,16.83,36240,622396,1616908,19.78,883552,372960,196876,600068,49408,2176,4300,18156,0,0,0.00,0,0.00,4,265,0.11,0.59,0.55,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,535.40,310.60,4668.77,21.39,0.00,0.00,0.00,0.38
2018-01-07 02:15:55,83.60,0.00,3.10,0.00,0.10,0.00,0.20,0.00,0.00,13.00,5.60,1424.20,1190.80,0.00,0.00,0.00,62.40,11099.20,0.00,5091.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,124.80,6552468,0,1623140,19.85,36252,622424,1756940,21.49,1136484,368112,197264,845952,49880,2400,5168,18156,0,0,0.00,0,0.00,1,286,0.50,0.66,0.57,0,1.00,0.00,124.80,124.80,0.01,12.00,4.00,0.40,122.80,426.20,8.04,3676.47,0.00,0.00,0.00,0.30
2018-01-07 02:16:00,26.24,0.00,1.31,0.00,0.00,0.00,0.00,0.00,0.00,72.45,3.00,692.00,630.40,0.00,0.00,0.00,9.60,2148.80,0.00,1052.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,6358876,0,1816732,22.22,36260,622448,2012904,24.62,1330496,367056,197288,1038844,49904,2400,5564,18156,0,0,0.00,0,0.00,1,285,0.70,0.70,0.58,0,0.40,0.00,19.20,48.00,0.00,2.00,2.00,0.08,15.00,25.80,1.68,97.88,0.00,0.00,0.00,0.01
2018-01-07 02:16:05,0.50,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,319.80,185.80,0.00,0.00,0.00,56.80,10.00,0.00,279.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,113.60,6363240,0,1812368,22.17,36268,622472,2012904,24.62,1325336,367076,197148,1033672,49908,2376,5552,18156,0,0,0.00,0,0.00,1,283,0.64,0.69,0.58,0,1.40,0.00,113.60,81.14,0.00,0.00,0.00,0.00,0.80,1.40,0.07,0.42,0.00,0.00,0.00,0.00
2018-01-07 02:16:10,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,298.80,175.00,0.00,0.00,0.00,60.80,7.60,0.00,19.00,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,121.60,6363240,0,1812368,22.17,36276,622492,2012904,24.62,1325348,367092,196888,1033672,49920,2376,5552,18156,0,0,0.00,0,0.00,2,283,0.59,0.68,0.58,0,6.60,0.00,121.60,18.42,0.00,0.00,0.00,0.00,1.00,1.20,0.07,0.40,0.00,0.00,0.00,0.00
2018-01-07 02:16:15,1.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.60,0.20,326.00,198.60,0.00,0.00,0.00,4.00,12.20,0.00,28.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6363240,0,1812368,22.17,36284,622516,2012904,24.62,1325348,367104,196920,1033660,49924,2376,5552,18156,0,0,0.00,0,0.00,2,283,0.54,0.67,0.57,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.00,2.60,0.15,0.57,0.00,0.00,0.00,0.00
2018-01-07 02:16:20,0.30,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,308.60,177.80,0.00,0.00,0.00,3.20,7.80,0.00,18.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,6363224,0,1812384,22.17,36292,622536,2012904,24.62,1325364,367116,196948,1033660,49940,2376,5552,18156,0,0,0.00,0,0.00,1,283,0.50,0.66,0.57,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,0.80,1.20,0.07,0.41,0.00,0.00,0.00,0.00
2018-01-07 02:16:25,0.10,0.00,0.50,23.24,0.10,0.00,0.00,0.00,0.00,76.06,0.00,314.80,500.60,0.00,0.00,0.00,39364.00,8.40,0.00,124.20,0.00,0.00,0.00,0.00,335.60,0.00,335.60,0.00,78728.00,6362724,0,1812884,22.17,36292,622568,2012904,24.62,1325408,367148,172,1033664,50060,2376,5552,18156,0,0,0.00,0,0.00,1,283,0.46,0.64,0.57,0,335.60,0.00,78728.00,234.59,72.26,215.33,1.54,51.60,0.60,0.80,0.05,0.30,0.00,0.00,0.00,0.00
2018-01-07 02:16:30,0.80,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.10,0.00,315.80,186.40,0.00,0.00,0.00,35.20,11.40,0.00,257.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,70.40,6353088,0,1822520,22.29,36300,622588,2012904,24.62,1335132,367164,352,1043408,50044,2376,5564,18156,0,0,0.00,0,0.00,1,283,0.42,0.63,0.57,0,0.60,0.00,70.40,117.33,0.01,18.67,9.33,0.56,2.00,2.40,0.14,0.48,0.00,0.00,0.00,0.00
2018-01-07 02:16:35,13.23,0.00,1.31,0.00,0.10,0.00,0.20,0.00,0.00,85.15,1.80,1101.80,989.00,0.00,0.00,0.00,11.20,3601.60,0.00,3244.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,22.40,6281328,0,1894280,23.17,36308,631344,2039636,24.95,1402396,371036,9128,1106004,50036,2440,5704,18156,0,0,0.00,0,0.00,1,291,0.55,0.66,0.57,0,0.80,0.00,22.40,28.00,0.00,0.00,0.00,0.00,210.20,176.60,1775.52,14.68,0.00,0.00,0.00,0.15
2018-01-07 02:16:40,3.19,0.00,0.51,0.00,0.21,0.00,0.10,0.00,0.00,95.98,0.00,1776.00,1702.20,0.00,0.00,0.00,48.80,10.40,0.00,3433.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,97.60,6278944,0,1896664,23.20,36316,650300,2039636,24.95,1396328,379868,27952,1089788,50068,2440,5704,18156,0,0,0.00,0,0.00,0,291,0.51,0.65,0.57,0,0.80,0.00,97.60,122.00,0.06,72.00,36.00,2.88,434.60,383.40,3817.36,26.88,0.00,0.00,0.00,0.31
2018-01-07 02:16:45,3.51,0.00,0.52,0.00,0.21,0.00,0.00,0.00,0.00,95.76,0.20,1968.20,1905.40,0.00,0.00,0.00,47.20,18.00,0.00,2778.20,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,94.40,6259492,0,1916116,23.44,36324,670208,2039636,24.95,1406448,389224,47660,1089264,50092,2440,5704,18156,0,0,0.00,0,0.00,0,291,0.47,0.63,0.57,0,3.80,0.00,94.40,24.84,0.00,0.21,0.21,0.08,456.60,371.20,3993.60,26.21,0.00,0.00,0.00,0.33
2018-01-07 02:16:50,3.36,0.00,0.74,0.11,0.21,0.00,0.21,0.00,0.00,95.37,0.00,2495.40,2547.20,0.00,0.00,0.00,4.00,14.20,0.00,3638.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6232488,0,1943120,23.77,36332,696664,2039636,24.95,1420608,401568,74124,1089348,50408,2440,5704,18156,0,0,0.00,0,0.00,0,291,0.43,0.62,0.56,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,605.80,454.00,5322.81,31.19,0.00,0.00,0.00,0.44
2018-01-07 02:16:55,3.25,0.00,0.73,0.00,0.21,0.00,0.21,0.00,0.00,95.59,0.00,2553.20,2370.60,0.00,0.00,0.00,12.00,16.80,0.00,3741.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,24.00,6210432,0,1965176,24.04,36340,722128,2039636,24.95,1430048,413316,99588,1085196,51076,2424,5704,18156,0,0,0.00,0,0.00,1,289,0.39,0.61,0.56,0,0.80,0.00,24.00,30.00,0.00,0.00,0.00,0.00,587.20,440.80,5157.33,30.71,0.00,0.00,0.00,0.42
