timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 02:13:15,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.20,261.80,157.20,0.00,0.00,0.00,34.40,563.40,0.00,3866.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,68.80,7277372,0,898236,10.99,15720,210148,1039672,12.72,676512,121812,73848,572464,34040,1976,3336,18156,0,0,0.00,0,0.00,1,233,1.46,0.93,0.79,0,1.60,0.00,68.80,43.00,0.00,0.00,0.00,0.00,3.00,4.40,0.32,0.68,0.00,0.00,0.00,0.00
2018-01-07 02:13:20,1.91,0.00,0.50,0.20,0.10,0.00,0.00,0.00,0.00,97.29,14.40,410.40,372.00,0.00,0.00,28.80,3755.20,7737.00,0.00,2478.00,0.00,0.00,0.00,0.00,37.80,7.20,30.60,57.60,7510.40,7274016,0,901592,11.03,15868,210184,1051112,12.86,680824,121968,55236,576744,34032,2000,3840,18156,0,0,0.00,0,0.00,0,236,1.34,0.92,0.79,0,37.80,57.60,7510.40,200.21,0.72,19.17,0.28,1.04,8.60,9.80,1.68,1.71,0.00,0.00,0.00,0.00
2018-01-07 02:13:25,0.00,0.00,0.00,0.70,0.00,0.00,0.00,0.00,0.00,99.30,0.00,226.00,172.20,0.00,0.00,0.00,3757.60,8.00,0.00,26.20,0.00,0.00,0.00,0.00,30.20,0.00,30.20,0.00,7515.20,7274016,0,901592,11.03,15880,210204,1051112,12.86,680840,121988,36496,576748,34032,2000,3840,18156,0,0,0.00,0,0.00,0,236,1.24,0.90,0.79,0,30.20,0.00,7515.20,248.85,0.55,18.23,0.32,0.96,2.80,4.00,0.23,0.70,0.00,0.00,0.00,0.00
2018-01-07 02:13:30,0.00,0.00,0.10,0.60,0.10,0.00,0.00,0.00,0.00,99.20,0.00,229.60,203.20,0.00,0.00,0.00,7285.60,7.60,0.00,27.40,0.00,0.00,0.00,0.00,64.80,0.00,64.80,0.00,14571.20,7273860,0,901748,11.03,15888,210232,1051112,12.86,680852,122012,160,576748,34064,2000,3840,18156,0,0,0.00,0,0.00,0,236,1.14,0.89,0.78,0,64.80,0.00,14571.20,224.86,2.24,34.54,0.28,1.84,3.00,4.40,0.25,0.81,0.00,0.00,0.00,0.00
2018-01-07 02:13:35,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,228.20,143.00,0.00,0.00,0.00,11.20,7.80,0.00,27.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,22.40,7273860,0,901748,11.03,15896,210256,1051112,12.86,680852,122012,172,576752,34064,2000,3840,18156,0,0,0.00,0,0.00,0,236,1.05,0.87,0.78,0,0.80,0.00,22.40,28.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.81,0.00,0.00,0.00,0.00
2018-01-07 02:13:40,0.70,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,98.90,2.00,419.40,374.60,0.00,0.00,0.00,22.40,255.60,0.00,363.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,44.80,7270516,0,905092,11.07,15904,212796,1051112,12.86,681164,124444,2748,577036,34240,2032,3840,18156,0,0,0.00,0,0.00,0,240,0.96,0.86,0.77,0,1.00,0.00,44.80,44.80,0.00,0.00,0.00,0.00,72.40,46.80,577.13,3.81,0.00,0.00,0.00,0.05
2018-01-07 02:13:45,1.32,0.00,0.51,0.00,0.10,0.00,0.00,0.00,0.00,98.07,1.60,935.80,871.20,0.00,0.00,0.00,54.40,247.80,0.00,770.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,108.80,7263648,0,911960,11.15,15912,218840,1051112,12.86,681436,130656,8712,577284,34384,2048,3840,18156,0,0,0.00,0,0.00,1,242,1.12,0.89,0.78,0,1.20,0.00,108.80,90.67,0.00,0.00,0.00,0.00,142.00,125.40,1208.75,9.55,0.00,0.00,0.00,0.10
2018-01-07 02:13:50,1.11,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.48,0.40,904.60,844.00,0.00,0.00,2.40,8.80,300.20,0.00,548.60,0.00,0.00,0.00,0.00,1.20,0.60,0.60,4.80,17.60,7257172,0,918436,11.23,15924,224320,1051112,12.86,682420,135888,14204,578300,34388,2064,4100,18156,0,0,0.00,0,0.00,0,243,1.04,0.88,0.78,0,1.20,4.80,17.60,18.67,0.00,0.00,0.00,0.00,127.00,113.80,1060.60,8.91,0.00,0.00,0.00,0.09
2018-01-07 02:13:55,0.51,0.00,0.30,0.10,0.10,0.00,0.10,0.00,0.00,98.89,0.00,922.80,863.60,0.00,0.00,0.00,4.80,15.00,0.00,1161.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,7250652,0,924956,11.31,15932,229760,1051112,12.86,682712,141384,19652,578440,34396,2040,3840,18156,0,0,0.00,0,0.00,1,241,0.95,0.86,0.78,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,134.00,120.60,1150.08,8.94,0.00,0.00,0.00,0.09
2018-01-07 02:14:00,0.40,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.39,0.00,637.80,600.80,0.00,0.00,0.00,3.20,7.80,0.00,360.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,7248080,0,927528,11.35,15940,233348,1051112,12.86,682636,145184,23248,578444,34396,2040,3840,18156,0,0,0.00,0,0.00,0,241,0.88,0.85,0.77,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,79.20,75.80,672.84,5.86,0.00,0.00,0.00,0.06
