timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 02:13:15,0.40,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.20,263.80,163.60,0.00,0.00,0.00,15.20,563.60,0.00,3871.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,7024232,0,1151376,14.08,39200,433748,1039488,12.71,755328,284100,74016,566484,43820,1984,3356,18156,0,0,0.00,0,0.00,1,234,1.55,1.07,0.69,0,0.40,0.00,30.40,76.00,0.00,0.00,0.00,0.00,4.60,6.00,0.43,0.76,0.00,0.00,0.00,0.00
2018-01-07 02:13:20,1.61,0.00,0.81,0.20,0.00,0.00,0.00,0.00,0.00,97.38,14.40,413.20,341.40,0.00,0.00,0.00,70.40,7736.60,0.00,2487.00,0.00,0.00,0.00,0.00,9.60,0.00,9.60,0.00,140.80,7020124,0,1155484,14.13,39212,433780,1059988,12.97,759672,284128,73728,570848,43840,2176,3980,18156,0,0,0.00,0,0.00,1,237,1.42,1.05,0.68,0,9.60,0.00,140.80,14.67,0.01,1.08,0.50,0.48,9.60,11.00,1.75,1.76,0.00,0.00,0.00,0.00
2018-01-07 02:13:25,0.10,0.00,0.10,0.40,0.10,0.00,0.00,0.00,0.00,99.30,0.00,227.00,194.00,0.00,0.00,0.00,7256.00,8.60,0.00,32.60,0.00,0.00,0.00,0.00,58.00,0.00,58.00,0.00,14512.00,7020140,0,1155468,14.13,39224,433800,1059988,12.97,759664,284144,37644,570788,43840,2008,3876,18156,0,0,0.00,0,0.00,1,237,1.31,1.03,0.68,0,58.00,0.00,14512.00,250.21,5.32,91.74,0.79,4.56,4.40,5.60,0.34,0.79,0.00,0.00,0.00,0.00
2018-01-07 02:13:30,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,232.60,151.00,0.00,0.00,0.00,2.40,7.80,0.00,32.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,4.80,7020140,0,1155468,14.13,39224,433824,1059988,12.97,759664,284152,37660,570788,43840,2008,3876,18156,0,0,0.00,0,0.00,1,237,1.20,1.02,0.68,0,0.60,0.00,4.80,8.00,0.00,0.00,0.00,0.00,4.40,5.80,0.35,0.88,0.00,0.00,0.00,0.00
2018-01-07 02:13:35,0.10,0.00,0.00,0.40,0.00,0.00,0.00,0.00,0.00,99.50,0.00,235.00,207.60,0.00,0.00,0.00,7484.80,7.80,0.00,34.20,0.00,0.00,0.00,0.00,59.60,0.00,59.60,0.00,14969.60,7020140,0,1155468,14.13,39232,433848,1059988,12.97,759672,284168,296,570788,43840,2008,3876,18156,0,0,0.00,0,0.00,1,237,1.11,1.00,0.67,0,59.60,0.00,14969.60,251.17,4.00,67.05,0.67,4.00,4.80,6.20,0.38,0.90,0.00,0.00,0.00,0.00
2018-01-07 02:13:40,0.50,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.09,2.00,458.80,395.60,0.00,0.00,0.00,12.80,253.60,0.00,426.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,7017020,0,1158588,14.17,39240,437024,1059988,12.97,759944,287252,3476,571032,43944,2064,3876,18156,0,0,0.00,0,0.00,1,241,1.02,0.98,0.67,0,0.80,0.00,25.60,32.00,0.00,0.00,0.00,0.00,84.40,51.60,667.58,4.01,0.00,0.00,0.00,0.05
2018-01-07 02:13:45,0.91,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.68,1.60,930.60,881.60,0.00,0.00,0.00,56.80,247.80,0.00,820.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,113.60,7009904,0,1165704,14.26,39248,443688,1059988,12.97,760096,293932,10004,571160,43928,2048,3876,18156,0,0,0.00,0,0.00,1,242,0.94,0.97,0.66,0,1.20,0.00,113.60,94.67,0.00,0.00,0.00,0.00,155.00,140.60,1307.48,10.71,0.00,0.00,0.00,0.11
2018-01-07 02:13:50,0.91,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,98.78,0.00,1011.20,974.00,0.00,0.00,0.00,5.60,9.20,0.00,631.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,7004184,0,1171424,14.33,39256,450164,1059988,12.97,760056,300384,16484,571124,43928,2048,3876,18156,0,0,0.00,0,0.00,1,241,0.86,0.95,0.66,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,152.80,130.60,1299.83,9.55,0.00,0.00,0.00,0.11
2018-01-07 02:13:55,0.91,0.00,0.20,0.10,0.10,0.00,0.10,0.00,0.00,98.58,0.00,1027.20,1019.80,0.00,0.00,0.00,41.60,11.20,0.00,1247.00,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,83.20,6995748,0,1179860,14.43,39264,457128,1059988,12.97,760936,307404,23276,571980,43920,2040,3876,18156,0,0,0.00,0,0.00,1,241,0.79,0.94,0.66,0,7.00,0.00,83.20,11.89,0.00,0.00,0.00,0.00,164.00,138.20,1410.66,9.97,0.00,0.00,0.00,0.12
2018-01-07 02:14:00,0.20,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.49,0.00,1017.20,997.40,0.00,0.00,0.00,4.80,8.20,0.00,653.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,6989492,0,1186116,14.51,39272,464004,1059988,12.97,760952,314220,30160,571988,43920,2040,3876,18156,0,0,0.00,0,0.00,1,241,0.73,0.92,0.65,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,159.40,140.00,1364.92,10.19,0.00,0.00,0.00,0.11
