timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:22:50,0.20,0.00,0.10,30.34,0.00,0.00,0.00,0.00,0.00,69.35,0.20,266.20,325.40,0.00,0.00,0.80,25453.60,17.40,0.00,115.60,0.00,0.00,0.00,0.00,176.00,0.00,176.00,0.00,45006.40,1688896,0,2165948,56.19,25736,1575832,875652,22.72,663972,1393048,184580,455456,69228,1984,3136,10752,0,0,0.00,0,0.00,0,234,1.95,1.01,0.45,1,176.00,0.00,45006.40,255.72,88.73,468.06,3.49,61.44,1.40,2.80,0.15,0.54,0.00,0.00,0.00,0.00
2018-01-06 23:22:55,0.00,0.00,0.10,56.75,0.10,0.00,0.00,0.00,0.00,43.04,0.00,263.40,367.00,0.00,0.00,0.80,29254.40,11.80,0.00,26.80,0.00,0.00,0.00,0.00,222.40,0.40,222.00,3.20,56524.80,1688968,0,2165876,56.19,25752,1575860,875652,22.72,664008,1393068,38504,455460,69180,1984,3136,10752,0,0,0.00,0,0.00,0,234,1.87,1.01,0.45,1,222.40,3.20,56524.80,254.17,135.99,588.06,4.50,100.00,2.20,3.20,0.19,0.55,0.00,0.00,0.00,0.00
2018-01-06 23:23:00,0.10,0.00,0.10,12.66,0.00,0.00,0.00,0.00,0.00,87.14,0.00,246.20,221.40,0.00,0.00,0.00,7613.60,8.00,0.00,24.20,0.00,0.00,0.00,0.00,90.60,0.00,90.60,0.00,23112.00,1688976,0,2165868,56.19,25760,1575896,875652,22.72,663952,1393068,444,455392,69180,1976,3136,10752,0,0,0.00,0,0.00,0,233,1.72,1.00,0.45,0,90.60,0.00,23112.00,255.10,44.01,613.33,4.26,38.56,1.40,2.60,0.14,0.44,0.00,0.00,0.00,0.00
2018-01-06 23:23:05,1.91,0.00,0.80,0.00,0.10,0.00,0.00,0.00,0.00,97.19,14.40,415.00,317.40,0.00,0.00,0.80,0.00,7732.80,0.00,2472.20,0.00,0.00,0.00,0.00,0.20,0.20,0.00,1.60,0.00,1684692,0,2170152,56.30,25764,1575928,887816,23.03,668112,1393112,468,459644,69280,2216,3524,10752,0,0,0.00,0,0.00,0,236,1.58,0.98,0.45,0,0.20,1.60,0.00,8.00,0.00,0.00,0.00,0.00,7.80,9.60,1.63,1.69,0.00,0.00,0.00,0.00
2018-01-06 23:23:10,0.40,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.50,1.00,316.00,227.60,0.00,0.00,0.00,8.80,28.60,0.00,93.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,1684280,0,2170564,56.31,25772,1576120,887816,23.03,668332,1393300,668,459748,69132,2008,3648,10752,0,0,0.00,0,0.00,0,237,1.46,0.97,0.45,0,0.40,0.00,17.60,44.00,0.00,6.00,6.00,0.24,14.80,15.40,32.50,33.10,0.00,0.00,0.00,0.00
2018-01-06 23:23:15,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,241.60,144.80,0.00,0.00,0.00,9.60,8.20,0.00,32.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,1684320,0,2170524,56.31,25780,1576140,887816,23.03,668276,1393300,696,459680,69132,2000,3648,10752,0,0,0.00,0,0.00,0,236,1.34,0.95,0.44,0,0.40,0.00,19.20,48.00,0.00,10.00,10.00,0.40,3.00,4.00,0.23,0.69,0.00,0.00,0.00,0.00
2018-01-06 23:23:20,85.57,0.00,3.51,0.00,0.00,0.00,0.00,0.00,0.00,10.92,25.00,1467.80,1253.60,0.00,0.00,0.00,85.60,12016.60,0.00,5529.80,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,171.20,1427036,0,2427808,62.98,25796,1576696,1285920,33.36,919732,1393712,796,712984,70156,2416,4896,10752,0,0,0.00,0,0.00,6,281,2.11,1.12,0.50,0,8.20,0.00,171.20,20.88,0.01,0.88,0.78,0.64,165.60,162.20,72.45,753.84,0.00,0.00,0.00,0.06
2018-01-06 23:23:25,96.79,0.00,2.81,0.00,0.00,0.00,0.40,0.00,0.00,0.00,6.20,1866.00,1264.20,0.00,0.00,8.80,46.40,1789.80,0.00,1099.40,0.00,0.00,0.00,0.00,3.00,1.40,1.60,17.60,92.80,1100068,0,2754776,71.46,25812,1574128,1571800,40.77,1248308,1390780,1216,1039224,70336,2520,5684,10752,0,0,0.00,0,0.00,2,296,2.26,1.16,0.52,0,3.00,17.60,92.80,36.80,0.00,1.07,0.53,0.16,28.00,29.80,4.28,56.92,0.00,0.00,0.00,0.00
2018-01-06 23:23:30,98.30,0.00,1.50,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1188.20,864.00,0.00,0.00,1.60,15.20,137.40,0.00,450.60,0.00,0.00,0.00,0.00,0.80,0.40,0.40,3.20,30.40,1093768,0,2761076,71.63,25820,1569036,1571800,40.77,1259564,1385944,1252,1050712,70328,2448,5704,10752,0,0,0.00,0,0.00,7,292,2.32,1.19,0.53,0,0.80,3.20,30.40,42.00,0.00,0.00,0.00,0.00,3.00,5.00,0.26,1.09,0.00,0.00,0.00,0.00
2018-01-06 23:23:35,97.80,0.00,1.70,0.00,0.00,0.00,0.40,0.00,0.00,0.10,0.00,1491.20,855.60,0.00,0.00,0.00,8.00,46.40,0.00,345.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,1092832,0,2762012,71.65,25828,1563980,1571800,40.77,1265820,1381228,1312,1057200,70192,2432,5724,10752,0,0,0.00,0,0.00,3,289,2.46,1.24,0.55,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,3.60,6.20,0.32,1.50,0.00,0.00,0.00,0.00
