timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:23:40,98.70,0.00,1.10,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1279.80,974.80,0.00,0.00,0.00,12.00,20.40,0.00,613.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,1088068,0,2766776,71.77,25624,1558372,1540140,39.95,1273476,1375848,1236,1067340,69980,2400,5640,10752,0,0,0.00,0,0.00,3,286,2.51,1.23,0.54,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,3.00,5.20,0.28,1.43,0.00,0.00,0.00,0.00
2018-01-06 23:23:45,99.30,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,908.40,867.00,0.00,0.00,0.00,15.20,28.60,0.00,320.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,30.40,1081184,0,2773660,71.95,25632,1553324,1540140,39.95,1281496,1371028,1308,1079680,69836,2384,5656,10752,0,0,0.00,0,0.00,4,284,2.55,1.26,0.55,0,0.80,0.00,30.40,38.00,0.00,0.00,0.00,0.00,2.80,4.80,0.26,1.33,0.00,0.00,0.00,0.00
2018-01-06 23:23:50,85.63,0.00,3.62,0.00,0.00,0.00,0.10,0.00,0.00,10.65,16.40,2187.00,1263.00,0.00,0.00,0.00,22.40,10070.60,0.00,31099.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,44.80,1407780,0,2447064,63.48,25668,1548008,1317868,34.19,967652,1365844,1096,759772,69544,2256,4812,10752,0,0,0.00,0,0.00,6,273,2.51,1.27,0.56,0,0.80,0.00,44.80,56.00,0.00,0.00,0.00,0.00,18.40,21.20,3.07,3.30,0.00,0.00,0.00,0.00
2018-01-06 23:23:55,97.10,0.00,2.50,0.00,0.00,0.00,0.20,0.00,0.00,0.20,5.20,1632.40,898.00,0.00,0.00,56.80,204.00,2920.80,0.00,2316.80,0.00,0.00,0.00,0.00,11.20,2.40,8.80,113.60,408.00,1087432,0,2767412,71.79,25680,1543440,1597956,41.45,1291648,1361304,520,1083940,69848,2424,5656,10752,0,0,0.00,0,0.00,7,289,2.39,1.26,0.56,0,11.20,113.60,408.00,46.57,0.02,2.14,0.79,0.88,12.80,16.60,20.43,2.10,0.00,0.00,0.00,0.00
2018-01-06 23:24:00,98.20,0.00,1.50,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.80,1502.40,928.40,0.00,0.00,4.80,16.80,88.40,0.00,551.60,0.00,0.00,0.00,0.00,1.80,1.00,0.80,9.60,33.60,1093688,0,2761156,71.63,25688,1538356,1597956,41.45,1289572,1356628,608,1082140,69892,2456,5656,10752,0,0,0.00,0,0.00,6,293,2.68,1.34,0.59,0,1.80,9.60,33.60,24.00,0.00,1.33,1.33,0.24,24.20,26.40,2.43,3.53,0.00,0.00,0.00,0.00
2018-01-06 23:24:05,98.50,0.00,1.20,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,1538.40,1123.60,0.00,0.00,0.00,9.60,36.20,0.00,330.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,1098524,0,2756320,71.50,25696,1533300,1597956,41.45,1289644,1351824,688,1082436,69860,2440,5664,10752,0,0,0.00,0,0.00,3,291,2.62,1.35,0.60,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,3.60,6.20,0.32,1.49,0.00,0.00,0.00,0.00
2018-01-06 23:24:10,98.70,0.00,1.00,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,1454.60,1083.60,0.00,0.00,0.00,8.00,22.00,0.00,621.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,1098804,0,2756040,71.50,25704,1528256,1597956,41.45,1293860,1346940,764,1086904,69848,2432,5664,10752,0,0,0.00,0,0.00,3,290,2.57,1.36,0.61,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,2.60,4.40,0.24,1.13,0.00,0.00,0.00,0.00
2018-01-06 23:24:15,99.20,0.00,0.70,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,918.40,855.40,0.00,0.00,0.00,17.60,26.40,0.00,333.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,35.20,1104156,0,2750688,71.36,25712,1523200,1597956,41.45,1293808,1342128,832,1086984,69524,2416,5664,10752,0,0,0.00,0,0.00,3,288,2.53,1.38,0.61,0,0.80,0.00,35.20,44.00,0.00,1.00,1.00,0.08,3.20,5.60,0.30,1.63,0.00,0.00,0.00,0.00
2018-01-06 23:24:20,80.74,0.00,3.11,0.00,0.10,0.00,0.00,0.00,0.00,16.05,15.40,2122.20,1077.20,0.00,0.00,0.00,29.60,9982.20,0.00,30966.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,59.20,1485884,0,2368960,61.45,25740,1518904,1253968,32.53,919372,1337140,596,711820,69288,2256,4672,10752,0,0,0.00,0,0.00,6,270,2.32,1.35,0.61,0,1.40,0.00,59.20,42.29,0.00,3.43,3.43,0.48,42.60,45.00,5.69,5.83,0.00,0.00,0.00,0.00
2018-01-06 23:24:25,91.17,0.00,2.61,0.00,0.00,0.00,0.30,0.00,0.00,5.92,7.00,1836.20,1537.60,0.00,0.00,79.20,56.00,2736.20,0.00,2454.20,0.00,0.00,0.00,0.00,6.60,4.80,1.80,158.40,112.00,1221120,0,2633724,68.32,25752,1514564,1485960,38.55,1186420,1332820,952,978864,69508,2488,5444,10752,0,0,0.00,0,0.00,1,297,2.54,1.41,0.63,0,6.60,158.40,112.00,40.97,0.04,5.33,5.21,3.44,125.00,129.20,25.44,14.09,0.00,0.00,0.00,0.00
2018-01-06 23:24:30,66.50,0.00,0.91,0.00,0.10,0.00,0.00,0.00,0.00,32.49,0.00,1291.80,1235.20,0.00,0.00,0.00,75.20,111.60,0.00,838.00,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,150.40,1225916,0,2628928,68.20,25764,1509496,1485960,38.55,1186688,1327980,744,979380,69396,2480,5448,10752,0,0,0.00,0,0.00,2,296,2.41,1.41,0.63,0,4.60,0.00,150.40,32.70,0.01,2.43,1.22,0.56,17.20,20.40,1.81,3.20,0.00,0.00,0.00,0.00
2018-01-06 23:24:35,57.99,0.00,0.60,0.00,0.00,0.00,0.10,0.00,0.00,41.31,0.00,1124.20,1063.80,0.00,0.00,0.00,8.00,21.20,0.00,324.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,1230800,0,2624044,68.07,25772,1504440,1485960,38.55,1186452,1323180,812,979420,69340,2472,5452,10752,0,0,0.00,0,0.00,1,295,2.38,1.42,0.64,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,6.00,9.40,0.70,2.32,0.00,0.00,0.00,0.00
2018-01-06 23:24:40,65.39,0.00,1.81,0.00,0.00,0.00,0.00,0.00,0.00,32.80,8.60,1278.60,1246.00,0.00,0.00,0.00,32.80,5442.40,0.00,16127.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,65.60,1389316,0,2465528,63.96,25792,1499248,1342588,34.83,1034616,1318240,788,827780,69164,2392,5000,10752,0,0,0.00,0,0.00,4,289,2.43,1.44,0.65,0,1.00,0.00,65.60,65.60,0.00,0.00,0.00,0.00,48.20,51.80,6.07,6.50,0.00,0.00,0.00,0.00
2018-01-06 23:24:45,72.94,0.00,0.91,0.00,0.10,0.00,0.30,0.00,0.00,25.75,2.60,1364.40,1319.80,0.00,0.00,0.00,21.60,951.60,0.00,1265.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,43.20,1234496,0,2620348,67.98,25804,1494288,1486120,38.55,1192464,1313616,932,985984,69164,2480,5448,10752,0,0,0.00,0,0.00,4,296,2.48,1.47,0.67,0,1.00,0.00,43.20,43.20,0.00,0.00,0.00,0.00,13.40,17.60,9.01,2.81,0.00,0.00,0.00,0.00
2018-01-06 23:24:50,61.92,0.00,1.30,0.10,0.10,0.00,0.20,0.00,0.00,36.37,0.00,1376.80,1339.40,0.00,0.00,0.00,184.00,61.60,0.00,1317.20,0.00,0.00,0.00,0.00,14.40,0.00,14.40,0.00,368.00,1235164,0,2619680,67.96,25804,1489260,1486120,38.55,1196636,1308676,156,990372,69096,2480,5456,10752,0,0,0.00,0,0.00,4,296,2.44,1.48,0.67,0,14.40,0.00,368.00,25.56,0.06,3.94,1.33,1.92,46.40,49.40,5.96,6.69,0.00,0.00,0.00,0.00
2018-01-06 23:24:55,56.06,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,43.04,0.80,816.00,802.20,0.00,0.00,0.00,19.20,39.40,0.00,422.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,38.40,1240528,0,2614316,67.82,25812,1484200,1486120,38.55,1196544,1303928,312,990464,69048,2464,5456,10752,0,0,0.00,0,0.00,3,297,2.32,1.47,0.68,0,0.40,0.00,38.40,96.00,0.00,0.00,0.00,0.00,25.60,28.80,2.83,4.61,0.00,0.00,0.00,0.00
2018-01-06 23:25:00,74.25,0.00,3.02,0.40,0.10,0.00,0.10,0.00,0.00,22.13,10.00,1674.00,1508.60,0.00,0.00,0.00,13.60,5892.60,0.00,17075.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,27.20,1236272,0,2618572,67.93,25824,1479124,1447504,37.55,1206272,1299096,552,1000380,69008,2480,5440,10752,0,0,0.00,0,0.00,2,296,2.30,1.48,0.68,0,0.60,0.00,27.20,45.33,0.00,6.67,6.67,0.40,69.20,73.60,14.49,8.97,0.00,0.00,0.00,0.00
2018-01-06 23:25:05,66.67,0.00,0.91,0.00,0.10,0.00,0.10,0.00,0.00,32.23,0.40,1523.20,1436.00,0.00,0.00,0.00,25.60,230.40,0.00,475.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,51.20,1241216,0,2613628,67.80,25836,1474056,1477076,38.32,1205196,1294324,652,999596,69016,2480,5480,10752,0,0,0.00,0,0.00,5,296,2.19,1.47,0.69,0,0.60,0.00,51.20,85.33,0.00,0.00,0.00,0.00,10.20,13.40,1.20,2.46,0.00,0.00,0.00,0.00
2018-01-06 23:25:10,59.10,0.00,0.80,0.00,0.00,0.00,0.20,0.00,0.00,39.90,0.00,1046.00,1062.40,0.00,0.00,0.00,15.20,26.40,0.00,469.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,1248540,0,2606304,67.61,25844,1469004,1477076,38.32,1202716,1289496,732,997376,68864,2472,5476,10752,0,0,0.00,0,0.00,2,295,2.10,1.46,0.69,0,0.40,0.00,30.40,76.00,0.00,0.00,0.00,0.00,12.60,15.80,1.47,2.95,0.00,0.00,0.00,0.00
2018-01-06 23:25:15,56.81,0.00,1.40,0.00,0.00,0.00,0.20,0.00,0.00,41.58,7.20,1389.40,1270.00,0.00,0.00,0.00,16.00,3527.20,0.00,15127.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,1465536,0,2389308,61.98,25856,1463816,1289332,33.45,992488,1284656,664,787328,68612,2384,4984,10752,0,0,0.00,0,0.00,2,284,2.01,1.45,0.69,0,0.80,0.00,32.00,40.00,0.00,0.00,0.00,0.00,71.60,74.80,8.77,9.33,0.00,0.00,0.00,0.00
2018-01-06 23:25:20,80.36,0.00,1.91,0.00,0.10,0.00,0.10,0.00,0.00,17.52,4.00,1469.60,1477.80,0.00,0.00,0.00,34.40,4036.60,0.00,3627.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,68.80,1258104,0,2596740,67.36,25868,1458872,1475884,38.29,1203012,1279856,864,998084,68684,2480,5472,10752,0,0,0.00,0,0.00,2,296,2.01,1.46,0.70,0,1.00,0.00,68.80,68.80,0.00,0.80,0.80,0.08,38.20,42.40,10.77,5.58,0.00,0.00,0.00,0.00
2018-01-06 23:25:25,61.85,0.00,0.80,0.00,0.10,0.00,0.10,0.00,0.00,37.15,0.00,1056.20,1095.60,0.00,0.00,0.00,117.60,215.40,0.00,548.60,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,235.20,1263020,0,2591824,67.24,25880,1453800,1475884,38.29,1203264,1275068,384,998612,68564,2472,5476,10752,0,0,0.00,0,0.00,2,295,1.93,1.46,0.70,0,7.60,0.00,235.20,30.95,0.02,2.11,0.74,0.56,22.60,25.60,2.51,4.14,0.00,0.00,0.00,0.00
2018-01-06 23:25:30,56.98,0.00,0.50,0.40,0.00,0.00,0.00,0.00,0.00,42.11,0.00,1233.00,1199.00,0.00,0.00,0.00,17.60,32.40,0.00,742.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,35.20,1274904,0,2579940,66.93,25888,1448760,1476408,38.30,1196096,1270256,500,991712,68456,2456,5476,10752,0,0,0.00,0,0.00,2,293,1.85,1.45,0.70,0,1.00,0.00,35.20,35.20,0.01,12.00,12.00,1.20,18.80,22.20,2.25,3.66,0.00,0.00,0.00,0.00
2018-01-06 23:25:35,67.77,0.00,2.01,0.00,0.10,0.00,0.10,0.00,0.00,30.02,8.80,1255.60,1349.80,0.00,0.00,0.00,28.00,7113.20,0.00,16972.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,56.00,1385384,0,2469460,64.06,25908,1443588,1337384,34.69,1091924,1265388,400,887792,68160,2416,5140,10752,0,0,0.00,0,0.00,4,289,1.79,1.44,0.70,0,1.20,0.00,56.00,46.67,0.00,0.00,0.00,0.00,80.20,83.60,10.28,10.01,0.00,0.00,0.00,0.00
2018-01-06 23:25:40,70.72,0.00,0.91,0.00,0.10,0.00,0.20,0.00,0.00,28.07,2.40,1383.40,1317.20,0.00,0.00,0.00,29.60,507.00,0.00,1231.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,59.20,1265868,0,2588976,67.16,25920,1438632,1478644,38.36,1214744,1260788,636,1010940,68328,2472,5504,10752,0,0,0.00,0,0.00,3,295,1.72,1.43,0.70,0,1.20,0.00,59.20,49.33,0.00,0.67,0.67,0.08,29.80,34.20,7.82,4.74,0.00,0.00,0.00,0.00
2018-01-06 23:25:45,70.05,0.00,2.01,0.00,0.00,0.00,0.20,0.00,0.00,27.74,10.00,1299.80,1397.60,0.00,0.00,0.00,18.40,7135.40,0.00,18340.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,36.80,1410072,0,2444772,63.42,25932,1433528,1351968,35.07,1075952,1255928,640,872476,68440,2408,5288,10752,0,0,0.00,0,0.00,4,292,1.58,1.41,0.70,0,1.00,0.00,36.80,36.80,0.00,0.00,0.00,0.00,72.80,76.60,10.04,10.34,0.00,0.00,0.00,0.00
2018-01-06 23:25:50,72.33,0.00,1.11,0.00,0.00,0.00,0.20,0.00,0.00,26.36,1.00,1267.40,1196.40,0.00,0.00,0.00,46.40,1533.40,0.00,2348.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,92.80,1289956,0,2564888,66.54,25944,1428564,1478296,38.35,1200052,1251360,760,996880,68360,2472,5480,10752,0,0,0.00,0,0.00,2,295,1.70,1.44,0.71,0,1.60,0.00,92.80,58.00,0.00,3.00,3.00,0.48,27.80,31.60,5.98,4.32,0.00,0.00,0.00,0.00
2018-01-06 23:25:55,70.49,0.00,2.72,0.00,0.10,0.00,0.00,0.00,0.00,26.69,8.60,1360.60,1509.00,0.00,0.00,0.00,25.60,6853.80,0.00,17416.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,51.20,1420828,0,2434016,63.14,25956,1423616,1322720,34.31,1075656,1246480,776,872668,68052,2408,5128,10752,0,0,0.00,0,0.00,4,289,1.88,1.48,0.73,0,1.20,0.00,51.20,42.67,0.00,0.00,0.00,0.00,81.40,84.80,10.54,11.31,0.00,0.00,0.00,0.00
2018-01-06 23:26:00,72.54,0.00,1.11,0.50,0.00,0.00,0.20,0.00,0.00,25.65,2.40,1270.20,1239.80,0.00,0.00,0.00,123.20,1606.80,0.00,2334.40,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,246.40,1301124,0,2553720,66.25,25968,1418508,1463544,37.97,1198836,1241836,464,996260,68308,2472,5468,10752,0,0,0.00,0,0.00,2,295,1.81,1.47,0.73,0,7.20,0.00,246.40,34.22,0.04,5.11,2.56,1.84,20.40,24.80,5.10,3.63,0.00,0.00,0.00,0.00
2018-01-06 23:26:05,72.09,0.00,2.41,0.00,0.10,0.00,0.10,0.00,0.00,25.30,8.40,1277.40,1390.00,0.00,0.00,0.00,19.20,6784.20,0.00,17608.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,38.40,1430420,0,2424424,62.89,25984,1413580,1334828,34.63,1074916,1237120,500,872476,68100,2408,5148,10752,0,0,0.00,0,0.00,2,289,1.67,1.45,0.72,0,1.20,0.00,38.40,32.00,0.00,1.33,1.33,0.16,74.20,77.00,9.44,10.20,0.00,0.00,0.00,0.00
2018-01-06 23:26:10,73.19,0.00,1.20,0.10,0.00,0.00,0.10,0.00,0.00,25.40,2.40,1303.80,1265.60,0.00,0.00,819.20,40.00,604.60,0.00,1174.20,0.00,0.00,0.00,0.00,7.80,6.40,1.40,1638.40,80.00,1303624,0,2551220,66.18,25996,1412556,1475428,38.27,1201328,1236544,684,999184,68136,2472,5496,10752,0,0,0.00,0,0.00,2,295,1.61,1.44,0.73,0,7.80,1638.40,80.00,220.31,0.04,4.72,0.31,0.24,15.60,20.00,3.23,3.12,0.00,0.00,0.00,0.00
2018-01-06 23:26:15,26.96,0.00,0.60,0.00,0.10,0.00,0.10,0.00,0.00,72.23,3.40,932.00,960.60,0.00,0.00,0.00,20.80,355.00,0.00,14296.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,41.60,1580596,0,2274248,59.00,26004,1408416,1144380,29.69,931024,1231656,588,728152,67912,2256,4548,10752,0,0,0.00,0,0.00,0,268,1.48,1.41,0.72,0,1.20,0.00,41.60,34.67,0.00,1.33,1.33,0.16,66.20,69.60,8.02,9.46,0.00,0.00,0.00,0.00
2018-01-06 23:26:20,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,336.20,224.20,0.00,0.00,0.00,43.20,9.40,0.00,296.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,86.40,1585656,0,2269188,58.87,26016,1403312,1144380,29.69,930628,1226900,536,728160,67912,2256,4548,10752,0,0,0.00,0,0.00,1,268,1.37,1.39,0.72,0,1.80,0.00,86.40,48.00,0.00,0.00,0.00,0.00,6.40,9.00,0.83,1.79,0.00,0.00,0.00,0.00
2018-01-06 23:26:25,0.70,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,351.00,238.80,0.00,0.00,0.00,115.20,10.80,0.00,305.20,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,230.40,1590692,0,2264152,58.74,26024,1398288,1144380,29.69,930216,1222152,124,728168,67908,2256,4548,10752,0,0,0.00,0,0.00,2,268,1.26,1.37,0.71,0,7.00,0.00,230.40,32.91,0.03,4.23,3.43,2.40,8.40,11.20,1.07,2.15,0.00,0.00,0.00,0.00
2018-01-06 23:26:30,0.50,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.30,0.00,324.20,207.60,0.00,0.00,0.00,6.40,7.80,0.00,289.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,1595848,0,2258996,58.60,26032,1393140,1144380,29.69,929884,1217436,164,728168,67904,2256,4548,10752,0,0,0.00,0,0.00,1,268,1.16,1.35,0.71,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,4.60,7.20,0.61,1.69,0.00,0.00,0.00,0.00
