timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:22:49,0.20,0.00,0.10,32.49,0.10,0.00,0.00,0.00,0.00,67.10,0.20,256.40,345.40,0.00,0.00,1.60,28833.60,20.00,0.00,41.60,0.00,0.00,0.00,0.00,196.20,0.40,195.80,3.20,50038.40,1720244,0,2134600,55.37,25508,1575840,814008,21.12,633992,1392480,167400,425128,68840,1936,3072,10752,0,0,0.00,0,0.00,0,228,2.57,1.06,0.45,1,196.20,3.20,50038.40,255.05,93.94,450.67,3.35,65.76,1.80,3.20,0.17,0.56,0.00,0.00,0.00,0.00
2018-01-06 23:22:54,0.10,0.00,0.10,56.38,0.10,0.00,0.00,0.00,0.00,43.32,0.00,250.20,352.20,0.00,0.00,0.80,26644.00,12.00,0.00,20.20,0.00,0.00,0.00,0.00,211.00,0.20,210.80,1.60,53851.20,1720236,0,2134608,55.37,25532,1575868,814008,21.12,634040,1392500,34292,425136,68848,1936,3072,10752,0,0,0.00,0,0.00,0,228,2.45,1.06,0.45,1,211.00,1.60,53851.20,255.23,133.52,627.19,4.74,100.00,1.40,2.80,0.14,0.54,0.00,0.00,0.00,0.00
2018-01-06 23:22:59,0.00,0.00,0.00,16.50,0.00,0.00,0.00,0.00,0.00,83.50,0.00,233.00,217.00,0.00,0.00,0.00,6797.60,7.40,0.00,23.00,0.00,0.00,0.00,0.00,81.00,0.00,81.00,0.00,20660.80,1718064,0,2136780,55.43,25540,1575904,814008,21.12,636088,1392520,396,427128,68848,1936,3072,10752,0,0,0.00,0,0.00,0,228,2.25,1.04,0.45,0,81.00,0.00,20660.80,255.07,34.34,506.60,4.56,36.96,1.40,2.60,0.13,0.44,0.00,0.00,0.00,0.00
2018-01-06 23:23:04,0.70,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,98.89,13.20,384.40,301.20,0.00,0.00,0.80,8.00,5537.60,0.00,1462.80,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,16.00,1713420,0,2141424,55.55,25552,1575936,825524,21.42,640296,1392552,424,431408,68940,1960,3580,10752,0,0,0.00,0,0.00,0,231,2.07,1.03,0.45,0,0.60,1.60,16.00,29.33,0.00,0.00,0.00,0.00,7.80,9.40,1.63,1.68,0.00,0.00,0.00,0.00
2018-01-06 23:23:09,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.20,249.20,162.40,0.00,0.00,0.00,8.80,24.60,0.00,90.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,1712900,0,2141944,55.56,25560,1576252,825524,21.42,640548,1392852,744,431608,68940,1960,3580,10752,0,0,0.00,0,0.00,0,231,1.91,1.01,0.45,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,14.20,16.60,59.53,63.26,0.00,0.00,0.00,0.01
2018-01-06 23:23:14,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,227.00,129.00,0.00,0.00,0.00,0.00,7.60,0.00,24.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1712924,0,2141920,55.56,25560,1576280,825524,21.42,640620,1392864,776,431660,68940,1960,3580,10752,0,0,0.00,0,0.00,0,231,1.75,0.99,0.44,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,3.60,0.21,0.69,0.00,0.00,0.00,0.00
2018-01-06 23:23:19,82.80,0.00,3.20,0.10,0.10,0.00,0.00,0.00,0.00,13.80,18.80,1344.00,955.80,0.00,0.00,4.00,91.20,11581.80,0.00,4238.60,0.00,0.00,0.00,0.00,8.80,0.20,8.60,8.00,182.40,1489684,0,2365160,61.36,25592,1576856,1200556,31.14,860864,1393292,932,651704,69684,2328,4700,10752,0,0,0.00,0,0.00,6,279,1.85,1.03,0.46,0,8.80,8.00,182.40,21.64,0.01,1.64,0.64,0.56,35.40,43.80,24.41,178.88,0.00,0.00,0.00,0.01
2018-01-06 23:23:24,96.90,0.00,2.60,0.00,0.00,0.00,0.40,0.00,0.00,0.10,4.80,2053.80,1002.00,0.00,0.00,8.80,45.60,3516.00,0.00,2536.80,0.00,0.00,0.00,0.00,3.00,1.40,1.60,17.60,91.20,1159260,0,2695584,69.93,25604,1575112,1480040,38.39,1189792,1390628,1344,979700,69932,2456,5476,10752,0,0,0.00,0,0.00,2,293,2.18,1.11,0.49,0,3.00,17.60,91.20,36.27,0.00,0.00,0.00,0.00,12.80,17.40,25.21,2.15,0.00,0.00,0.00,0.00
2018-01-06 23:23:29,98.70,0.00,1.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1253.80,803.40,0.00,0.00,1.60,12.80,237.40,0.00,577.80,0.00,0.00,0.00,0.00,0.80,0.40,0.40,3.20,25.60,1153624,0,2701220,70.07,25612,1570032,1480040,38.39,1200496,1385808,1392,990656,69916,2424,5492,10752,0,0,0.00,0,0.00,3,289,2.25,1.14,0.50,0,0.80,3.20,25.60,36.00,0.00,2.00,2.00,0.16,3.00,5.00,0.26,1.08,0.00,0.00,0.00,0.00
2018-01-06 23:23:34,98.30,0.00,1.60,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1672.60,899.40,0.00,0.00,0.00,288.00,39.00,0.00,338.60,0.00,0.00,0.00,0.00,13.40,0.00,13.40,0.00,576.00,1150572,0,2704272,70.15,25624,1564968,1480040,38.39,1208456,1381004,92,998868,69824,2400,5524,10752,0,0,0.00,0,0.00,4,286,2.31,1.17,0.51,0,13.40,0.00,576.00,42.99,0.05,3.76,1.55,2.08,3.40,6.00,0.31,1.48,0.00,0.00,0.00,0.00
2018-01-06 23:23:39,98.10,0.00,1.60,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.00,1530.40,1030.40,0.00,0.00,0.00,22.40,25.20,0.00,697.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,44.80,1140288,0,2714556,70.42,25636,1559920,1480040,38.39,1223292,1376256,260,1013988,69776,2400,5548,10752,0,0,0.00,0,0.00,3,286,2.29,1.18,0.52,0,0.60,0.00,44.80,74.67,0.01,10.67,9.33,0.56,3.00,5.20,0.28,1.43,0.00,0.00,0.00,0.00
2018-01-06 23:23:44,99.10,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.00,1048.20,796.20,0.00,0.00,0.00,7.20,220.60,0.00,594.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,1134988,0,2719856,70.56,25644,1554864,1480040,38.39,1234188,1371348,328,1025024,69560,2384,5560,10752,0,0,0.00,0,0.00,4,284,2.26,1.20,0.53,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,2.80,4.80,0.26,1.33,0.00,0.00,0.00,0.00
2018-01-06 23:23:49,87.75,0.00,2.31,0.00,0.00,0.00,0.00,0.00,0.00,9.94,15.80,2166.00,1028.80,0.00,0.00,0.00,77.60,10150.40,0.00,31318.60,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,155.20,1526692,0,2328152,60.40,25684,1549552,1118288,29.01,849744,1366184,340,640688,69116,2232,4556,10752,0,0,0.00,0,0.00,5,267,2.32,1.23,0.54,0,5.60,0.00,155.20,27.71,0.00,0.00,0.00,0.00,14.20,16.40,2.50,2.72,0.00,0.00,0.00,0.00
2018-01-06 23:23:54,97.20,0.00,2.50,0.00,0.00,0.00,0.10,0.00,0.00,0.20,7.20,1529.40,926.80,0.00,0.00,50.40,36.00,2632.40,0.00,1234.20,0.00,0.00,0.00,0.00,4.80,3.60,1.20,100.80,72.00,1155480,0,2699364,70.03,25696,1544988,1437884,37.30,1223896,1361708,772,1015028,69456,2424,5500,10752,0,0,0.00,0,0.00,6,293,2.62,1.31,0.57,0,4.80,100.80,72.00,36.00,0.00,0.17,0.17,0.08,19.80,24.80,22.35,3.04,0.00,0.00,0.00,0.00
2018-01-06 23:23:59,98.40,0.00,1.50,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1852.00,910.60,0.00,0.00,0.80,14.40,61.80,0.00,543.80,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,28.80,1160188,0,2694656,69.90,25704,1539852,1437884,37.30,1223344,1356972,792,1014792,69468,2456,5524,10752,0,0,0.00,0,0.00,3,293,2.73,1.35,0.59,0,0.60,1.60,28.80,50.67,0.00,0.00,0.00,0.00,20.80,23.20,2.15,3.19,0.00,0.00,0.00,0.00
2018-01-06 23:24:04,98.70,0.00,1.10,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1615.80,792.20,0.00,0.00,0.00,8.00,81.20,0.00,347.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,1164880,0,2689964,69.78,25712,1534796,1437884,37.30,1223832,1352072,856,1015392,69360,2440,5528,10752,0,0,0.00,0,0.00,3,291,2.67,1.36,0.60,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,3.20,5.60,0.29,1.33,0.00,0.00,0.00,0.00
2018-01-06 23:24:09,98.80,0.00,1.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1464.60,773.20,0.00,0.00,0.00,8.00,23.40,0.00,317.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,1169916,0,2684928,69.65,25720,1529748,1437884,37.30,1223592,1347348,928,1015504,69264,2432,5528,10752,0,0,0.00,0,0.00,3,290,2.62,1.37,0.61,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,3.00,5.00,0.27,1.29,0.00,0.00,0.00,0.00
2018-01-06 23:24:14,98.70,0.00,1.10,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,985.80,739.20,0.00,0.00,0.00,8.00,44.80,0.00,326.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,1175184,0,2679660,69.51,25728,1524696,1437884,37.30,1223884,1342576,996,1016048,69108,2424,5528,10752,0,0,0.00,0,0.00,3,288,2.57,1.38,0.61,0,0.40,0.00,16.00,40.00,0.01,16.00,16.00,0.64,3.20,5.60,0.30,1.64,0.00,0.00,0.00,0.00
2018-01-06 23:24:19,86.47,0.00,2.51,0.00,0.00,0.00,0.00,0.00,0.00,11.02,14.40,2260.80,1020.80,0.00,0.00,1.60,44.00,5615.00,0.00,27972.40,0.00,0.00,0.00,0.00,2.60,0.40,2.20,3.20,88.00,1595052,0,2259792,58.62,25752,1519368,1101032,28.56,810248,1337508,720,602588,68644,2256,4592,10752,0,0,0.00,0,0.00,5,268,2.52,1.39,0.62,0,2.60,3.20,88.00,35.08,0.01,5.54,3.69,0.96,37.80,39.80,5.09,5.34,0.00,0.00,0.00,0.00
2018-01-06 23:24:24,96.90,0.00,2.90,0.00,0.00,0.00,0.10,0.00,0.00,0.10,7.60,1268.40,835.20,0.00,0.00,0.00,112.00,6628.20,0.00,3666.40,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,224.00,1202632,0,2652212,68.80,25764,1514512,1404952,36.45,1206068,1332844,656,998688,69056,2352,5332,10752,0,0,0.00,0,0.00,7,291,2.64,1.44,0.64,0,3.80,0.00,224.00,58.95,0.02,5.47,1.47,0.56,30.00,35.00,19.28,4.41,0.00,0.00,0.00,0.00
2018-01-06 23:24:29,97.50,0.00,2.20,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,1953.20,1220.40,0.00,0.00,0.00,14.40,505.00,0.00,1174.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,1174412,0,2680432,69.53,25772,1509416,1464096,37.98,1238080,1328032,692,1030984,69112,2440,5540,10752,0,0,0.00,0,0.00,3,291,2.91,1.51,0.67,0,0.40,0.00,28.80,72.00,0.00,2.00,2.00,0.08,12.20,14.20,1.29,2.09,0.00,0.00,0.00,0.00
2018-01-06 23:24:34,98.90,0.00,1.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1273.80,826.40,0.00,0.00,0.00,8.00,260.80,0.00,541.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,1179164,0,2675680,69.41,25780,1504364,1464096,37.98,1238332,1323216,760,1031464,68996,2440,5544,10752,0,0,0.00,0,0.00,5,289,3.16,1.59,0.70,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,3.40,6.00,0.31,1.48,0.00,0.00,0.00,0.00
2018-01-06 23:24:39,98.60,0.00,1.20,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.00,1204.00,866.60,0.00,0.00,0.00,160.00,82.80,0.00,493.00,0.00,0.00,0.00,0.00,12.60,0.00,12.60,0.00,320.00,1183956,0,2670888,69.29,25788,1499304,1464096,37.98,1238068,1318396,208,1031432,68812,2424,5544,10752,0,0,0.00,0,0.00,3,289,3.06,1.59,0.70,0,12.60,0.00,320.00,25.40,0.05,4.13,2.16,2.72,5.20,7.40,0.51,1.71,0.00,0.00,0.00,0.00
2018-01-06 23:24:44,98.70,0.00,1.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1174.00,849.80,0.00,0.00,0.00,8.80,23.20,0.00,547.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,1189608,0,2665236,69.14,25796,1494248,1455996,37.77,1237400,1313696,276,1031040,68796,2424,5544,10752,0,0,0.00,0,0.00,3,289,2.98,1.60,0.71,0,0.40,0.00,17.60,44.00,0.00,10.00,10.00,0.40,2.80,4.40,0.24,1.06,0.00,0.00,0.00,0.00
2018-01-06 23:24:49,89.69,0.00,1.40,0.00,0.10,0.00,0.00,0.00,0.00,8.81,11.00,2072.40,980.80,0.00,0.00,0.00,71.20,2978.40,0.00,28379.60,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,142.40,1708856,0,2145988,55.67,25820,1488940,1035528,26.86,726648,1308468,392,520444,68188,2256,4072,10752,0,0,0.00,0,0.00,5,252,2.90,1.61,0.72,0,5.60,0.00,142.40,25.43,0.00,0.00,0.00,0.00,42.80,45.80,5.77,6.65,0.00,0.00,0.00,0.00
2018-01-06 23:24:54,96.90,0.00,2.90,0.00,0.00,0.00,0.10,0.00,0.00,0.10,6.40,1174.40,801.80,0.00,0.00,0.80,33.60,8156.20,0.00,3687.80,0.00,0.00,0.00,0.00,1.00,0.20,0.80,1.60,67.20,1463200,0,2391644,62.04,25832,1484144,1186720,30.79,975752,1303928,840,769952,68244,2328,4920,10752,0,0,0.00,0,0.00,2,279,3.31,1.71,0.76,0,1.00,1.60,67.20,68.80,0.00,0.00,0.00,0.00,39.80,42.20,4.45,5.57,0.00,0.00,0.00,0.00
2018-01-06 23:24:59,97.10,0.00,2.50,0.00,0.00,0.00,0.10,0.00,0.00,0.30,4.40,2206.60,955.80,0.00,0.00,0.00,12.80,1079.00,0.00,985.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,1203084,0,2651760,68.79,25840,1478984,1456268,37.78,1238336,1299140,804,1032708,68720,2440,5556,10752,0,0,0.00,0,0.00,7,291,3.20,1.72,0.76,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,17.00,21.40,17.49,2.72,0.00,0.00,0.00,0.00
2018-01-06 23:25:04,99.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.40,993.20,684.00,0.00,0.00,0.00,14.40,241.40,0.00,355.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,1207308,0,2647536,68.68,25848,1473912,1456268,37.78,1239276,1294328,864,1033824,68780,2440,5560,10752,0,0,0.00,0,0.00,2,291,3.27,1.76,0.78,0,0.40,0.00,28.80,72.00,0.00,2.00,2.00,0.08,5.20,7.40,0.53,1.75,0.00,0.00,0.00,0.00
2018-01-06 23:25:09,98.60,0.00,1.20,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1311.60,792.20,0.00,0.00,0.00,8.00,22.80,0.00,328.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,1212524,0,2642320,68.55,25856,1468836,1456268,37.78,1239136,1289504,932,1033912,68704,2424,5564,10752,0,0,0.00,0,0.00,2,289,3.33,1.79,0.80,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,5.60,7.80,0.53,1.60,0.00,0.00,0.00,0.00
2018-01-06 23:25:14,99.10,0.00,0.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1450.00,794.80,0.00,0.00,0.00,8.00,18.60,0.00,325.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,1217384,0,2637460,68.42,25864,1463784,1456268,37.78,1239032,1284800,1000,1034052,68616,2424,5564,10752,0,0,0.00,0,0.00,3,289,3.38,1.83,0.81,0,0.40,0.00,16.00,40.00,0.00,2.00,2.00,0.08,5.80,7.80,0.62,1.70,0.00,0.00,0.00,0.00
2018-01-06 23:25:19,99.00,0.00,0.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.80,1293.20,802.80,0.00,0.00,0.00,18.40,47.00,0.00,278.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,36.80,1221652,0,2633192,68.31,25872,1459772,1456268,37.78,1240184,1279964,1056,1034404,68528,2408,5564,10752,0,0,0.00,0,0.00,4,290,3.27,1.83,0.82,0,0.80,0.00,36.80,46.00,0.00,6.00,6.00,0.48,3.40,6.00,0.32,1.74,0.00,0.00,0.00,0.00
2018-01-06 23:25:24,88.26,0.00,3.61,0.00,0.00,0.00,0.10,0.00,0.00,8.02,16.20,2092.00,1402.40,0.00,0.00,0.00,128.00,10321.60,0.00,30612.00,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,256.00,1544920,0,2309924,59.92,25904,1454456,1175820,30.50,923524,1274876,492,718028,67972,2280,4764,10752,0,0,0.00,0,0.00,6,277,3.49,1.90,0.85,0,6.60,0.00,256.00,38.79,0.03,4.61,1.58,1.04,112.20,114.60,13.86,13.62,0.00,0.00,0.00,0.00
