timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:22:50,0.10,0.00,0.20,33.40,0.00,0.00,0.00,0.00,0.00,66.30,0.20,246.80,346.60,0.00,0.00,1.60,28874.40,16.00,0.00,40.60,0.00,0.00,0.00,0.00,200.20,0.40,199.80,3.20,51041.60,1719740,0,2135104,55.39,25528,1575648,815308,21.15,632024,1392800,179692,425700,68856,1984,3104,10752,0,0,0.00,0,0.00,1,234,1.79,0.76,0.33,1,200.20,3.20,51041.60,254.97,96.35,454.65,3.37,67.52,1.60,3.00,0.16,0.55,0.00,0.00,0.00,0.00
2018-01-06 23:22:55,0.10,0.00,0.20,53.46,0.10,0.00,0.00,0.00,0.00,46.14,0.00,247.00,370.00,0.00,0.00,0.80,29153.60,11.80,0.00,22.20,0.00,0.00,0.00,0.00,222.40,0.20,222.20,1.60,56822.40,1719740,0,2135104,55.39,25544,1575676,815308,21.15,634112,1392812,34104,425708,68856,1984,3104,10752,0,0,0.00,0,0.00,1,234,1.73,0.76,0.33,1,222.60,1.60,56873.60,255.50,137.29,610.05,4.49,100.00,1.40,2.80,0.14,0.54,0.00,0.00,0.00,0.00
2018-01-06 23:23:00,0.00,0.00,0.10,14.34,0.10,0.00,0.00,0.00,0.00,85.46,0.00,228.40,219.20,0.00,0.00,0.00,6742.40,7.40,0.00,19.60,0.00,0.00,0.00,0.00,85.00,0.00,85.00,0.00,21676.80,1719740,0,2135104,55.39,25552,1575712,815308,21.15,634136,1392824,448,425708,68856,1984,3104,10752,0,0,0.00,0,0.00,1,234,1.59,0.75,0.33,0,84.80,0.00,21625.60,255.02,51.28,685.22,5.37,45.52,1.20,2.40,0.12,0.43,0.00,0.00,0.00,0.00
2018-01-06 23:23:05,1.61,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,97.69,14.40,413.80,331.60,0.00,0.00,0.80,0.00,7736.60,0.00,2466.40,0.00,0.00,0.00,0.00,0.20,0.20,0.00,1.60,0.00,1714880,0,2139964,55.51,25556,1575744,825276,21.41,638436,1392864,472,429996,68912,2008,3612,10752,0,0,0.00,0,0.00,0,237,1.46,0.74,0.33,0,0.20,1.60,0.00,8.00,0.00,4.00,4.00,0.08,7.40,9.20,1.60,1.66,0.00,0.00,0.00,0.00
2018-01-06 23:23:10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.90,0.00,222.80,135.40,0.00,0.00,0.00,8.80,7.60,0.00,23.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,1714880,0,2139964,55.51,25564,1575768,825276,21.41,638448,1392884,496,429996,68912,2008,3612,10752,0,0,0.00,0,0.00,0,237,1.34,0.73,0.33,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-06 23:23:15,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,229.80,151.00,0.00,0.00,0.00,71.20,9.20,0.00,26.20,0.00,0.00,0.00,0.00,9.60,0.00,9.60,0.00,142.40,1714880,0,2139964,55.51,25564,1575788,825276,21.41,638464,1392892,184,430000,68912,2008,3612,10752,0,0,0.00,0,0.00,0,237,1.24,0.71,0.32,0,9.60,0.00,142.40,14.83,0.01,1.17,0.08,0.08,2.60,3.60,0.21,0.68,0.00,0.00,0.00,0.00
2018-01-06 23:23:20,81.22,0.00,2.61,0.00,0.00,0.00,0.20,0.00,0.00,15.96,15.20,1188.20,868.80,0.00,0.00,0.00,39.20,11651.00,0.00,5159.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,78.40,1493152,0,2361692,61.27,25604,1576344,1191196,30.90,856680,1393304,636,648132,69832,2328,4800,10752,0,0,0.00,0,0.00,7,279,1.62,0.80,0.35,0,1.40,0.00,78.40,56.00,0.01,10.29,10.29,1.44,23.80,24.60,81.80,2.81,0.00,0.00,0.00,0.01
2018-01-06 23:23:25,97.70,0.00,2.20,0.00,0.00,0.00,0.00,0.00,0.00,0.10,4.80,1956.20,1195.80,0.00,0.00,9.60,37.60,1762.60,0.00,1403.20,0.00,0.00,0.00,0.00,2.80,1.60,1.20,19.20,75.20,1172556,0,2682288,69.58,25620,1573564,1461852,37.92,1176940,1390236,1048,967960,70036,2456,5476,10752,0,0,0.00,0,0.00,4,293,1.65,0.82,0.36,0,2.80,19.20,75.20,33.71,0.00,0.57,0.29,0.08,12.80,17.40,25.01,2.15,0.00,0.00,0.00,0.00
2018-01-06 23:23:30,98.80,0.00,1.00,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1024.60,778.60,0.00,0.00,0.80,12.80,89.80,0.00,341.00,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,25.60,1177696,0,2677148,69.45,25628,1568504,1461852,37.92,1176888,1385404,1112,968160,70000,2440,5484,10752,0,0,0.00,0,0.00,4,291,1.68,0.84,0.37,0,0.60,1.60,25.60,45.33,0.00,0.00,0.00,0.00,2.60,4.40,0.23,1.05,0.00,0.00,0.00,0.00
2018-01-06 23:23:35,98.90,0.00,1.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1209.60,973.20,0.00,0.00,0.00,12.00,21.80,0.00,325.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,1182672,0,2672172,69.32,25640,1563428,1461852,37.92,1176728,1380588,1160,968216,69944,2416,5484,10752,0,0,0.00,0,0.00,2,288,1.70,0.86,0.38,0,0.60,0.00,24.00,40.00,0.00,1.33,1.33,0.08,3.60,6.20,0.32,1.49,0.00,0.00,0.00,0.00
