timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:23:50,96.40,0.00,1.60,0.10,0.00,0.00,0.00,0.00,0.00,1.90,6.60,1787.40,916.00,0.00,0.00,0.00,134.40,582.60,0.00,14380.40,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,268.80,1330096,0,2524748,65.50,25664,1549180,1283316,33.29,1044144,1367216,608,836464,69496,2216,4832,10752,0,0,0.00,0,0.00,0,260,2.22,1.21,0.56,0,7.80,0.00,268.80,34.46,0.01,1.13,0.21,0.16,11.40,15.00,1.23,2.88,0.00,0.00,0.00,0.00
2018-01-06 23:23:55,85.80,0.00,3.20,0.00,0.00,0.00,0.10,0.00,0.00,10.90,10.60,1084.20,718.20,0.00,0.00,45.60,91.20,10694.80,0.00,17619.40,0.00,0.00,0.00,0.00,4.80,2.60,2.20,91.20,182.40,1385076,0,2469768,64.07,25704,1544404,1331668,34.55,993840,1362456,436,786196,69584,2272,4908,10752,0,0,0.00,0,0.00,7,275,2.36,1.26,0.58,0,4.80,91.20,182.40,57.00,0.01,1.33,1.33,0.64,10.80,12.20,2.35,1.78,0.00,0.00,0.00,0.00
2018-01-06 23:24:00,85.94,0.00,3.21,0.00,0.10,0.00,0.20,0.00,0.00,10.54,6.60,1937.80,1610.60,0.00,0.00,84.00,36.80,1614.80,0.00,2526.60,0.00,0.00,0.00,0.00,10.00,5.80,4.20,168.00,73.60,1189096,0,2665748,69.15,25712,1540120,1490416,38.66,1192672,1358128,712,984936,69800,2512,5472,10752,0,0,0.00,0,0.00,2,300,2.25,1.26,0.58,0,10.00,168.00,73.60,24.16,0.04,3.60,3.44,3.44,104.60,109.40,23.18,12.24,0.00,0.00,0.00,0.00
2018-01-06 23:24:05,63.85,0.00,0.50,0.00,0.00,0.00,0.10,0.00,0.00,35.55,0.00,995.40,1041.00,0.00,0.00,0.00,0.00,627.60,0.00,1131.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1198172,0,2656672,68.92,25712,1535048,1490416,38.66,1188556,1353312,760,981068,69636,2512,5464,10752,0,0,0.00,0,0.00,2,300,2.15,1.25,0.59,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.60,10.40,0.66,1.75,0.00,0.00,0.00,0.00
2018-01-06 23:24:10,57.96,0.00,0.60,0.00,0.10,0.00,0.40,0.00,0.00,40.93,0.00,995.00,983.60,0.00,0.00,0.00,7.20,17.60,0.00,830.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,1203260,0,2651584,68.79,25720,1529976,1490416,38.66,1188320,1348548,812,981120,69584,2496,5464,10752,0,0,0.00,0,0.00,3,298,2.06,1.25,0.59,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,5.80,9.20,0.67,2.18,0.00,0.00,0.00,0.00
2018-01-06 23:24:15,59.98,0.00,1.61,0.00,0.10,0.00,0.00,0.00,0.00,38.31,7.80,1347.40,1300.80,0.00,0.00,0.00,14.40,4703.60,0.00,15553.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,28.80,1405252,0,2449592,63.55,25736,1524796,1305300,33.86,992644,1343580,740,785500,69308,2400,4928,10752,0,0,0.00,0,0.00,3,287,1.97,1.24,0.59,0,0.80,0.00,28.80,36.00,0.00,1.00,1.00,0.08,30.80,34.00,3.98,4.91,0.00,0.00,0.00,0.00
2018-01-06 23:24:20,81.65,0.00,2.12,0.00,0.00,0.00,0.20,0.00,0.00,16.03,3.40,1541.00,1516.80,0.00,0.00,0.00,24.80,1811.60,0.00,1911.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,49.60,1200892,0,2653952,68.85,25748,1520916,1483856,38.49,1198520,1338880,1000,992780,69316,2496,5480,10752,0,0,0.00,0,0.00,3,298,2.05,1.27,0.60,0,0.60,0.00,49.60,82.67,0.00,1.33,1.33,0.08,68.40,73.40,18.95,8.85,0.00,0.00,0.00,0.00
2018-01-06 23:24:25,64.46,0.00,1.00,0.00,0.10,0.00,0.10,0.00,0.00,34.33,0.00,1106.20,1091.20,0.00,0.00,0.00,51.20,92.20,0.00,376.00,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,102.40,1204660,0,2650184,68.75,25760,1515836,1483856,38.49,1201804,1334064,908,994232,69384,2496,5484,10752,0,0,0.00,0,0.00,2,298,2.05,1.29,0.61,0,5.00,0.00,102.40,20.48,0.00,0.00,0.00,0.00,22.00,25.20,2.35,3.88,0.00,0.00,0.00,0.00
2018-01-06 23:24:30,58.00,0.00,0.90,0.00,0.00,0.00,0.10,0.00,0.00,41.00,0.00,931.00,893.40,0.00,0.00,0.00,84.00,25.20,0.00,1174.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,168.00,1209728,0,2645116,68.62,25768,1510784,1483856,38.49,1199464,1329284,656,994240,69240,2488,5484,10752,0,0,0.00,0,0.00,2,297,1.97,1.28,0.61,0,1.60,0.00,168.00,105.00,0.01,8.00,4.00,0.64,14.80,18.00,1.64,3.20,0.00,0.00,0.00,0.00
2018-01-06 23:24:35,59.94,0.00,1.92,0.20,0.10,0.00,0.10,0.00,0.00,37.74,7.20,1411.60,1309.60,0.00,0.00,0.00,72.00,3692.00,0.00,15021.20,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,144.00,1424948,0,2429896,63.03,25776,1505620,1305728,33.87,992248,1324328,280,785236,69236,2400,4884,10752,0,0,0.00,0,0.00,4,286,1.89,1.28,0.62,0,5.00,0.00,144.00,28.80,0.02,4.64,4.64,2.32,39.60,43.00,5.05,5.73,0.00,0.00,0.00,0.00
2018-01-06 23:24:40,41.05,0.00,1.41,0.00,0.00,0.00,0.00,0.00,0.00,57.55,4.60,916.00,892.60,0.00,0.00,0.00,26.40,2565.80,0.00,2374.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,52.80,1340792,0,2514052,65.22,25788,1500788,1364000,35.38,1080556,1319504,672,873476,69088,2536,5256,10752,0,0,0.00,0,0.00,0,303,1.74,1.25,0.61,0,0.60,0.00,52.80,88.00,0.00,0.00,0.00,0.00,117.80,121.80,16.65,13.91,0.00,0.00,0.00,0.00
2018-01-06 23:24:45,1.51,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,98.09,0.00,470.60,326.40,0.00,0.00,0.00,12.80,13.60,0.00,355.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,1346132,0,2508712,65.08,25800,1495704,1364000,35.38,1080312,1314744,712,873576,68936,2536,5256,10752,0,0,0.00,0,0.00,1,303,1.84,1.28,0.62,0,0.60,0.00,25.60,42.67,0.00,0.00,0.00,0.00,18.80,23.20,2.29,3.91,0.00,0.00,0.00,0.00
2018-01-06 23:24:50,2.92,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,96.58,0.00,604.40,550.40,0.00,0.00,0.00,18.40,14.60,0.00,647.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,36.80,1351044,0,2503800,64.95,25808,1490692,1364000,35.38,1080272,1309944,752,873616,68856,2528,5256,10752,0,0,0.00,0,0.00,0,302,1.69,1.26,0.62,0,1.20,0.00,36.80,30.67,0.01,5.33,5.33,0.64,92.20,97.00,11.32,12.27,0.00,0.00,0.00,0.00
2018-01-06 23:24:55,1.61,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,97.99,0.00,483.40,361.40,0.00,0.00,0.00,24.80,11.20,0.00,366.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,49.60,1356088,0,2498756,64.82,25816,1485616,1364000,35.38,1080024,1305048,772,873636,68828,2528,5256,10752,0,0,0.00,0,0.00,1,302,1.56,1.24,0.62,0,1.40,0.00,49.60,35.43,0.00,0.00,0.00,0.00,23.60,27.60,2.74,4.71,0.00,0.00,0.00,0.00
2018-01-06 23:25:00,1.51,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,98.08,0.00,567.60,475.20,0.00,0.00,0.00,161.60,22.20,0.00,504.20,0.00,0.00,0.00,0.00,9.80,0.00,9.80,0.00,323.20,1359260,0,2495584,64.74,25824,1480528,1364000,35.38,1079652,1300316,92,875636,68652,2520,5260,10752,0,0,0.00,0,0.00,0,301,1.43,1.22,0.61,0,9.80,0.00,323.20,32.98,0.03,3.02,1.31,1.28,29.20,33.20,3.54,5.24,0.00,0.00,0.00,0.00
2018-01-06 23:25:05,2.41,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,97.28,0.40,514.40,364.20,0.00,0.00,0.00,16.00,181.80,0.00,673.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,1357708,0,2497136,64.78,25832,1475444,1355300,35.16,1088152,1295440,204,882316,68576,2520,5276,10752,0,0,0.00,0,0.00,1,301,1.32,1.20,0.61,0,0.40,0.00,32.00,80.00,0.00,0.00,0.00,0.00,15.20,19.20,1.85,3.53,0.00,0.00,0.00,0.00
2018-01-06 23:25:10,1.41,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.39,0.40,502.20,362.60,0.00,0.00,0.00,11.20,303.80,0.00,483.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,1362860,0,2491984,64.65,25840,1470372,1355300,35.16,1087864,1290688,276,882336,68448,2536,5328,10752,0,0,0.00,0,0.00,1,301,1.21,1.18,0.61,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,24.20,28.40,2.93,5.00,0.00,0.00,0.00,0.00
2018-01-06 23:25:15,1.31,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,98.29,0.00,520.40,409.00,0.00,0.00,0.00,5.60,10.80,0.00,447.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1367992,0,2486852,64.51,25848,1465300,1355300,35.16,1087684,1285788,328,882324,68360,2520,5276,10752,0,0,0.00,0,0.00,0,301,1.11,1.16,0.60,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,42.40,46.40,5.00,6.68,0.00,0.00,0.00,0.00
2018-01-06 23:25:20,1.80,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,97.80,0.00,542.80,454.40,0.00,0.00,0.00,4.80,13.60,0.00,615.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1373112,0,2481732,64.38,25856,1460248,1355300,35.16,1087428,1281052,408,882336,68284,2520,5276,10752,0,0,0.00,0,0.00,1,301,1.02,1.14,0.60,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,58.20,62.20,7.04,8.37,0.00,0.00,0.00,0.00
2018-01-06 23:25:25,1.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.00,480.20,341.00,0.00,0.00,0.00,4.80,8.80,0.00,362.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1378284,0,2476560,64.25,25864,1455160,1355300,35.16,1087148,1276160,440,882356,68196,2520,5276,10752,0,0,0.00,0,0.00,1,301,0.94,1.12,0.60,0,0.40,0.00,9.60,24.00,0.00,10.00,10.00,0.40,21.60,26.00,2.54,4.40,0.00,0.00,0.00,0.00
2018-01-06 23:25:30,1.41,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.29,0.00,504.60,385.80,0.00,0.00,0.00,21.60,13.40,0.00,426.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,43.20,1383388,0,2471456,64.11,25872,1450084,1355300,35.16,1086900,1271356,484,882364,68060,2520,5276,10752,0,0,0.00,0,0.00,1,301,0.87,1.10,0.59,0,1.40,0.00,43.20,30.86,0.00,0.00,0.00,0.00,36.60,40.40,4.50,5.87,0.00,0.00,0.00,0.00
2018-01-06 23:25:35,1.41,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,98.19,0.00,541.00,421.60,0.00,0.00,0.00,100.00,9.60,0.00,467.00,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,200.00,1386704,0,2468140,64.03,25884,1445024,1355300,35.16,1088600,1266692,108,884356,67944,2512,5280,10752,0,0,0.00,0,0.00,0,300,0.80,1.09,0.59,0,5.20,0.00,200.00,38.46,0.00,0.00,0.00,0.00,46.60,50.80,6.24,7.37,0.00,0.00,0.00,0.00
2018-01-06 23:25:40,1.81,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,97.79,0.00,608.40,518.00,0.00,0.00,0.80,7.20,18.00,0.00,648.20,0.00,0.00,0.00,0.00,1.00,0.20,0.80,1.60,14.40,1393336,0,2461508,63.85,25892,1439984,1355300,35.16,1086756,1261908,232,882768,67912,2504,5280,10752,0,0,0.00,0,0.00,0,299,0.73,1.07,0.59,0,1.00,1.60,14.40,16.00,0.00,0.00,0.00,0.00,47.40,51.40,6.16,7.17,0.00,0.00,0.00,0.00
2018-01-06 23:25:45,1.30,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,98.29,0.00,519.20,375.60,0.00,0.00,0.00,4.80,14.20,0.00,505.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1396700,0,2458144,63.77,25900,1434924,1355300,35.16,1087936,1257128,284,884312,67912,2504,5284,10752,0,0,0.00,0,0.00,2,299,0.68,1.05,0.58,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,25.60,29.40,3.37,4.66,0.00,0.00,0.00,0.00
2018-01-06 23:25:50,2.00,0.00,0.30,0.10,0.00,0.00,0.10,0.00,0.00,97.50,0.00,528.00,418.80,0.00,0.00,0.00,4.80,12.20,0.00,462.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1402148,0,2452696,63.63,25908,1429856,1355300,35.16,1087632,1252484,344,884316,67828,2504,5284,10752,0,0,0.00,0,0.00,1,299,0.62,1.03,0.58,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,44.60,48.60,5.85,6.94,0.00,0.00,0.00,0.00
2018-01-06 23:25:55,1.31,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,98.19,0.00,529.60,420.60,0.00,0.00,0.00,4.80,13.00,0.00,486.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1407240,0,2447604,63.49,25916,1424808,1355300,35.16,1087376,1247712,416,884324,67660,2504,5284,10752,0,0,0.00,0,0.00,1,299,0.57,1.02,0.58,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,51.80,55.80,6.93,7.66,0.00,0.00,0.00,0.00
2018-01-06 23:26:00,1.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,98.50,0.00,501.40,376.00,0.00,0.00,0.00,21.60,12.80,0.00,418.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,43.20,1412356,0,2442488,63.36,25924,1419744,1355300,35.16,1086972,1242948,460,884328,67568,2504,5284,10752,0,0,0.00,0,0.00,0,299,0.53,1.00,0.58,0,1.40,0.00,43.20,30.86,0.00,0.00,0.00,0.00,35.20,39.00,4.70,5.76,0.00,0.00,0.00,0.00
2018-01-06 23:26:05,0.80,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,98.69,0.00,508.60,375.80,0.00,0.00,0.00,6.40,10.20,0.00,404.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,1415268,0,2439576,63.29,25932,1414672,1355300,35.16,1088760,1238264,524,886380,67484,2504,5288,10752,0,0,0.00,0,0.00,0,299,0.48,0.98,0.57,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,33.20,37.40,4.39,5.77,0.00,0.00,0.00,0.00
2018-01-06 23:26:10,1.20,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,98.29,0.00,472.80,337.40,0.00,0.00,0.00,100.00,8.60,0.00,351.40,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,200.00,1420556,0,2434288,63.15,25940,1409584,1355300,35.16,1088472,1233508,92,886396,67404,2504,5288,10752,0,0,0.00,0,0.00,1,299,0.44,0.97,0.57,0,3.20,0.00,200.00,62.50,0.00,0.00,0.00,0.00,19.00,23.00,2.57,4.00,0.00,0.00,0.00,0.00
2018-01-06 23:26:15,1.91,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,97.79,0.00,475.00,348.20,0.00,0.00,0.00,0.00,8.40,0.00,331.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1424808,0,2430036,63.04,25940,1405568,1355300,35.16,1089180,1228728,176,886396,67360,2504,5288,10752,0,0,0.00,0,0.00,1,299,0.41,0.95,0.57,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,27.20,31.00,3.61,4.83,0.00,0.00,0.00,0.00
2018-01-06 23:26:20,1.10,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.50,0.00,526.60,388.20,0.00,0.00,0.00,5.60,17.40,0.00,504.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1429348,0,2425496,62.92,25948,1400464,1355300,35.16,1089320,1224040,208,886908,67240,2504,5292,10752,0,0,0.00,0,0.00,1,299,0.38,0.93,0.56,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,11.80,16.00,1.59,3.32,0.00,0.00,0.00,0.00
2018-01-06 23:26:25,1.30,0.00,0.40,0.10,0.00,0.00,0.00,0.00,0.00,98.19,0.00,483.00,357.40,0.00,0.00,0.00,4.80,13.20,0.00,408.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1436044,0,2418800,62.75,25956,1395380,1355300,35.16,1087404,1219348,244,885376,67156,2504,5292,10752,0,0,0.00,0,0.00,0,299,0.35,0.92,0.56,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,13.80,17.80,1.81,3.34,0.00,0.00,0.00,0.00
2018-01-06 23:26:30,0.80,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,412.00,262.60,0.00,0.00,0.00,19.20,10.60,0.00,304.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,38.40,1441052,0,2413792,62.62,25964,1390288,1355300,35.16,1087076,1214596,248,885384,67068,2504,5292,10752,0,0,0.00,0,0.00,0,299,0.32,0.90,0.56,0,1.40,0.00,38.40,27.43,0.00,0.00,0.00,0.00,7.00,10.80,1.00,2.53,0.00,0.00,0.00,0.00
