timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:22:50,0.00,0.00,0.10,36.53,0.00,0.00,0.00,0.00,0.00,63.37,0.20,264.20,375.80,0.00,0.00,1.60,31166.40,17.20,0.00,45.20,0.00,0.00,0.00,0.00,220.60,0.20,220.40,1.60,55830.40,1715040,0,2139804,55.51,25568,1575660,813740,21.11,638704,1392936,160044,430416,68964,1952,3088,10752,0,0,0.00,0,0.00,1,230,1.66,0.72,0.31,1,220.60,1.60,55830.40,253.09,102.97,406.44,3.29,72.48,1.40,2.80,0.15,0.53,0.00,0.00,0.00,0.00
2018-01-06 23:22:55,0.10,0.00,0.10,55.43,0.10,0.00,0.00,0.00,0.00,44.27,0.00,251.60,390.20,0.00,0.00,0.80,31969.60,11.80,0.00,19.60,0.00,0.00,0.00,0.00,245.40,0.40,245.00,3.20,62659.20,1714916,0,2139928,55.51,25584,1575688,813740,21.11,638728,1392944,332,430424,68964,1952,3088,10752,0,0,0.00,0,0.00,1,230,1.68,0.74,0.32,0,245.40,3.20,62659.20,255.35,137.01,575.51,4.08,100.08,1.20,2.40,0.12,0.43,0.00,0.00,0.00,0.00
2018-01-06 23:23:00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.90,0.00,230.80,171.00,0.00,0.00,0.00,9.60,7.60,0.00,26.80,0.00,0.00,0.00,0.00,30.80,0.00,30.80,0.00,7801.60,1714832,0,2140012,55.51,25592,1575724,813740,21.11,638684,1392956,412,430356,68932,1944,3088,10752,0,0,0.00,0,0.00,1,229,1.55,0.73,0.32,0,30.80,0.00,7801.60,253.30,9.01,587.43,3.61,11.12,1.60,3.00,0.16,0.54,0.00,0.00,0.00,0.00
2018-01-06 23:23:05,1.41,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,97.89,14.40,420.60,338.80,0.00,0.00,0.80,0.00,7734.20,0.00,2475.80,0.00,0.00,0.00,0.00,0.20,0.20,0.00,1.60,0.00,1710316,0,2144528,55.63,25596,1575756,826392,21.44,643000,1393000,436,434648,68860,1968,3592,10752,0,0,0.00,0,0.00,1,232,1.43,0.71,0.32,0,0.20,1.60,0.00,8.00,0.00,4.00,4.00,0.08,8.20,9.60,1.65,1.69,0.00,0.00,0.00,0.00
2018-01-06 23:23:10,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.40,266.60,184.60,0.00,0.00,0.00,8.80,29.40,0.00,62.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,1709944,0,2144900,55.64,25604,1575848,826392,21.44,643272,1393084,532,434900,68860,1968,3592,10752,0,0,0.00,0,0.00,1,232,1.31,0.70,0.31,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,8.80,10.20,12.58,13.11,0.00,0.00,0.00,0.00
2018-01-06 23:23:15,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,231.40,143.00,0.00,0.00,0.00,17.60,9.00,0.00,26.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,35.20,1709944,0,2144900,55.64,25612,1575868,826392,21.44,643284,1393092,552,434900,68864,1968,3592,10752,0,0,0.00,0,0.00,2,232,1.21,0.69,0.31,0,0.80,0.00,35.20,44.00,0.00,0.00,0.00,0.00,2.80,4.20,0.23,0.79,0.00,0.00,0.00,0.00
2018-01-06 23:23:20,84.92,0.00,2.61,0.00,0.00,0.00,0.00,0.00,0.00,12.46,17.20,1263.20,933.40,0.00,0.00,0.00,34.40,11409.20,0.00,4217.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,68.80,1492768,0,2362076,61.28,25628,1576424,1188876,30.84,856952,1393496,996,648392,69640,2304,4796,10752,0,0,0.00,0,0.00,6,276,1.59,0.78,0.34,0,0.80,0.00,68.80,86.00,0.00,6.00,6.00,0.48,25.40,27.20,81.95,3.01,0.00,0.00,0.00,0.01
2018-01-06 23:23:25,96.50,0.00,2.90,0.10,0.00,0.00,0.20,0.00,0.00,0.30,7.40,2182.00,1181.00,0.00,0.00,13.60,114.40,1632.60,0.00,809.80,0.00,0.00,0.00,0.00,14.20,1.80,12.40,27.20,228.80,1163200,0,2691644,69.82,25640,1573676,1485952,38.55,1186408,1389956,968,977044,70248,2504,5496,10752,0,0,0.00,0,0.00,6,295,1.62,0.80,0.35,0,14.20,27.20,228.80,18.03,0.01,0.68,0.06,0.08,34.40,34.60,4.81,101.28,0.00,0.00,0.00,0.01
2018-01-06 23:23:30,98.80,0.00,1.00,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1032.00,718.40,0.00,0.00,0.80,12.00,71.20,0.00,331.00,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,24.00,1153688,0,2701156,70.07,25648,1568616,1485952,38.55,1200772,1385052,1072,991560,70220,2424,5512,10752,0,0,0.00,0,0.00,6,289,1.65,0.82,0.36,0,0.60,1.60,24.00,42.67,0.00,6.67,6.67,0.40,4.20,6.40,0.35,1.38,0.00,0.00,0.00,0.00
2018-01-06 23:23:35,98.40,0.00,1.40,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1355.80,880.40,0.00,0.00,0.00,8.00,26.60,0.00,339.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,1150688,0,2704156,70.15,25656,1563536,1485952,38.55,1208836,1380244,1112,999888,70168,2408,5544,10752,0,0,0.00,0,0.00,3,287,1.84,0.87,0.38,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,4.00,6.40,0.34,1.38,0.00,0.00,0.00,0.00
