timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:23:47,98.80,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.20,2.80,1664.60,969.40,0.00,0.00,0.00,105.60,627.20,0.00,815.80,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,211.20,1123544,0,2731300,70.85,25752,1552440,1604444,41.62,1247420,1369480,1020,1038668,69776,2392,5560,10752,0,0,0.00,0,0.00,2,282,2.17,1.07,0.48,0,7.00,0.00,211.20,30.17,0.00,0.11,0.11,0.08,7.80,11.00,0.80,2.35,0.00,0.00,0.00,0.00
2018-01-06 23:23:52,89.35,0.00,3.52,0.00,0.00,0.00,0.00,0.00,0.00,7.14,14.20,1585.80,1160.20,0.00,0.00,0.00,132.00,10779.60,0.00,30890.40,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,264.00,1455280,0,2399564,62.25,25792,1547404,1329588,34.49,922048,1364508,776,713532,69640,2296,4856,10752,0,0,0.00,0,0.00,5,275,2.39,1.14,0.50,0,2.80,0.00,264.00,94.29,0.01,2.86,2.57,0.72,14.20,16.00,2.53,2.27,0.00,0.00,0.00,0.00
2018-01-06 23:23:57,86.17,0.00,2.71,0.00,0.10,0.00,0.40,0.00,0.00,10.62,7.60,1987.20,1452.60,0.00,0.00,129.60,38.40,2662.80,0.00,2749.60,0.00,0.00,0.00,0.00,10.00,8.80,1.20,259.20,76.80,1250688,0,2604156,67.56,25800,1543124,1484348,38.51,1129152,1360272,888,920496,69772,2520,5360,10752,0,0,0.00,0,0.00,1,299,2.52,1.19,0.52,0,10.00,259.20,76.80,33.60,0.01,0.64,0.64,0.64,117.80,119.00,14.31,66.74,0.00,0.00,0.00,0.01
2018-01-06 23:24:02,63.04,0.00,0.60,0.81,0.10,0.00,0.20,0.00,0.00,35.25,0.00,1033.60,1033.80,0.00,0.00,0.00,42.40,38.60,0.00,335.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,84.80,1255452,0,2599392,67.43,25808,1538040,1484348,38.51,1129248,1355392,768,920788,69788,2504,5360,10752,0,0,0.00,0,0.00,3,299,2.40,1.18,0.52,0,1.00,0.00,84.80,84.80,0.01,14.40,14.40,1.44,12.60,15.80,1.31,2.61,0.00,0.00,0.00,0.00
2018-01-06 23:24:07,58.02,0.00,0.71,0.00,0.00,0.00,0.20,0.00,0.00,41.07,0.00,1143.20,1051.20,0.00,0.00,0.00,0.00,21.80,0.00,338.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1260584,0,2594260,67.30,25808,1533000,1484348,38.51,1128964,1350644,844,920748,69712,2496,5360,10752,0,0,0.00,0,0.00,2,297,2.21,1.16,0.52,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.40,8.80,0.58,2.08,0.00,0.00,0.00,0.00
2018-01-06 23:24:12,63.08,0.00,1.71,0.00,0.10,0.00,0.00,0.00,0.00,35.11,8.60,1352.00,1116.20,0.00,0.00,0.00,23.20,5464.60,0.00,15857.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,46.40,1419268,0,2435576,63.18,25824,1527800,1335192,34.64,976836,1345696,748,768900,69520,2416,4940,10752,0,0,0.00,0,0.00,4,291,2.11,1.16,0.52,0,1.20,0.00,46.40,38.67,0.00,0.00,0.00,0.00,28.00,31.40,3.73,4.41,0.00,0.00,0.00,0.00
2018-01-06 23:24:17,74.57,0.00,1.61,0.00,0.00,0.00,0.30,0.00,0.00,23.51,2.60,1370.00,1230.60,0.00,0.00,0.00,24.80,851.60,0.00,1033.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,49.60,1261512,0,2593332,67.27,25836,1522840,1484544,38.51,1137932,1340932,944,930200,69432,2496,5352,10752,0,0,0.00,0,0.00,2,298,2.02,1.16,0.52,0,0.60,0.00,49.60,82.67,0.01,9.33,5.33,0.32,38.00,41.80,5.33,5.55,0.00,0.00,0.00,0.00
2018-01-06 23:24:22,63.95,0.00,0.70,0.00,0.10,0.00,0.30,0.00,0.00,34.94,0.40,1165.20,1209.40,0.00,0.00,0.00,49.60,61.60,0.00,1301.60,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,99.20,1261700,0,2593144,67.27,25844,1517808,1484544,38.51,1142444,1336192,828,934956,69436,2512,5364,10752,0,0,0.00,0,0.00,1,300,1.94,1.16,0.53,0,5.00,0.00,99.20,19.84,0.01,2.40,1.28,0.64,49.00,52.20,5.59,20.23,0.00,0.00,0.00,0.00
2018-01-06 23:24:27,57.06,0.00,0.71,0.00,0.00,0.00,0.00,0.00,0.00,42.24,0.20,1211.40,1182.20,0.00,0.00,0.00,67.20,34.60,0.00,441.80,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,134.40,1266948,0,2587896,67.13,25852,1512752,1484544,38.51,1142252,1331312,688,934940,69320,2488,5364,10752,0,0,0.00,0,0.00,2,296,1.87,1.15,0.53,0,4.40,0.00,134.40,30.55,0.01,2.55,2.55,1.12,29.60,32.00,3.09,10.29,0.00,0.00,0.00,0.00
2018-01-06 23:24:32,73.94,0.00,2.32,0.00,0.10,0.00,0.00,0.00,0.00,23.64,10.00,1337.80,1266.40,0.00,0.00,0.00,54.40,5770.20,0.00,16435.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,108.80,1395136,0,2459708,63.81,25864,1507588,1352580,35.09,1019800,1326444,480,812748,69436,2440,5184,10752,0,0,0.00,0,0.00,4,294,1.96,1.18,0.54,0,1.20,0.00,108.80,90.67,0.00,0.67,0.67,0.08,43.60,47.40,5.54,6.20,0.00,0.00,0.00,0.00
2018-01-06 23:24:37,72.68,0.00,1.11,0.10,0.00,0.00,0.20,0.00,0.00,25.91,0.80,1309.20,1240.20,0.00,0.00,0.00,59.20,302.80,0.00,1045.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,118.40,1279560,0,2575284,66.81,25876,1502612,1482012,38.45,1139076,1321700,504,932248,69288,2496,5360,10752,0,0,0.00,0,0.00,3,298,1.88,1.18,0.54,0,1.00,0.00,118.40,118.40,0.02,16.80,16.80,1.68,8.00,12.00,1.92,2.29,0.00,0.00,0.00,0.00
2018-01-06 23:24:42,62.72,0.00,0.81,0.00,0.10,0.00,0.20,0.00,0.00,36.17,0.00,1616.40,1591.20,0.00,0.00,0.00,19.20,43.40,0.00,745.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,38.40,1279728,0,2575116,66.80,25884,1497568,1471364,38.17,1143672,1316968,588,937148,69248,2496,5380,10752,0,0,0.00,0,0.00,3,297,1.81,1.18,0.55,0,0.80,0.00,38.40,48.00,0.00,1.00,1.00,0.08,14.60,17.60,1.68,3.04,0.00,0.00,0.00,0.00
2018-01-06 23:24:47,53.96,0.00,0.40,0.00,0.00,0.00,0.20,0.00,0.00,45.44,0.00,684.60,714.20,0.00,0.00,0.00,24.00,20.20,0.00,407.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,48.00,1285040,0,2569804,66.66,25892,1492484,1471364,38.17,1143468,1312128,572,937152,69168,2472,5380,10752,0,0,0.00,0,0.00,2,295,1.74,1.18,0.55,0,1.20,0.00,48.00,40.00,0.01,9.33,9.33,1.12,27.00,30.20,3.26,4.48,0.00,0.00,0.00,0.00
2018-01-06 23:24:52,77.30,0.00,2.93,0.00,0.10,0.00,0.00,0.00,0.00,19.68,11.20,1578.20,1467.00,0.00,0.00,0.00,27.20,6318.80,0.00,17509.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,54.40,1299464,0,2555380,66.29,25904,1487424,1446652,37.53,1133940,1307320,648,927892,69072,2488,5348,10752,0,0,0.00,0,0.00,4,298,1.68,1.17,0.55,0,1.00,0.00,54.40,54.40,0.00,0.80,0.80,0.08,71.80,76.20,9.92,16.80,0.00,0.00,0.00,0.00
2018-01-06 23:24:57,68.35,0.00,0.91,0.00,0.10,0.00,0.20,0.00,0.00,30.44,0.20,1550.40,1630.80,0.00,0.00,0.00,50.40,560.40,0.00,1341.00,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,100.80,1294364,0,2560480,66.42,25916,1482356,1476200,38.29,1143888,1302504,564,938112,69072,2480,5388,10752,0,0,0.00,0,0.00,1,296,1.63,1.17,0.55,0,3.80,0.00,100.80,26.53,0.00,0.00,0.00,0.00,31.20,33.60,3.32,11.92,0.00,0.00,0.00,0.00
2018-01-06 23:25:02,63.51,0.00,0.60,0.00,0.00,0.00,0.20,0.00,0.00,35.69,0.40,1194.60,1139.00,0.00,0.00,0.80,135.20,193.40,0.00,453.20,0.00,0.00,0.00,0.00,7.20,0.20,7.00,1.60,270.40,1300524,0,2554320,66.26,25924,1477296,1476200,38.29,1142592,1297692,196,937036,68988,2472,5388,10752,0,0,0.00,0,0.00,2,295,1.58,1.17,0.56,0,7.20,1.60,270.40,37.78,0.02,3.22,0.89,0.64,10.40,13.40,1.17,2.54,0.00,0.00,0.00,0.00
2018-01-06 23:25:07,58.44,0.00,1.62,0.00,0.10,0.00,0.20,0.00,0.00,39.64,7.20,1392.60,1374.20,0.00,0.00,0.00,20.00,3354.40,0.00,15121.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,40.00,1523052,0,2331792,60.49,25940,1472148,1289272,33.45,926360,1292776,392,721008,68868,2560,4764,10752,0,0,0.00,0,0.00,4,284,1.53,1.16,0.56,0,0.60,0.00,40.00,66.67,0.00,1.33,1.33,0.08,58.00,61.20,7.28,8.08,0.00,0.00,0.00,0.00
2018-01-06 23:25:12,80.36,0.00,2.11,1.41,0.10,0.00,0.10,0.00,0.00,15.91,3.60,1511.20,1406.20,0.00,0.00,0.00,25.60,2999.00,0.00,2617.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,51.20,1312176,0,2542668,65.96,25952,1467184,1474636,38.25,1140684,1288120,604,935528,68784,2480,5376,10752,0,0,0.00,0,0.00,7,296,1.49,1.16,0.56,0,0.60,0.00,51.20,85.33,0.02,28.00,28.00,1.68,18.80,23.00,3.21,3.38,0.00,0.00,0.00,0.00
2018-01-06 23:25:17,63.57,0.00,0.71,0.00,0.00,0.00,0.10,0.00,0.00,35.62,0.00,1088.00,1169.40,0.00,0.00,0.00,10.40,106.80,0.00,358.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,1314996,0,2539848,65.89,25960,1463160,1474636,38.25,1143076,1283188,664,937176,68700,2480,5384,10752,0,0,0.00,0,0.00,2,296,1.45,1.16,0.56,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,29.80,32.80,3.49,4.69,0.00,0.00,0.00,0.00
2018-01-06 23:25:22,57.36,0.00,0.81,0.10,0.10,0.00,0.10,0.00,0.00,41.53,0.60,1197.00,1163.00,0.00,0.00,0.00,8.80,35.80,0.00,437.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,1319728,0,2535116,65.76,25968,1458124,1474636,38.25,1142948,1278448,748,937328,68652,2488,5384,10752,0,0,0.00,0,0.00,1,296,1.42,1.16,0.57,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,32.20,34.60,3.47,19.83,0.00,0.00,0.00,0.00
2018-01-06 23:25:27,66.36,0.00,2.01,0.00,0.10,0.00,0.20,0.00,0.00,31.32,7.80,1345.40,1174.80,0.00,0.00,0.00,20.00,5113.80,0.00,15877.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,40.00,1501968,0,2352876,61.04,25984,1452928,1330532,34.52,966976,1273564,632,761520,68444,2384,5048,10752,0,0,0.00,0,0.00,5,287,1.54,1.19,0.58,0,1.20,0.00,40.00,33.33,0.00,0.00,0.00,0.00,68.80,71.80,8.38,8.99,0.00,0.00,0.00,0.00
2018-01-06 23:25:32,76.19,0.00,1.51,0.00,0.00,0.00,0.20,0.00,0.00,22.10,3.20,1454.20,1356.20,0.00,0.00,0.00,48.80,2176.80,0.00,2887.80,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,97.60,1335932,0,2518912,65.34,25996,1447972,1476868,38.31,1136564,1268876,748,931508,68448,2480,5380,10752,0,0,0.00,0,0.00,2,296,1.50,1.18,0.58,0,4.00,0.00,97.60,24.40,0.00,0.00,0.00,0.00,27.40,31.40,4.40,4.55,0.00,0.00,0.00,0.00
2018-01-06 23:25:37,63.60,0.00,0.51,0.00,0.00,0.00,0.10,0.00,0.00,35.79,0.20,1028.00,1069.20,0.00,0.00,0.00,85.60,243.40,0.00,551.20,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,171.20,1339744,0,2515100,65.25,26016,1442920,1476868,38.31,1137628,1264064,528,932760,68332,2488,5380,10752,0,0,0.00,0,0.00,3,297,1.46,1.18,0.58,0,2.80,0.00,171.20,61.14,0.02,6.86,1.71,0.48,25.80,28.60,3.16,5.50,0.00,0.00,0.00,0.00
2018-01-06 23:25:42,57.70,0.00,0.60,0.81,0.10,0.00,0.10,0.00,0.00,40.68,0.00,1185.80,1118.60,0.00,0.00,0.00,124.80,34.40,0.00,653.00,0.00,0.00,0.00,0.00,10.00,0.00,10.00,0.00,249.60,1340020,0,2514824,65.24,26024,1437892,1476868,38.31,1142336,1259400,208,937840,68268,2464,5392,10752,0,0,0.00,0,0.00,2,294,1.42,1.18,0.59,0,10.00,0.00,249.60,24.96,0.03,3.28,1.76,1.76,20.00,23.20,2.54,3.73,0.00,0.00,0.00,0.00
2018-01-06 23:25:47,69.02,0.00,1.61,0.00,0.10,0.00,0.00,0.00,0.00,29.26,8.80,1329.80,1200.60,0.00,0.00,0.00,29.60,6394.20,0.00,16659.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,59.20,1492132,0,2362712,61.29,26044,1432812,1331700,34.55,996404,1254664,552,792264,67988,2416,5052,10752,0,0,0.00,0,0.00,2,290,1.55,1.21,0.60,0,1.20,0.00,59.20,49.33,0.00,0.00,0.00,0.00,68.20,72.40,8.62,9.03,0.00,0.00,0.00,0.00
2018-01-06 23:25:52,71.10,0.00,1.71,0.00,0.00,0.00,0.20,0.00,0.00,26.99,2.40,1384.60,1294.20,0.00,0.00,0.00,122.40,660.20,0.00,1285.00,0.00,0.00,0.00,0.00,9.60,0.00,9.60,0.00,244.80,1343624,0,2511220,65.14,26056,1427708,1473820,38.23,1148208,1249916,184,944360,67952,2480,5404,10752,0,0,0.00,0,0.00,4,296,1.50,1.21,0.60,0,9.60,0.00,244.80,25.50,0.01,0.83,0.50,0.48,33.40,37.20,5.20,5.05,0.00,0.00,0.00,0.00
2018-01-06 23:25:57,62.93,0.00,1.92,0.10,0.00,0.00,0.10,0.00,0.00,34.95,7.60,1159.80,1288.60,0.00,0.00,0.00,24.00,5441.80,0.00,16348.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,48.00,1528096,0,2326748,60.36,26072,1422608,1324920,34.37,970100,1245112,404,766556,67956,2384,4888,10752,0,0,0.00,0,0.00,3,286,1.62,1.24,0.61,0,1.20,0.00,48.00,40.00,0.00,0.00,0.00,0.00,69.80,72.80,8.91,9.90,0.00,0.00,0.00,0.00
2018-01-06 23:26:02,77.84,0.00,1.61,0.70,0.10,0.00,0.20,0.00,0.00,19.54,3.20,1426.40,1315.20,0.00,0.00,0.00,24.00,1094.20,0.00,1578.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,48.00,1353940,0,2500904,64.88,26084,1417648,1465848,38.03,1147348,1240448,600,944112,68000,2480,5372,10752,0,0,0.00,0,0.00,2,296,1.57,1.23,0.62,0,0.60,0.00,48.00,80.00,0.02,41.33,41.33,2.48,25.20,30.00,4.18,4.33,0.00,0.00,0.00,0.00
2018-01-06 23:26:07,54.99,0.00,1.21,0.00,0.10,0.00,0.00,0.00,0.00,43.69,7.40,1100.00,1209.80,0.00,0.00,0.00,139.20,2708.80,0.00,14855.00,0.00,0.00,0.00,0.00,10.00,0.00,10.00,0.00,278.40,1582220,0,2272624,58.96,26108,1412456,1285604,33.35,925256,1235596,244,722284,67644,2264,4904,10752,0,0,0.00,0,0.00,4,285,1.45,1.21,0.61,0,10.00,0.00,278.40,27.84,0.03,3.36,0.80,0.80,65.40,67.80,8.08,10.88,0.00,0.00,0.00,0.00
2018-01-06 23:26:12,82.74,0.00,2.02,0.00,0.00,0.00,0.20,0.00,0.00,15.04,4.00,1468.20,1459.00,0.00,0.00,0.00,28.00,4703.00,0.00,4008.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,56.00,1367008,0,2487836,64.54,26120,1407564,1476184,38.29,1143980,1231040,528,941332,67728,2480,5400,10752,0,0,0.00,0,0.00,2,296,1.41,1.21,0.61,0,0.80,0.00,56.00,70.00,0.00,1.00,1.00,0.08,17.80,22.00,3.27,3.45,0.00,0.00,0.00,0.00
2018-01-06 23:26:17,57.56,0.00,0.90,0.00,0.10,0.00,0.00,0.00,0.00,41.44,3.20,902.60,975.00,0.00,0.00,0.00,16.00,495.80,0.00,14200.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,32.00,1642136,0,2212708,57.40,26128,1402356,1146368,29.74,875180,1226152,452,672808,67628,2480,4512,10752,0,0,0.00,0,0.00,1,269,1.38,1.20,0.62,0,1.00,0.00,32.00,32.00,0.00,0.80,0.80,0.08,26.20,29.80,3.23,4.84,0.00,0.00,0.00,0.00
2018-01-06 23:26:22,78.12,0.00,2.22,0.00,0.00,0.00,0.20,0.00,0.00,19.46,7.60,1239.40,1257.80,0.00,0.00,819.20,27.20,5829.40,0.00,2774.80,0.00,0.00,0.00,0.00,7.20,6.40,0.80,1638.40,54.40,1365568,0,2489276,64.58,26144,1401568,1470808,38.15,1151104,1225712,700,949064,67648,2480,5376,10752,0,0,0.00,0,0.00,1,296,1.51,1.23,0.63,0,7.20,1638.40,54.40,235.11,0.04,5.78,0.33,0.24,47.80,51.60,7.16,6.91,0.00,0.00,0.00,0.00
2018-01-06 23:26:27,62.13,0.00,0.70,0.00,0.10,0.00,0.10,0.00,0.00,36.96,0.00,993.20,960.80,0.00,0.00,0.00,9.60,55.40,0.00,726.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,1377980,0,2476864,64.25,26152,1396492,1470808,38.15,1143300,1220972,744,941652,67572,2480,5396,10752,0,0,0.00,0,0.00,3,296,1.47,1.23,0.63,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,6.20,9.60,0.72,2.21,0.00,0.00,0.00,0.00
2018-01-06 23:26:32,55.66,0.00,2.42,0.00,0.00,0.00,0.00,0.00,0.00,41.92,8.60,1219.60,1256.40,0.00,0.00,0.00,35.20,5725.60,0.00,16986.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,70.40,1542484,0,2312360,59.99,26172,1391500,1317364,34.17,984600,1216112,868,783204,67228,2416,5064,10752,0,0,0.00,0,0.00,2,290,1.59,1.26,0.64,0,1.40,0.00,70.40,50.29,0.03,19.43,19.43,2.72,57.60,60.60,7.40,8.50,0.00,0.00,0.00,0.00
2018-01-06 23:26:37,74.07,0.00,1.01,0.10,0.00,0.00,0.30,0.00,0.00,24.52,2.00,633.40,1662.80,0.00,0.00,0.00,27.20,985.00,0.00,4984.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,54.40,1386720,0,2468124,64.03,26184,1386372,1458924,37.85,1142680,1211536,852,941616,67332,2472,5400,10752,0,0,0.00,0,0.00,4,295,1.54,1.25,0.65,0,1.00,0.00,54.40,54.40,0.00,0.00,0.00,0.00,985.60,286.00,8565.95,19.95,0.00,0.00,0.00,0.70
