timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:57:27,0.50,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.20,0.40,273.60,170.00,0.00,0.00,0.00,65.60,565.40,0.00,3865.20,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,131.20,7060060,0,1115548,13.64,31256,408508,1052204,12.87,727704,277648,75000,565600,42152,1984,3364,18156,0,0,0.00,0,0.00,1,234,1.48,1.19,1.22,0,5.60,0.00,131.20,23.43,0.00,0.00,0.00,0.00,3.00,4.40,0.33,0.67,0.00,0.00,0.00,0.00
2018-01-07 00:57:32,3.63,0.00,1.31,0.40,0.00,0.00,0.00,0.00,0.00,94.66,28.80,622.40,549.20,0.00,0.00,0.00,16.00,15461.60,0.00,4935.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,32.00,7051224,0,1124384,13.75,31264,408544,1084056,13.26,736300,277684,75008,574184,42236,2032,4380,18156,0,0,0.00,0,0.00,1,240,1.36,1.17,1.21,0,1.20,0.00,32.00,26.67,0.00,3.33,3.33,0.40,15.20,16.80,3.18,2.87,0.00,0.00,0.00,0.00
2018-01-07 00:57:37,0.00,0.00,0.10,0.60,0.00,0.00,0.00,0.00,0.00,99.30,0.00,237.00,209.80,0.00,0.00,0.00,7496.00,8.40,0.00,29.60,0.00,0.00,0.00,0.00,60.00,0.00,60.00,0.00,14992.00,7051068,0,1124540,13.75,31276,408568,1084056,13.26,736316,277704,37652,574188,42268,2032,4380,18156,0,0,0.00,0,0.00,1,240,1.25,1.15,1.20,0,60.00,0.00,14992.00,249.87,2.56,42.71,0.37,2.24,3.60,4.80,0.28,0.92,0.00,0.00,0.00,0.00
2018-01-07 00:57:42,0.10,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,99.70,0.00,229.40,177.40,0.00,0.00,0.00,3748.80,8.20,0.00,35.20,0.00,0.00,0.00,0.00,30.40,0.00,30.40,0.00,7497.60,7050944,0,1124664,13.76,31284,408592,1084056,13.26,736324,277732,19004,574192,42268,2032,4380,18156,0,0,0.00,0,0.00,1,240,1.15,1.13,1.20,0,30.40,0.00,7497.60,246.63,0.93,30.74,0.39,1.20,4.60,6.00,0.35,1.08,0.00,0.00,0.00,0.00
2018-01-07 00:57:47,3.52,0.00,0.91,0.80,0.00,0.00,0.00,0.00,0.00,94.77,14.60,460.60,338.80,0.00,0.00,0.00,3744.80,3915.40,0.00,831.60,0.00,0.00,0.00,0.00,29.80,0.00,29.80,0.00,7489.60,7026736,0,1148872,14.05,31292,409052,1428908,17.48,759172,278040,800,597056,42364,2032,4872,18156,0,0,0.00,0,0.00,2,268,1.06,1.11,1.19,0,29.80,0.00,7489.60,251.33,0.58,19.62,0.35,1.04,22.00,21.00,73.97,2.51,0.00,0.00,0.00,0.01
2018-01-07 00:57:52,97.10,0.00,2.70,0.00,0.00,0.00,0.10,0.00,0.00,0.10,5.00,1057.80,788.80,0.00,0.00,0.00,53.60,7874.80,0.00,3215.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,107.20,6814956,0,1360652,16.64,31304,409120,1527492,18.68,969380,278120,1240,807076,42880,2384,5604,18156,0,0,0.00,0,0.00,5,285,1.30,1.16,1.21,0,1.60,0.00,107.20,67.00,0.00,0.00,0.00,0.00,9.00,11.40,0.92,1.69,0.00,0.00,0.00,0.00
2018-01-07 00:57:57,98.00,0.00,1.90,0.00,0.00,0.00,0.00,0.00,0.00,0.10,5.00,1617.60,841.00,0.00,0.00,0.00,84.00,1454.00,0.00,736.60,0.00,0.00,0.00,0.00,9.00,0.00,9.00,0.00,168.00,6533796,0,1641812,20.08,31304,409404,1703408,20.84,1249704,278380,832,1087436,43120,2528,6204,18156,0,0,0.00,0,0.00,3,300,1.67,1.24,1.23,0,9.00,0.00,168.00,18.67,0.01,1.51,0.09,0.08,13.60,18.60,8.11,2.51,0.00,0.00,0.00,0.00
2018-01-07 00:58:02,79.52,0.00,2.31,0.00,0.00,0.00,0.00,0.00,0.00,18.17,12.20,946.00,718.80,0.00,0.00,0.00,26.40,5103.00,0.00,26535.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,52.80,6919408,0,1256200,15.37,31312,441472,1454512,17.79,864088,278204,32960,671640,42676,2304,5040,18156,0,0,0.00,0,0.00,5,274,1.70,1.25,1.24,0,0.80,0.00,52.80,66.00,0.00,5.00,5.00,0.40,15.20,16.40,2.48,2.88,0.00,0.00,0.00,0.00
2018-01-07 00:58:07,97.90,0.00,2.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.80,1010.60,764.20,0.00,0.00,0.00,83.20,6035.80,0.00,3067.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,166.40,6782880,0,1392728,17.04,31324,441740,1539432,18.83,1001804,278564,33188,807300,42912,2400,5592,18156,0,0,0.00,0,0.00,4,289,2.36,1.40,1.28,0,1.40,0.00,166.40,118.86,0.00,1.14,0.57,0.08,12.20,16.80,1.23,42.52,0.00,0.00,0.00,0.00
2018-01-07 00:58:12,97.80,0.00,1.90,0.00,0.00,0.00,0.20,0.00,0.00,0.10,3.40,1447.20,794.40,0.00,0.00,0.00,176.80,728.60,0.00,838.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,353.60,6515428,0,1660180,20.31,31336,441768,1667760,20.40,1266796,279472,32380,1073164,43136,2496,6172,18156,0,0,0.00,0,0.00,3,298,2.58,1.46,1.30,0,2.20,0.00,353.60,160.73,0.00,1.09,1.09,0.24,27.80,40.80,7.79,165.17,0.00,0.00,0.00,0.01
2018-01-07 00:58:17,86.45,0.00,3.01,0.00,0.00,0.00,0.00,0.00,0.00,10.54,13.20,1154.80,1012.00,0.00,0.00,0.00,389.60,7376.20,0.00,27279.00,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,779.20,6830664,0,1344944,16.45,31344,473828,1488980,18.21,951796,281092,62604,727708,43136,2312,5268,18156,0,0,0.00,0,0.00,4,276,2.53,1.47,1.31,0,4.40,0.00,779.20,177.09,0.01,1.45,1.09,0.48,51.40,70.00,5.54,371.36,0.00,0.00,0.00,0.03
