timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:58:17,84.38,0.00,2.90,0.10,0.00,0.00,0.10,0.00,0.00,12.51,12.40,1091.20,870.80,0.00,0.00,0.00,438.40,6281.40,0.00,26736.20,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,876.80,6860300,0,1315308,16.09,30444,467812,1502616,18.38,928580,273524,62488,703840,43192,2312,5280,18156,0,0,0.00,0,0.00,10,275,1.95,1.38,1.25,0,8.80,0.00,876.80,99.64,0.02,2.00,1.36,1.20,51.20,69.40,5.54,369.96,0.00,0.00,0.00,0.03
2018-01-07 00:58:22,96.00,0.00,3.40,0.00,0.00,0.00,0.50,0.00,0.00,0.10,9.20,1834.00,1639.20,0.00,0.00,2.40,3363.20,5746.20,0.00,4830.80,0.00,0.00,0.00,0.00,35.20,0.60,34.60,4.80,6726.40,6698032,0,1477576,18.07,30476,466876,1583436,19.37,1074468,288552,46268,865572,43748,2408,5760,18156,0,0,0.00,0,0.00,15,309,2.27,1.46,1.27,0,35.20,4.80,6726.40,191.23,0.04,1.20,0.75,2.64,550.20,605.60,1832.34,3276.10,0.00,0.00,0.00,0.27
2018-01-07 00:58:27,29.45,0.00,1.01,0.00,0.10,0.00,0.70,0.00,0.00,68.74,0.00,822.80,1353.60,0.00,0.00,1.60,1866.40,49.60,0.00,3402.00,0.00,0.00,0.00,0.00,19.80,0.40,19.40,3.20,3732.80,6683820,0,1491788,18.25,30512,482864,1583436,19.37,1080352,297680,53356,864760,43872,2432,5828,18156,0,0,0.00,0,0.00,3,290,2.09,1.43,1.27,0,19.80,3.20,3732.80,188.69,0.02,0.89,0.61,1.20,804.00,672.40,4743.05,1749.38,0.00,0.00,0.00,0.39
2018-01-07 00:58:32,97.70,0.00,2.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,1100.20,811.80,0.00,0.00,0.00,3856.00,5489.60,0.00,2683.20,0.00,0.00,0.00,0.00,32.00,0.00,32.00,0.00,7712.00,6584640,0,1590968,19.46,30520,501380,1616364,19.77,1175088,300852,52848,944072,44476,2544,5980,18156,0,0,0.00,0,0.00,7,304,2.56,1.54,1.30,0,32.00,0.00,7712.00,241.00,0.79,24.75,0.43,1.36,49.20,66.00,3.97,410.24,0.00,0.00,0.00,0.03
2018-01-07 00:58:37,98.00,0.00,1.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.20,2857.80,920.00,0.00,0.00,0.80,212.80,163.00,0.00,1960.80,0.00,0.00,0.00,0.00,3.00,0.20,2.80,1.60,425.60,6554484,0,1621124,19.83,30528,538212,1616364,19.77,1167288,337724,88840,936400,45424,2592,5996,18156,0,0,0.00,0,0.00,3,310,2.92,1.63,1.33,0,3.00,1.60,425.60,142.40,0.01,1.87,1.60,0.48,41.40,59.20,3.18,408.85,0.00,0.00,0.00,0.03
2018-01-07 00:58:42,88.88,0.00,2.81,0.00,0.00,0.00,0.10,0.00,0.00,8.22,13.20,2584.40,1034.80,0.00,0.00,0.00,30.40,6454.80,0.00,22415.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,60.80,6813648,0,1361960,16.66,30536,534984,1468796,17.97,880972,366052,85556,681496,45104,2184,5044,18156,0,0,0.00,0,0.00,6,276,2.85,1.64,1.34,0,1.60,0.00,60.80,38.00,0.00,0.50,0.50,0.08,20.60,23.40,3.15,4.56,0.00,0.00,0.00,0.00
2018-01-07 00:58:47,96.40,0.00,2.60,0.00,0.00,0.00,0.60,0.00,0.00,0.40,5.60,1507.00,1672.40,0.00,0.00,0.80,3264.80,4912.20,0.00,4880.60,0.00,0.00,0.00,0.00,30.20,0.20,30.00,1.60,6529.60,6657828,0,1517780,18.56,30548,533964,1554096,19.01,1023436,378372,70032,837384,45224,2480,5760,18156,0,0,0.00,0,0.00,5,287,3.02,1.70,1.36,0,30.20,1.60,6529.60,216.26,0.31,10.33,0.82,2.48,685.80,644.20,3280.97,2714.24,0.00,0.00,0.00,0.27
2018-01-07 00:58:52,96.20,0.00,3.30,0.00,0.00,0.00,0.40,0.00,0.00,0.10,5.80,1700.40,1732.40,0.00,0.00,2.40,92.80,3360.80,0.00,5127.00,0.00,0.00,0.00,0.00,7.60,0.60,7.00,4.80,185.60,6553468,0,1622140,19.84,30560,566780,1570300,19.21,1113636,393028,103884,909300,45516,2520,5888,18156,0,0,0.00,0,0.00,7,303,3.02,1.72,1.37,0,7.60,4.80,185.60,25.05,0.00,0.21,0.11,0.08,699.80,695.60,3289.19,2960.52,0.00,0.00,0.00,0.27
2018-01-07 00:58:57,98.20,0.00,1.70,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.20,2786.20,1159.60,0.00,0.00,0.80,76.80,1525.20,0.00,2759.00,0.00,0.00,0.00,0.00,1.60,0.20,1.40,1.60,153.60,6516380,0,1659228,20.29,30568,598736,1570300,19.21,1115484,426504,135792,912796,46164,2576,5928,18156,0,0,0.00,0,0.00,4,309,3.10,1.75,1.38,0,1.60,1.60,153.60,97.00,0.00,0.50,0.50,0.08,65.60,94.60,5.08,652.49,0.00,0.00,0.00,0.05
2018-01-07 00:59:02,70.95,0.00,1.81,1.21,0.10,0.00,0.00,0.00,0.00,25.93,5.20,2710.00,1051.80,0.00,0.00,0.00,13755.20,687.40,0.00,19524.80,0.00,0.00,0.00,0.00,109.40,0.00,109.40,0.00,27510.40,6831888,0,1343720,16.44,30576,600492,1083048,13.25,768368,459740,68992,597032,46180,2056,4460,18156,0,0,0.00,0,0.00,0,243,3.01,1.76,1.38,0,109.40,0.00,27510.40,251.47,5.09,46.54,0.46,5.04,20.20,28.00,1.98,84.95,0.00,0.00,0.00,0.01
2018-01-07 00:59:07,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,99.70,0.00,232.20,150.00,0.00,0.00,0.00,32.00,7.80,0.00,34.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,64.00,6832076,0,1343532,16.43,30588,600516,1083048,13.25,768368,459756,68952,597032,46116,2056,4460,18156,0,0,0.00,0,0.00,0,243,2.77,1.73,1.38,0,0.80,0.00,64.00,80.00,0.01,7.00,7.00,0.56,4.60,5.80,0.35,0.98,0.00,0.00,0.00,0.00
2018-01-07 00:59:12,0.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,237.80,160.20,0.00,0.00,0.00,8.00,10.40,0.00,36.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,6832076,0,1343532,16.43,30588,600540,1083048,13.25,768408,459780,68976,597060,46108,2056,4460,18156,0,0,0.00,0,0.00,0,243,2.54,1.70,1.37,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,5.20,6.60,0.39,1.11,0.00,0.00,0.00,0.00
2018-01-07 00:59:17,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.20,237.40,157.60,0.00,0.00,0.00,32.80,11.40,0.00,3031.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,65.60,6891836,0,1283772,15.70,30596,540712,1083048,13.25,768328,400096,68984,597124,46036,2064,4460,18156,0,0,0.00,0,0.00,1,244,2.34,1.67,1.36,0,1.20,0.00,65.60,54.67,0.00,0.00,0.00,0.00,5.00,6.40,0.38,1.10,0.00,0.00,0.00,0.00
2018-01-07 00:59:22,50.55,0.00,1.91,0.10,0.00,0.00,0.00,0.00,0.00,47.44,15.60,878.20,694.20,0.00,0.00,0.00,6886.40,8901.80,0.00,3519.60,0.00,0.00,0.00,0.00,55.00,0.00,55.00,0.00,13772.80,6725844,0,1449764,17.73,30608,541228,1475124,18.04,933636,400492,35284,762348,46372,2336,5400,18156,0,0,0.00,0,0.00,5,280,2.15,1.64,1.35,0,55.00,0.00,13772.80,250.41,3.88,70.52,0.70,3.84,23.40,22.20,73.98,2.48,0.00,0.00,0.00,0.01
2018-01-07 00:59:27,96.59,0.00,3.21,0.00,0.00,0.00,0.10,0.00,0.00,0.10,6.00,1271.80,897.00,0.00,0.00,0.00,6966.40,4108.00,0.00,1733.60,0.00,0.00,0.00,0.00,61.20,0.00,61.20,0.00,13932.80,6385504,0,1790104,21.90,30620,541492,1681948,20.57,1272072,400736,888,1100740,46676,2528,6236,18156,0,0,0.00,0,0.00,6,302,2.46,1.72,1.38,0,61.20,0.00,13932.80,227.66,2.27,37.08,0.47,2.88,17.40,22.00,9.90,2.76,0.00,0.00,0.00,0.00
2018-01-07 00:59:32,98.70,0.00,1.20,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.00,1406.80,889.00,0.00,0.00,0.00,20.00,220.60,0.00,668.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,40.00,6373960,0,1801648,22.04,30628,541516,1681948,20.57,1282764,400760,944,1111380,46656,2496,6264,18156,0,0,0.00,0,0.00,3,298,2.42,1.72,1.38,0,0.60,0.00,40.00,66.67,0.00,0.00,0.00,0.00,6.80,10.20,0.54,1.94,0.00,0.00,0.00,0.00
2018-01-07 00:59:37,79.48,0.00,2.40,0.20,0.00,0.00,0.10,0.00,0.00,17.82,13.00,1141.00,793.80,0.00,0.00,0.00,44.00,8524.80,0.00,28411.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,88.00,6662708,0,1512900,18.51,30640,606028,1489640,18.22,993352,400560,65516,759376,46972,2304,5388,18156,0,0,0.00,0,0.00,6,275,2.23,1.69,1.38,0,1.20,0.00,88.00,73.33,0.01,8.00,4.67,0.56,15.20,16.00,2.47,2.54,0.00,0.00,0.00,0.00
2018-01-07 00:59:42,97.00,0.00,2.90,0.00,0.00,0.00,0.00,0.00,0.00,0.10,6.60,1383.60,887.00,0.00,0.00,0.00,43.20,4053.80,0.00,1557.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,86.40,6317468,0,1858140,22.73,30652,606292,1669244,20.42,1335852,400808,65840,1103864,47156,2480,6024,18156,0,0,0.00,0,0.00,5,298,2.37,1.73,1.39,0,1.20,0.00,86.40,72.00,0.00,1.33,0.67,0.08,15.40,20.00,3.93,2.63,0.00,0.00,0.00,0.00
2018-01-07 00:59:47,98.70,0.00,1.10,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1306.40,1083.20,0.00,0.00,0.00,257.60,128.20,0.00,846.60,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,515.20,6306076,0,1869532,22.87,30660,608264,1708184,20.89,1348972,402044,66584,1112192,47156,2496,6252,18156,0,0,0.00,0,0.00,3,298,2.42,1.75,1.40,0,2.80,0.00,515.20,184.00,0.00,1.43,0.86,0.24,27.40,40.40,2.08,248.67,0.00,0.00,0.00,0.02
2018-01-07 00:59:52,93.50,0.00,3.50,0.10,0.00,0.00,0.20,0.00,0.00,2.70,13.60,1217.80,989.40,0.00,0.00,0.00,533.60,7783.40,0.00,28249.20,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,1067.20,6579144,0,1596464,19.53,30672,670396,1498204,18.33,1074528,403704,126696,777156,48624,2336,5452,18156,0,0,0.00,0,0.00,7,279,2.39,1.76,1.40,0,6.20,0.00,1067.20,172.13,0.02,3.35,1.55,0.96,55.40,72.60,5.78,413.93,0.00,0.00,0.00,0.03
2018-01-07 00:59:57,68.02,0.00,2.63,0.00,0.10,0.00,1.21,0.00,0.00,28.04,7.80,1881.60,2940.60,0.00,0.00,1.60,7402.40,3631.60,0.00,10601.60,0.00,0.00,0.00,0.00,75.20,0.40,74.80,3.20,14804.80,6472600,0,1703008,20.83,30700,670560,1560280,19.08,1143076,440132,90312,881944,48772,2576,5840,18156,0,0,0.00,0,0.00,1,308,2.44,1.78,1.41,0,75.20,3.20,14804.80,196.91,0.14,1.93,0.76,5.68,2098.60,1877.00,12500.54,7169.47,0.00,0.00,0.00,1.02
2018-01-07 01:00:02,2.74,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,96.96,0.00,707.00,955.60,0.00,0.00,0.00,4220.00,21.20,0.00,1547.40,0.00,0.00,0.00,0.00,49.80,0.00,49.80,0.00,8440.00,6472628,0,1702980,20.83,30728,670600,1560280,19.08,1122260,461140,69132,882104,48768,2576,5840,18156,0,0,0.00,0,0.00,1,308,2.24,1.75,1.40,0,49.80,0.00,8440.00,169.48,0.10,2.07,0.80,4.00,382.40,542.00,267.42,4195.62,0.00,0.00,0.00,0.34
2018-01-07 01:00:07,90.68,0.00,2.30,0.00,0.00,0.00,0.00,0.00,0.00,7.01,3.20,861.80,798.60,0.00,0.00,0.00,6788.00,522.20,0.00,372.00,0.00,0.00,0.00,0.00,53.00,0.00,53.00,0.00,13320.00,6395792,0,1779816,21.77,30736,735572,1560280,19.08,1197876,461172,100432,892748,50432,2528,5860,18156,0,0,0.00,0,0.00,6,306,2.14,1.73,1.40,0,53.00,0.00,13320.00,251.32,2.05,35.91,0.57,3.04,20.80,22.60,82.05,3.62,0.00,0.00,0.00,0.01
2018-01-07 01:00:12,68.34,0.00,2.71,0.00,0.00,0.00,0.10,0.00,0.00,28.84,13.20,1374.20,977.60,0.00,0.00,0.00,387.20,7404.40,0.00,22464.00,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,1030.40,6722252,0,1453356,17.78,30748,672016,1450012,17.74,870372,465608,35684,633324,48532,2272,4944,18156,0,0,0.00,0,0.00,3,274,2.13,1.74,1.40,0,6.20,0.00,1030.40,166.19,0.05,32.26,2.71,1.68,72.00,100.40,6.77,647.82,0.00,0.00,0.00,0.05
2018-01-07 01:00:17,97.10,0.00,2.70,0.00,0.00,0.00,0.10,0.00,0.00,0.10,2.80,1173.60,1185.20,0.00,0.00,4.00,4074.40,7878.00,0.00,4423.40,0.00,0.00,0.00,0.00,36.20,0.20,36.00,8.00,8148.80,6527412,0,1648196,20.16,30760,671444,1534288,18.77,1050344,479980,15352,828140,48532,2384,5672,18156,0,0,0.00,0,0.00,7,284,2.28,1.78,1.42,0,36.20,8.00,8148.80,225.33,0.38,10.45,0.53,1.92,257.60,382.00,18.85,3054.41,0.00,0.00,0.00,0.25
2018-01-07 01:00:22,94.71,0.00,3.89,0.00,0.00,0.00,1.30,0.00,0.00,0.10,8.00,2038.20,2606.00,0.00,0.00,16.80,2559.20,2128.60,0.00,10375.80,0.00,0.00,0.00,0.00,26.80,0.20,26.60,33.60,5118.40,6378252,0,1797356,21.98,30772,732072,1582744,19.36,1155072,522868,67640,915008,49328,2464,5912,18156,0,0,0.00,0,0.00,5,298,2.50,1.83,1.44,0,26.80,33.60,5118.40,192.24,0.04,1.64,0.84,2.24,2296.20,2136.20,12749.46,9221.26,0.00,0.00,0.00,1.04
2018-01-07 01:00:27,96.09,0.00,2.01,0.00,0.00,0.00,0.00,0.00,0.00,1.91,4.00,1326.00,922.80,0.00,0.00,0.00,84.80,1869.40,0.00,3621.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,169.60,6401944,0,1773664,21.69,30784,701216,1582744,19.36,1127600,526800,36968,922112,48944,2592,5956,18156,0,0,0.00,0,0.00,2,298,2.86,1.92,1.47,0,1.80,0.00,169.60,94.22,0.00,0.44,0.44,0.08,49.40,72.40,3.92,484.13,0.00,0.00,0.00,0.04
2018-01-07 01:00:32,2.31,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,97.29,3.40,435.00,285.60,0.00,0.00,0.80,12.80,401.40,0.00,18243.00,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,25.60,6760552,0,1415056,17.31,30784,669104,1079716,13.21,770324,527436,4524,597868,47616,2064,4464,18156,0,0,0.00,0,0.00,0,244,2.63,1.88,1.46,0,0.60,1.60,25.60,45.33,0.01,9.33,9.33,0.56,21.20,30.00,1.76,162.59,0.00,0.00,0.00,0.01
2018-01-07 01:00:37,28.89,0.00,1.20,0.40,0.00,0.00,0.00,0.00,0.00,69.51,13.60,634.00,644.80,0.00,0.00,24.00,76.80,5839.60,0.00,2245.80,0.00,0.00,0.00,0.00,8.60,3.00,5.60,48.00,153.60,6664672,0,1510936,18.48,30796,669704,1329584,16.26,867012,528016,4748,694544,47764,2216,4936,18156,0,0,0.00,0,0.00,2,263,2.42,1.85,1.45,0,8.60,48.00,153.60,23.44,0.01,1.12,1.02,0.88,23.80,24.20,83.23,2.66,0.00,0.00,0.00,0.01
2018-01-07 01:00:42,64.62,0.00,2.91,0.40,0.10,0.00,0.10,0.00,0.00,31.86,14.40,1162.00,1160.60,0.00,0.00,252.80,443.20,2482.40,0.00,14631.60,0.00,0.00,0.00,0.00,26.60,21.20,5.40,505.60,886.40,6767744,0,1407864,17.22,30808,410756,1618272,19.79,1018352,275528,3380,852396,43600,2760,5468,18156,0,0,0.00,0,0.00,0,331,2.47,1.87,1.46,0,26.60,505.60,886.40,52.33,0.03,1.14,0.57,1.52,31.80,37.40,5.93,4.78,0.00,0.00,0.00,0.00
2018-01-07 01:00:47,74.70,0.00,3.04,0.00,0.10,0.00,0.20,0.00,0.00,21.96,33.40,2089.80,2000.20,0.00,0.00,0.80,46.40,6261.80,0.00,3815.80,0.00,0.00,0.00,0.00,1.40,0.20,1.20,1.60,92.80,6494340,0,1681268,20.56,30820,411288,1992936,24.38,1289304,275676,3980,1122984,44536,3336,6428,18156,0,0,0.00,0,0.00,4,408,2.67,1.92,1.48,0,1.40,1.60,92.80,67.43,0.00,0.57,0.57,0.08,261.80,262.80,45.07,70.93,0.00,0.00,0.00,0.01
2018-01-07 01:00:52,50.30,0.00,1.21,0.30,0.10,0.00,0.00,0.00,0.00,48.08,6.40,1068.40,1015.00,0.00,0.00,0.00,80.00,2441.20,0.00,13225.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,160.00,6696116,0,1479492,18.10,30832,427364,1896560,23.20,1088496,275516,19716,905912,44356,3160,5816,18156,0,0,0.00,0,0.00,4,396,2.54,1.91,1.48,0,2.00,0.00,160.00,80.00,0.01,2.80,2.80,0.56,23.40,18.00,3.54,3.50,0.00,0.00,0.00,0.00
2018-01-07 01:00:57,87.64,0.00,3.02,0.00,0.00,0.00,0.10,0.00,0.00,9.25,16.80,2053.60,1669.80,0.00,0.00,0.00,403.20,4238.40,0.00,3748.00,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,806.40,6462040,0,1713568,20.96,30844,427728,2013756,24.63,1320328,275716,18520,1137472,44564,3424,6560,18156,0,0,0.00,0,0.00,7,413,2.57,1.93,1.49,0,4.20,0.00,806.40,192.00,0.01,2.10,0.38,0.16,270.80,246.60,66.23,30.04,0.00,0.00,0.00,0.01
2018-01-07 01:01:02,77.29,0.00,2.11,0.00,0.10,0.00,0.30,0.00,0.00,20.20,24.40,1898.80,1595.20,0.00,0.00,0.00,18.40,4674.40,0.00,15659.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,36.80,6570612,0,1604996,19.63,30852,444552,1895124,23.18,1213208,275972,35104,1013872,44576,3272,6128,18156,0,0,0.00,0,0.00,6,395,2.53,1.93,1.49,0,0.60,0.00,36.80,61.33,0.00,0.00,0.00,0.00,258.20,281.80,34.27,72.49,0.00,0.00,0.00,0.01
2018-01-07 01:01:07,49.55,0.00,1.61,0.00,0.00,0.00,0.10,0.00,0.00,48.74,4.60,951.40,1140.40,0.00,0.00,0.00,401.60,3849.80,0.00,3657.80,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,803.20,6481168,0,1694440,20.73,30864,444808,1962796,24.01,1300628,276504,33528,1101460,44836,3408,6508,18156,0,0,0.00,0,0.00,1,412,2.40,1.91,1.49,0,8.60,0.00,803.20,93.40,0.01,0.93,0.28,0.24,306.00,213.60,1601.64,63.29,0.00,0.00,0.00,0.13
