timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:57:27,0.50,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.30,0.40,267.80,162.20,0.00,0.00,0.00,40.00,568.60,0.00,3865.20,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,80.00,7050276,0,1125332,13.76,31900,406576,1038692,12.70,738840,276704,71244,577068,42036,1984,3368,18156,0,0,0.00,0,0.00,0,234,1.74,1.25,1.31,0,4.80,0.00,80.00,16.67,0.00,0.00,0.00,0.00,3.00,4.40,0.33,0.67,0.00,0.00,0.00,0.00
2018-01-07 00:57:32,3.83,0.00,1.92,0.00,0.00,0.00,0.00,0.00,0.00,94.25,28.80,630.80,564.20,0.00,0.00,0.00,35.20,15470.40,0.00,4927.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,70.40,7040804,0,1134804,13.88,31912,406616,1066608,13.05,747448,276740,71400,585660,42136,2032,4388,18156,0,0,0.00,0,0.00,1,240,1.60,1.23,1.30,0,1.60,0.00,70.40,44.00,0.00,1.50,0.50,0.08,15.60,17.00,3.20,2.89,0.00,0.00,0.00,0.00
2018-01-07 00:57:37,0.20,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,98.80,0.00,237.60,202.80,0.00,0.00,0.00,7260.00,8.00,0.00,33.60,0.00,0.00,0.00,0.00,57.60,0.00,57.60,0.00,14520.00,7040804,0,1134804,13.88,31924,406640,1066608,13.05,747464,276752,35256,585664,42128,2032,4388,18156,0,0,0.00,0,0.00,1,240,1.47,1.21,1.29,0,57.60,0.00,14520.00,252.08,1.43,24.85,0.39,2.24,4.60,5.80,0.34,0.98,0.00,0.00,0.00,0.00
2018-01-07 00:57:42,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.40,276.40,193.00,0.00,0.00,0.00,16.00,16.20,0.00,60.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,32.00,7040816,0,1134792,13.88,31932,406688,1066608,13.05,747472,276804,35304,585664,42124,2032,4388,18156,0,0,0.00,0,0.00,1,240,1.35,1.19,1.29,0,1.20,0.00,32.00,26.67,0.00,0.00,0.00,0.00,8.40,10.00,4.37,5.16,0.00,0.00,0.00,0.00
2018-01-07 00:57:47,3.33,0.00,0.61,0.81,0.00,0.00,0.00,0.00,0.00,95.26,12.40,460.20,378.60,0.00,0.00,0.00,7003.20,3337.40,0.00,630.20,0.00,0.00,0.00,0.00,56.00,0.00,56.00,0.00,14006.40,7021356,0,1154252,14.12,31940,407180,1413572,17.29,765876,277136,828,604056,42508,2032,5028,18156,0,0,0.00,0,0.00,2,268,1.24,1.17,1.28,0,56.00,0.00,14006.40,250.11,1.25,22.40,0.31,1.76,23.60,23.00,74.01,2.58,0.00,0.00,0.00,0.01
2018-01-07 00:57:52,97.30,0.00,2.60,0.00,0.00,0.00,0.00,0.00,0.00,0.10,4.80,1070.20,768.80,0.00,0.00,0.00,48.80,7997.20,0.00,3284.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,97.60,6824744,0,1350864,16.52,31952,407220,1523080,18.63,960792,277196,948,798848,42804,2368,5568,18156,0,0,0.00,0,0.00,6,284,1.54,1.23,1.30,0,0.80,0.00,97.60,122.00,0.00,0.00,0.00,0.00,9.00,11.40,0.92,1.69,0.00,0.00,0.00,0.00
2018-01-07 00:57:57,97.30,0.00,2.50,0.00,0.00,0.00,0.10,0.00,0.00,0.10,6.40,1539.80,827.80,0.00,0.00,0.00,35.20,1395.20,0.00,797.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,70.40,6533440,0,1642168,20.09,31952,407496,1654496,20.24,1250568,277452,1164,1088472,43232,2536,6192,18156,0,0,0.00,0,0.00,3,300,1.90,1.31,1.33,0,1.00,0.00,70.40,70.40,0.00,0.00,0.00,0.00,22.60,24.00,3.71,20.72,0.00,0.00,0.00,0.00
2018-01-07 00:58:02,82.67,0.00,2.30,0.00,0.10,0.00,0.10,0.00,0.00,14.83,11.20,930.00,926.60,0.00,0.00,0.00,75.20,4342.20,0.00,25825.20,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,150.40,6963780,0,1211828,14.82,31964,439564,1449220,17.73,822860,277132,32948,628628,42864,2176,4896,18156,0,0,0.00,0,0.00,4,274,1.91,1.32,1.33,0,8.60,0.00,150.40,17.49,0.00,0.47,0.47,0.40,17.00,18.00,2.61,3.16,0.00,0.00,0.00,0.00
2018-01-07 00:58:07,96.90,0.00,3.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,1036.40,706.80,0.00,0.00,0.00,80.80,6149.40,0.00,3244.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,161.60,6796236,0,1379372,16.87,31976,439604,1531604,18.73,989284,277372,32856,795096,42912,2384,5588,18156,0,0,0.00,0,0.00,6,285,2.00,1.35,1.34,0,1.20,0.00,161.60,134.67,0.00,0.00,0.00,0.00,15.60,18.80,1.46,45.09,0.00,0.00,0.00,0.00
2018-01-07 00:58:12,97.50,0.00,2.10,0.00,0.00,0.00,0.10,0.00,0.00,0.30,4.80,1486.80,845.00,0.00,0.00,0.00,184.00,1380.60,0.00,1270.60,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,368.00,6504952,0,1670656,20.43,31988,439876,1666576,20.38,1277288,278540,32384,1083964,43132,2504,6192,18156,0,0,0.00,0,0.00,4,298,2.32,1.43,1.36,0,2.80,0.00,368.00,131.43,0.00,0.86,0.57,0.16,30.60,40.60,4.41,169.47,0.00,0.00,0.00,0.01
