timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:58:17,82.85,0.00,3.11,0.00,0.10,0.00,0.10,0.00,0.00,13.84,13.60,1177.20,871.60,0.00,0.00,0.00,376.00,8929.60,0.00,28272.40,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,752.00,6845396,0,1330212,16.27,27356,459680,1476500,18.06,955056,262176,62476,730188,44056,2320,5324,18156,0,0,0.00,0,0.00,5,276,1.82,1.29,1.19,0,4.00,0.00,752.00,188.00,0.01,1.60,1.00,0.40,44.20,67.80,5.03,369.68,0.00,0.00,0.00,0.03
2018-01-07 00:58:22,81.24,0.00,3.41,0.00,0.00,0.00,0.90,0.00,0.00,14.44,8.00,1816.60,1964.60,0.00,0.00,0.80,3269.60,4575.20,0.00,7648.60,0.00,0.00,0.00,0.00,33.80,0.20,33.60,1.60,6539.20,6713816,0,1461792,17.88,27380,459904,1546840,18.92,1070072,277684,47048,860424,44348,2576,5728,18156,0,0,0.00,0,0.00,1,308,2.95,1.53,1.27,0,33.80,1.60,6539.20,193.51,0.04,1.14,0.57,1.92,1101.80,969.60,6060.68,3057.25,0.00,0.00,0.00,0.50
2018-01-07 00:58:27,27.19,0.00,0.70,0.00,0.00,0.00,0.30,0.00,0.00,71.80,0.00,827.00,969.60,0.00,0.00,0.00,1946.40,43.80,0.00,1120.20,0.00,0.00,0.00,0.00,20.20,0.00,20.20,0.00,3892.80,6697824,0,1477784,18.08,27392,477292,1546840,18.92,1076244,287520,54812,859176,44252,2424,5728,18156,0,0,0.00,0,0.00,3,289,2.96,1.56,1.28,0,20.20,0.00,3892.80,192.71,0.02,0.95,0.67,1.36,248.40,328.80,513.69,1961.63,0.00,0.00,0.00,0.16
2018-01-07 00:58:32,98.10,0.00,1.80,0.00,0.00,0.00,0.00,0.00,0.00,0.10,2.80,1246.80,801.00,0.00,0.00,0.00,3851.20,6500.00,0.00,4213.40,0.00,0.00,0.00,0.00,32.00,0.00,32.00,0.00,7702.40,6615240,0,1560368,19.09,27404,497628,1580264,19.33,1149824,293556,56208,918460,44768,2536,5824,18156,0,0,0.00,0,0.00,14,303,3.20,1.63,1.30,0,32.00,0.00,7702.40,240.70,0.62,19.52,0.80,2.56,36.00,61.20,3.17,368.31,0.00,0.00,0.00,0.03
2018-01-07 00:58:37,97.90,0.00,1.90,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.20,2985.40,722.00,0.00,0.00,0.80,254.40,64.20,0.00,1939.20,0.00,0.00,0.00,0.00,3.60,0.20,3.40,1.60,508.80,6587344,0,1588264,19.43,27412,537864,1580264,19.33,1139044,333760,95588,907640,45808,2584,5812,18156,0,0,0.00,0,0.00,2,309,3.10,1.64,1.31,0,3.60,1.60,508.80,141.78,0.00,0.22,0.22,0.08,45.20,66.20,3.43,448.40,0.00,0.00,0.00,0.04
2018-01-07 00:58:42,87.45,0.00,2.71,0.50,0.10,0.00,0.10,0.00,0.00,9.14,13.80,2354.80,979.60,0.00,0.00,0.00,23.20,7822.60,0.00,22012.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,46.40,6803668,0,1371940,16.78,27420,527784,1481668,18.12,901236,355588,85484,701612,45884,2328,5240,18156,0,0,0.00,0,0.00,7,277,3.10,1.66,1.32,0,1.20,0.00,46.40,38.67,0.02,13.33,13.33,1.60,22.00,26.40,3.40,4.79,0.00,0.00,0.00,0.00
2018-01-07 00:58:47,96.40,0.00,3.10,0.00,0.00,0.00,0.40,0.00,0.00,0.10,5.80,1472.80,1617.00,0.00,0.00,1.60,3296.80,5413.40,0.00,5661.60,0.00,0.00,0.00,0.00,34.60,0.40,34.20,3.20,6593.60,6649100,0,1526508,18.67,27440,543624,1532208,18.74,1038392,368136,86120,839628,45868,2440,5668,18156,0,0,0.00,0,0.00,6,291,3.25,1.72,1.34,0,34.60,3.20,6593.60,190.66,0.49,14.06,0.32,1.12,674.40,634.20,3289.51,2658.95,0.00,0.00,0.00,0.27
2018-01-07 00:58:52,96.90,0.00,2.60,0.00,0.00,0.00,0.50,0.00,0.00,0.00,5.20,2027.80,1726.00,0.00,0.00,12.00,22.40,4242.00,0.00,5356.60,0.00,0.00,0.00,0.00,1.20,0.20,1.00,24.00,44.80,6560224,0,1615384,19.76,27452,565600,1565440,19.15,1110732,388272,109472,905996,45948,2544,5824,18156,0,0,0.00,0,0.00,6,304,3.31,1.75,1.35,0,1.20,24.00,44.80,57.33,0.00,2.00,1.33,0.16,682.20,698.40,3288.80,3023.02,0.00,0.00,0.00,0.27
2018-01-07 00:58:57,98.20,0.00,1.70,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.00,2788.40,984.20,0.00,0.00,0.80,78.40,1648.40,0.00,2018.60,0.00,0.00,0.00,0.00,1.60,0.20,1.40,1.60,156.80,6506268,0,1669340,20.42,27460,599800,1565440,19.15,1128984,423704,143836,925552,46692,2584,5876,18156,0,0,0.00,0,0.00,2,309,3.20,1.76,1.36,0,1.60,1.60,156.80,99.00,0.03,20.50,20.50,3.28,65.80,92.80,5.05,653.85,0.00,0.00,0.00,0.05
2018-01-07 00:59:02,71.29,0.00,2.21,0.60,0.10,0.00,0.10,0.00,0.00,25.70,9.60,2376.60,1384.80,0.00,0.00,0.80,13741.60,4724.60,0.00,21272.20,0.00,0.00,0.00,0.00,109.60,0.20,109.40,1.60,27483.20,6773832,0,1401776,17.15,27476,593744,1245292,15.23,836708,449744,69220,665264,46416,2184,4840,18156,0,0,0.00,0,0.00,3,259,3.03,1.75,1.35,0,109.60,1.60,27483.20,250.77,4.47,40.77,0.66,7.28,24.40,28.80,2.83,84.54,0.00,0.00,0.00,0.01
2018-01-07 00:59:07,22.54,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,76.76,3.00,422.00,389.00,0.00,0.00,0.00,79.20,1032.80,0.00,5794.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,158.40,6855040,0,1320568,16.15,27488,593680,1042668,12.75,755456,449712,69084,583992,46540,2056,4356,18156,0,0,0.00,0,0.00,1,243,2.78,1.72,1.35,0,1.40,0.00,158.40,113.14,0.00,0.00,0.00,0.00,8.80,10.80,0.92,1.67,0.00,0.00,0.00,0.00
2018-01-07 00:59:12,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.40,259.80,176.40,0.00,0.00,0.00,20.00,17.00,0.00,52.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,40.00,6854984,0,1320624,16.15,27500,593728,1042668,12.75,755448,449760,69136,584000,46540,2064,4356,18156,0,0,0.00,0,0.00,1,243,2.56,1.69,1.34,0,0.60,0.00,40.00,66.67,0.00,0.00,0.00,0.00,7.00,8.40,4.22,1.33,0.00,0.00,0.00,0.00
2018-01-07 00:59:17,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.20,238.40,147.80,0.00,0.00,0.00,40.80,11.00,0.00,3080.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,81.60,6915688,0,1259920,15.41,27508,532816,1042668,12.75,755484,389096,69012,584016,46540,2056,4356,18156,0,0,0.00,0,0.00,1,244,2.36,1.66,1.33,0,1.20,0.00,81.60,68.00,0.00,0.67,0.67,0.08,4.20,5.40,0.32,0.96,0.00,0.00,0.00,0.00
2018-01-07 00:59:22,48.55,0.00,2.11,0.00,0.00,0.00,0.00,0.00,0.00,49.35,15.40,862.00,661.00,0.00,0.00,0.00,6949.60,8945.60,0.00,3272.00,0.00,0.00,0.00,0.00,58.60,0.00,58.60,0.00,13899.20,6742568,0,1433040,17.53,27520,533356,1501316,18.36,925032,389336,35160,755604,46852,2352,5348,18156,0,0,0.00,0,0.00,5,280,2.33,1.67,1.33,0,58.60,0.00,13899.20,237.19,1.77,30.23,0.66,3.84,21.00,19.40,73.79,2.33,0.00,0.00,0.00,0.01
2018-01-07 00:59:27,96.90,0.00,2.80,0.00,0.00,0.00,0.10,0.00,0.00,0.20,7.20,1263.80,940.00,0.00,0.00,0.00,6876.80,5101.60,0.00,2407.00,0.00,0.00,0.00,0.00,54.80,0.00,54.80,0.00,13753.60,6392812,0,1782796,21.81,27532,533608,1669892,20.43,1276212,389572,1156,1104696,47132,2576,6172,18156,0,0,0.00,0,0.00,6,308,2.46,1.70,1.35,0,54.80,0.00,13753.60,250.98,1.89,34.51,0.82,4.48,24.40,27.40,4.10,20.33,0.00,0.00,0.00,0.00
2018-01-07 00:59:32,98.30,0.00,1.50,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.00,1557.80,1049.40,0.00,0.00,0.00,8.00,118.60,0.00,1035.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,6361656,0,1813952,22.19,27532,533648,1729500,21.15,1305648,389604,1192,1134088,47196,2504,6236,18156,0,0,0.00,0,0.00,2,299,2.42,1.71,1.35,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,8.20,9.60,0.62,1.83,0.00,0.00,0.00,0.00
2018-01-07 00:59:37,74.65,0.00,3.41,0.00,0.10,0.00,0.00,0.00,0.00,21.84,12.40,1101.40,757.60,0.00,0.00,0.00,24.80,7205.00,0.00,29091.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,49.60,6686592,0,1489016,18.21,27540,598100,1473988,18.03,982232,389412,65636,745936,47152,2312,5324,18156,0,0,0.00,0,0.00,6,275,2.47,1.73,1.36,0,1.20,0.00,49.60,41.33,0.00,0.67,0.67,0.08,17.00,17.60,2.62,5.88,0.00,0.00,0.00,0.00
2018-01-07 00:59:42,96.70,0.00,3.10,0.00,0.00,0.00,0.10,0.00,0.00,0.10,7.80,1478.20,872.00,0.00,0.00,0.00,72.80,4595.00,0.00,1911.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,145.60,6341572,0,1834036,22.43,27552,598364,1659516,20.30,1326780,389660,65804,1090536,47644,2528,6136,18156,0,0,0.00,0,0.00,4,302,2.51,1.75,1.37,0,1.40,0.00,145.60,104.00,0.00,0.57,0.57,0.08,17.00,20.60,3.54,4.86,0.00,0.00,0.00,0.00
2018-01-07 00:59:47,98.90,0.00,0.90,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.60,1400.40,924.20,0.00,0.00,0.00,264.80,323.00,0.00,723.20,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,529.60,6328012,0,1847596,22.60,27564,598396,1687876,20.65,1337228,390900,64588,1102188,47800,2520,6432,18156,0,0,0.00,0,0.00,3,301,2.47,1.76,1.37,0,3.40,0.00,529.60,155.76,0.01,2.59,2.35,0.80,30.80,42.40,2.51,250.34,0.00,0.00,0.00,0.02
2018-01-07 00:59:52,78.70,0.00,3.60,0.00,0.00,0.00,0.10,0.00,0.00,17.60,13.40,1131.60,802.60,0.00,0.00,0.00,504.00,9017.00,0.00,29693.20,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,1008.00,6606040,0,1569568,19.20,27572,662728,1484152,18.15,1055588,392740,126504,760088,49148,2344,5636,18156,0,0,0.00,0,0.00,5,279,2.59,1.79,1.39,0,5.80,0.00,1008.00,173.79,0.01,1.66,0.69,0.40,49.00,68.40,5.10,412.65,0.00,0.00,0.00,0.03
2018-01-07 00:59:57,83.94,0.00,2.61,0.00,0.00,0.00,1.00,0.00,0.00,12.45,8.00,1956.80,2450.60,0.00,0.00,12.80,7151.20,2927.20,0.00,9468.40,0.00,0.00,0.00,0.00,81.40,1.00,80.40,25.60,14302.40,6480600,0,1695008,20.73,27592,662028,1544928,18.90,1148616,426852,91592,885840,49308,2600,6028,18156,0,0,0.00,0,0.00,1,311,3.11,1.91,1.43,0,81.40,25.60,14302.40,176.02,0.11,1.40,0.58,4.72,2078.20,1847.60,12507.24,6857.14,0.00,0.00,0.00,1.02
2018-01-07 01:00:02,6.17,0.00,0.40,0.00,0.10,0.00,0.40,0.00,0.00,92.92,0.00,827.40,1096.40,0.00,0.00,0.00,4474.40,97.60,0.00,2090.60,0.00,0.00,0.00,0.00,46.40,0.00,46.40,0.00,8948.80,6483080,0,1692528,20.70,27604,662328,1544928,18.90,1122688,449292,69580,882124,49292,2440,5764,18156,0,0,0.00,0,0.00,6,291,2.86,1.88,1.42,0,46.40,0.00,8948.80,192.86,0.07,1.47,0.60,2.80,400.20,593.20,346.71,4509.22,0.00,0.00,0.00,0.37
2018-01-07 01:00:07,97.70,0.00,2.10,0.00,0.00,0.00,0.00,0.00,0.00,0.20,4.00,942.40,808.80,0.00,0.00,0.00,6864.80,1035.40,0.00,451.00,0.00,0.00,0.00,0.00,54.60,0.00,54.60,0.00,13729.60,6397248,0,1778360,21.75,27616,727156,1560976,19.09,1207652,449440,100228,902368,50920,2600,5792,18156,0,0,0.00,0,0.00,5,311,2.95,1.92,1.43,0,54.60,0.00,13729.60,251.46,9.42,172.60,2.43,13.28,8.80,12.60,0.90,2.50,0.00,0.00,0.00,0.00
2018-01-07 01:00:12,93.39,0.00,2.70,0.00,0.00,0.00,0.10,0.00,0.00,3.80,13.40,1364.00,869.60,0.00,0.00,0.00,349.60,9510.80,0.00,22840.00,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,699.20,6610660,0,1564948,19.14,27624,663748,1454096,17.79,991340,453976,35260,753936,49248,2312,5348,18156,0,0,0.00,0,0.00,6,278,3.11,1.97,1.45,0,4.40,0.00,699.20,158.91,0.01,1.45,1.27,0.56,72.80,98.00,6.80,644.31,0.00,0.00,0.00,0.05
2018-01-07 01:00:17,95.99,0.00,3.21,0.00,0.00,0.00,0.70,0.00,0.00,0.10,8.00,1763.60,1952.40,0.00,0.00,0.00,1588.80,3402.20,0.00,8957.80,0.00,0.00,0.00,0.00,17.00,0.00,17.00,0.00,3177.60,6469272,0,1706336,20.87,27652,672872,1533616,18.76,1118572,469020,37104,887188,49280,2440,5776,18156,0,0,0.00,0,0.00,3,291,3.58,2.08,1.49,0,17.00,0.00,3177.60,186.92,0.03,1.79,0.71,1.20,1787.20,1388.20,12707.63,2809.69,0.00,0.00,0.00,1.04
2018-01-07 01:00:22,95.80,0.00,3.10,0.00,0.00,0.00,1.00,0.00,0.00,0.10,4.00,1562.40,1880.40,0.00,0.00,1.60,5024.00,786.40,0.00,3368.60,0.00,0.00,0.00,0.00,51.00,0.40,50.60,3.20,10048.00,6400124,0,1775484,21.72,27664,726640,1549888,18.96,1141500,514108,67808,901264,49992,2584,5800,18156,0,0,0.00,0,0.00,5,310,3.70,2.13,1.51,0,51.00,3.20,10048.00,197.08,0.09,1.79,0.61,3.12,753.60,1155.80,54.21,9465.68,0.00,0.00,0.00,0.78
2018-01-07 01:00:27,50.75,0.00,1.30,0.00,0.00,0.00,0.10,0.00,0.00,47.84,5.20,990.40,619.80,0.00,0.00,0.00,27.20,1261.80,0.00,19936.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,54.40,6771940,0,1403668,17.17,27676,663584,1059400,12.96,768008,517816,4708,594556,48256,2064,4380,18156,0,0,0.00,0,0.00,1,244,3.40,2.10,1.50,0,1.40,0.00,54.40,38.86,0.00,1.14,0.57,0.08,49.00,75.20,3.98,486.50,0.00,0.00,0.00,0.04
2018-01-07 01:00:32,0.10,0.00,0.00,0.80,0.00,0.00,0.00,0.00,0.00,99.10,0.00,236.73,170.66,0.00,0.00,0.00,130.14,8.78,0.00,85.83,0.00,0.00,0.00,0.00,8.18,0.00,8.18,0.00,260.28,6771988,0,1403620,17.17,27688,663608,1059400,12.96,767224,518620,4192,594556,48224,2064,4380,18156,0,0,0.00,0,0.00,1,244,3.13,2.06,1.50,0,8.18,0.00,260.28,31.80,0.02,2.24,2.05,1.68,17.17,24.35,1.25,160.17,0.00,0.00,0.00,0.01
2018-01-07 01:00:37,0.00,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,235.40,155.20,0.00,0.00,0.00,17.60,8.60,0.00,34.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,35.20,6772252,0,1403356,17.17,27696,663632,1059400,12.96,767224,518628,4212,594556,48204,2064,4380,18156,0,0,0.00,0,0.00,1,244,2.88,2.03,1.49,0,1.00,0.00,35.20,35.20,0.00,0.00,0.00,0.00,4.40,5.80,0.34,1.06,0.00,0.00,0.00,0.00
2018-01-07 01:00:42,0.10,0.00,0.40,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.40,245.00,167.40,0.00,0.00,0.00,412.80,14.40,0.00,13391.60,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,825.60,7039200,0,1136408,13.90,27708,400620,1059400,12.96,759676,263336,2476,594688,44096,2080,4380,18156,0,0,0.00,0,0.00,1,246,2.65,1.99,1.48,0,4.80,0.00,825.60,172.00,0.01,2.67,0.17,0.08,4.80,6.00,0.39,1.07,0.00,0.00,0.00,0.00
2018-01-07 01:00:47,77.28,0.00,2.80,0.00,0.00,0.00,0.00,0.00,0.00,19.92,16.80,1082.00,784.40,0.00,0.00,0.00,48.00,9790.60,0.00,2798.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,96.00,6831328,0,1344280,16.44,27720,401116,1504472,18.40,966732,263716,3172,801712,44628,2416,5556,18156,0,0,0.00,0,0.00,8,288,2.60,1.99,1.48,0,1.20,0.00,96.00,80.00,0.00,3.33,3.33,0.40,25.80,25.20,74.44,2.98,0.00,0.00,0.00,0.01
2018-01-07 01:00:52,97.60,0.00,2.10,0.00,0.00,0.00,0.10,0.00,0.00,0.20,4.80,1560.00,878.80,0.00,0.00,0.00,111.20,1631.80,0.00,885.20,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,222.40,6524844,0,1650764,20.19,27732,401380,1675084,20.49,1270892,263976,3000,1105688,44896,2544,6184,18156,0,0,0.00,0,0.00,2,304,2.55,1.99,1.49,0,2.20,0.00,222.40,101.09,0.00,0.00,0.00,0.00,13.80,17.60,15.35,2.28,0.00,0.00,0.00,0.00
2018-01-07 01:00:57,83.87,0.00,1.60,0.00,0.00,0.00,0.00,0.00,0.00,14.53,5.20,954.00,729.80,0.00,0.00,0.00,388.80,644.80,0.00,26063.80,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,777.60,7005772,0,1169836,14.31,27732,433272,1065224,13.03,792124,263688,32984,594840,44372,2200,4420,18156,0,0,0.00,0,0.00,0,246,2.50,1.99,1.49,0,4.00,0.00,777.60,194.40,0.01,1.80,0.20,0.08,12.20,16.00,1.20,2.88,0.00,0.00,0.00,0.00
2018-01-07 01:01:02,91.99,0.00,2.40,0.00,0.00,0.00,0.00,0.00,0.00,5.61,10.00,1054.60,771.80,0.00,0.00,0.00,34.40,9996.00,0.00,3223.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,68.80,6773412,0,1402196,17.15,27744,433548,1497032,18.31,1021476,263820,33272,826088,44716,2400,5624,18156,0,0,0.00,0,0.00,6,286,2.62,2.03,1.50,0,1.00,0.00,68.80,68.80,0.00,0.80,0.80,0.08,12.00,13.20,2.22,1.93,0.00,0.00,0.00,0.00
2018-01-07 01:01:07,97.90,0.00,1.90,0.00,0.00,0.00,0.10,0.00,0.00,0.10,4.40,1579.00,832.60,0.00,0.00,0.00,164.00,1382.80,0.00,677.20,0.00,0.00,0.00,0.00,10.80,0.00,10.80,0.00,328.00,6489668,0,1685940,20.62,27756,433748,1666596,20.38,1305716,264448,32808,1108688,44840,2512,6204,18156,0,0,0.00,0,0.00,3,300,2.57,2.03,1.51,0,10.80,0.00,328.00,30.37,0.00,0.22,0.22,0.24,20.40,29.00,13.51,83.62,0.00,0.00,0.00,0.01
