timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:58:17,82.77,0.00,2.71,0.00,0.10,0.00,0.00,0.00,0.00,14.43,12.80,1267.40,912.40,0.00,0.00,21.60,389.60,8323.60,0.00,28243.00,0.00,0.00,0.00,0.00,4.80,0.40,4.40,43.20,779.20,6823964,0,1351644,16.53,32288,473540,1435912,17.56,958132,280772,62804,733068,43228,2304,5248,18156,0,0,0.00,0,0.00,6,275,2.66,1.49,1.23,0,4.80,43.20,779.20,171.33,0.01,1.50,0.83,0.40,48.60,70.00,5.37,370.74,0.00,0.00,0.00,0.03
2018-01-07 00:58:22,88.81,0.00,3.60,0.30,0.00,0.00,1.10,0.00,0.00,6.19,8.60,1799.80,2214.00,0.00,0.00,0.00,3202.40,4221.00,0.00,7049.20,0.00,0.00,0.00,0.00,33.00,0.00,33.00,0.00,6404.80,6691548,0,1484060,18.15,32320,473220,1529424,18.71,1075188,295492,47580,865084,43500,2512,5680,18156,0,0,0.00,0,0.00,1,308,2.45,1.47,1.22,0,33.00,0.00,6404.80,194.08,0.05,1.58,0.97,3.20,1107.20,994.20,6056.68,2985.32,0.00,0.00,0.00,0.50
2018-01-07 00:58:27,30.91,0.00,0.71,0.00,0.00,0.00,0.00,0.00,0.00,68.38,0.20,851.60,1077.80,0.00,0.00,0.00,2028.00,91.80,0.00,1493.00,0.00,0.00,0.00,0.00,21.00,0.00,21.00,0.00,4056.00,6675812,0,1499796,18.34,32360,494420,1529424,18.71,1080404,305748,58656,859328,43540,2472,5744,18156,0,0,0.00,0,0.00,4,290,2.57,1.51,1.24,0,21.00,0.00,4056.00,193.14,0.04,1.68,0.88,1.84,274.60,356.00,515.02,2048.46,0.00,0.00,0.00,0.17
2018-01-07 00:58:32,97.50,0.00,2.40,0.00,0.00,0.00,0.10,0.00,0.00,0.00,2.60,1253.20,960.00,0.00,0.00,0.00,3806.40,7365.00,0.00,5229.60,0.00,0.00,0.00,0.00,31.60,0.00,31.60,0.00,7612.80,6592664,0,1582944,19.36,32372,509776,1562280,19.11,1158748,310044,55248,926504,44072,2536,5860,18156,0,0,0.00,0,0.00,6,303,2.69,1.55,1.25,0,31.60,0.00,7612.80,240.91,0.79,25.14,0.41,1.28,32.40,47.60,2.76,267.67,0.00,0.00,0.00,0.02
2018-01-07 00:58:37,97.60,0.00,2.10,0.00,0.00,0.00,0.20,0.00,0.00,0.10,1.60,2916.20,1004.40,0.00,0.00,0.80,306.40,1446.60,0.00,3450.60,0.00,0.00,0.00,0.00,9.80,0.20,9.60,1.60,612.80,6562996,0,1612612,19.72,32380,546376,1579004,19.31,1149900,347204,90536,918548,44908,2600,5832,18156,0,0,0.00,0,0.00,4,309,2.63,1.56,1.26,0,9.80,1.60,612.80,62.69,0.01,0.65,0.41,0.40,51.80,77.20,4.37,492.59,0.00,0.00,0.00,0.04
2018-01-07 00:58:42,78.80,0.00,3.30,0.00,0.00,0.00,0.10,0.00,0.00,17.80,11.60,2597.00,1107.20,0.00,0.00,0.00,72.80,5052.40,0.00,20727.60,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,145.60,6822420,0,1353188,16.55,32388,541252,1417612,17.34,864936,373996,85268,665284,45204,2336,4868,18156,0,0,0.00,0,0.00,3,268,2.74,1.60,1.27,0,2.00,0.00,145.60,72.80,0.00,0.80,0.80,0.16,28.00,32.60,3.72,65.95,0.00,0.00,0.00,0.01
2018-01-07 00:58:47,96.10,0.00,3.50,0.00,0.00,0.00,0.30,0.00,0.00,0.10,7.00,1502.80,1622.40,0.00,0.00,1.60,3267.20,7353.20,0.00,4717.60,0.00,0.00,0.00,0.00,29.80,0.40,29.40,3.20,6534.40,6644492,0,1531116,18.73,32400,539188,1525508,18.66,1030776,384044,69428,843240,45260,2376,5600,18156,0,0,0.00,0,0.00,11,295,3.16,1.70,1.31,0,29.80,3.20,6534.40,219.38,0.30,10.12,0.64,1.92,381.80,459.80,964.24,2535.33,0.00,0.00,0.00,0.21
2018-01-07 00:58:52,96.70,0.00,2.40,0.00,0.10,0.00,0.80,0.00,0.00,0.00,5.60,1688.40,2205.80,0.00,0.00,12.00,88.80,2962.80,0.00,5604.80,0.00,0.00,0.00,0.00,3.00,1.00,2.00,24.00,177.60,6548588,0,1627020,19.90,32412,570436,1542092,18.86,1114008,398076,103236,909484,45132,2496,5808,18156,0,0,0.00,0,0.00,8,301,3.39,1.77,1.33,0,3.00,24.00,177.60,67.20,0.02,6.93,6.93,2.08,1045.20,928.00,5616.41,3146.25,0.00,0.00,0.00,0.46
2018-01-07 00:58:57,98.00,0.00,1.80,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.20,2421.60,1049.80,0.00,0.00,0.80,17.60,3629.00,0.00,3741.60,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,35.20,6504300,0,1671308,20.44,32420,590664,1559524,19.08,1134584,420700,123908,932432,45368,2552,5908,18156,0,0,0.00,0,0.00,2,307,3.36,1.80,1.34,0,0.60,1.60,35.20,61.33,0.00,1.33,1.33,0.08,74.60,99.40,5.96,654.94,0.00,0.00,0.00,0.05
2018-01-07 00:59:02,92.87,0.00,2.01,0.70,0.00,0.00,0.10,0.00,0.00,4.32,3.00,3035.00,1220.20,0.00,0.00,0.00,13723.20,387.00,0.00,11087.00,0.00,0.00,0.00,0.00,108.80,0.00,108.80,0.00,27446.40,6651708,0,1523900,18.64,32428,618060,1309132,16.01,944796,462248,82816,756860,46624,2576,5280,18156,0,0,0.00,0,0.00,1,275,3.09,1.77,1.33,0,108.80,0.00,27446.40,252.26,4.61,42.40,0.46,4.96,18.60,26.00,1.71,84.69,0.00,0.00,0.00,0.01
2018-01-07 00:59:07,4.93,0.00,0.20,0.10,0.10,0.00,0.10,0.00,0.00,94.57,2.80,593.80,397.20,0.00,0.00,0.00,72.00,321.60,0.00,9877.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,144.00,6840492,0,1335116,16.33,32440,604600,1049556,12.84,754600,465488,69104,583052,45976,2056,4384,18156,0,0,0.00,0,0.00,1,243,2.84,1.74,1.33,0,1.60,0.00,144.00,90.00,0.00,1.50,0.50,0.08,9.80,12.00,0.97,2.26,0.00,0.00,0.00,0.00
2018-01-07 00:59:12,0.40,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.30,0.00,233.20,151.20,0.00,0.00,0.00,56.80,10.00,0.00,235.60,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,113.60,6838308,0,1337300,16.36,32448,604624,1049556,12.84,756872,465512,68940,585268,45960,2056,4384,18156,0,0,0.00,0,0.00,1,243,2.61,1.71,1.32,0,7.20,0.00,113.60,15.78,0.00,0.56,0.56,0.40,5.40,6.80,0.40,1.12,0.00,0.00,0.00,0.00
2018-01-07 00:59:17,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.20,246.80,156.20,0.00,0.00,0.00,54.40,12.20,0.00,2936.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,108.80,6896200,0,1279408,15.65,32460,546684,1049556,12.84,756728,407736,68900,585268,45968,2056,4384,18156,0,0,0.00,0,0.00,0,244,2.40,1.68,1.31,0,1.40,0.00,108.80,77.71,0.00,0.00,0.00,0.00,4.80,6.20,0.37,1.09,0.00,0.00,0.00,0.00
2018-01-07 00:59:22,45.89,0.00,1.90,0.00,0.00,0.00,0.00,0.00,0.00,52.20,15.80,847.20,652.00,0.00,0.00,0.00,6931.20,8666.80,0.00,2928.00,0.00,0.00,0.00,0.00,55.40,0.00,55.40,0.00,13862.40,6726272,0,1449336,17.73,32472,547132,1440032,17.61,924988,408152,35020,753588,46472,2344,5260,18156,0,0,0.00,0,0.00,9,281,2.61,1.73,1.33,0,55.40,0.00,13862.40,250.22,1.81,32.72,0.30,1.68,23.20,21.00,73.97,2.40,0.00,0.00,0.00,0.01
2018-01-07 00:59:27,97.20,0.00,2.60,0.00,0.00,0.00,0.00,0.00,0.00,0.20,6.00,1273.40,915.40,0.00,0.00,0.80,6876.00,4311.20,0.00,1613.40,0.00,0.00,0.00,0.00,54.80,0.20,54.60,1.60,13752.00,6380924,0,1794684,21.95,32484,547396,1645748,20.13,1269544,408292,1168,1097948,46848,2488,6200,18156,0,0,0.00,0,0.00,7,303,2.64,1.76,1.34,0,54.80,1.60,13752.00,250.98,1.76,32.18,0.32,1.76,16.20,20.80,7.10,2.68,0.00,0.00,0.00,0.00
2018-01-07 00:59:32,98.40,0.00,1.20,0.00,0.00,0.00,0.20,0.00,0.00,0.20,0.00,1456.80,867.20,0.00,0.00,0.00,0.00,79.60,0.00,824.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6364444,0,1811164,22.15,32484,547432,1645748,20.13,1284400,408316,1200,1112800,46884,2504,6184,18156,0,0,0.00,0,0.00,3,299,2.83,1.81,1.36,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.00,10.40,0.55,1.96,0.00,0.00,0.00,0.00
2018-01-07 00:59:37,76.31,0.00,3.31,0.00,0.00,0.00,0.00,0.00,0.00,20.38,13.00,1051.80,844.00,0.00,0.00,0.00,28.00,7478.80,0.00,28046.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,56.00,6679576,0,1496032,18.30,32492,611852,1461228,17.87,971552,408124,65612,735376,46552,2312,5148,18156,0,0,0.00,0,0.00,5,276,3.01,1.86,1.38,0,1.20,0.00,56.00,46.67,0.00,4.00,4.00,0.48,14.40,15.00,2.40,2.42,0.00,0.00,0.00,0.00
2018-01-07 00:59:42,97.10,0.00,2.70,0.00,0.00,0.00,0.00,0.00,0.00,0.20,6.00,1150.80,777.20,0.00,0.00,0.00,85.60,6100.40,0.00,3312.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,171.20,6432836,0,1742772,21.32,32504,612116,1587996,19.42,1217568,408332,65936,981404,46976,2424,6000,18156,0,0,0.00,0,0.00,5,296,3.17,1.91,1.40,0,1.80,0.00,171.20,95.11,0.00,0.00,0.00,0.00,13.40,17.40,4.74,2.39,0.00,0.00,0.00,0.00
2018-01-07 00:59:47,98.20,0.00,1.70,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.60,1695.60,990.40,0.00,0.00,0.00,308.00,311.40,0.00,651.80,0.00,0.00,0.00,0.00,10.40,0.00,10.40,0.00,616.00,6299288,0,1876320,22.95,32516,612144,1670504,20.43,1348684,409612,64256,1113684,46940,2504,6212,18156,0,0,0.00,0,0.00,2,299,3.07,1.92,1.40,0,10.40,0.00,616.00,59.23,0.00,0.38,0.23,0.24,28.80,43.00,3.05,248.27,0.00,0.00,0.00,0.02
2018-01-07 00:59:52,90.60,0.00,3.40,0.00,0.00,0.00,0.10,0.00,0.00,5.90,13.00,1115.20,853.20,0.00,0.00,0.00,506.40,7501.40,0.00,28678.20,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,1012.80,6599660,0,1575948,19.28,32524,676284,1468096,17.96,1043188,411132,126224,747592,48300,2312,5328,18156,0,0,0.00,0,0.00,4,276,3.31,1.98,1.43,0,5.80,0.00,1012.80,174.62,0.01,1.52,0.69,0.40,52.20,68.60,5.29,413.46,0.00,0.00,0.00,0.03
2018-01-07 00:59:57,92.78,0.00,3.31,0.00,0.00,0.00,1.10,0.00,0.00,2.81,8.60,2001.00,2389.00,0.00,0.00,0.00,6859.20,4325.60,0.00,7841.00,0.00,0.00,0.00,0.00,68.80,0.00,68.80,0.00,13636.80,6443064,0,1732544,21.19,32548,676192,1546320,18.91,1168092,444772,92940,904076,48508,2488,5732,18156,0,0,0.00,0,0.00,7,309,3.52,2.05,1.45,0,69.20,0.00,13718.40,198.24,0.24,3.40,1.03,7.12,1462.80,1450.60,7465.85,6648.63,0.00,0.00,0.00,0.61
2018-01-07 01:00:02,5.96,0.00,0.61,0.00,0.20,0.00,0.40,0.00,0.00,92.83,0.00,892.40,1427.80,0.00,0.00,0.00,4712.00,30.60,0.00,4712.00,0.00,0.00,0.00,0.00,48.80,0.00,48.80,0.00,9505.60,6429556,0,1746052,21.36,32560,676360,1546320,18.91,1158404,468480,69532,917964,48552,2584,5836,18156,0,0,0.00,0,0.00,4,300,3.24,2.02,1.44,0,48.40,0.00,9424.00,194.71,0.32,6.66,1.22,5.92,1012.20,994.80,5198.31,4628.49,0.00,0.00,0.00,0.43
2018-01-07 01:00:07,93.09,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,4.91,3.20,929.80,761.00,0.00,0.00,0.00,6776.80,1443.40,0.00,925.20,0.00,0.00,0.00,0.00,54.40,0.00,54.40,0.00,13553.60,6334140,0,1841468,22.52,32572,741204,1562320,19.11,1250792,468612,100668,947796,50180,2536,5872,18156,0,0,0.00,0,0.00,6,307,3.30,2.05,1.46,0,54.40,0.00,13553.60,249.15,2.31,42.46,0.38,2.08,14.60,16.80,41.58,3.06,0.00,0.00,0.00,0.00
2018-01-07 01:00:12,89.77,0.00,3.11,0.00,0.00,0.00,0.00,0.00,0.00,7.12,10.00,1404.20,1023.40,0.00,0.00,0.00,362.40,7377.80,0.00,23880.40,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,724.80,6614884,0,1560724,19.09,32580,677980,1269660,15.53,969924,473152,35788,732460,48444,2424,4988,18156,0,0,0.00,0,0.00,5,262,3.12,2.03,1.46,0,4.80,0.00,724.80,151.00,0.01,3.00,2.17,1.04,70.20,100.80,6.75,647.74,0.00,0.00,0.00,0.05
2018-01-07 01:00:17,95.90,0.00,3.20,0.20,0.00,0.00,0.70,0.00,0.00,0.00,8.80,1458.20,1690.60,0.00,0.00,0.00,1348.80,6359.60,0.00,6388.20,0.00,0.00,0.00,0.00,14.60,0.00,14.60,0.00,2697.60,6425752,0,1749856,21.40,32592,698828,1508908,18.46,1143644,484832,51104,899408,48556,2408,5736,18156,0,0,0.00,0,0.00,5,288,3.11,2.05,1.46,0,14.60,0.00,2697.60,184.77,0.03,2.36,1.10,1.60,969.00,826.20,6370.21,2443.77,0.00,0.00,0.00,0.52
2018-01-07 01:00:22,95.20,0.00,3.70,0.00,0.00,0.00,1.10,0.00,0.00,0.00,6.00,1964.80,2488.60,0.00,0.00,6.40,5410.40,2374.20,0.00,7521.20,0.00,0.00,0.00,0.00,57.20,0.80,56.40,12.80,10129.60,6336220,0,1839388,22.50,32604,739232,1541336,18.85,1187872,531336,67576,947520,49236,2512,5872,18156,0,0,0.00,0,0.00,4,304,3.10,2.06,1.47,0,57.20,12.80,10129.60,177.31,0.79,9.73,1.83,10.48,1560.00,1707.40,6391.41,9838.77,0.00,0.00,0.00,0.81
2018-01-07 01:00:27,56.88,0.00,1.41,0.00,0.00,0.00,0.00,0.00,0.00,41.71,6.40,1079.40,834.20,0.00,0.00,0.00,88.80,941.00,0.00,20281.40,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,868.80,6716344,0,1459264,17.85,32616,675984,1042112,12.75,806888,535164,4220,633444,47724,2064,4452,18156,0,0,0.00,0,0.00,0,244,2.85,2.03,1.46,0,5.80,0.00,868.80,149.79,0.28,87.86,2.62,1.52,56.20,77.20,4.59,483.42,0.00,0.00,0.00,0.04
2018-01-07 01:00:32,0.10,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.60,0.00,238.80,172.40,0.00,0.00,0.00,32.80,7.80,0.00,96.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,65.60,6716368,0,1459240,17.85,32628,675984,1042112,12.75,806084,535972,4376,633444,47716,2064,4452,18156,0,0,0.00,0,0.00,0,244,2.62,2.00,1.46,0,0.80,0.00,65.60,82.00,0.01,10.00,5.00,0.40,19.80,26.60,1.48,163.58,0.00,0.00,0.00,0.01
2018-01-07 01:00:37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,225.00,149.00,0.00,0.00,0.00,200.80,8.40,0.00,33.20,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,401.60,6716500,0,1459108,17.85,32636,676008,1042112,12.75,806084,535972,3392,633448,47708,2064,4452,18156,0,0,0.00,0,0.00,0,244,2.41,1.96,1.45,0,3.20,0.00,401.60,125.50,0.00,0.25,0.25,0.08,4.40,5.60,0.33,0.97,0.00,0.00,0.00,0.00
2018-01-07 01:00:42,0.20,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.40,245.80,175.00,0.00,0.00,0.00,228.00,14.60,0.00,6401.00,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,456.00,6842220,0,1333388,16.31,32648,551712,1042112,12.75,806028,411844,2768,633512,46176,2072,4452,18156,0,0,0.00,0,0.00,0,245,2.22,1.93,1.44,0,3.40,0.00,456.00,134.12,0.00,0.71,0.24,0.08,16.40,17.80,52.20,55.75,0.00,0.00,0.00,0.00
2018-01-07 01:00:47,68.20,0.00,2.11,0.00,0.10,0.00,0.10,0.00,0.00,29.49,18.00,1088.40,825.80,0.00,0.00,0.00,84.00,9735.80,0.00,9957.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,168.00,6777832,0,1397776,17.10,32660,415172,1492912,18.26,1001768,282712,3396,836648,43592,2424,5448,18156,0,0,0.00,0,0.00,3,293,2.28,1.95,1.45,0,1.60,0.00,168.00,105.00,0.00,0.00,0.00,0.00,51.40,64.00,25.35,310.57,0.00,0.00,0.00,0.03
2018-01-07 01:00:52,97.00,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.20,1558.60,972.60,0.00,0.00,0.00,249.60,3746.40,0.00,2461.60,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,499.20,6459232,0,1716376,20.99,32660,415452,1667260,20.39,1318972,282960,2332,1153816,43876,2544,6240,18156,0,0,0.00,0,0.00,4,304,2.26,1.95,1.45,0,3.00,0.00,499.20,166.40,0.01,1.87,0.27,0.08,15.00,18.80,15.68,2.31,0.00,0.00,0.00,0.00
2018-01-07 01:00:57,88.69,0.00,1.60,0.00,0.00,0.00,0.00,0.00,0.00,9.71,6.40,1100.00,906.80,0.00,0.00,0.00,252.00,1238.80,0.00,13376.60,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,504.00,6682576,0,1493032,18.26,32672,447568,1373236,16.80,1096096,283004,33120,898884,43944,2512,5448,18156,0,0,0.00,0,0.00,0,262,2.26,1.95,1.45,0,8.60,0.00,504.00,58.60,0.01,1.21,0.65,0.56,12.40,16.40,1.29,3.00,0.00,0.00,0.00,0.00
2018-01-07 01:01:02,86.09,0.00,2.40,0.00,0.00,0.00,0.00,0.00,0.00,11.51,10.40,1046.00,741.40,0.00,0.00,0.00,36.80,9202.20,0.00,15781.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,73.60,6738372,0,1437236,17.58,32684,447556,1501824,18.37,1038576,282780,33360,843240,43748,2384,5620,18156,0,0,0.00,0,0.00,7,286,2.08,1.92,1.44,0,1.00,0.00,73.60,73.60,0.00,0.00,0.00,0.00,13.00,13.80,2.30,2.05,0.00,0.00,0.00,0.00
2018-01-07 01:01:07,98.10,0.00,1.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,4.40,1608.60,777.60,0.00,0.00,0.00,116.80,1425.00,0.00,559.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,233.60,6446924,0,1728684,21.14,32696,447824,1630224,19.94,1330444,283436,33344,1133360,43872,2512,6240,18156,0,0,0.00,0,0.00,4,300,2.39,1.98,1.47,0,1.60,0.00,233.60,146.00,0.00,0.50,0.50,0.08,20.60,29.40,12.62,83.56,0.00,0.00,0.00,0.01
