timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:57:27,0.30,0.00,0.20,0.90,0.00,0.00,0.00,0.00,0.00,98.59,0.20,266.80,161.40,0.00,0.00,0.00,49.60,678.20,0.00,6455.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,99.20,7054368,0,1121240,13.71,29644,402072,1063456,13.01,741484,268684,73900,578460,43080,2016,3388,18156,0,0,0.00,0,0.00,0,238,1.59,1.23,1.25,0,1.80,0.00,99.20,55.11,0.02,10.22,10.22,1.84,3.20,4.60,0.42,0.77,0.00,0.00,0.00,0.00
2018-01-07 00:57:32,3.42,0.00,1.61,0.10,0.10,0.00,0.00,0.00,0.00,94.77,28.80,594.40,555.40,0.00,0.00,0.00,3754.40,15463.00,0.00,4919.80,0.00,0.00,0.00,0.00,30.60,0.00,30.60,0.00,7508.80,7045568,0,1130040,13.82,29652,402108,1079348,13.20,749980,268712,55220,586968,43160,2160,4292,18156,0,0,0.00,0,0.00,0,244,1.47,1.21,1.25,0,30.60,0.00,7508.80,245.39,0.69,22.67,0.31,0.96,15.60,16.60,3.20,2.78,0.00,0.00,0.00,0.00
2018-01-07 00:57:37,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,239.00,173.80,0.00,0.00,0.00,3563.20,8.40,0.00,36.80,0.00,0.00,0.00,0.00,21.60,0.00,21.60,0.00,5312.00,7045468,0,1130140,13.82,29664,402132,1079348,13.20,750092,268728,37636,587052,43180,2064,4412,18156,0,0,0.00,0,0.00,1,244,1.35,1.19,1.24,0,21.60,0.00,5312.00,245.93,1.93,18.44,1.00,2.16,5.40,6.80,0.40,1.13,0.00,0.00,0.00,0.00
2018-01-07 00:57:42,0.10,0.00,0.10,2.00,0.10,0.00,0.00,0.00,0.00,97.70,0.00,233.40,160.20,0.00,0.00,0.00,10.40,7.80,0.00,34.20,0.00,0.00,0.00,0.00,15.80,0.00,15.80,0.00,1835.20,7045392,0,1130216,13.82,29672,402160,1079348,13.20,750116,268768,37532,587052,43180,2064,4412,18156,0,0,0.00,0,0.00,1,244,1.24,1.17,1.23,0,15.80,0.00,1835.20,116.15,2.33,244.81,2.84,4.48,4.60,6.00,0.35,1.08,0.00,0.00,0.00,0.00
2018-01-07 00:57:47,2.61,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,96.98,7.60,435.00,368.40,0.00,0.00,0.00,7508.80,824.60,0.00,448.20,0.00,0.00,0.00,0.00,48.20,0.00,48.20,0.00,12251.20,7043244,0,1132364,13.85,29680,402788,1079348,13.20,751124,269388,1068,588048,43564,2064,4412,18156,0,0,0.00,0,0.00,5,253,1.14,1.15,1.22,0,49.00,0.00,12456.00,254.20,2.03,30.30,0.33,1.60,26.20,28.20,74.44,56.76,0.00,0.00,0.00,0.01
2018-01-07 00:57:52,95.89,0.00,3.11,0.00,0.00,0.00,0.10,0.00,0.00,0.90,10.40,1088.20,788.80,0.00,0.00,0.00,44.80,10532.60,0.00,4462.40,0.00,0.00,0.00,0.00,12.40,0.00,12.40,0.00,2856.00,6794632,0,1380976,16.89,29692,402960,1533804,18.76,996580,269412,1160,833340,43904,2416,5612,18156,0,0,0.00,0,0.00,6,288,1.21,1.17,1.23,0,11.60,0.00,2651.20,228.55,0.06,52.83,0.62,0.72,22.00,26.80,1.82,104.46,0.00,0.00,0.00,0.01
2018-01-07 00:57:57,97.40,0.00,2.30,0.00,0.00,0.00,0.10,0.00,0.00,0.20,4.40,1611.80,805.80,0.00,0.00,0.00,32.80,1327.40,0.00,340.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6512936,0,1662672,20.34,29696,403232,1726088,21.11,1278176,269672,1520,1114920,44072,2528,6272,18156,0,0,0.00,0,0.00,3,300,1.27,1.18,1.23,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.40,18.40,7.60,2.50,0.00,0.00,0.00,0.00
2018-01-07 00:58:02,83.05,0.00,2.71,0.00,0.00,0.00,0.00,0.00,0.00,14.24,11.80,1131.60,854.80,0.00,0.00,0.00,32.80,5378.00,0.00,27774.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,131.20,6907400,0,1268208,15.51,29700,435216,1483600,18.15,886084,269416,33328,690576,43604,2184,5196,18156,0,0,0.00,0,0.00,7,274,1.33,1.19,1.24,0,1.60,0.00,131.20,82.00,0.00,0.00,0.00,0.00,16.60,16.80,2.56,2.82,0.00,0.00,0.00,0.00
2018-01-07 00:58:07,97.60,0.00,2.30,0.00,0.00,0.00,0.00,0.00,0.00,0.10,5.20,1099.60,790.40,0.00,0.00,0.00,82.40,6458.60,0.00,3174.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,164.80,6640652,0,1534956,18.77,29712,435456,1597608,19.54,1151856,269808,33476,956488,43772,2392,5996,18156,0,0,0.00,0,0.00,3,292,1.63,1.26,1.26,0,1.20,0.00,164.80,137.33,0.00,2.67,1.33,0.16,15.40,21.20,3.44,42.65,0.00,0.00,0.00,0.00
2018-01-07 00:58:12,98.40,0.00,1.50,0.00,0.00,0.00,0.00,0.00,0.00,0.10,2.00,1408.20,907.40,0.00,0.00,0.00,178.40,784.80,0.00,586.80,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,356.80,6488408,0,1687200,20.64,29724,435656,1692800,20.71,1301368,270652,32916,1106760,44020,2496,6232,18156,0,0,0.00,0,0.00,3,298,1.82,1.30,1.27,0,2.20,0.00,356.80,162.18,0.00,0.73,0.73,0.16,27.60,37.40,3.77,166.04,0.00,0.00,0.00,0.01
