timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:58:17,18.25,0.00,1.43,0.51,0.20,0.10,0.71,0.00,0.00,78.80,29.00,2400.00,2463.80,0.00,0.00,0.00,423.20,550.40,0.00,3610.20,0.00,0.00,0.00,0.00,16.00,0.00,16.00,0.00,846.40,6454304,0,1721304,21.05,32388,444708,2029780,24.83,1322524,281840,33312,1127288,44040,3384,6520,18156,0,0,0.00,0,0.00,2,409,2.39,1.50,1.25,0,16.00,0.00,846.40,52.90,0.06,4.05,0.50,0.80,604.40,568.20,1553.78,190.15,0.00,0.00,0.00,0.13
2018-01-07 00:58:22,6.44,0.00,0.61,0.00,0.20,0.00,0.20,0.00,0.00,92.54,0.60,1404.20,1883.40,0.00,0.00,0.00,1816.00,26.80,0.00,1853.80,0.00,0.00,0.00,0.00,18.40,0.00,18.40,0.00,3632.00,6449728,0,1725880,21.11,32396,444800,2029780,24.83,1319432,289416,24376,1131656,44060,3400,6520,18156,0,0,0.00,0,0.00,2,411,2.20,1.48,1.25,0,18.40,0.00,3632.00,197.39,0.02,1.35,0.96,1.76,457.40,591.00,51.96,3490.66,0.00,0.00,0.00,0.29
2018-01-07 00:58:27,21.26,0.00,1.32,0.00,0.20,0.00,0.81,0.00,0.00,76.40,4.00,1849.00,2462.60,0.00,0.00,0.00,1040.00,173.60,0.00,2598.60,0.00,0.00,0.00,0.00,11.40,0.00,11.40,0.00,2080.00,6432096,0,1743512,21.33,32424,461480,2029780,24.83,1332112,294480,36064,1132796,44080,3304,6520,18156,0,0,0.00,0,0.00,2,401,2.02,1.45,1.24,0,11.40,0.00,2080.00,182.46,0.02,1.33,1.19,1.36,609.40,1013.20,332.91,6843.13,0.00,0.00,0.00,0.56
2018-01-07 00:58:32,76.72,0.00,1.52,0.00,0.00,0.00,0.20,0.00,0.00,21.56,1.60,2369.00,1853.60,0.00,0.00,0.00,1932.80,4153.80,0.00,4331.40,0.00,0.00,0.00,0.00,16.40,0.00,16.40,0.00,3865.60,6383272,0,1792336,21.92,32432,484864,2029780,24.83,1358532,316964,50096,1158336,44652,3384,6580,18156,0,0,0.00,0,0.00,1,409,2.02,1.46,1.24,0,16.40,0.00,3865.60,235.71,0.21,12.88,0.39,0.64,117.00,82.80,35.36,150.59,0.00,0.00,0.00,0.01
2018-01-07 00:58:37,71.54,0.00,2.30,0.00,0.20,0.00,0.20,0.00,0.00,25.75,11.20,1795.80,1559.80,0.00,0.00,0.00,1788.00,6170.00,0.00,12563.00,0.00,0.00,0.00,0.00,15.20,0.00,15.20,0.00,3576.00,6423880,0,1751728,21.43,32444,479072,2013828,24.63,1305520,328460,35640,1122460,44864,3304,6464,18156,0,0,0.00,0,0.00,6,408,2.10,1.49,1.25,0,15.20,0.00,3576.00,235.26,0.17,10.89,0.47,0.72,99.60,82.80,27.93,255.65,0.00,0.00,0.00,0.02
2018-01-07 00:58:42,79.44,0.00,3.02,0.00,0.00,0.00,0.81,0.00,0.00,16.73,29.20,2975.20,2458.20,0.00,0.00,0.00,64.00,3849.20,0.00,6834.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,128.00,6351164,0,1824444,22.32,32456,506660,2047916,25.05,1367856,338032,63076,1166936,45164,3376,6580,18156,0,0,0.00,0,0.00,1,407,2.49,1.58,1.28,0,1.40,0.00,128.00,91.43,0.00,0.00,0.00,0.00,809.20,677.80,3382.69,104.15,0.00,0.00,0.00,0.28
2018-01-07 00:58:47,58.06,0.00,2.76,1.02,0.20,0.00,0.41,0.00,0.00,37.55,10.60,2892.20,2615.00,0.00,0.00,2.40,231.20,3497.00,0.00,12993.20,0.00,0.00,0.00,0.00,3.40,0.60,2.80,4.80,462.40,6442292,0,1733316,21.20,32464,513564,1954404,23.91,1249352,366340,69884,1069592,45544,3200,6292,18156,0,0,0.00,0,0.00,3,386,2.37,1.57,1.28,0,3.40,4.80,462.40,137.41,0.15,43.76,13.18,4.48,383.20,373.60,50.52,1418.98,0.00,0.00,0.00,0.12
2018-01-07 00:58:52,82.80,0.00,2.41,0.00,0.10,0.00,0.60,0.00,0.00,14.08,6.00,1766.60,2172.00,0.00,0.00,0.00,40.80,3798.60,0.00,5974.60,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,81.60,6337160,0,1838448,22.49,32476,529804,2019080,24.70,1346404,373872,86868,1158020,45648,3320,6552,18156,0,0,0.00,0,0.00,4,401,2.34,1.58,1.29,0,3.20,0.00,81.60,25.50,0.00,0.50,0.25,0.08,769.60,639.60,3352.54,1708.10,0.00,0.00,0.00,0.27
2018-01-07 00:58:57,65.08,0.00,1.62,0.00,0.10,0.00,0.20,0.00,0.00,33.00,0.60,2613.40,1990.20,0.00,0.00,0.00,17.60,441.40,0.00,2795.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,35.20,6316376,0,1859232,22.74,32484,547204,2019080,24.70,1332380,407548,104520,1160232,46228,3336,6560,18156,0,0,0.00,0,0.00,4,399,2.23,1.57,1.28,0,0.60,0.00,35.20,58.67,0.00,0.00,0.00,0.00,116.40,99.00,28.85,356.73,0.00,0.00,0.00,0.03
2018-01-07 00:59:02,71.47,0.00,2.72,0.20,0.10,0.00,0.50,0.00,0.00,25.00,22.20,2231.40,2215.80,0.00,0.00,0.00,7036.80,8244.20,0.00,15037.00,0.00,0.00,0.00,0.00,57.00,0.00,57.00,0.00,14073.60,6322088,0,1853520,22.67,32496,548168,2017620,24.68,1326464,407784,70528,1153604,46232,3272,6832,18156,0,0,0.00,0,0.00,5,395,2.14,1.56,1.28,0,57.00,0.00,14073.60,246.91,1.82,31.97,0.29,1.68,645.40,484.80,3357.44,48.77,0.00,0.00,0.00,0.28
2018-01-07 00:59:07,72.67,0.00,1.92,0.00,0.10,0.00,0.30,0.00,0.00,25.00,7.80,2094.00,1644.80,0.00,0.00,0.00,52.00,2323.20,0.00,2312.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,104.00,6251048,0,1924560,23.54,32508,581824,2033692,24.88,1380476,423800,104028,1190068,46700,3352,6632,18156,0,0,0.00,0,0.00,4,405,2.29,1.60,1.30,0,1.00,0.00,104.00,104.00,0.00,0.00,0.00,0.00,95.80,96.00,20.79,13.66,0.00,0.00,0.00,0.00
2018-01-07 00:59:12,30.36,0.00,2.03,0.20,0.30,0.00,0.20,0.00,0.00,66.90,7.00,3493.40,2737.60,0.00,0.00,16.00,58.40,482.20,0.00,12253.20,0.00,0.00,0.00,0.00,3.40,1.80,1.60,32.00,116.80,6438924,0,1736684,21.24,32516,584888,1698752,20.78,1177120,442368,106852,1002100,46432,2464,5804,18156,0,0,0.00,0,0.00,0,282,2.18,1.59,1.30,0,3.40,32.00,116.80,43.76,0.01,1.65,1.65,0.56,156.60,159.00,26.37,43.94,0.00,0.00,0.00,0.00
2018-01-07 00:59:17,0.40,0.00,0.10,0.40,0.10,0.00,0.00,0.00,0.00,98.99,1.80,385.80,343.40,0.00,0.00,0.00,6977.60,204.00,0.00,20692.20,0.00,0.00,0.00,0.00,55.80,0.00,55.80,0.00,13955.20,6849716,0,1325892,16.22,32528,582180,1070168,13.09,769212,441524,71612,596024,45796,2072,4384,18156,0,0,0.00,0,0.00,1,245,2.01,1.56,1.29,0,55.80,0.00,13955.20,250.09,1.88,33.72,0.32,1.76,9.40,10.60,0.83,1.49,0.00,0.00,0.00,0.00
2018-01-07 00:59:22,43.29,0.00,2.30,0.00,0.00,0.00,0.00,0.00,0.00,54.41,15.40,826.40,566.80,0.00,0.00,0.00,51.20,8840.20,0.00,5187.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,102.40,6719872,0,1455736,17.81,32540,552440,1438752,17.60,927944,411768,72304,754784,46164,2344,5324,18156,0,0,0.00,0,0.00,8,283,1.93,1.55,1.29,0,1.00,0.00,102.40,102.40,0.00,0.80,0.80,0.08,23.80,22.40,73.98,2.46,0.00,0.00,0.00,0.01
2018-01-07 00:59:27,97.20,0.00,2.50,0.00,0.00,0.00,0.10,0.00,0.00,0.20,7.40,1377.00,938.80,0.00,0.00,0.00,6964.00,4312.00,0.00,2278.00,0.00,0.00,0.00,0.00,62.60,0.00,62.60,0.00,13928.00,6387436,0,1788172,21.87,32552,552700,1645292,20.12,1259892,412000,37836,1086664,46320,2592,6132,18156,0,0,0.00,0,0.00,5,310,2.09,1.60,1.30,0,62.60,0.00,13928.00,222.49,1.77,28.22,0.35,2.16,28.40,31.00,4.40,22.72,0.00,0.00,0.00,0.00
2018-01-07 00:59:32,98.90,0.00,0.90,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.00,1457.60,990.40,0.00,0.00,0.00,0.00,41.40,0.00,386.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6379132,0,1796476,21.97,32552,552732,1645292,20.12,1266700,412028,37964,1093452,46512,2512,6152,18156,0,0,0.00,0,0.00,3,300,2.17,1.62,1.31,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.60,12.00,0.80,2.04,0.00,0.00,0.00,0.00
2018-01-07 00:59:37,75.40,0.00,3.10,0.00,0.00,0.00,0.10,0.00,0.00,21.40,12.40,989.00,762.20,0.00,0.00,0.00,48.80,7217.80,0.00,26835.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,97.60,6662936,0,1512672,18.50,32560,617184,1469560,17.97,984412,411832,102256,746492,47024,2320,5316,18156,0,0,0.00,0,0.00,6,276,1.99,1.59,1.31,0,1.60,0.00,97.60,61.00,0.00,0.00,0.00,0.00,16.20,17.40,2.54,2.61,0.00,0.00,0.00,0.00
2018-01-07 00:59:42,97.00,0.00,2.70,0.00,0.00,0.00,0.10,0.00,0.00,0.20,7.60,1290.80,911.60,0.00,0.00,0.00,6936.80,5050.00,0.00,2778.00,0.00,0.00,0.00,0.00,56.00,0.00,56.00,0.00,13873.60,6325056,0,1850552,22.64,32572,617448,1646880,20.14,1321292,412080,68160,1083384,47320,2528,6124,18156,0,0,0.00,0,0.00,5,302,2.31,1.66,1.33,0,56.00,0.00,13873.60,247.74,1.79,31.97,0.30,1.68,18.00,21.80,3.58,3.56,0.00,0.00,0.00,0.00
2018-01-07 00:59:47,98.60,0.00,1.10,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.80,1294.00,1063.00,0.00,0.00,0.80,762.40,166.40,0.00,488.00,0.00,0.00,0.00,0.00,8.60,0.20,8.40,1.60,1524.80,6306588,0,1869020,22.86,32584,617476,1675252,20.49,1337312,413320,64516,1100588,47316,2512,6160,18156,0,0,0.00,0,0.00,2,300,2.37,1.69,1.34,0,8.60,1.60,1524.80,177.49,0.02,2.60,0.47,0.40,41.20,51.60,3.23,252.60,0.00,0.00,0.00,0.02
2018-01-07 00:59:52,93.40,0.00,3.40,0.00,0.00,0.00,0.10,0.00,0.00,3.10,13.60,1237.20,933.80,0.00,0.00,0.00,440.00,9539.20,0.00,29055.60,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,880.00,6564316,0,1611292,19.71,32592,681892,1480636,18.11,1077772,415160,126888,778640,48880,2352,5452,18156,0,0,0.00,0,0.00,7,280,2.42,1.71,1.35,0,5.00,0.00,880.00,176.00,0.01,1.92,0.96,0.48,53.20,72.00,5.52,414.35,0.00,0.00,0.00,0.03
2018-01-07 00:59:57,69.93,0.00,2.83,0.00,0.10,0.00,1.11,0.00,0.00,26.03,8.00,2057.80,2913.20,0.00,0.00,0.00,6857.60,3418.20,0.00,10728.20,0.00,0.00,0.00,0.00,69.20,0.00,69.20,0.00,13636.80,6455112,0,1720496,21.04,32636,682356,1555432,19.03,1152952,448688,93532,886636,49044,2592,5788,18156,0,0,0.00,0,0.00,0,310,2.39,1.71,1.35,0,69.20,0.00,13636.80,197.06,0.29,4.07,1.25,8.64,2098.00,1859.80,12504.28,6510.37,0.00,0.00,0.00,1.02
2018-01-07 01:00:02,3.04,0.00,0.51,0.00,0.10,0.00,0.10,0.00,0.00,96.25,0.00,828.00,1226.40,0.00,0.00,0.00,4754.40,23.60,0.00,1882.20,0.00,0.00,0.00,0.00,56.20,0.00,56.20,0.00,9587.20,6455164,0,1720444,21.04,32652,682384,1555432,19.03,1128600,472512,69712,885984,49004,2592,5788,18156,0,0,0.00,0,0.00,1,310,2.19,1.69,1.34,0,56.20,0.00,9587.20,170.59,0.34,6.26,1.18,6.64,455.80,634.60,235.17,4786.29,0.00,0.00,0.00,0.39
2018-01-07 01:00:07,90.71,0.00,2.40,0.10,0.00,0.00,0.10,0.00,0.00,6.69,3.00,872.20,812.60,0.00,0.00,0.00,6856.00,523.40,0.00,493.20,0.00,0.00,0.00,0.00,54.60,0.00,54.60,0.00,13712.00,6373868,0,1801740,22.04,32664,747352,1555432,19.03,1208396,472532,100492,900960,50676,2560,5820,18156,0,0,0.00,0,0.00,6,308,2.26,1.71,1.35,0,54.60,0.00,13712.00,251.14,10.06,184.34,1.54,8.40,28.00,30.20,121.65,4.31,0.00,0.00,0.00,0.01
2018-01-07 01:00:12,71.76,0.00,2.61,0.00,0.00,0.00,0.10,0.00,0.00,25.53,13.40,1371.20,1004.20,0.00,0.00,0.00,354.40,6148.40,0.00,21481.20,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,708.80,6699152,0,1476456,18.06,32672,683864,1433552,17.53,881784,477056,35668,642476,48704,2280,4992,18156,0,0,0.00,0,0.00,2,276,2.24,1.71,1.36,0,4.80,0.00,708.80,147.67,0.01,1.83,1.00,0.48,83.60,105.40,7.76,649.28,0.00,0.00,0.00,0.05
2018-01-07 01:00:17,96.50,0.00,2.90,0.20,0.00,0.00,0.30,0.00,0.00,0.10,3.20,1231.20,1138.80,0.00,0.00,11.20,1433.60,6741.80,0.00,3908.00,0.00,0.00,0.00,0.00,16.20,1.00,15.20,22.40,2867.20,6498396,0,1677212,20.51,32684,682888,1524928,18.65,1069708,489516,29080,843560,48588,2400,5648,18156,0,0,0.00,0,0.00,5,287,2.30,1.73,1.37,0,16.20,22.40,2867.20,178.37,0.10,6.17,2.42,3.92,242.20,350.40,18.09,2716.32,0.00,0.00,0.00,0.22
2018-01-07 01:00:22,94.29,0.00,3.81,0.00,0.00,0.00,1.90,0.00,0.00,0.00,10.00,1963.40,3030.40,0.00,0.00,0.00,5277.60,1884.80,0.00,10501.20,0.00,0.00,0.00,0.00,51.80,0.00,51.80,0.00,10555.20,6382248,0,1793360,21.94,32696,745112,1541348,18.85,1137008,535500,67604,894696,49632,2544,5792,18156,0,0,0.00,0,0.00,7,299,2.28,1.74,1.37,0,51.80,0.00,10555.20,203.77,0.60,11.55,1.16,6.00,2399.80,2207.60,12748.97,9574.66,0.00,0.00,0.00,1.04
2018-01-07 01:00:27,83.80,0.00,1.90,0.00,0.10,0.00,0.10,0.00,0.00,14.10,7.20,1410.80,858.80,0.00,0.00,0.00,39.20,2541.60,0.00,20896.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,78.40,6742520,0,1433088,17.53,32708,682132,1059920,12.96,776556,539376,4652,600868,47920,2288,4428,18156,0,0,0.00,0,0.00,1,244,2.25,1.74,1.37,0,1.80,0.00,78.40,43.56,0.00,0.89,0.89,0.16,53.00,79.20,4.47,484.41,0.00,0.00,0.00,0.04
2018-01-07 01:00:32,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,249.60,195.20,0.00,0.00,0.00,84.80,7.80,0.00,143.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,169.60,6742832,0,1432776,17.53,32720,681984,1059920,12.96,775156,540376,4432,600824,47748,2064,4400,18156,0,0,0.00,0,0.00,1,244,2.07,1.71,1.36,0,1.60,0.00,169.60,106.00,0.00,0.00,0.00,0.00,28.80,38.20,2.08,247.40,0.00,0.00,0.00,0.02
2018-01-07 01:00:37,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,227.00,150.40,0.00,0.00,0.00,44.00,7.80,0.00,36.80,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,88.00,6742832,0,1432776,17.53,32728,682008,1059920,12.96,775164,540396,4240,600824,47748,2064,4400,18156,0,0,0.00,0,0.00,1,244,1.91,1.69,1.36,0,7.00,0.00,88.00,12.57,0.00,0.00,0.00,0.00,5.40,6.60,0.40,1.02,0.00,0.00,0.00,0.00
2018-01-07 01:00:42,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.40,240.20,162.20,0.00,0.00,0.00,383.20,15.40,0.00,6390.60,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,766.40,6869728,0,1305880,15.97,32728,556816,1059920,12.96,775156,415404,2356,600956,46180,2080,4400,18156,0,0,0.00,0,0.00,2,246,1.75,1.66,1.35,0,4.40,0.00,766.40,174.18,0.01,2.55,0.18,0.08,6.20,7.60,0.48,1.15,0.00,0.00,0.00,0.00
2018-01-07 01:00:47,68.71,0.00,2.91,0.20,0.00,0.00,0.00,0.00,0.00,28.18,14.40,981.60,681.00,0.00,0.00,0.00,32.00,9532.80,0.00,10050.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,64.00,6811864,0,1363744,16.68,32740,420128,1501320,18.36,964632,286032,3076,797812,43264,2368,5520,18156,0,0,0.00,0,0.00,5,284,1.93,1.70,1.36,0,0.80,0.00,64.00,80.00,0.01,10.00,5.00,0.40,25.80,24.00,74.35,2.79,0.00,0.00,0.00,0.01
2018-01-07 01:00:52,97.30,0.00,2.60,0.00,0.00,0.00,0.00,0.00,0.00,0.10,5.20,1520.00,916.60,0.00,0.00,0.00,143.20,2981.00,0.00,1791.40,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,286.40,6501120,0,1674488,20.48,32752,420392,1672908,20.46,1273904,286292,3004,1107000,43900,2528,6200,18156,0,0,0.00,0,0.00,2,302,1.94,1.70,1.37,0,2.60,0.00,286.40,110.15,0.00,0.31,0.31,0.08,15.40,19.00,16.34,2.31,0.00,0.00,0.00,0.00
2018-01-07 01:00:57,92.00,0.00,1.60,0.00,0.10,0.00,0.10,0.00,0.00,6.20,3.60,999.20,837.00,0.00,0.00,0.00,219.20,491.00,0.00,13323.40,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,438.40,6728604,0,1447004,17.70,32760,452524,1351840,16.54,1046920,286188,34188,847932,43764,2336,5236,18156,0,0,0.00,0,0.00,2,263,1.94,1.71,1.37,0,3.40,0.00,438.40,128.94,0.01,1.88,0.47,0.16,13.60,17.40,1.32,3.03,0.00,0.00,0.00,0.00
2018-01-07 01:01:02,82.28,0.00,2.80,0.00,0.00,0.00,0.00,0.00,0.00,14.91,10.18,1042.32,753.09,0.00,0.00,0.00,233.93,9988.22,0.00,15907.78,0.00,0.00,0.00,0.00,2.79,0.00,2.79,0.00,467.86,6765748,0,1409860,17.24,32772,452504,1492280,18.25,1009284,286112,33276,810152,43412,2384,5572,18156,0,0,0.00,0,0.00,7,285,2.19,1.76,1.39,0,2.79,0.00,467.86,167.43,0.01,4.00,2.00,0.56,15.17,15.97,2.45,2.19,0.00,0.00,0.00,0.00
2018-01-07 01:01:07,97.40,0.00,2.30,0.00,0.00,0.00,0.10,0.00,0.00,0.20,4.60,1554.60,729.80,0.00,0.00,0.00,95.20,1663.60,0.00,1018.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,190.40,6475436,0,1700172,20.80,32784,452772,1635812,20.01,1298880,286768,33140,1100088,43660,2512,6180,18156,0,0,0.00,0,0.00,2,300,2.49,1.83,1.42,0,1.40,0.00,190.40,136.00,0.00,0.57,0.57,0.08,21.40,29.40,14.18,84.13,0.00,0.00,0.00,0.01
