timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:58:17,86.14,0.00,2.51,0.00,0.00,0.00,0.00,0.00,0.00,11.35,13.60,1307.80,907.60,0.00,0.00,0.00,464.80,9160.80,0.00,28775.00,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,929.60,6828852,0,1346756,16.47,33100,474736,1454360,17.79,949924,283532,62236,725540,43412,2296,5332,18156,0,0,0.00,0,0.00,5,275,2.15,1.37,1.19,0,5.40,0.00,929.60,172.15,0.02,3.11,1.33,0.72,48.60,68.40,5.28,369.08,0.00,0.00,0.00,0.03
2018-01-07 00:58:22,94.08,0.00,3.31,0.00,0.00,0.00,0.50,0.00,0.00,2.11,7.20,1786.60,1860.60,0.00,0.00,0.80,3161.60,3178.20,0.00,4263.20,0.00,0.00,0.00,0.00,32.40,0.20,32.20,1.60,6323.20,6579140,0,1596468,19.53,33128,474220,1611496,19.71,1181076,298380,47168,974164,43528,2536,5956,18156,0,0,0.00,0,0.00,3,303,2.30,1.41,1.21,0,32.40,1.60,6323.20,195.21,0.04,1.26,0.79,2.56,773.60,725.80,3742.61,3086.55,0.00,0.00,0.00,0.31
2018-01-07 00:58:27,63.44,0.00,1.81,0.00,0.10,0.00,0.40,0.00,0.00,34.24,6.20,1370.40,2023.00,0.00,0.00,1.60,3427.20,3320.00,0.00,16806.80,0.00,0.00,0.00,0.00,39.20,0.40,38.80,3.20,6854.40,6742972,0,1432636,17.52,33156,496088,1505340,18.41,1004720,314664,52368,790276,43836,2360,5492,18156,0,0,0.00,0,0.00,5,281,2.67,1.50,1.24,0,39.20,3.20,6854.40,174.94,0.05,1.29,0.86,3.36,756.20,634.20,3081.72,3418.88,0.00,0.00,0.00,0.28
2018-01-07 00:58:32,97.00,0.00,2.80,0.00,0.00,0.00,0.10,0.00,0.00,0.10,6.00,1375.40,1127.60,0.00,0.00,0.80,3764.00,7290.20,0.00,5813.60,0.00,0.00,0.00,0.00,11.00,0.20,10.80,1.60,2403.20,6616268,0,1559340,19.07,33168,508308,1577604,19.30,1126100,318140,46068,902660,44352,2552,5824,18156,0,0,0.00,0,0.00,6,305,2.94,1.58,1.26,0,11.00,1.60,2403.20,218.62,5.92,75.71,4.73,5.20,314.20,233.80,2049.18,364.21,0.00,0.00,0.00,0.17
2018-01-07 00:58:37,94.81,0.00,2.50,2.40,0.00,0.00,0.30,0.00,0.00,0.00,2.00,2184.00,1244.60,0.00,0.00,1.60,450.40,2493.60,0.00,3868.00,0.00,0.00,0.00,0.00,26.00,0.40,25.60,3.20,6025.60,6571140,0,1604468,19.63,33180,546928,1577604,19.30,1147308,342268,83156,909468,45320,2560,5860,18156,0,0,0.00,0,0.00,6,306,3.10,1.64,1.28,0,26.00,3.20,6025.60,231.88,3.96,347.91,3.02,7.84,216.80,186.60,1210.38,580.72,0.00,0.00,0.00,0.10
2018-01-07 00:58:42,93.78,0.00,2.21,0.00,0.10,0.00,0.10,0.00,0.00,3.81,7.60,2654.20,1090.40,0.00,0.00,0.00,24.00,4533.20,0.00,11953.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,48.00,6647664,0,1527944,18.69,33188,558368,1508472,18.45,1043224,368744,94524,820468,45704,2440,5600,18156,0,0,0.00,0,0.00,5,292,3.10,1.66,1.29,0,1.00,0.00,48.00,48.00,0.00,4.80,4.80,0.48,13.00,16.00,1.80,3.29,0.00,0.00,0.00,0.00
2018-01-07 00:58:47,95.30,0.00,4.00,0.00,0.00,0.00,0.40,0.00,0.00,0.30,10.40,2643.80,1791.00,0.00,0.00,20.00,4012.00,4363.60,0.00,13613.20,0.00,0.00,0.00,0.00,39.20,1.40,37.80,40.00,8024.00,6693488,0,1482120,18.13,33200,560256,1481000,18.11,968016,398728,78708,773420,45628,2360,5488,18156,0,0,0.00,0,0.00,5,281,3.17,1.70,1.31,0,39.20,40.00,8024.00,205.71,0.41,10.55,0.57,2.24,721.40,738.40,3268.12,3363.43,0.00,0.00,0.00,0.28
2018-01-07 00:58:52,96.50,0.00,3.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,3.00,1670.40,1430.60,0.00,0.00,4.80,835.20,6106.20,0.00,5273.20,0.00,0.00,0.00,0.00,10.80,1.20,9.60,9.60,1670.40,6579388,0,1596220,19.52,33212,573924,1557912,19.06,1062004,418764,90792,873724,45676,2464,5756,18156,0,0,0.00,0,0.00,5,294,3.39,1.77,1.33,0,10.80,9.60,1670.40,155.56,0.01,0.74,0.74,0.80,325.40,498.00,25.16,3779.31,0.00,0.00,0.00,0.31
2018-01-07 00:58:57,96.80,0.00,2.60,0.00,0.00,0.00,0.50,0.00,0.00,0.10,5.00,2533.80,1360.20,0.00,0.00,0.00,237.60,2411.00,0.00,4182.00,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,475.20,6503480,0,1672128,20.45,33224,611996,1574012,19.25,1112524,442976,127780,910392,46468,2560,5840,18156,0,0,0.00,0,0.00,4,306,3.44,1.81,1.35,0,3.00,0.00,475.20,158.40,0.00,0.27,0.27,0.08,496.60,398.00,3250.53,738.18,0.00,0.00,0.00,0.27
2018-01-07 00:59:02,73.54,0.00,2.12,1.41,0.10,0.00,0.20,0.00,0.00,22.63,3.20,2955.40,1539.60,0.00,0.00,0.00,6937.60,2376.00,0.00,12722.20,0.00,0.00,0.00,0.00,55.20,0.00,55.20,0.00,12792.00,6643256,0,1532352,18.74,33236,632444,1326476,16.22,937964,478524,113700,750788,46880,2320,5124,18156,0,0,0.00,0,0.00,1,276,3.25,1.79,1.35,0,55.60,0.00,12894.40,231.91,5.17,86.29,0.81,4.48,20.60,26.40,1.79,103.94,0.00,0.00,0.00,0.01
2018-01-07 00:59:07,8.95,0.00,0.50,0.10,0.00,0.00,0.00,0.00,0.00,90.44,3.00,735.60,467.60,0.00,0.00,0.00,4988.00,552.40,0.00,9601.80,0.00,0.00,0.00,0.00,18.40,0.00,18.40,0.00,4300.80,6819124,0,1356484,16.59,33248,622252,1065612,13.03,756656,484476,78868,585712,46336,2072,4628,18156,0,0,0.00,0,0.00,1,245,2.99,1.76,1.34,1,18.20,0.00,4249.60,233.49,0.57,27.87,0.26,0.48,9.80,12.00,0.94,2.85,0.00,0.00,0.00,0.00
2018-01-07 00:59:12,0.20,0.00,0.10,0.20,0.10,0.00,0.00,0.00,0.00,99.40,0.40,274.60,238.20,0.00,0.00,0.00,1962.40,43.60,0.00,377.40,0.00,0.00,0.00,0.00,42.60,0.00,42.60,0.00,10683.20,6818468,0,1357140,16.60,33260,622300,1065612,13.03,756844,484528,69068,585808,46304,2072,4632,18156,0,0,0.00,0,0.00,0,245,2.75,1.73,1.33,0,42.40,0.00,10632.00,250.75,1.18,38.28,0.30,1.28,10.60,12.20,4.94,5.71,0.00,0.00,0.00,0.00
2018-01-07 00:59:17,0.00,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,99.70,0.40,256.40,165.40,0.00,0.00,0.00,11.20,61.40,0.00,3859.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,6894016,0,1281592,15.68,33268,547924,1065612,13.03,755904,410336,69108,584960,46268,2064,4376,18156,0,0,0.00,0,0.00,1,245,2.53,1.70,1.32,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,5.60,6.80,0.45,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:59:22,41.37,0.00,1.81,0.20,0.00,0.00,0.00,0.00,0.00,56.63,14.00,739.60,518.80,0.00,0.00,0.00,57.60,7215.20,0.00,2327.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,115.20,6743448,0,1432160,17.52,33280,548328,1436916,17.58,906164,410620,69572,735108,46424,2336,5300,18156,0,0,0.00,0,0.00,7,278,2.81,1.78,1.35,0,1.60,0.00,115.20,72.00,0.01,6.00,3.00,0.48,22.20,20.00,73.86,2.29,0.00,0.00,0.00,0.01
2018-01-07 00:59:27,96.60,0.00,3.10,0.00,0.00,0.00,0.10,0.00,0.00,0.20,8.00,1281.80,905.20,0.00,0.00,0.00,6901.60,4149.00,0.00,1595.80,0.00,0.00,0.00,0.00,55.20,0.00,55.20,0.00,13803.20,6397456,0,1778152,21.75,33292,548592,1649080,20.17,1250492,410860,35676,1079516,46760,2560,6124,18156,0,0,0.00,0,0.00,7,306,2.74,1.78,1.35,0,55.20,0.00,13803.20,250.06,1.86,33.68,0.35,1.92,19.80,23.20,3.75,14.24,0.00,0.00,0.00,0.00
2018-01-07 00:59:32,98.70,0.00,1.00,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.00,1525.00,1112.60,0.00,0.00,0.00,6900.00,40.20,0.00,264.80,0.00,0.00,0.00,0.00,54.80,0.00,54.80,0.00,13800.00,6391520,0,1784088,21.82,33300,548620,1649080,20.17,1255324,410884,1276,1084288,46824,2504,6140,18156,0,0,0.00,0,0.00,6,299,2.68,1.78,1.36,0,54.80,0.00,13800.00,251.82,1.70,30.99,0.31,1.68,7.80,9.60,0.60,1.77,0.00,0.00,0.00,0.00
2018-01-07 00:59:37,63.42,0.00,2.51,0.00,0.00,0.00,0.00,0.00,0.00,34.07,12.40,884.40,846.00,0.00,0.00,0.00,89.60,5474.20,0.00,26229.20,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,179.20,6736252,0,1439356,17.61,33312,613048,1469852,17.98,912856,410692,65548,677236,46904,2264,5108,18156,0,0,0.00,0,0.00,5,275,2.71,1.80,1.36,0,7.80,0.00,179.20,22.97,0.00,0.31,0.31,0.24,15.60,15.20,2.52,2.55,0.00,0.00,0.00,0.00
2018-01-07 00:59:42,97.10,0.00,2.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.80,1186.00,798.20,0.00,0.00,0.00,84.80,5970.60,0.00,2948.60,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,169.60,6445064,0,1730544,21.17,33324,613288,1586316,19.40,1202532,410868,65672,966948,47240,2472,5916,18156,0,0,0.00,0,0.00,5,296,2.89,1.86,1.38,0,2.20,0.00,169.60,77.09,0.01,3.64,1.82,0.40,14.80,17.60,2.42,3.44,0.00,0.00,0.00,0.00
2018-01-07 00:59:47,62.88,0.00,1.41,0.10,0.10,0.00,0.40,0.00,0.00,35.11,5.80,1505.80,1493.40,0.00,0.00,0.00,316.80,1007.80,0.00,15657.60,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,633.60,6647112,0,1528496,18.70,33336,645532,1311404,16.04,997784,412236,96532,731136,47992,2472,5152,18156,0,0,0.00,0,0.00,0,277,2.82,1.86,1.39,0,4.00,0.00,633.60,158.40,0.01,1.40,0.60,0.24,451.80,328.00,3242.60,190.00,0.00,0.00,0.00,0.27
2018-01-07 00:59:52,63.08,0.00,2.72,0.00,0.10,0.00,0.80,0.00,0.00,33.30,8.20,1243.20,1805.80,0.00,0.00,0.00,236.80,7042.20,0.00,8621.20,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,473.60,6498784,0,1676824,20.51,33348,645948,1548544,18.94,1145264,413440,95888,879456,48112,2584,5788,18156,0,0,0.00,0,0.00,0,309,2.83,1.88,1.40,0,3.00,0.00,473.60,157.87,0.00,1.60,0.53,0.16,1196.60,850.60,9266.58,145.83,0.00,0.00,0.00,0.76
2018-01-07 00:59:57,2.23,0.00,0.20,0.00,0.10,0.00,0.20,0.00,0.00,97.26,0.20,828.40,1216.60,0.00,0.00,0.00,5430.40,18.80,0.00,2435.00,0.00,0.00,0.00,0.00,54.80,0.00,54.80,0.00,10860.80,6504820,0,1670788,20.44,33364,645988,1548544,18.94,1111604,439944,68964,872196,48080,2592,5776,18156,0,0,0.00,0,0.00,0,310,2.77,1.88,1.40,0,54.80,0.00,10860.80,198.19,0.08,1.37,0.60,3.28,511.20,704.20,285.19,5472.98,0.00,0.00,0.00,0.45
2018-01-07 01:00:02,6.31,0.00,0.71,0.20,0.10,0.00,0.00,0.00,0.00,92.68,0.00,1251.00,1843.40,0.00,0.00,0.00,3268.00,47.40,0.00,3580.20,0.00,0.00,0.00,0.00,34.20,0.00,34.20,0.00,6536.00,6472052,0,1703556,20.84,33380,646460,1548544,18.94,1128360,456440,53088,904940,48048,2592,5840,18156,0,0,0.00,0,0.00,4,301,2.55,1.85,1.39,0,34.20,0.00,6536.00,191.11,0.06,1.82,0.87,2.96,544.80,1215.60,281.49,10110.87,0.00,0.00,0.00,0.83
2018-01-07 01:00:07,96.50,0.00,3.10,0.00,0.00,0.00,0.00,0.00,0.00,0.40,3.60,1015.80,725.60,0.00,0.00,0.00,12.00,1487.20,0.00,1355.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,6392616,0,1782992,21.81,33388,712040,1548544,18.94,1206004,456452,118672,917048,49704,2568,5868,18156,0,0,0.00,0,0.00,6,309,2.66,1.88,1.41,0,0.40,0.00,24.00,60.00,0.00,2.00,2.00,0.08,20.80,24.80,80.96,3.89,0.00,0.00,0.00,0.01
2018-01-07 01:00:12,76.80,0.00,2.50,0.00,0.00,0.00,0.10,0.00,0.00,20.60,12.80,1567.20,945.20,0.00,0.00,0.00,7201.60,6698.00,0.00,22557.80,0.00,0.00,0.00,0.00,65.60,0.00,65.60,0.00,14403.20,6680320,0,1495288,18.29,33400,647588,1431144,17.51,913512,460692,18912,697400,47648,2312,5200,18156,0,0,0.00,0,0.00,5,275,2.77,1.92,1.42,0,65.60,0.00,14403.20,219.56,2.06,31.46,0.30,2.00,65.80,89.80,6.30,573.80,0.00,0.00,0.00,0.05
2018-01-07 01:00:17,96.79,0.00,2.91,0.00,0.00,0.00,0.20,0.00,0.00,0.10,9.20,1331.20,1082.00,0.00,0.00,12.80,750.40,6213.20,0.00,3703.20,0.00,0.00,0.00,0.00,8.80,0.40,8.40,25.60,1500.80,6513812,0,1661796,20.33,33400,646832,1550696,18.97,1073856,470536,15528,864100,48040,2424,5672,18156,0,0,0.00,0,0.00,7,308,2.95,1.97,1.44,0,8.80,25.60,1500.80,173.45,0.01,1.36,0.73,0.64,193.00,279.80,19.86,2168.80,0.00,0.00,0.00,0.18
2018-01-07 01:00:22,95.20,0.00,3.30,0.00,0.00,0.00,1.40,0.00,0.00,0.10,2.60,1814.60,2422.40,0.00,0.00,5.60,2557.60,762.20,0.00,9224.40,0.00,0.00,0.00,0.00,22.00,0.40,21.60,11.20,5115.20,6419652,0,1755956,21.48,33412,709748,1550696,18.97,1133668,503536,67584,894100,48572,2520,5792,18156,0,0,0.00,0,0.00,4,303,3.03,2.00,1.45,0,22.00,11.20,5115.20,233.02,0.16,7.24,0.25,0.56,2184.40,1881.40,12835.01,6931.61,0.00,0.00,0.00,1.05
2018-01-07 01:00:27,71.67,0.00,2.30,0.00,0.10,0.00,0.10,0.00,0.00,25.83,6.60,1254.60,717.40,0.00,0.00,0.00,61.60,3162.60,0.00,21895.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,123.20,6790980,0,1384628,16.94,33424,646436,1059156,12.96,761192,507184,4416,588504,46760,2064,4384,18156,0,0,0.00,0,0.00,1,244,2.79,1.97,1.45,0,1.80,0.00,123.20,68.44,0.01,3.11,3.11,0.56,49.60,73.20,4.17,451.78,0.00,0.00,0.00,0.04
2018-01-07 01:00:32,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,242.60,170.80,0.00,0.00,0.00,32.00,7.80,0.00,83.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,64.00,6791112,0,1384496,16.93,33436,646440,1059156,12.96,760608,507776,4440,588504,46728,2064,4384,18156,0,0,0.00,0,0.00,1,244,2.57,1.94,1.44,0,0.80,0.00,64.00,80.00,0.00,0.00,0.00,0.00,16.40,20.60,1.20,119.73,0.00,0.00,0.00,0.01
2018-01-07 01:00:37,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,237.60,144.20,0.00,0.00,0.00,3.20,7.80,0.00,29.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,6791112,0,1384496,16.93,33444,646464,1059156,12.96,760608,507784,4464,588504,46728,2064,4384,18156,0,0,0.00,0,0.00,0,244,2.36,1.91,1.43,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.40,4.60,0.27,0.91,0.00,0.00,0.00,0.00
2018-01-07 01:00:42,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.40,246.60,159.80,0.00,0.00,0.00,194.40,15.80,0.00,4744.80,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,388.80,6885204,0,1290404,15.78,33444,552652,1059156,12.96,760608,414128,3536,588636,46264,2080,4384,18156,0,0,0.00,0,0.00,0,246,2.17,1.87,1.42,0,2.60,0.00,388.80,149.54,0.00,0.00,0.00,0.00,3.60,5.00,0.30,1.01,0.00,0.00,0.00,0.00
2018-01-07 01:00:47,75.65,0.00,3.32,0.10,0.00,0.00,0.00,0.00,0.00,20.93,16.80,1122.20,833.00,0.00,0.00,0.00,260.80,10527.20,0.00,10560.80,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,521.60,6821280,0,1354328,16.57,33456,416124,1492776,18.26,955808,284980,2912,791124,43456,2416,5552,18156,0,0,0.00,0,0.00,7,288,2.24,1.89,1.43,0,8.60,0.00,521.60,60.65,0.02,2.05,0.09,0.08,26.40,26.00,74.52,3.11,0.00,0.00,0.00,0.01
2018-01-07 01:00:52,96.90,0.00,2.70,0.00,0.00,0.00,0.20,0.00,0.00,0.20,4.80,1531.60,796.00,0.00,0.00,0.00,144.00,2755.60,0.00,1717.00,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,288.00,6520576,0,1655032,20.24,33468,416388,1652544,20.21,1255000,285240,2992,1090372,43752,2544,6188,18156,0,0,0.00,0,0.00,2,304,2.38,1.93,1.44,0,2.60,0.00,288.00,110.77,0.01,3.69,1.85,0.48,13.00,16.20,13.36,2.03,0.00,0.00,0.00,0.00
2018-01-07 01:00:57,86.56,0.00,1.60,0.00,0.00,0.00,0.00,0.00,0.00,11.84,5.20,961.40,743.20,0.00,0.00,0.00,36.80,637.60,0.00,25597.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,73.60,6992464,0,1183144,14.47,33480,448320,1065476,13.03,785792,284960,34888,588932,43244,2240,4340,18156,0,0,0.00,0,0.00,1,246,2.19,1.90,1.44,0,1.60,0.00,73.60,46.00,0.00,0.00,0.00,0.00,12.80,16.80,1.26,3.02,0.00,0.00,0.00,0.00
2018-01-07 01:01:02,84.20,0.00,2.40,0.00,0.10,0.00,0.00,0.00,0.00,13.30,9.60,1111.60,762.40,0.00,0.00,0.00,412.00,10413.40,0.00,3940.40,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,824.00,6784692,0,1390916,17.01,33492,448472,1502292,18.38,992976,285056,33212,795320,43332,2384,5572,18156,0,0,0.00,0,0.00,7,284,2.49,1.96,1.46,0,4.40,0.00,824.00,187.27,0.01,1.82,0.18,0.08,12.40,13.40,2.26,2.01,0.00,0.00,0.00,0.00
2018-01-07 01:01:07,97.10,0.00,2.70,0.00,0.00,0.00,0.20,0.00,0.00,0.00,4.80,1625.20,989.40,0.00,0.00,0.00,109.60,1711.60,0.00,1060.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,219.20,6490320,0,1685288,20.61,33504,448632,1635608,20.01,1285048,285616,33080,1088460,43572,2512,6180,18156,0,0,0.00,0,0.00,3,300,2.45,1.96,1.46,0,1.60,0.00,219.20,137.00,0.00,0.50,0.50,0.08,21.60,28.00,12.36,83.65,0.00,0.00,0.00,0.01
