timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:58:17,84.25,0.00,3.21,0.00,0.00,0.00,0.00,0.00,0.00,12.54,13.60,1190.60,896.60,0.00,0.00,0.00,375.20,9032.80,0.00,28457.00,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,750.40,6828004,0,1347604,16.48,30176,467660,1447660,17.71,961508,272800,62508,736468,43732,2312,5320,18156,0,0,0.00,0,0.00,5,276,2.17,1.66,1.48,0,4.00,0.00,750.40,187.60,0.00,1.20,0.80,0.32,48.00,67.60,5.24,368.23,0.00,0.00,0.00,0.03
2018-01-07 00:58:22,95.50,0.00,3.00,0.00,0.00,0.00,0.40,0.00,0.00,1.10,7.00,1636.80,1823.60,0.00,0.00,0.80,3251.20,2800.80,0.00,3978.60,0.00,0.00,0.00,0.00,33.80,0.20,33.60,1.60,6502.40,6592604,0,1583004,19.36,30220,467620,1613584,19.74,1179568,288112,47080,969948,44068,2536,5944,18156,0,0,0.00,0,0.00,3,303,2.32,1.69,1.50,0,33.80,1.60,6502.40,192.43,0.04,1.07,0.71,2.40,767.40,707.80,3600.92,3084.84,0.00,0.00,0.00,0.29
2018-01-07 00:58:27,62.69,0.00,1.72,0.00,0.10,0.00,0.51,0.00,0.00,34.98,6.20,1360.20,2041.20,0.00,0.00,0.80,3407.20,3496.20,0.00,16953.20,0.00,0.00,0.00,0.00,35.00,0.20,34.80,1.60,6814.40,6751340,0,1424268,17.42,30236,488156,1507852,18.44,1005524,304780,50912,792036,44116,2360,5512,18156,0,0,0.00,0,0.00,5,281,2.21,1.68,1.50,0,35.00,1.60,6814.40,194.74,0.05,1.51,1.07,3.76,803.20,645.20,3469.19,3420.57,0.00,0.00,0.00,0.28
2018-01-07 00:58:32,96.30,0.00,2.50,0.00,0.00,0.00,0.10,0.00,0.00,1.10,4.20,1199.80,965.00,0.00,0.00,0.00,3876.80,7471.60,0.00,4267.20,0.00,0.00,0.00,0.00,31.60,0.00,31.60,0.00,7547.20,6641552,0,1534056,18.76,30248,502984,1564088,19.13,1110696,308812,46828,886504,44476,2480,5784,18156,0,0,0.00,0,0.00,5,296,2.35,1.72,1.51,0,31.60,0.00,7547.20,238.84,8.63,251.59,4.33,13.68,31.20,51.40,2.69,308.24,0.00,0.00,0.00,0.03
2018-01-07 00:58:37,97.50,0.00,2.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,6.00,2580.40,1641.60,0.00,0.00,25.60,376.00,2688.60,0.00,4041.00,0.00,0.00,0.00,0.00,12.00,6.40,5.60,51.20,958.40,6566328,0,1609280,19.68,30372,541144,1580048,19.33,1160764,332396,83232,921796,45464,2560,5876,18156,0,0,0.00,0,0.00,5,306,2.49,1.76,1.52,0,12.00,51.20,958.40,84.13,0.13,67.20,3.33,4.00,483.60,358.20,3255.21,531.98,0.00,0.00,0.00,0.27
2018-01-07 00:58:42,93.59,0.00,2.00,0.00,0.00,0.00,0.10,0.00,0.00,4.31,7.00,2706.00,1375.40,0.00,0.00,0.80,85.60,4217.20,0.00,12108.40,0.00,0.00,0.00,0.00,1.80,0.20,1.60,1.60,171.20,6653552,0,1522056,18.62,30380,551816,1513780,18.52,1047172,358748,93652,823712,45592,2440,5604,18156,0,0,0.00,0,0.00,5,291,2.61,1.80,1.54,0,1.80,1.60,171.20,96.00,0.00,1.33,0.89,0.16,22.20,28.60,2.49,104.56,0.00,0.00,0.00,0.01
2018-01-07 00:58:47,94.29,0.00,3.20,0.00,0.00,0.00,1.10,0.00,0.00,1.40,10.20,2618.60,2103.60,0.00,0.00,1.60,3928.80,5134.00,0.00,14823.20,0.00,0.00,0.00,0.00,39.00,0.40,38.60,3.20,7784.00,6698968,0,1476640,18.06,30400,553928,1489112,18.21,972388,389096,77360,777132,45788,2360,5500,18156,0,0,0.00,0,0.00,3,281,2.56,1.80,1.54,2,39.20,3.20,7785.60,198.69,0.33,8.31,0.49,1.92,712.00,717.20,3264.80,3097.23,0.00,0.00,0.00,0.27
2018-01-07 00:58:52,96.00,0.00,3.40,0.00,0.00,0.00,0.60,0.00,0.00,0.00,5.20,1561.80,1484.60,0.00,0.00,2.40,868.00,6204.80,0.00,5231.40,0.00,0.00,0.00,0.00,11.20,0.60,10.60,4.80,1809.60,6572004,0,1603604,19.61,30408,567368,1553860,19.01,1076520,408896,88280,889708,45976,2480,5788,18156,0,0,0.00,0,0.00,6,301,2.67,1.84,1.55,0,11.00,4.80,1808.00,164.80,0.01,0.95,0.95,1.04,349.40,534.40,29.82,4050.21,0.00,0.00,0.00,0.33
2018-01-07 00:58:57,96.70,0.00,2.80,0.00,0.00,0.00,0.50,0.00,0.00,0.00,2.80,2579.20,1542.20,0.00,0.00,0.00,200.80,3553.40,0.00,4447.60,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,401.60,6500960,0,1674648,20.48,30420,604824,1586032,19.40,1125248,432488,125100,922616,46324,2560,5880,18156,0,0,0.00,0,0.00,4,306,2.78,1.87,1.56,0,2.60,0.00,401.60,154.46,0.01,5.23,3.08,0.80,498.20,393.00,3252.01,736.25,0.00,0.00,0.00,0.27
2018-01-07 00:59:02,78.56,0.00,1.92,0.40,0.20,0.00,0.20,0.00,0.00,18.71,3.20,2901.40,1459.80,0.00,0.00,0.80,6869.60,584.40,0.00,10810.40,0.00,0.00,0.00,0.00,55.20,0.20,55.00,1.60,13739.20,6641340,0,1534268,18.77,30428,624624,1327056,16.23,950772,467256,110744,763156,46620,2320,5152,18156,0,0,0.00,0,0.00,2,276,2.88,1.91,1.58,0,55.20,1.60,13739.20,248.93,2.05,37.14,0.36,2.00,19.20,26.60,1.70,104.23,0.00,0.00,0.00,0.01
2018-01-07 00:59:07,12.30,0.00,0.91,1.92,0.00,0.00,0.00,0.00,0.00,84.88,2.60,955.60,691.20,0.00,0.00,0.00,6954.40,344.80,0.00,10298.20,0.00,0.00,0.00,0.00,56.00,0.00,56.00,0.00,13908.80,6827800,0,1347808,16.49,30440,617552,1062652,13.00,756312,476280,69144,584596,46276,2056,4380,18156,0,0,0.00,0,0.00,1,243,2.73,1.89,1.57,0,56.00,0.00,13908.80,248.37,7.41,132.26,1.46,8.16,9.40,10.80,0.90,2.11,0.00,0.00,0.00,0.00
2018-01-07 00:59:12,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,232.40,153.80,0.00,0.00,0.00,24.80,8.00,0.00,491.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,49.60,6820480,0,1355128,16.58,30452,617576,1062652,13.00,763628,476304,69088,591904,46276,2056,4380,18156,0,0,0.00,0,0.00,1,243,2.51,1.86,1.57,0,0.60,0.00,49.60,82.67,0.00,1.33,1.33,0.08,5.60,6.80,0.41,1.12,0.00,0.00,0.00,0.00
2018-01-07 00:59:17,0.10,0.00,0.00,0.00,0.10,0.00,0.10,0.00,0.00,99.70,0.00,229.00,150.00,0.00,0.00,0.00,28.00,8.00,0.00,35.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,56.00,6820640,0,1354968,16.57,30452,617596,1062652,13.00,763628,476304,69108,591904,46244,2056,4380,18156,0,0,0.00,0,0.00,1,243,2.31,1.83,1.56,0,0.60,0.00,56.00,93.33,0.00,0.00,0.00,0.00,4.60,6.00,0.35,1.08,0.00,0.00,0.00,0.00
2018-01-07 00:59:22,43.98,0.00,2.61,0.00,0.00,0.00,0.00,0.00,0.00,53.41,15.20,828.20,641.40,0.00,0.00,0.00,6874.40,8693.60,0.00,7284.40,0.00,0.00,0.00,0.00,57.20,0.00,57.20,0.00,13748.80,6732068,0,1443540,17.66,30460,541104,1442064,17.64,926344,399844,35056,754564,46548,2344,5344,18156,0,0,0.00,0,0.00,6,281,2.12,1.80,1.55,0,57.20,0.00,13748.80,240.36,7.11,124.29,1.17,6.72,22.40,21.20,73.93,2.42,0.00,0.00,0.00,0.01
2018-01-07 00:59:27,97.30,0.00,2.50,0.00,0.00,0.00,0.00,0.00,0.00,0.20,6.80,1242.20,861.40,0.00,0.00,0.00,6937.60,3772.40,0.00,1304.60,0.00,0.00,0.00,0.00,35.40,0.00,35.40,0.00,8816.00,6394360,0,1781248,21.79,30472,541368,1659036,20.29,1264216,400088,1232,1092504,47032,2536,6160,18156,0,0,0.00,0,0.00,7,303,2.27,1.84,1.56,0,35.40,0.00,8816.00,249.04,3.73,32.27,1.06,3.76,17.20,21.80,7.67,2.74,0.00,0.00,0.00,0.00
2018-01-07 00:59:32,98.80,0.00,1.00,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.00,1535.00,1076.00,0.00,0.00,0.00,24.00,120.60,0.00,690.60,0.00,0.00,0.00,0.00,20.60,0.00,20.60,0.00,5107.20,6386916,0,1788692,21.88,30484,541544,1659036,20.29,1270340,400120,1356,1098532,46992,2504,6176,18156,0,0,0.00,0,0.00,3,299,2.25,1.84,1.56,0,20.60,0.00,5107.20,247.92,0.77,163.22,0.54,1.12,7.00,10.40,0.55,1.96,0.00,0.00,0.00,0.00
2018-01-07 00:59:37,74.87,0.00,3.42,0.00,0.00,0.00,0.00,0.00,0.00,21.71,13.00,1048.60,816.20,0.00,0.00,0.00,24.00,7908.00,0.00,27285.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,48.00,6664408,0,1511200,18.48,30492,605824,1475112,18.04,995392,399916,65624,758876,46712,2320,5340,18156,0,0,0.00,0,0.00,8,276,2.31,1.86,1.57,0,1.40,0.00,48.00,34.29,0.00,0.00,0.00,0.00,14.80,15.60,2.43,2.46,0.00,0.00,0.00,0.00
2018-01-07 00:59:42,97.20,0.00,2.70,0.00,0.00,0.00,0.00,0.00,0.00,0.10,6.60,1228.80,899.20,0.00,0.00,0.00,79.20,5082.20,0.00,2848.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,158.40,6321768,0,1853840,22.68,30504,606088,1663808,20.35,1336868,400164,65796,1100456,47064,2504,6176,18156,0,0,0.00,0,0.00,6,299,2.45,1.89,1.59,0,1.40,0.00,158.40,113.14,0.00,0.00,0.00,0.00,15.20,19.80,4.32,2.62,0.00,0.00,0.00,0.00
2018-01-07 00:59:47,98.80,0.00,1.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1391.20,1039.80,0.00,0.00,0.00,263.20,80.80,0.00,703.20,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,526.40,6307336,0,1868272,22.85,30516,606116,1692180,20.70,1348464,401408,64584,1113248,47000,2504,6204,18156,0,0,0.00,0,0.00,3,299,2.73,1.96,1.61,0,3.00,0.00,526.40,175.47,0.00,1.33,0.80,0.24,29.40,42.40,2.33,249.38,0.00,0.00,0.00,0.02
2018-01-07 00:59:52,85.96,0.00,3.41,0.00,0.10,0.00,0.00,0.00,0.00,10.53,12.80,1213.20,887.80,0.00,0.00,0.00,517.60,7956.40,0.00,28923.00,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,1035.20,6603968,0,1571640,19.22,30524,670448,1472624,18.01,1050264,403244,126424,752528,48308,2312,5336,18156,0,0,0.00,0,0.00,6,277,2.75,1.98,1.62,0,6.40,0.00,1035.20,161.75,0.01,2.25,1.62,1.04,52.40,70.00,5.39,411.63,0.00,0.00,0.00,0.03
2018-01-07 00:59:57,95.39,0.00,3.11,0.00,0.00,0.00,0.80,0.00,0.00,0.70,7.40,1671.20,2175.00,0.00,0.00,0.00,6984.80,3816.40,0.00,7627.60,0.00,0.00,0.00,0.00,77.00,0.00,77.00,0.00,13969.60,6367492,0,1808116,22.12,30552,670360,1595272,19.51,1250636,437296,92164,987012,48464,2536,5960,18156,0,0,0.00,0,0.00,3,303,2.69,1.98,1.62,0,77.00,0.00,13969.60,181.42,0.42,5.50,1.44,11.12,1401.20,1363.20,6685.64,6816.43,0.00,0.00,0.00,0.56
2018-01-07 01:00:02,49.29,0.00,1.93,0.00,0.10,0.00,0.51,0.00,0.00,48.17,6.20,1423.80,2873.00,0.00,0.00,0.80,11014.40,2279.20,0.00,20214.60,0.00,0.00,0.00,0.00,104.40,0.20,104.20,1.60,22028.80,6563436,0,1612172,19.72,30580,702504,1500444,18.35,1018196,475304,69544,760336,49136,2448,5364,18156,0,0,0.00,0,0.00,4,283,2.56,1.96,1.62,0,104.40,1.60,22028.80,211.02,1.13,10.79,1.35,14.08,1506.60,1231.60,6665.01,7681.04,0.00,0.00,0.00,0.63
2018-01-07 01:00:07,97.10,0.00,2.80,0.10,0.00,0.00,0.00,0.00,0.00,0.00,3.20,1013.40,799.00,0.00,0.00,0.00,3496.80,4283.60,0.00,2354.00,0.00,0.00,0.00,0.00,16.60,0.00,16.60,0.00,4100.80,6427624,0,1747984,21.38,30592,735004,1535600,18.78,1152208,475428,84824,862092,50028,2488,5700,18156,0,0,0.00,0,0.00,5,297,2.67,2.00,1.63,0,17.00,0.00,4203.20,247.25,0.67,17.88,0.38,0.64,8.60,11.60,0.91,2.04,0.00,0.00,0.00,0.00
2018-01-07 01:00:12,92.10,0.00,3.40,0.00,0.00,0.00,0.50,0.00,0.00,4.00,10.80,1496.00,1555.20,0.00,0.00,0.00,507.20,4234.60,0.00,14050.40,0.00,0.00,0.00,0.00,17.60,0.00,17.60,0.00,3907.20,6494460,0,1681148,20.56,30604,735784,1497892,18.32,1081536,480052,83328,795196,50032,2440,5484,18156,0,0,0.00,0,0.00,5,292,2.94,2.06,1.65,0,17.20,0.00,3804.80,221.21,0.15,29.81,0.56,0.96,839.80,603.40,6329.21,643.34,0.00,0.00,0.00,0.52
2018-01-07 01:00:17,95.09,0.00,3.01,0.00,0.00,0.00,0.60,0.00,0.00,1.30,11.00,1811.80,1694.40,0.00,0.00,23.20,2068.80,7110.80,0.00,15636.00,0.00,0.00,0.00,0.00,22.40,0.60,21.80,46.40,4137.60,6524504,0,1651104,20.20,30616,703128,1500388,18.35,1034660,496424,41976,797336,49376,2448,5516,18156,0,0,0.00,0,0.00,11,292,3.10,2.11,1.67,0,22.40,46.40,4137.60,186.79,0.03,1.50,0.68,1.52,740.20,720.80,3565.07,3403.53,0.00,0.00,0.00,0.29
2018-01-07 01:00:22,95.80,0.00,2.70,0.40,0.00,0.00,1.10,0.00,0.00,0.00,3.00,1669.40,2547.00,0.00,0.00,0.80,7720.80,3420.60,0.00,7449.20,0.00,0.00,0.00,0.00,79.00,0.20,78.80,1.60,15441.60,6428624,0,1746984,21.37,30640,731480,1544752,18.89,1072928,553132,36192,866052,49400,2464,5712,18156,0,0,0.00,0,0.00,4,295,3.18,2.14,1.68,0,79.00,1.60,15441.60,195.48,1.38,17.51,1.81,14.32,1328.00,1712.40,2853.46,12134.92,0.00,0.00,0.00,0.99
2018-01-07 01:00:27,92.87,0.00,3.51,0.00,0.00,0.00,0.60,0.00,0.00,3.01,7.98,1441.12,1397.21,0.00,0.00,0.00,186.83,3094.21,0.00,15222.16,0.00,0.00,0.00,0.00,2.99,0.00,2.99,0.00,373.65,6540952,0,1634656,19.99,30652,732332,1303148,15.94,958704,556964,36384,752716,49960,2328,5104,18156,0,0,0.00,0,0.00,3,277,3.64,2.26,1.72,0,2.99,0.00,373.65,124.80,0.00,1.33,0.80,0.24,816.37,567.86,6301.85,440.84,0.00,0.00,0.00,0.52
2018-01-07 01:00:32,18.14,0.00,0.70,0.00,0.10,0.00,0.00,0.00,0.00,81.06,2.60,625.40,514.00,0.00,0.00,0.00,77.60,627.80,0.00,9870.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,155.20,6724808,0,1450800,17.75,30664,700804,1054596,12.90,773996,558592,4604,601132,48804,2064,4400,18156,0,0,0.00,0,0.00,1,244,3.43,2.24,1.72,0,1.40,0.00,155.20,110.86,0.00,0.00,0.00,0.00,22.40,35.80,1.86,202.48,0.00,0.00,0.00,0.02
2018-01-07 01:00:37,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,225.80,147.00,0.00,0.00,0.00,52.80,7.80,0.00,33.60,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,105.60,6724808,0,1450800,17.75,30672,700820,1054596,12.90,774004,558620,4348,601132,48804,2064,4400,18156,0,0,0.00,0,0.00,1,244,3.16,2.20,1.71,0,8.20,0.00,105.60,12.88,0.00,0.00,0.00,0.00,4.60,5.80,0.34,0.98,0.00,0.00,0.00,0.00
2018-01-07 01:00:42,0.10,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.20,237.60,155.40,0.00,0.00,0.00,1.60,11.40,0.00,7919.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,3.20,6882488,0,1293120,15.82,30672,545544,1054596,12.90,773972,403408,4380,601196,46640,2072,4400,18156,0,0,0.00,0,0.00,0,245,2.90,2.16,1.70,0,0.40,0.00,3.20,8.00,0.00,0.00,0.00,0.00,4.80,6.20,0.37,1.09,0.00,0.00,0.00,0.00
2018-01-07 01:00:47,69.37,0.00,3.40,0.30,0.00,0.00,0.10,0.00,0.00,26.83,15.80,1037.40,760.40,0.00,0.00,0.00,248.00,10040.00,0.00,10601.00,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,496.00,6826420,0,1349188,16.50,30684,408948,1494632,18.28,961236,274280,4000,795884,44068,2376,5464,18156,0,0,0.00,0,0.00,5,283,2.67,2.13,1.69,0,3.40,0.00,496.00,145.88,0.02,5.65,1.65,0.56,25.00,24.00,74.21,2.69,0.00,0.00,0.00,0.01
2018-01-07 01:00:52,97.80,0.00,2.10,0.00,0.00,0.00,0.00,0.00,0.00,0.10,5.60,1416.60,722.40,0.00,0.00,0.00,303.20,3868.60,0.00,2617.60,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,606.40,6520308,0,1655300,20.25,30696,409212,1652160,20.21,1264000,274540,3160,1100672,44332,2536,6176,18156,0,0,0.00,0,0.00,4,303,2.94,2.19,1.71,0,3.80,0.00,606.40,159.58,0.01,1.89,0.21,0.08,14.40,18.40,16.25,2.41,0.00,0.00,0.00,0.00
2018-01-07 01:00:57,92.09,0.00,1.50,0.00,0.00,0.00,0.00,0.00,0.00,6.41,2.00,1036.20,792.60,0.00,0.00,0.00,29.60,272.20,0.00,519.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,59.20,6493584,0,1682024,20.57,30708,441340,1652160,20.21,1292872,274468,35288,1095236,44200,2408,6172,18156,0,0,0.00,0,0.00,0,282,3.02,2.22,1.72,0,1.40,0.00,59.20,42.29,0.00,0.57,0.57,0.08,12.60,16.60,1.20,2.98,0.00,0.00,0.00,0.00
2018-01-07 01:01:02,68.41,0.00,2.61,0.20,0.00,0.00,0.00,0.00,0.00,28.79,11.20,981.60,734.80,0.00,0.00,0.00,447.20,9307.80,0.00,28009.60,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,894.40,6793540,0,1382068,16.90,30720,441320,1504812,18.41,994572,274364,33244,796948,44056,2360,5500,18156,0,0,0.00,0,0.00,5,282,2.78,2.18,1.72,0,5.40,0.00,894.40,165.63,0.02,4.00,1.19,0.64,13.20,14.00,2.27,1.96,0.00,0.00,0.00,0.00
2018-01-07 01:01:07,97.10,0.00,2.70,0.00,0.00,0.00,0.00,0.00,0.00,0.20,5.20,1361.00,947.40,0.00,0.00,0.00,126.40,4139.20,0.00,2415.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,252.80,6471064,0,1704544,20.85,30732,441584,1653472,20.22,1313168,275024,33104,1117928,44332,2512,6212,18156,0,0,0.00,0,0.00,3,300,3.12,2.26,1.74,0,2.20,0.00,252.80,114.91,0.00,0.73,0.73,0.16,22.40,28.80,13.90,83.83,0.00,0.00,0.00,0.01
