timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 02:16:32,0.20,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.20,252.20,148.00,0.00,0.00,0.00,29.60,566.60,0.00,3853.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,59.20,14706556,0,952444,6.08,15084,209104,1130244,7.22,673012,142496,73928,591320,35580,2016,3392,31532,0,0,0.00,0,0.00,2,238,1.73,1.25,0.99,0,1.60,0.00,59.20,37.00,0.00,0.00,0.00,0.00,2.80,4.00,0.26,0.57,0.00,0.00,0.00,0.00
2018-01-07 02:16:37,2.01,0.00,0.60,0.10,0.10,0.00,0.00,0.00,0.00,97.19,14.40,415.20,373.20,0.00,0.00,28.80,3759.20,7737.00,0.00,2450.40,0.00,0.00,0.00,0.00,37.80,7.20,30.60,57.60,7518.40,14702664,0,956336,6.11,15236,209136,1129444,7.21,677340,142656,55264,595624,35668,2040,3892,31532,0,0,0.00,0,0.00,2,241,1.59,1.22,0.98,0,37.80,57.60,7518.40,200.42,0.62,16.34,0.21,0.80,7.40,9.20,1.50,1.67,0.00,0.00,0.00,0.00
2018-01-07 02:16:42,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,226.60,171.80,0.00,0.00,0.00,3580.00,7.20,0.00,17.20,0.00,0.00,0.00,0.00,36.40,0.00,36.40,0.00,7160.00,14702656,0,956344,6.11,15248,209156,1129444,7.21,677356,142676,37616,595628,35676,2040,3892,31532,0,0,0.00,0,0.00,2,241,1.46,1.20,0.98,0,36.40,0.00,7160.00,196.70,0.81,22.22,1.01,3.68,2.80,4.00,0.19,0.78,0.00,0.00,0.00,0.00
2018-01-07 02:16:47,0.10,0.00,0.10,0.40,0.00,0.00,0.00,0.00,0.00,99.40,0.00,222.20,188.20,0.00,0.00,0.00,7484.80,7.20,0.00,16.60,0.00,0.00,0.00,0.00,59.40,0.00,59.40,0.00,14969.60,14702656,0,956344,6.11,15256,209184,1129444,7.21,677364,142696,120,595628,35676,2040,3892,31532,0,0,0.00,0,0.00,1,241,1.35,1.18,0.97,0,59.40,0.00,14969.60,252.01,2.14,35.97,0.32,1.92,2.20,3.40,0.15,0.66,0.00,0.00,0.00,0.00
2018-01-07 02:16:52,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,221.80,134.20,0.00,0.00,0.00,13.60,8.00,0.00,16.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,27.20,14702624,0,956376,6.11,15264,209208,1129444,7.21,677376,142708,184,595628,35676,2040,3892,31532,0,0,0.00,0,0.00,1,241,1.24,1.16,0.97,0,1.00,0.00,27.20,27.20,0.00,0.00,0.00,0.00,2.20,3.60,0.17,0.76,0.00,0.00,0.00,0.00
2018-01-07 02:16:57,0.40,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.30,2.00,342.80,293.00,0.00,0.00,0.00,5.60,254.40,0.00,221.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,11.20,14700816,0,958184,6.12,15272,210656,1129444,7.21,677692,144176,1652,595924,35716,2072,3892,31532,0,0,0.00,0,0.00,0,245,1.14,1.14,0.96,0,0.80,0.00,11.20,14.00,0.00,0.00,0.00,0.00,41.40,41.60,308.65,3.63,0.00,0.00,0.00,0.00
2018-01-07 02:17:02,2.03,0.00,0.41,0.10,0.30,0.00,0.51,0.00,0.00,96.65,2.20,1101.80,1431.60,0.00,0.00,13.60,62.40,454.80,0.20,1496.80,0.00,0.00,0.00,0.00,1.80,0.80,1.00,27.20,124.80,14683128,0,975872,6.23,15284,227452,1129444,7.21,677936,160932,18396,596148,35792,2088,3892,31532,0,0,0.00,0,0.00,1,247,1.05,1.13,0.96,0,1.80,27.20,124.80,84.44,0.00,1.33,0.44,0.08,389.00,334.20,3377.82,23.40,0.00,0.00,0.00,0.00
2018-01-07 02:17:07,0.82,0.00,0.31,0.00,0.31,0.00,0.51,0.00,0.00,98.06,0.00,1187.40,1535.60,0.00,0.00,0.00,3.20,7.40,0.00,1445.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,14665188,0,993812,6.35,15292,245536,1129444,7.21,677896,178980,36436,596092,35792,2080,3892,31532,0,0,0.00,0,0.00,1,246,0.96,1.11,0.95,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,413.40,355.20,3611.13,24.79,0.00,0.00,0.00,0.00
2018-01-07 02:17:12,0.82,0.00,0.41,0.00,0.51,0.00,0.82,0.00,0.00,97.44,0.00,1514.20,1996.20,0.00,0.00,0.00,0.00,7.80,0.00,1916.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14641628,0,1017372,6.50,15292,269380,1129444,7.21,677912,202812,60276,596100,35792,2080,3892,31532,0,0,0.00,0,0.00,1,246,0.97,1.11,0.95,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,548.80,481.00,4808.30,33.45,0.00,0.00,0.00,0.00
2018-01-07 02:17:17,0.82,0.00,0.31,0.00,0.51,0.00,0.61,0.00,0.00,97.75,0.00,1246.60,1626.20,0.00,0.00,0.00,35.20,7.20,0.00,1658.60,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,70.40,14620508,0,1038492,6.63,15300,290004,1129444,7.21,677924,223468,80704,596100,35820,2080,3892,31532,0,0,0.00,0,0.00,1,246,0.89,1.09,0.95,0,6.60,0.00,70.40,10.67,0.00,0.00,0.00,0.00,475.40,397.80,4159.61,27.65,0.00,0.00,0.00,0.00
