timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 02:16:32,0.30,0.00,0.10,0.50,0.00,0.00,0.00,0.00,0.00,99.10,0.20,253.00,191.00,0.00,0.00,0.00,7541.60,563.00,0.00,3855.00,0.00,0.00,0.00,0.00,46.00,0.00,46.00,0.00,11310.40,14437960,0,1221040,7.80,39176,441112,1198548,7.65,785260,287436,168,592412,45496,1984,3420,31532,0,0,0.00,0,0.00,0,234,2.04,1.14,0.68,0,46.20,0.00,11361.60,245.92,1.94,44.12,0.57,2.64,2.80,4.00,0.26,0.57,0.00,0.00,0.00,0.00
2018-01-07 02:16:37,0.90,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,98.59,13.20,379.60,322.40,0.00,0.00,0.00,21.60,5537.40,0.00,1440.40,0.00,0.00,0.00,0.00,22.60,0.00,22.60,0.00,5486.40,14433528,0,1225472,7.83,39188,441136,1198548,7.65,789548,287460,228,596612,45496,2312,4024,31532,0,0,0.00,0,0.00,0,237,1.87,1.12,0.67,0,22.40,0.00,5435.20,242.64,0.79,63.75,2.29,5.12,7.40,9.20,1.50,1.67,0.00,0.00,0.00,0.00
2018-01-07 02:16:42,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,223.60,135.40,0.00,0.00,0.00,16.00,8.80,0.00,16.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,32.00,14433628,0,1225372,7.83,39200,441156,1198548,7.65,789600,287468,276,596732,45464,2008,3924,31532,0,0,0.00,0,0.00,0,237,1.72,1.10,0.67,0,0.60,0.00,32.00,53.33,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 02:16:47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,221.40,134.00,0.00,0.00,0.00,0.00,7.60,0.00,16.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14433596,0,1225404,7.83,39200,441188,1198548,7.65,789612,287488,300,596732,45464,2008,3924,31532,0,0,0.00,0,0.00,0,237,1.59,1.09,0.67,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-07 02:16:52,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,225.60,137.40,0.00,0.00,0.00,2.40,7.40,0.00,18.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,14433628,0,1225372,7.83,39208,441212,1198548,7.65,789620,287504,324,596736,45464,2008,3924,31532,0,0,0.00,0,0.00,0,237,1.46,1.07,0.66,0,0.40,0.00,4.80,12.00,0.00,2.00,2.00,0.08,2.40,3.60,0.17,0.75,0.00,0.00,0.00,0.00
2018-01-07 02:16:57,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,236.60,151.20,0.00,0.00,0.00,0.00,7.80,0.00,21.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14433636,0,1225364,7.83,39208,441232,1198548,7.65,789584,287532,352,596672,45464,2000,3924,31532,0,0,0.00,0,0.00,0,236,1.34,1.05,0.66,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.60,4.60,0.32,0.87,0.00,0.00,0.00,0.00
2018-01-07 02:17:02,1.51,0.00,0.40,0.00,0.30,0.00,0.71,0.00,0.00,97.08,4.60,1093.20,1337.60,0.00,0.00,0.00,36.80,948.80,0.00,1279.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,73.60,14418264,0,1240736,7.92,39216,453904,1198548,7.65,791084,300072,12860,598136,45620,2056,4148,31532,0,0,0.00,0,0.00,1,244,1.24,1.03,0.66,0,0.80,0.00,73.60,92.00,0.00,1.00,1.00,0.08,304.80,274.60,2591.09,20.11,0.00,0.00,0.00,0.00
2018-01-07 02:17:07,0.61,0.00,0.20,0.20,0.10,0.00,0.00,0.00,0.00,98.89,0.00,805.00,858.00,0.00,0.00,0.00,56.80,56.40,0.00,810.00,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,113.60,14410696,0,1248304,7.97,39224,462864,1198548,7.65,790160,309032,21796,597212,45592,2064,4000,31532,0,0,0.00,0,0.00,1,242,1.14,1.02,0.65,0,4.20,0.00,113.60,27.05,0.01,1.90,0.95,0.40,204.80,182.40,1772.78,13.18,0.00,0.00,0.00,0.00
2018-01-07 02:17:12,0.60,0.00,0.30,0.00,0.30,0.00,0.60,0.00,0.00,98.19,0.00,971.20,1205.80,0.00,0.00,0.00,6.40,7.20,0.00,1037.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,12.80,14398072,0,1260928,8.05,39232,475524,1198548,7.65,790112,321940,34460,597156,45568,2040,3924,31532,0,0,0.00,0,0.00,0,241,1.05,1.00,0.65,0,0.80,0.00,12.80,16.00,0.00,0.00,0.00,0.00,295.40,285.80,2574.99,20.58,0.00,0.00,0.00,0.00
2018-01-07 02:17:17,0.61,0.00,0.51,0.81,0.20,0.00,0.00,0.00,0.00,97.87,0.40,994.80,1241.40,0.00,0.00,0.00,6660.00,246.00,0.00,1074.60,0.00,0.00,0.00,0.00,59.20,0.00,59.20,0.00,13320.00,14383768,0,1275232,8.14,39240,488596,1198548,7.65,790956,334984,14244,598004,45536,2056,4184,31532,0,0,0.00,0,0.00,1,243,0.96,0.98,0.65,0,59.20,0.00,13320.00,225.00,1.92,32.38,0.53,3.12,302.20,279.60,2621.63,20.46,0.00,0.00,0.00,0.00
