timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 02:16:32,0.50,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.20,0.20,259.00,155.40,0.00,0.00,0.00,21.60,560.40,0.00,3855.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,43.20,14495012,0,1163988,7.43,38956,429328,1127908,7.20,730920,286312,73888,548740,43760,1984,3344,31532,0,0,0.00,0,0.00,0,234,1.68,1.15,0.80,0,0.80,0.00,43.20,54.00,0.00,0.00,0.00,0.00,3.20,4.40,0.27,0.59,0.00,0.00,0.00,0.00
2018-01-07 02:16:37,1.71,0.00,0.81,0.20,0.00,0.00,0.00,0.00,0.00,97.28,14.20,396.80,321.40,0.00,0.00,0.00,28.80,7696.00,0.00,2448.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,57.60,14490828,0,1168172,7.46,38968,429328,1155076,7.38,735124,286172,73876,553036,43780,2008,3832,31532,0,0,0.00,0,0.00,0,237,1.55,1.13,0.79,0,1.60,0.00,57.60,36.00,0.00,2.50,2.50,0.40,7.60,9.40,1.51,1.68,0.00,0.00,0.00,0.00
2018-01-07 02:16:42,0.10,0.00,0.00,0.40,0.00,0.00,0.00,0.00,0.00,99.50,0.00,226.60,195.20,0.00,0.00,0.00,7244.80,7.20,0.00,16.40,0.00,0.00,0.00,0.00,57.80,0.00,57.80,0.00,14489.60,14490828,0,1168172,7.46,38980,429352,1155076,7.38,735136,286196,37924,553040,43780,2008,3832,31532,0,0,0.00,0,0.00,0,237,1.42,1.11,0.79,0,57.80,0.00,14489.60,250.69,1.87,32.32,0.61,3.52,2.20,3.60,0.17,0.76,0.00,0.00,0.00,0.00
2018-01-07 02:16:47,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,217.60,132.40,0.00,0.00,0.00,15.20,8.00,0.00,16.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,30.40,14490820,0,1168180,7.46,38988,429368,1155076,7.38,735144,286212,37764,553040,43788,2008,3832,31532,0,0,0.00,0,0.00,0,237,1.31,1.09,0.78,0,1.60,0.00,30.40,19.00,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-07 02:16:52,0.10,0.00,0.10,0.80,0.10,0.00,0.00,0.00,0.00,98.90,0.40,237.00,211.40,0.00,0.00,0.00,7485.60,244.60,0.00,41.40,0.00,0.00,0.00,0.00,59.60,0.00,59.60,0.00,14971.20,14489788,0,1169212,7.47,38996,429396,1155076,7.38,735808,286228,408,553688,43796,2016,4080,31532,0,0,0.00,0,0.00,1,238,1.20,1.07,0.78,0,59.60,0.00,14971.20,251.19,1.82,30.52,1.11,6.64,4.00,5.40,0.45,1.37,0.00,0.00,0.00,0.00
2018-01-07 02:16:57,1.11,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,98.39,2.00,653.20,725.40,0.00,0.00,0.00,75.20,313.00,0.00,1006.20,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,150.40,14479916,0,1179084,7.53,39004,439564,1155076,7.38,735300,296256,10368,553140,44056,2000,3832,31532,0,0,0.00,0,0.00,0,240,1.11,1.06,0.78,0,8.20,0.00,150.40,18.34,0.00,0.00,0.00,0.00,244.80,176.40,2082.10,12.60,0.00,0.00,0.00,0.00
2018-01-07 02:17:02,0.71,0.00,0.40,0.00,0.20,0.00,0.00,0.00,0.00,98.68,2.20,808.20,960.00,0.00,0.00,0.00,53.60,449.20,0.00,907.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,107.20,14470164,0,1188836,7.59,39012,448936,1155076,7.38,735652,305652,19828,553516,43940,2064,3840,31532,0,0,0.00,0,0.00,0,242,1.02,1.04,0.77,0,0.80,0.00,107.20,134.00,0.00,1.00,1.00,0.08,219.60,203.00,1886.93,14.61,0.00,0.00,0.00,0.00
2018-01-07 02:17:07,0.40,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.20,0.00,482.20,484.80,0.00,0.00,0.00,8.80,8.00,0.00,298.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,14466740,0,1192260,7.61,39020,452532,1155076,7.38,735636,309300,23236,553440,43936,2048,3832,31532,0,0,0.00,0,0.00,1,241,0.94,1.02,0.77,0,0.60,0.00,17.60,29.33,0.00,0.00,0.00,0.00,82.20,81.80,701.62,6.36,0.00,0.00,0.00,0.00
2018-01-07 02:17:12,0.40,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,549.80,616.40,0.00,0.00,0.00,4.00,7.20,0.00,428.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,14461752,0,1197248,7.65,39028,457700,1155076,7.38,735580,314448,28408,553376,43936,2040,3832,31532,0,0,0.00,0,0.00,0,241,0.86,1.00,0.76,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,121.00,116.80,1046.74,8.76,0.00,0.00,0.00,0.00
2018-01-07 02:17:17,0.40,0.00,0.30,0.30,0.20,0.00,0.00,0.00,0.00,98.79,0.40,805.80,934.60,0.00,0.00,0.00,3.20,255.60,0.00,790.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14450820,0,1208180,7.72,39032,467312,1155076,7.38,736500,324004,38024,554284,43948,2056,4092,31532,0,0,0.00,0,0.00,0,243,0.79,0.99,0.76,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.48,221.00,211.80,1906.15,15.69,0.00,0.00,0.00,0.00
