timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 02:16:32,0.30,0.00,0.20,1.21,0.00,0.00,0.00,0.00,0.00,98.29,0.20,265.00,261.60,0.00,0.00,0.00,13280.80,565.60,0.00,3855.40,0.00,0.00,0.00,0.00,113.20,0.00,113.20,0.00,26561.60,14501440,0,1157560,7.39,39576,431140,1159712,7.41,719100,286100,7780,534488,48912,1992,3360,31532,0,0,0.00,0,0.00,0,235,1.86,1.18,0.96,0,113.20,0.00,26561.60,234.64,4.93,43.57,0.49,5.60,2.80,4.00,0.26,0.57,0.00,0.00,0.00,0.00
2018-01-07 02:16:37,1.81,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,97.39,14.20,409.40,336.20,0.00,0.00,0.00,1550.40,7698.00,0.00,2434.80,0.00,0.00,0.00,0.00,14.20,0.00,14.20,0.00,3100.80,14497192,0,1161808,7.42,39588,431168,1190516,7.60,723388,286128,72,538784,48952,2016,3864,31532,0,0,0.00,0,0.00,1,238,1.72,1.16,0.95,0,14.20,0.00,3100.80,218.37,1.08,75.89,2.99,4.24,7.80,9.00,1.52,1.66,0.00,0.00,0.00,0.00
2018-01-07 02:16:42,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,232.20,146.20,0.00,0.00,0.00,19.20,8.00,0.00,16.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,38.40,14497192,0,1161808,7.42,39600,431188,1190516,7.60,723400,286140,156,538788,48952,2016,3864,31532,0,0,0.00,0,0.00,1,238,1.58,1.14,0.95,0,0.60,0.00,38.40,64.00,0.00,0.00,0.00,0.00,2.20,3.60,0.17,0.76,0.00,0.00,0.00,0.00
2018-01-07 02:16:47,0.00,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,225.20,136.40,0.00,0.00,0.00,0.00,7.60,0.00,16.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14497192,0,1161808,7.42,39600,431216,1190516,7.60,723408,286160,236,538792,48952,2016,3864,31532,0,0,0.00,0,0.00,1,238,1.45,1.12,0.94,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-07 02:16:52,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,229.20,140.20,0.00,0.00,0.00,3.20,7.40,0.00,16.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,14497160,0,1161840,7.42,39608,431240,1190516,7.60,723420,286180,260,538796,48952,2016,3864,31532,0,0,0.00,0,0.00,1,238,1.34,1.10,0.94,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-07 02:16:57,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,227.20,140.20,0.00,0.00,0.00,0.00,7.20,0.00,18.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14497192,0,1161808,7.42,39608,431260,1190516,7.60,723432,286188,280,538796,48952,2016,3864,31532,0,0,0.00,0,0.00,1,238,1.23,1.08,0.93,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,3.80,0.17,0.77,0.00,0.00,0.00,0.00
2018-01-07 02:17:02,1.93,0.00,0.71,0.00,0.30,0.00,0.20,0.00,0.00,96.86,4.20,1206.80,1442.60,0.00,0.00,0.00,2956.00,698.40,0.00,1402.20,0.00,0.00,0.00,0.00,29.00,0.00,29.00,0.00,5912.00,14482088,0,1176912,7.52,39616,445752,1190516,7.60,723920,300532,0,539216,49104,2056,3864,31532,0,0,0.00,0,0.00,0,243,1.13,1.07,0.93,0,29.00,0.00,5912.00,203.86,0.47,16.11,0.25,0.72,342.60,311.20,2936.59,22.12,0.00,0.00,0.00,0.00
2018-01-07 02:17:07,0.71,0.00,0.61,0.00,0.41,0.00,0.41,0.00,0.00,97.86,0.00,1619.60,2011.60,0.00,0.00,0.00,32.00,8.20,0.00,1941.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,64.00,14457672,0,1201328,7.67,39624,469996,1190516,7.60,723936,324672,24368,539220,49104,2056,3864,31532,0,0,0.00,0,0.00,0,243,1.04,1.05,0.92,0,0.60,0.00,64.00,106.67,0.00,0.00,0.00,0.00,555.80,471.60,4868.08,32.91,0.00,0.00,0.00,0.00
2018-01-07 02:17:12,1.72,0.00,0.10,0.00,0.20,0.00,0.20,0.00,0.00,97.77,0.00,927.20,1098.60,0.00,0.00,0.00,4.80,9.60,0.00,902.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,14446880,0,1212120,7.74,39632,481148,1190516,7.60,723928,335820,35520,539204,49104,2048,3864,31532,0,0,0.00,0,0.00,0,242,0.96,1.03,0.92,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,256.80,233.00,2238.11,16.55,0.00,0.00,0.00,0.00
2018-01-07 02:17:17,0.20,0.00,0.20,0.00,0.20,0.00,0.00,0.00,0.00,99.39,0.00,739.20,755.80,0.00,0.00,0.00,3.20,7.20,0.00,678.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,14438108,0,1220892,7.80,39640,489380,1190516,7.60,723936,344248,43756,539204,49104,2048,3864,31532,0,0,0.00,0,0.00,0,242,0.88,1.01,0.91,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,192.20,178.00,1673.76,12.77,0.00,0.00,0.00,0.00
2018-01-07 02:17:22,1.12,0.00,0.31,0.00,0.41,0.00,0.61,0.00,0.00,97.56,0.00,1564.40,1930.40,0.00,0.00,0.00,3.20,9.40,0.00,1872.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,14415632,0,1243368,7.94,39648,512484,1190516,7.60,723688,367360,66860,538940,49084,2016,3864,31532,0,0,0.00,0,0.00,1,238,0.81,1.00,0.91,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,531.40,452.80,4653.60,31.44,0.00,0.00,0.00,0.00
2018-01-07 02:17:27,0.30,0.00,0.20,0.00,0.20,0.00,0.20,0.00,0.00,99.09,0.00,837.00,975.20,0.00,0.00,0.00,3.20,8.40,0.00,775.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,14405908,0,1253092,8.00,39656,522076,1190516,7.60,723700,376996,76452,538940,49084,2008,3864,31532,0,0,0.00,0,0.00,0,237,0.74,0.98,0.90,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,219.80,201.60,1911.95,14.54,0.00,0.00,0.00,0.00
2018-01-07 02:17:32,0.50,0.00,0.50,0.10,0.30,0.00,0.40,0.00,0.00,98.19,0.00,1080.00,1262.20,0.00,0.00,0.00,11.20,8.00,0.00,1147.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,22.40,14391368,0,1267632,8.10,39664,536324,1190516,7.60,723640,391188,90900,538872,49084,2008,3864,31532,0,0,0.00,0,0.00,0,237,0.68,0.96,0.90,0,1.00,0.00,22.40,22.40,0.00,0.00,0.00,0.00,328.40,285.60,2867.47,20.04,0.00,0.00,0.00,0.00
2018-01-07 02:17:37,0.41,0.00,0.30,0.71,0.30,0.00,0.20,0.00,0.00,98.07,0.00,1228.60,1385.20,0.00,0.00,0.00,9946.40,8.40,0.00,1311.40,0.00,0.00,0.00,0.00,54.20,0.00,54.20,0.00,13643.20,14374880,0,1284120,8.20,39672,552684,1190516,7.60,723660,407500,57636,538880,49084,2008,3864,31532,0,0,0.00,0,0.00,1,237,0.63,0.95,0.89,1,54.60,0.00,13745.60,251.75,2.51,27.96,0.32,1.76,374.60,326.60,3275.32,22.82,0.00,0.00,0.00,0.00
2018-01-07 02:17:42,1.34,0.00,0.92,64.03,0.92,0.00,1.23,0.00,0.00,31.55,0.00,2674.60,3762.80,0.00,0.00,0.00,16261.60,8.00,0.00,4828.80,0.00,0.00,0.00,0.00,127.00,0.00,127.00,0.00,30886.40,14314444,0,1344556,8.59,39680,613188,1190516,7.60,723684,467992,36652,538892,49272,2008,3864,31532,0,0,0.00,0,0.00,0,237,0.74,0.97,0.90,2,126.60,0.00,30784.00,243.16,135.92,945.61,7.90,100.00,1390.60,901.40,12193.89,61.10,0.00,0.00,0.00,0.00
