timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 02:17:22,0.61,0.00,0.71,1.02,0.41,0.00,0.41,0.00,0.00,96.85,0.00,1129.40,1476.40,0.00,0.00,0.00,13112.00,8.20,0.00,1290.60,0.00,0.00,0.00,0.00,90.20,0.00,90.20,0.00,22947.20,14288036,0,1370964,8.76,39580,581464,1281024,8.18,788480,431800,71260,599528,47316,2064,3936,31532,0,0,0.00,0,0.00,1,242,0.80,0.93,0.70,0,90.20,0.00,22947.20,254.40,3.66,34.75,0.30,2.72,363.60,326.80,3176.89,22.94,0.00,0.00,0.00,0.00
2018-01-07 02:17:27,1.41,0.00,0.20,0.10,0.20,0.00,0.40,0.00,0.00,97.69,0.40,751.00,816.20,0.00,0.00,0.00,4931.20,241.00,0.00,769.80,0.00,0.00,0.00,0.00,22.40,0.00,22.40,0.00,5459.20,14277552,0,1381448,8.82,39588,590592,1281024,8.18,789188,441036,55808,600224,47500,2064,4192,31532,0,0,0.00,0,0.00,0,243,0.74,0.92,0.70,1,22.60,0.00,5510.40,243.82,1.16,56.85,1.27,2.88,213.60,187.80,1846.28,13.81,0.00,0.00,0.00,0.00
2018-01-07 02:17:32,1.86,0.00,0.62,1.75,1.24,0.00,1.65,0.00,0.00,92.88,0.60,2123.00,4634.60,0.00,0.00,0.00,11160.80,25.20,0.00,3047.80,0.00,0.00,0.00,0.00,123.60,0.00,123.60,0.00,30001.60,14266048,0,1392952,8.90,39596,601200,1281024,8.18,789300,451952,10568,600340,47832,2072,4192,31532,0,0,0.00,0,0.00,0,246,0.68,0.90,0.69,0,123.40,0.00,29950.40,242.71,9.78,82.44,0.91,11.20,1890.00,1518.20,2254.74,29868.98,0.00,0.00,0.00,0.00
2018-01-07 02:17:37,6.34,0.00,0.94,0.00,1.25,0.00,1.04,0.00,0.00,90.44,1.20,2429.20,5087.80,0.00,0.00,0.00,51.20,1137.60,0.00,4818.20,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,102.40,14256128,0,1402872,8.96,39604,609876,1249428,7.98,789604,460388,19096,600732,48092,2072,4232,31532,0,0,0.00,0,0.00,0,247,0.78,0.92,0.70,0,2.40,0.00,102.40,42.67,0.00,0.00,0.00,0.00,2465.20,1550.80,1826.83,38527.03,0.00,0.00,0.00,0.00
2018-01-07 02:17:42,7.06,0.00,0.86,0.00,2.78,0.00,0.96,0.00,0.00,88.34,1.00,3656.00,10875.80,0.00,0.00,0.00,10.40,128.60,0.00,6765.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,14255828,0,1403172,8.96,39612,611900,1249428,7.98,789012,462428,21128,600008,48140,2096,3936,31532,0,0,0.00,0,0.00,0,246,0.88,0.94,0.71,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,5375.40,4565.80,679.35,79975.33,0.00,0.00,0.00,0.00
2018-01-07 02:17:47,1.51,0.00,1.40,0.00,4.10,0.00,0.65,0.00,0.00,92.33,2.80,4189.60,13811.00,0.00,0.00,0.00,5.60,67.60,0.00,8712.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,14253440,0,1405560,8.98,39620,612956,1249428,7.98,789712,463548,22184,600724,48172,2128,3948,31532,0,0,0.00,0,0.00,0,255,0.81,0.92,0.70,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,7131.60,5956.60,595.79,94119.39,0.00,0.00,0.00,0.00
2018-01-07 02:17:52,1.06,0.00,1.06,0.11,4.44,0.00,6.45,0.00,0.00,86.89,2.00,4427.00,16250.60,0.00,0.00,0.00,3.20,59.40,0.00,10718.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,14250632,0,1408368,8.99,39628,614660,1249428,7.98,790392,465264,23896,601396,48336,2208,3964,31532,0,0,0.00,0,0.00,0,262,0.75,0.91,0.70,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,9010.40,9396.40,834.39,98769.97,0.00,0.00,0.00,0.00
2018-01-07 02:17:57,40.51,0.00,10.41,0.00,1.53,0.00,14.39,0.00,0.00,33.16,11.60,5443.00,18481.00,0.00,0.00,0.00,43.20,7019.20,0.00,23835.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,86.40,14009596,0,1649404,10.53,39640,707560,2305036,14.72,1034152,457920,197160,744868,52268,2456,4892,31532,0,0,0.00,0,0.00,5,291,0.77,0.91,0.70,0,1.00,0.00,86.40,86.40,0.00,1.60,0.80,0.08,9468.20,9391.80,6166.86,98347.12,0.00,0.00,0.00,0.00
2018-01-07 02:18:02,82.00,0.00,5.70,0.00,0.10,0.00,7.80,0.00,0.00,4.40,6.00,3834.80,11387.60,0.00,0.00,0.00,52.80,7289.40,0.00,10784.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,105.60,13706092,0,1952908,12.47,39652,707588,2511488,16.04,1340188,454984,197292,1047928,52628,2496,5408,31532,0,0,0.00,0,0.00,6,301,0.95,0.95,0.71,0,0.80,0.00,105.60,132.00,0.01,8.00,8.00,0.64,5470.40,5294.20,294.84,69576.25,0.00,0.00,0.00,0.00
2018-01-07 02:18:07,28.77,0.00,1.52,0.00,0.20,0.00,0.30,0.00,0.00,69.20,2.20,1245.80,1390.00,0.00,0.00,0.00,71.20,2424.20,0.00,3839.80,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,142.40,13635628,0,2023372,12.92,39660,724152,2573252,16.43,1402468,461848,213612,1100784,52708,2440,5776,31532,0,0,0.00,0,0.00,0,291,0.87,0.93,0.71,0,7.60,0.00,142.40,18.74,0.00,0.11,0.11,0.08,397.40,343.40,3346.56,28.38,0.00,0.00,0.00,0.00
2018-01-07 02:18:12,3.80,0.00,0.72,0.00,0.31,0.00,0.51,0.00,0.00,94.66,0.00,1212.60,1590.40,0.00,0.00,0.00,50.40,11.20,0.00,3082.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,100.80,13610780,0,2048220,13.08,39668,748736,2573252,16.43,1415560,473284,238024,1100808,52716,2440,5780,31532,0,0,0.00,0,0.00,1,291,0.80,0.91,0.70,0,1.60,0.00,100.80,63.00,0.00,0.00,0.00,0.00,563.40,505.00,4936.61,35.38,0.00,0.00,0.00,0.00
2018-01-07 02:18:17,3.28,0.00,0.72,0.00,0.31,0.00,0.20,0.00,0.00,95.49,0.40,1330.80,1707.40,0.00,0.00,0.00,6.40,21.40,0.00,2799.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,13586472,0,2072528,13.24,39676,770384,2573252,16.43,1429604,483300,259684,1103124,53144,2456,5784,31532,0,0,0.00,0,0.00,1,293,0.74,0.90,0.70,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,561.40,552.60,4361.58,1852.92,0.00,0.00,0.00,0.00
2018-01-07 02:18:22,3.37,0.00,0.61,0.00,0.41,0.00,0.20,0.00,0.00,95.40,0.00,1681.40,2062.80,0.00,0.00,0.00,6.40,18.40,0.00,2541.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,13566676,0,2092324,13.36,39684,785620,2573252,16.43,1441816,490408,274924,1107324,53520,2456,5800,31532,0,0,0.00,0,0.00,0,293,0.68,0.88,0.70,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,529.00,694.60,3104.90,5478.55,0.00,0.00,0.00,0.00
2018-01-07 02:18:27,3.17,0.00,0.72,0.82,0.31,0.00,0.20,0.00,0.00,94.79,0.00,1236.80,1682.60,0.00,0.00,0.00,12116.80,14.20,0.00,2811.00,0.00,0.00,0.00,0.00,100.40,0.00,100.40,0.00,24233.60,13542112,0,2116888,13.52,39692,808056,2573252,16.43,1455800,501100,236964,1109292,54060,2440,5804,31532,0,0,0.00,0,0.00,1,291,0.62,0.87,0.69,0,100.40,0.00,24233.60,241.37,3.65,36.34,0.33,3.36,511.80,441.80,4469.10,31.24,0.00,0.00,0.00,0.00
2018-01-07 02:18:32,2.48,0.00,0.83,37.78,0.52,0.00,0.10,0.00,0.00,58.28,0.80,1421.20,2278.60,0.00,0.00,0.00,51192.80,507.60,0.00,3345.00,0.00,0.00,0.00,0.00,425.20,0.00,425.20,0.00,102385.60,13509692,0,2149308,13.73,39704,834436,2573252,16.43,1473712,513308,7640,1113132,54980,2472,6336,31532,0,0,0.00,0,0.00,0,295,0.65,0.87,0.69,0,425.20,0.00,102385.60,240.79,102.09,240.00,1.85,78.64,608.80,524.20,5297.68,37.77,0.00,0.00,0.00,0.00
2018-01-07 02:18:37,2.22,0.00,0.30,0.00,0.20,0.00,0.20,0.00,0.00,97.07,0.00,750.60,823.20,0.00,0.00,0.00,8.80,58.00,0.00,1351.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,13500232,0,2158768,13.79,39712,844520,2573252,16.43,1478380,518040,17760,1112316,55216,2472,6144,31532,0,0,0.00,0,0.00,1,293,0.60,0.86,0.69,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,231.80,211.20,2011.41,15.42,0.00,0.00,0.00,0.00
2018-01-07 02:18:42,1.93,0.00,0.51,0.00,0.20,0.00,0.10,0.00,0.00,97.25,0.20,1207.00,1427.20,0.00,0.00,0.00,16.00,60.20,0.00,2271.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,32.00,13484560,0,2174440,13.89,39724,861404,2573252,16.43,1486660,525768,34704,1111692,55520,2464,5824,31532,0,0,0.00,0,0.00,0,292,0.55,0.84,0.69,0,0.60,0.00,32.00,53.33,0.00,0.00,0.00,0.00,434.20,427.40,3404.25,1358.73,0.00,0.00,0.00,0.00
2018-01-07 02:18:47,38.68,0.00,4.26,0.00,0.20,0.00,0.41,0.00,0.00,56.45,2.60,1838.00,2109.60,0.00,0.00,0.00,11466.40,2631.60,0.00,3737.40,0.00,0.00,0.00,0.00,90.20,0.00,90.20,0.00,22932.80,13025820,0,2633180,16.82,39736,1060556,2966516,18.94,1837364,628480,176828,1365672,60924,2488,6116,31532,0,0,0.00,0,0.00,4,299,0.75,0.88,0.70,0,90.20,0.00,22932.80,254.24,2.66,29.47,0.30,2.72,595.00,578.60,4571.90,1878.88,0.00,0.00,0.00,0.00
2018-01-07 02:18:52,97.10,0.00,2.80,0.00,0.00,0.00,0.00,0.00,0.00,0.10,1.00,1297.40,747.60,0.00,0.00,0.00,21.60,1063.00,0.00,1793.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,43.20,12246448,0,3412552,21.79,39744,1060624,3930944,25.10,2616088,628428,176748,2144144,60772,2536,7712,31532,0,0,0.00,0,0.00,3,303,0.85,0.90,0.71,0,0.40,0.00,43.20,108.00,0.00,0.00,0.00,0.00,5.80,8.40,1.05,2.66,0.00,0.00,0.00,0.00
2018-01-07 02:18:57,98.20,0.00,1.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.20,709.00,665.60,0.00,0.00,0.00,4.00,564.40,0.00,953.00,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,8.00,11708800,0,3950200,25.23,39744,1060656,4588604,29.30,3152492,628440,176812,2680580,60772,2544,8764,31532,0,0,0.00,0,0.00,4,303,1.10,0.95,0.72,0,0.20,0.00,8.00,40.00,0.00,0.00,0.00,0.00,3.00,4.80,0.23,1.90,0.00,0.00,0.00,0.00
2018-01-07 02:19:02,82.00,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,17.30,0.60,480.40,619.40,0.00,0.00,0.00,63.20,408.60,0.00,270.80,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,126.40,11638568,0,4020432,25.67,39752,1092108,4588604,29.30,3195192,654832,207952,2718116,61540,2528,9256,31532,0,0,0.00,0,0.00,0,301,1.17,0.97,0.73,0,6.40,0.00,126.40,19.75,0.00,0.00,0.00,0.00,5.80,8.00,0.59,4.73,0.00,0.00,0.00,0.00
2018-01-07 02:19:07,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,349.60,215.60,0.00,0.00,0.00,52.00,20.20,0.00,105.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,104.00,11639236,0,4019764,25.67,39760,1092228,4588604,29.30,3194260,654868,208008,2717148,61576,2504,8984,31532,0,0,0.00,0,0.00,1,299,1.08,0.95,0.73,0,1.00,0.00,104.00,104.00,0.00,0.00,0.00,0.00,3.60,5.00,0.26,1.20,0.00,0.00,0.00,0.00
2018-01-07 02:19:12,0.30,0.00,0.10,0.30,0.10,0.00,0.00,0.00,0.00,99.20,0.00,334.80,200.60,0.00,0.00,0.00,8.00,7.40,0.00,322.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,16.00,11638392,0,4020608,25.68,39768,1092252,4588604,29.30,3192236,654888,208072,2717148,61576,2504,8984,31532,0,0,0.00,0,0.00,1,299,0.99,0.93,0.72,0,0.60,0.00,16.00,26.67,0.01,9.33,9.33,0.56,3.00,4.40,0.22,1.16,0.00,0.00,0.00,0.00
2018-01-07 02:19:17,0.30,0.00,0.20,8.98,0.10,0.00,0.00,0.00,0.00,90.41,0.00,364.20,392.80,0.00,0.00,0.00,23731.20,11.20,0.00,29.80,0.00,0.00,0.00,0.00,158.20,0.00,158.20,0.00,40353.60,11638492,0,4020508,25.68,39776,1092276,4588604,29.30,3194292,654912,89660,2717148,61632,2504,8984,31532,0,0,0.00,0,0.00,1,299,0.91,0.92,0.72,1,158.20,0.00,40353.60,255.08,27.06,116.29,1.19,18.88,8.00,10.60,6.39,4.04,0.00,0.00,0.00,0.00
2018-01-07 02:19:22,81.83,0.00,2.81,7.43,0.00,0.00,1.10,0.00,0.00,6.83,0.40,1839.60,2265.20,0.00,0.00,0.00,11559.20,749.60,0.00,3369.80,0.00,0.00,0.00,0.00,118.60,0.00,118.60,0.00,30227.20,11227644,0,4431356,28.30,39784,1092332,4619180,29.50,3589888,654836,31852,3126940,62024,2504,9724,31532,0,0,0.00,0,0.00,5,301,1.32,1.00,0.75,0,118.60,0.00,30227.20,254.87,36.63,381.88,2.45,29.04,1338.20,1134.20,6356.68,3129.81,0.00,0.00,0.00,0.00
2018-01-07 02:19:27,97.20,0.00,2.50,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.40,697.00,794.80,0.00,0.00,0.00,101.60,5823.60,0.00,911.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,203.20,10769796,0,4889204,31.22,39836,1092356,5780080,36.91,4062332,654220,32312,3584348,62076,2520,10896,31532,0,0,0.00,0,0.00,7,301,1.53,1.05,0.76,0,1.00,0.00,203.20,203.20,0.01,8.00,4.00,0.40,61.00,57.20,4.00,451.70,0.00,0.00,0.00,0.00
2018-01-07 02:19:32,96.70,0.00,1.90,0.00,0.00,0.00,1.30,0.00,0.00,0.10,0.00,1190.00,2461.20,0.00,0.00,0.00,3278.40,1708.80,0.00,4827.00,0.00,0.00,0.00,0.00,26.40,0.00,26.40,0.00,6556.80,10734640,0,4924360,31.45,39844,1123744,5780080,36.91,4065740,684220,47956,3586408,63060,2520,10924,31532,0,0,0.00,0,0.00,5,301,1.57,1.07,0.77,0,26.40,0.00,6556.80,248.36,0.85,32.03,1.48,3.92,1286.60,1066.40,6352.75,2837.23,0.00,0.00,0.00,0.00
2018-01-07 02:19:37,85.39,0.00,2.30,0.00,0.00,0.00,0.00,0.00,0.00,12.31,0.00,571.20,682.80,0.00,0.00,0.00,3300.80,1842.80,0.00,3262.20,0.00,0.00,0.00,0.00,30.60,0.00,30.60,0.00,6601.60,10318948,0,5340052,34.10,39884,1155220,5963084,38.08,4449956,714248,63064,3969120,64004,2520,11672,31532,0,0,0.00,0,0.00,0,301,1.93,1.15,0.80,0,30.60,0.00,6601.60,215.74,0.64,20.94,0.31,0.96,24.60,25.00,1.49,176.56,0.00,0.00,0.00,0.00
2018-01-07 02:19:42,30.72,0.00,0.50,0.20,0.10,0.00,1.00,0.00,0.00,67.47,0.00,700.60,1678.00,0.00,0.00,0.00,170.40,77.80,0.00,2863.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,340.80,10319796,0,5339204,34.10,39892,1155172,5963084,38.08,4449508,714156,63536,3968636,63980,2504,11400,31532,0,0,0.00,0,0.00,5,299,1.77,1.13,0.80,0,1.80,0.00,340.80,189.33,0.02,8.89,2.22,0.40,1418.00,1055.20,4341.52,6503.18,0.00,0.00,0.00,0.00
2018-01-07 02:19:47,99.40,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,726.00,745.80,0.00,0.00,0.00,12.00,30.40,0.00,87.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,10286844,0,5372156,34.31,39900,1155192,5963084,38.08,4482728,713980,63572,4001624,63948,2488,11464,31532,0,0,0.00,0,0.00,3,296,1.79,1.15,0.80,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,52.00,52.80,3.27,526.22,0.00,0.00,0.00,0.00
2018-01-07 02:19:52,96.60,0.00,1.60,0.00,0.00,0.00,1.40,0.00,0.00,0.40,0.40,1042.20,2587.80,0.00,0.00,0.00,12.00,562.80,0.00,4624.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,24.00,9983328,0,5675672,36.25,39908,1167948,6587500,42.07,4775220,723300,76292,4290668,64244,2488,12268,31532,0,0,0.00,0,0.00,3,297,1.97,1.19,0.82,0,1.20,0.00,24.00,20.00,0.00,0.00,0.00,0.00,1419.80,1158.20,7005.78,4482.19,0.00,0.00,0.00,0.00
2018-01-07 02:19:57,93.80,0.00,2.90,0.00,0.00,0.00,0.40,0.00,0.00,2.90,0.00,616.60,1147.40,0.00,0.00,0.00,13.60,152.00,0.00,7070.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,9752868,0,5906132,37.72,39916,1175472,6634304,42.37,4996356,729080,83820,4514188,64448,2472,12448,31532,0,0,0.00,0,0.00,3,295,1.97,1.21,0.83,0,0.40,0.00,27.20,68.00,0.01,14.00,14.00,0.56,257.60,221.00,15.42,2412.85,0.00,0.00,0.00,0.00
2018-01-07 02:20:02,27.81,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,71.99,0.40,319.40,332.80,0.00,0.00,0.00,16.00,269.80,0.00,732.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,32.00,9738212,0,5920788,37.81,39924,1187048,6776120,43.27,5004892,738060,95392,4516028,64788,2488,12716,31532,0,0,0.00,0,0.00,0,297,1.89,1.20,0.83,0,1.20,0.00,32.00,26.67,0.00,0.00,0.00,0.00,5.00,6.40,0.47,3.65,0.00,0.00,0.00,0.00
2018-01-07 02:20:07,0.60,0.00,0.20,2.61,0.10,0.00,0.00,0.00,0.00,96.48,0.00,347.60,268.60,0.00,0.00,0.00,6300.80,16.80,0.00,712.20,0.00,0.00,0.00,0.00,50.60,0.00,50.60,0.00,12601.60,9743672,0,5915328,37.78,39932,1187068,6776120,43.27,4999392,738076,64028,4510464,64820,2488,12708,31532,0,0,0.00,0,0.00,1,297,1.74,1.18,0.82,0,50.60,0.00,12601.60,249.04,6.90,136.43,1.01,5.12,3.80,5.60,0.32,1.41,0.00,0.00,0.00,0.00
2018-01-07 02:20:12,38.63,0.00,0.60,0.40,0.00,0.00,1.01,0.00,0.00,59.36,0.00,636.60,1298.00,0.00,0.00,0.00,6421.60,34.60,0.00,1839.80,0.00,0.00,0.00,0.00,55.80,0.00,55.80,0.00,12843.20,9742688,0,5916312,37.78,39940,1187100,6776120,43.27,4999744,737972,32000,4510748,64840,2488,12712,31532,0,0,0.00,0,0.00,3,297,1.60,1.16,0.82,0,55.80,0.00,12843.20,230.16,1.80,32.20,0.29,1.60,978.40,821.60,2732.29,3222.38,0.00,0.00,0.00,0.00
