timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 02:16:32,0.40,0.00,0.20,1.11,0.00,0.00,0.00,0.00,0.00,98.29,0.20,270.20,268.20,0.00,0.00,0.00,14966.40,561.40,0.00,3854.80,0.00,0.00,0.00,0.00,109.40,0.00,109.40,0.00,27273.60,14493340,0,1165660,7.44,39296,430540,1156616,7.39,729552,287756,380,547468,45096,1968,3308,31532,0,0,0.00,0,0.00,0,233,1.96,1.28,0.83,0,109.40,0.00,27273.60,249.30,6.99,46.09,0.57,6.24,2.80,4.00,0.26,0.57,0.00,0.00,0.00,0.00
2018-01-07 02:16:37,1.81,0.00,0.80,0.30,0.00,0.00,0.00,0.00,0.00,97.09,14.40,399.20,336.80,0.00,0.00,0.00,95.20,7735.00,0.00,2449.40,0.00,0.00,0.00,0.00,17.80,0.00,17.80,0.00,2849.60,14489208,0,1169792,7.47,39308,430568,1148052,7.33,733892,287784,204,551824,45144,2000,3812,31532,0,0,0.00,0,0.00,1,236,1.80,1.26,0.83,0,17.80,0.00,2849.60,160.09,0.68,147.96,1.66,2.96,7.80,9.40,1.52,1.69,0.00,0.00,0.00,0.00
2018-01-07 02:16:42,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,223.80,139.40,0.00,0.00,0.00,18.40,7.40,0.00,17.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,36.80,14489224,0,1169776,7.47,39320,430592,1148052,7.33,733908,287796,132,551828,45128,2000,3812,31532,0,0,0.00,0,0.00,1,236,1.66,1.24,0.82,0,0.60,0.00,36.80,61.33,0.00,0.00,0.00,0.00,2.20,3.60,0.17,0.76,0.00,0.00,0.00,0.00
2018-01-07 02:16:47,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,222.20,135.80,0.00,0.00,0.00,0.00,7.20,0.00,16.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14489200,0,1169800,7.47,39320,430616,1148052,7.33,733916,287824,156,551828,45120,2000,3812,31532,0,0,0.00,0,0.00,1,236,1.53,1.22,0.82,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-07 02:16:52,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.40,238.80,152.60,0.00,0.00,0.00,2.40,244.20,0.00,36.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,14488440,0,1170560,7.48,39328,430644,1148052,7.33,734648,287848,184,552548,45120,2016,4064,31532,0,0,0.00,0,0.00,1,238,1.40,1.20,0.81,0,0.40,0.00,4.80,12.00,0.00,2.00,2.00,0.08,4.20,5.20,0.46,1.36,0.00,0.00,0.00,0.00
2018-01-07 02:16:57,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,232.00,145.80,0.00,0.00,0.00,3.20,18.60,0.00,18.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,14488192,0,1170808,7.48,39336,430664,1148052,7.33,734860,287864,208,552728,45120,2016,4084,31532,0,0,0.00,0,0.00,1,238,1.29,1.18,0.81,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.80,4.60,0.22,0.84,0.00,0.00,0.00,0.00
2018-01-07 02:17:02,1.92,0.00,0.30,0.00,0.20,0.00,0.40,0.00,0.00,97.17,4.20,1029.00,1126.60,0.00,0.00,0.00,6.40,746.40,0.00,1263.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,12.80,14476172,0,1182828,7.55,39344,442276,1148052,7.33,734568,299440,11832,552404,45344,2056,3852,31532,0,0,0.00,0,0.00,1,242,1.19,1.16,0.80,0,0.60,0.00,12.80,21.33,0.00,0.00,0.00,0.00,280.40,244.80,2374.81,17.67,0.00,0.00,0.00,0.00
2018-01-07 02:17:07,0.40,0.00,0.40,0.10,0.20,0.00,0.40,0.00,0.00,98.49,0.00,827.80,946.60,0.00,0.00,0.00,32.00,7.80,0.00,815.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,64.00,14466060,0,1192940,7.62,39352,452404,1148052,7.33,734472,309536,22052,552292,45344,2048,3812,31532,0,0,0.00,0,0.00,1,242,1.09,1.14,0.80,0,1.00,0.00,64.00,64.00,0.00,0.00,0.00,0.00,233.60,209.40,2023.92,15.00,0.00,0.00,0.00,0.00
2018-01-07 02:17:12,0.10,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.40,570.40,582.20,0.00,0.00,0.00,70.40,240.60,0.00,466.00,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,140.80,14459756,0,1199244,7.66,39360,457832,1148052,7.33,735252,314944,27092,553064,45356,2056,4084,31532,0,0,0.00,0,0.00,0,243,1.01,1.12,0.79,0,8.00,0.00,140.80,17.60,0.00,0.00,0.00,0.00,126.20,115.40,1077.60,9.20,0.00,0.00,0.00,0.00
2018-01-07 02:17:17,0.30,0.00,0.20,0.71,0.20,0.00,0.10,0.00,0.00,98.48,0.00,722.00,856.00,0.00,0.00,0.00,6632.80,8.00,0.00,664.60,0.00,0.00,0.00,0.00,54.80,0.00,54.80,0.00,13265.60,14451684,0,1207316,7.71,39368,465940,1148052,7.33,735264,322980,2188,553064,45356,2056,4084,31532,0,0,0.00,0,0.00,1,243,0.92,1.10,0.79,0,54.80,0.00,13265.60,242.07,1.67,30.44,0.28,1.52,187.20,175.40,1624.74,13.23,0.00,0.00,0.00,0.00
