timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 02:17:22,60.40,0.00,0.90,0.00,0.00,0.00,0.00,0.00,0.00,38.69,0.20,452.80,612.00,0.00,0.00,0.00,76.80,325.40,0.00,4240.80,0.00,0.00,0.00,0.00,9.00,0.00,9.00,0.00,153.60,12672440,0,2986560,19.07,38860,820020,3893656,24.87,2345928,477600,300996,1964984,54140,2816,8024,31532,0,0,0.00,0,0.00,2,337,1.97,1.25,0.74,0,9.00,0.00,153.60,17.07,0.01,0.80,0.09,0.08,5.00,7.00,0.37,2.60,0.00,0.00,0.00,0.00
2018-01-07 02:17:27,62.01,0.00,2.01,12.76,0.10,0.00,0.00,0.00,0.00,23.12,0.20,774.00,1132.60,0.00,0.00,0.00,39392.00,200.80,0.00,8742.00,0.00,0.00,0.00,0.00,334.20,0.00,334.20,0.00,78784.00,12228636,0,3430364,21.91,38868,820052,4273400,27.29,2789324,477640,104436,2408068,54452,2800,8616,31532,0,0,0.00,0,0.00,2,336,1.89,1.24,0.74,0,334.20,0.00,78784.00,235.74,78.17,233.89,1.67,55.84,5.40,7.60,1.98,3.68,0.00,0.00,0.00,0.00
2018-01-07 02:17:32,61.27,0.00,1.51,0.00,0.10,0.00,0.00,0.00,0.00,37.12,0.20,759.40,819.20,0.00,0.00,0.00,40.80,97.00,0.00,8553.00,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,81.60,11969736,0,3689264,23.56,38876,835848,4629352,29.56,3022008,490896,120156,2650464,54828,2792,8840,31532,0,0,0.00,0,0.00,2,335,1.82,1.24,0.74,0,4.00,0.00,81.60,20.40,0.00,0.00,0.00,0.00,3.60,5.40,3.35,2.33,0.00,0.00,0.00,0.00
2018-01-07 02:17:37,59.40,0.00,1.71,0.00,0.00,0.00,0.00,0.00,0.00,38.89,0.60,553.20,629.00,0.00,0.00,0.00,34.40,334.00,0.00,5379.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,68.80,11688912,0,3970088,25.35,38876,851656,5098008,32.56,3290484,504140,135816,2914460,55244,2808,9768,31532,0,0,0.00,0,0.00,3,337,1.83,1.25,0.75,0,1.00,0.00,68.80,68.80,0.00,0.00,0.00,0.00,5.40,7.80,2.15,3.60,0.00,0.00,0.00,0.00
2018-01-07 02:17:42,53.41,0.00,0.70,0.00,0.10,0.00,0.00,0.00,0.00,45.79,0.00,534.60,602.00,0.00,0.00,0.00,16.80,131.20,0.00,4232.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,33.60,11569240,0,4089760,26.12,38884,860496,5201140,33.22,3402564,511540,144656,3025036,55400,2808,9876,31532,0,0,0.00,0,0.00,3,337,1.83,1.25,0.75,0,0.60,0.00,33.60,56.00,0.00,1.33,1.33,0.08,5.00,6.40,0.37,2.43,0.00,0.00,0.00,0.00
2018-01-07 02:17:47,8.15,0.00,0.40,3.22,0.00,0.00,0.10,0.00,0.00,88.13,0.00,356.40,391.80,0.00,0.00,0.00,17643.20,79.20,0.00,2384.80,0.00,0.00,0.00,0.00,138.20,0.00,138.20,0.00,35286.40,11513096,0,4145904,26.48,38892,867520,5201140,33.22,3462236,517436,63536,3073260,55556,2776,9912,31532,0,0,0.00,0,0.00,0,333,1.85,1.26,0.76,0,138.20,0.00,35286.40,255.33,14.94,108.09,1.06,14.64,5.00,6.20,0.38,2.20,0.00,0.00,0.00,0.00
2018-01-07 02:17:52,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.40,342.60,211.00,0.00,0.00,0.00,13.60,320.20,0.00,34.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,11498496,0,4160504,26.57,38900,867548,5201140,33.22,3474836,517464,63568,3087896,55560,2792,10200,31532,0,0,0.00,0,0.00,0,335,1.70,1.24,0.75,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,4.60,6.20,0.50,2.09,0.00,0.00,0.00,0.00
2018-01-07 02:17:57,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,352.20,244.00,0.00,0.00,0.00,3212.80,67.80,0.00,122.00,0.00,0.00,0.00,0.00,29.60,0.00,29.60,0.00,6425.60,11493124,0,4165876,26.60,38908,867572,5201140,33.22,3482064,517484,47552,3093064,55528,2776,9912,31532,0,0,0.00,0,0.00,1,331,1.56,1.22,0.75,0,29.60,0.00,6425.60,217.08,0.56,19.00,0.27,0.80,4.60,6.00,0.38,1.39,0.00,0.00,0.00,0.00
2018-01-07 02:18:02,0.40,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.30,0.00,404.80,300.20,0.00,0.00,0.00,3174.40,17.40,0.00,228.60,0.00,0.00,0.00,0.00,25.80,0.00,25.80,0.00,6348.80,11484356,0,4174644,26.66,38916,867592,5201140,33.22,3487060,517488,31816,3102140,55360,2464,9948,31532,0,0,0.00,0,0.00,1,294,1.44,1.20,0.74,0,25.80,0.00,6348.80,246.08,0.59,23.01,0.37,0.96,2.00,3.00,0.15,0.73,0.00,0.00,0.00,0.00
2018-01-07 02:18:07,0.90,0.00,0.20,0.30,0.00,0.00,0.00,0.00,0.00,98.59,0.00,352.40,239.80,0.00,0.00,0.00,3163.20,13.80,0.00,222.60,0.00,0.00,0.00,0.00,25.20,0.00,25.20,0.00,6326.40,11469784,0,4189216,26.75,38924,867616,5201140,33.22,3505560,517516,16096,3116532,55440,2464,9976,31532,0,0,0.00,0,0.00,0,294,1.32,1.18,0.74,0,25.20,0.00,6326.40,251.05,0.50,19.87,0.32,0.80,3.20,4.80,0.25,1.31,0.00,0.00,0.00,0.00
2018-01-07 02:18:12,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,332.60,198.20,0.00,0.00,0.00,45.60,7.80,0.00,22.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,91.20,11470064,0,4188936,26.75,38932,867640,5201140,33.22,3505572,517536,15936,3116536,55440,2464,9976,31532,0,0,0.00,0,0.00,1,293,1.22,1.16,0.74,0,1.40,0.00,91.20,65.14,0.00,0.00,0.00,0.00,2.80,5.00,0.21,1.54,0.00,0.00,0.00,0.00
2018-01-07 02:18:17,9.45,0.00,0.00,0.90,0.10,0.00,0.10,0.00,0.00,89.45,0.20,374.80,383.80,0.00,0.00,0.00,3172.00,16.40,0.00,470.60,0.00,0.00,0.00,0.00,25.60,0.00,25.60,0.00,6344.00,11468936,0,4190064,26.76,38940,867668,5201140,33.22,3505620,517560,168,3116576,55420,2464,9976,31532,0,0,0.00,0,0.00,2,294,1.12,1.14,0.73,0,25.60,0.00,6344.00,247.81,0.66,25.91,0.37,0.96,150.20,46.60,1276.52,5.80,0.00,0.00,0.00,0.00
2018-01-07 02:18:22,71.08,0.00,1.61,0.00,0.00,0.00,0.20,0.00,0.00,27.11,0.00,345.40,698.60,0.00,0.00,0.00,5.60,107.40,0.00,6495.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,11022112,0,4636888,29.61,38948,867692,5411036,34.56,3952980,517568,192,3563912,55412,2464,10848,31532,0,0,0.00,0,0.00,2,294,1.11,1.14,0.73,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,286.80,83.00,2485.99,6.17,0.00,0.00,0.00,0.00
2018-01-07 02:18:27,29.45,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,70.25,0.40,358.40,506.40,0.00,0.00,0.00,3.20,246.20,0.00,851.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11003392,0,4655608,29.73,38948,883528,5411036,34.56,3956332,530848,16016,3564732,55836,2480,11108,31532,0,0,0.00,0,0.00,2,296,1.10,1.14,0.74,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,257.40,75.80,2202.83,8.89,0.00,0.00,0.00,0.00
2018-01-07 02:18:32,54.31,0.00,0.70,0.00,0.10,0.00,0.10,0.00,0.00,44.79,0.80,340.20,652.80,0.00,0.00,0.00,26.40,492.60,0.00,2316.80,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,52.80,10945668,0,4713332,30.10,38956,899648,5411036,34.56,3999372,544440,32056,3605236,56232,2496,11652,31532,0,0,0.00,0,0.00,2,300,1.09,1.13,0.74,0,2.60,0.00,52.80,20.31,0.00,0.00,0.00,0.00,274.60,88.20,2350.61,9.21,0.00,0.00,0.00,0.00
2018-01-07 02:18:37,53.57,0.00,0.40,0.00,0.00,0.00,0.20,0.00,0.00,45.83,0.00,335.40,667.00,0.00,0.00,0.00,14.40,41.20,0.00,1253.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,10934960,0,4724040,30.17,38964,910336,5411036,34.56,4001440,553312,42820,3605580,56468,2512,11732,31532,0,0,0.00,0,0.00,2,300,1.25,1.17,0.75,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,345.20,100.60,2970.86,8.44,0.00,0.00,0.00,0.00
2018-01-07 02:18:42,52.01,0.00,0.30,2.21,0.00,0.00,0.10,0.00,0.00,45.38,0.00,356.40,821.20,0.00,0.00,0.00,9624.80,153.80,0.00,1894.40,0.00,0.00,0.00,0.00,79.40,0.00,79.40,0.00,19249.60,10935292,0,4723708,30.17,38976,915596,5367420,34.28,3997496,557800,48,3600748,56664,2464,10920,31532,0,0,0.00,0,0.00,2,294,1.23,1.16,0.75,0,79.40,0.00,19249.60,242.44,7.54,94.96,0.69,5.44,436.00,125.60,3762.54,10.35,0.00,0.00,0.00,0.00
2018-01-07 02:18:47,15.66,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,83.94,0.00,332.60,271.20,0.00,0.00,0.00,20.00,10.40,0.00,18.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,40.00,10919016,0,4739984,30.27,38984,931392,5367420,34.28,4000128,571020,15952,3600780,57104,2464,10920,31532,0,0,0.00,0,0.00,0,294,1.29,1.18,0.76,0,0.80,0.00,40.00,50.00,0.01,7.00,7.00,0.56,4.00,5.80,0.31,3.03,0.00,0.00,0.00,0.00
2018-01-07 02:18:52,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.40,358.20,222.40,0.00,0.00,0.00,9.60,303.20,0.00,131.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,10919272,0,4739728,30.27,38992,931416,5367420,34.28,4000076,571052,15984,3600716,57104,2456,10920,31532,0,0,0.00,0,0.00,1,293,1.18,1.16,0.75,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,5.60,7.20,0.57,1.61,0.00,0.00,0.00,0.00
2018-01-07 02:18:57,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,334.20,199.80,0.00,0.00,0.00,4.00,7.80,0.00,18.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,10919272,0,4739728,30.27,39000,931440,5367420,34.28,4000092,571064,16008,3600720,57104,2456,10920,31532,0,0,0.00,0,0.00,1,293,1.09,1.14,0.75,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.20,4.80,0.25,1.24,0.00,0.00,0.00,0.00
2018-01-07 02:19:02,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,335.33,195.41,0.00,0.00,0.00,3.19,7.19,0.00,16.77,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.39,10919272,0,4739728,30.27,39008,931464,5367420,34.28,4000104,571076,16032,3600720,57104,2456,10920,31532,0,0,0.00,0,0.00,1,293,1.00,1.12,0.75,0,0.40,0.00,6.39,16.00,0.00,0.00,0.00,0.00,2.40,3.99,0.18,0.82,0.00,0.00,0.00,0.00
2018-01-07 02:19:07,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,336.80,199.40,0.00,0.00,0.00,3.20,7.40,0.00,19.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,10919124,0,4739876,30.27,39016,931488,5367420,34.28,4000120,571084,16056,3600720,57096,2456,10920,31532,0,0,0.00,0,0.00,1,293,0.92,1.10,0.74,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.00,4.60,0.23,1.20,0.00,0.00,0.00,0.00
2018-01-07 02:19:12,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,332.20,203.60,0.00,0.00,0.00,20.00,10.80,0.00,544.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,40.00,10916896,0,4742104,30.28,39024,931504,5367420,34.28,4001884,571096,16056,3602472,57112,2456,10920,31532,0,0,0.00,0,0.00,1,293,0.85,1.08,0.74,0,1.60,0.00,40.00,25.00,0.00,0.00,0.00,0.00,3.00,5.00,0.22,0.96,0.00,0.00,0.00,0.00
2018-01-07 02:19:17,1.01,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.00,360.80,288.40,0.00,0.00,0.00,3203.20,22.40,0.00,49.80,0.00,0.00,0.00,0.00,28.40,0.00,28.40,0.00,6406.40,10916912,0,4742088,30.28,39024,931536,5367420,34.28,4002024,571144,64,3602608,57100,2456,10920,31532,0,0,0.00,0,0.00,0,293,0.78,1.06,0.73,0,28.40,0.00,6406.40,225.58,0.59,20.82,0.31,0.88,29.40,29.20,5.38,11.66,0.00,0.00,0.00,0.00
2018-01-07 02:19:22,75.05,0.00,1.21,0.00,0.30,0.00,1.11,0.00,0.00,22.33,0.40,1214.20,2894.60,0.00,0.00,0.00,16.00,593.80,0.00,2637.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,32.00,10892416,0,4766584,30.44,39032,931572,5421008,34.62,4027508,569940,180,3626860,57152,2456,11156,31532,0,0,0.00,0,0.00,2,295,0.72,1.05,0.73,0,0.60,0.00,32.00,53.33,0.00,0.00,0.00,0.00,1321.60,1058.60,3093.92,12612.59,0.00,0.00,0.00,0.00
2018-01-07 02:19:27,37.44,0.00,0.81,1.01,0.10,0.00,0.50,0.00,0.00,60.14,0.60,700.20,1250.20,0.00,0.00,0.00,69.60,1184.00,0.00,2451.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,139.20,10876688,0,4782312,30.54,39040,947272,5421008,34.62,4028284,584328,16184,3626296,57892,2464,10956,31532,0,0,0.00,0,0.00,5,294,0.74,1.05,0.73,0,0.80,0.00,139.20,174.00,0.02,27.00,13.00,1.04,536.80,399.60,3051.62,1489.12,0.00,0.00,0.00,0.00
2018-01-07 02:19:32,59.84,0.00,1.51,0.00,0.10,0.00,1.61,0.00,0.00,36.93,0.00,1080.20,3189.00,0.00,0.00,0.00,76.80,1616.40,0.00,4749.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,153.60,10839984,0,4819016,30.77,39048,978620,5421008,34.62,4034464,613744,47576,3630492,58616,2464,10956,31532,0,0,0.00,0,0.00,5,294,0.92,1.08,0.74,0,0.80,0.00,153.60,192.00,0.00,1.00,1.00,0.08,1499.00,1401.80,5252.87,11070.31,0.00,0.00,0.00,0.00
2018-01-07 02:19:37,29.06,0.00,0.80,0.30,0.10,0.00,0.20,0.00,0.00,69.54,0.00,422.20,587.20,0.00,0.00,0.00,70.40,808.80,0.00,1290.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,140.80,10824212,0,4834788,30.88,39056,994404,5421008,34.62,4035736,628220,63364,3630496,59216,2464,10956,31532,0,0,0.00,0,0.00,1,294,1.01,1.09,0.75,0,0.80,0.00,140.80,176.00,0.02,24.00,8.00,0.64,145.40,102.60,884.50,434.53,0.00,0.00,0.00,0.00
2018-01-07 02:19:42,24.12,0.00,0.90,0.20,0.00,0.00,0.50,0.00,0.00,74.27,0.00,588.60,1692.00,0.00,0.00,0.00,12734.40,24.00,0.00,1704.40,0.00,0.00,0.00,0.00,106.60,0.00,106.60,0.00,25468.80,10822180,0,4836820,30.89,39064,994428,5421008,34.62,4038088,628080,60,3632708,59200,2456,10960,31532,0,0,0.00,0,0.00,2,293,0.93,1.07,0.75,0,106.60,0.00,25468.80,238.92,4.87,45.64,0.60,6.40,922.60,837.40,2396.37,6287.71,0.00,0.00,0.00,0.00
2018-01-07 02:19:47,54.33,0.00,0.40,0.00,0.00,0.00,0.91,0.00,0.00,44.37,0.00,451.40,1308.80,0.00,0.00,0.00,16.00,26.80,0.00,1703.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,32.00,10814268,0,4844732,30.94,39072,1001352,5421008,34.62,4040832,632688,7060,3633096,59384,2456,10964,31532,0,0,0.00,0,0.00,1,293,0.93,1.07,0.75,0,0.60,0.00,32.00,53.33,0.00,0.00,0.00,0.00,565.00,456.00,3960.85,441.07,0.00,0.00,0.00,0.00
2018-01-07 02:19:52,48.59,0.00,0.60,0.10,0.20,0.00,0.10,0.00,0.00,50.40,0.00,673.00,1299.20,0.00,0.00,0.00,10.40,12.40,0.00,522.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,10805512,0,4853488,30.99,39080,1010044,5421008,34.62,4042832,639368,15772,3633172,59500,2456,10964,31532,0,0,0.00,0,0.00,4,293,0.86,1.06,0.74,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,402.00,414.20,181.00,4509.67,0.00,0.00,0.00,0.00
2018-01-07 02:19:57,54.64,0.00,0.40,0.00,0.20,0.00,0.40,0.00,0.00,44.35,0.00,521.60,1375.60,0.00,0.00,0.00,11.20,11.20,0.00,1886.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,10786260,0,4872740,31.12,39088,1020636,5421008,34.62,4053920,647248,26376,3641384,59776,2456,10980,31532,0,0,0.00,0,0.00,1,293,0.87,1.05,0.75,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,601.60,528.20,2955.95,2256.66,0.00,0.00,0.00,0.00
2018-01-07 02:20:02,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.80,358.40,230.00,0.00,0.00,0.00,0.00,539.80,0.00,646.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10780464,0,4878536,31.15,39088,1020784,5421008,34.62,4059136,647312,26520,3646584,59920,2488,11200,31532,0,0,0.00,0,0.00,0,295,0.80,1.04,0.74,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.40,8.20,0.91,2.28,0.00,0.00,0.00,0.00
2018-01-07 02:20:07,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,344.60,209.80,0.00,0.00,0.00,10.40,19.20,0.00,20.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,10780408,0,4878592,31.16,39096,1020800,5421008,34.62,4059176,647308,26564,3646620,59936,2472,11240,31532,0,0,0.00,0,0.00,0,295,0.74,1.02,0.74,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,4.20,6.00,0.32,1.30,0.00,0.00,0.00,0.00
2018-01-07 02:20:12,25.00,0.00,0.30,0.00,0.00,0.00,0.50,0.00,0.00,74.19,0.40,471.00,978.40,0.00,0.00,0.00,18.40,253.40,0.00,1137.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,36.80,10778576,0,4880424,31.17,39104,1020832,5421008,34.62,4060680,647224,26568,3647968,59924,2488,11500,31532,0,0,0.00,0,0.00,2,297,0.68,1.00,0.73,0,2.20,0.00,36.80,16.73,0.01,6.18,6.18,1.36,538.40,517.00,1590.93,2537.57,0.00,0.00,0.00,0.00
