timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 02:16:32,0.30,0.00,0.20,1.41,0.10,0.00,0.00,0.00,0.00,97.99,0.20,264.40,268.20,0.00,0.00,0.00,14699.20,623.60,0.00,3854.60,0.00,0.00,0.00,0.00,117.60,0.00,117.60,0.00,29398.40,14499220,0,1159780,7.41,39376,433748,1146668,7.32,723916,286624,476,537508,46320,1992,3300,31532,0,0,0.00,0,0.00,0,235,1.39,0.89,0.62,0,117.60,0.00,29398.40,249.99,8.17,69.50,0.78,9.12,2.80,4.00,0.26,0.57,0.00,0.00,0.00,0.00
2018-01-07 02:16:37,2.00,0.00,0.70,0.30,0.10,0.00,0.00,0.00,0.00,96.90,14.40,414.60,329.00,0.00,0.00,0.00,102.40,7735.40,0.00,2461.20,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,204.80,14495208,0,1163792,7.43,39388,433624,1165068,7.44,728224,286588,80,541796,46236,2016,3796,31532,0,0,0.00,0,0.00,0,238,1.28,0.87,0.62,0,6.80,0.00,204.80,30.12,0.01,0.82,0.82,0.56,7.40,8.80,1.50,1.64,0.00,0.00,0.00,0.00
2018-01-07 02:16:42,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,235.80,140.80,0.00,0.00,0.00,18.40,7.20,0.00,16.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,36.80,14495176,0,1163824,7.43,39400,433648,1165068,7.44,728240,286612,140,541800,46236,2016,3796,31532,0,0,0.00,0,0.00,1,238,1.18,0.86,0.61,0,0.60,0.00,36.80,61.33,0.00,1.33,1.33,0.08,2.00,3.40,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-07 02:16:47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,220.80,129.60,0.00,0.00,0.00,4.00,7.80,0.00,18.20,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,8.00,14495092,0,1163908,7.43,39400,433672,1165068,7.44,728248,286628,164,541800,46228,2016,3796,31532,0,0,0.00,0,0.00,1,238,1.09,0.84,0.61,0,0.20,0.00,8.00,40.00,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-07 02:16:52,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,235.20,141.00,0.00,0.00,0.00,3.20,7.80,0.00,16.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,14495092,0,1163908,7.43,39408,433696,1165068,7.44,728260,286648,184,541804,46228,2016,3796,31532,0,0,0.00,0,0.00,1,238,1.00,0.83,0.61,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-07 02:16:57,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,238.80,141.00,0.00,0.00,0.00,4.00,7.60,0.00,20.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,14495100,0,1163900,7.43,39416,433708,1165068,7.44,728208,286656,208,541736,46224,2008,3796,31532,0,0,0.00,0,0.00,1,237,0.92,0.81,0.60,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.20,3.60,0.17,0.76,0.00,0.00,0.00,0.00
2018-01-07 02:17:02,1.71,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,97.89,4.20,556.00,510.60,0.00,0.00,0.00,3.20,697.00,0.00,495.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,14490956,0,1168044,7.46,39416,436776,1165068,7.44,728704,289628,3284,542204,46352,2056,3796,31532,0,0,0.00,0,0.00,1,243,0.84,0.80,0.60,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,80.40,78.60,636.85,6.17,0.00,0.00,0.00,0.00
2018-01-07 02:17:07,0.81,0.00,0.10,0.10,0.20,0.00,0.20,0.00,0.00,98.59,0.00,808.80,999.60,0.00,0.00,0.00,28.80,7.60,0.00,817.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,57.60,14480912,0,1178088,7.52,39424,446944,1165068,7.44,728716,299764,13536,542204,46352,2056,3796,31532,0,0,0.00,0,0.00,1,243,0.78,0.79,0.60,0,0.60,0.00,57.60,96.00,0.00,0.00,0.00,0.00,233.40,209.80,2026.49,15.04,0.00,0.00,0.00,0.00
2018-01-07 02:17:12,0.61,0.00,0.41,0.00,0.30,0.00,0.00,0.00,0.00,98.68,0.00,1122.40,1338.40,0.00,0.00,0.00,69.60,7.20,0.00,1208.60,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,139.20,14466288,0,1192712,7.62,39432,461888,1165068,7.44,728660,314656,28088,542140,46352,2048,3796,31532,0,0,0.00,0,0.00,1,242,0.71,0.77,0.59,0,7.60,0.00,139.20,18.32,0.00,0.00,0.00,0.00,344.60,312.60,3011.62,22.18,0.00,0.00,0.00,0.00
2018-01-07 02:17:17,0.90,0.00,0.40,0.00,0.20,0.00,0.50,0.00,0.00,97.99,0.00,1122.40,1290.00,0.00,0.00,0.00,9.60,8.00,0.00,1176.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,19.20,14451228,0,1207772,7.71,39440,476580,1165068,7.44,728676,329444,42856,542144,46352,2048,3796,31532,0,0,0.00,0,0.00,0,242,0.66,0.76,0.59,0,0.60,0.00,19.20,32.00,0.00,0.00,0.00,0.00,336.20,312.80,2937.78,22.04,0.00,0.00,0.00,0.00
2018-01-07 02:17:22,1.31,0.00,0.40,0.00,0.30,0.00,0.50,0.00,0.00,97.48,0.00,1043.20,1329.20,0.00,0.00,0.00,4.80,89.00,0.00,1255.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,14434736,0,1224264,7.82,39448,490936,1165068,7.44,730524,343832,57216,543980,46352,2048,3800,31532,0,0,0.00,0,0.00,0,238,0.60,0.75,0.59,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,330.40,282.60,2884.86,19.94,0.00,0.00,0.00,0.00
2018-01-07 02:17:27,0.20,0.00,0.20,0.00,0.20,0.00,0.40,0.00,0.00,98.99,0.00,955.60,1140.00,0.00,0.00,0.00,4.80,7.60,0.00,934.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,14423560,0,1235440,7.89,39456,502304,1165068,7.44,730504,355172,68588,543948,46288,2016,3800,31532,0,0,0.00,0,0.00,0,238,0.56,0.74,0.58,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,266.20,245.20,2320.74,17.57,0.00,0.00,0.00,0.00
2018-01-07 02:17:32,0.20,0.00,0.10,2.91,0.00,0.00,0.00,0.00,0.00,96.78,0.00,347.20,341.80,0.00,0.00,0.00,12975.20,7.60,0.00,128.20,0.00,0.00,0.00,0.00,71.60,0.00,71.60,0.00,18000.00,14422424,0,1236576,7.90,39468,503880,1165068,7.44,730512,356740,5380,543948,46288,2016,3800,31532,0,0,0.00,0,0.00,0,238,0.51,0.72,0.58,1,71.60,0.00,18000.00,251.40,8.53,74.58,0.84,6.00,34.20,32.60,283.19,2.74,0.00,0.00,0.00,0.00
2018-01-07 02:17:37,0.20,0.00,0.20,2.82,0.20,0.00,0.20,0.00,0.00,96.37,0.00,643.20,716.00,0.00,0.00,0.00,1053.60,7.60,0.00,511.40,0.00,0.00,0.00,0.00,40.60,0.00,40.60,0.00,10057.60,14416100,0,1242900,7.94,39476,510016,1165068,7.44,730528,362828,6292,543952,46288,2016,3800,31532,0,0,0.00,0,0.00,0,238,0.47,0.71,0.58,0,40.60,0.00,10057.60,247.72,7.47,262.50,2.38,9.68,144.00,134.60,1250.09,9.81,0.00,0.00,0.00,0.00
2018-01-07 02:17:42,1.02,0.00,0.51,0.10,0.51,0.00,0.71,0.00,0.00,97.15,0.00,1800.40,2249.20,0.00,0.00,0.00,4.00,7.80,0.00,2082.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,14390276,0,1268724,8.10,39484,535944,1165068,7.44,730556,388872,32280,543964,46288,2016,3800,31532,0,0,0.00,0,0.00,1,238,0.43,0.70,0.58,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,597.20,517.80,5231.98,35.78,0.00,0.00,0.00,0.00
2018-01-07 02:17:47,1.13,0.00,0.62,0.00,0.51,0.00,0.21,0.00,0.00,97.54,0.00,2166.00,2845.40,0.00,0.00,0.00,38.40,9.00,0.00,2774.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,76.80,14354420,0,1304580,8.33,39492,570844,1165068,7.44,730588,423568,67016,543984,46704,2016,3800,31532,0,0,0.00,0,0.00,0,238,0.40,0.69,0.57,0,0.80,0.00,76.80,96.00,0.00,0.00,0.00,0.00,796.80,630.40,6979.88,43.27,0.00,0.00,0.00,0.00
2018-01-07 02:17:52,1.22,0.00,0.61,0.00,0.51,0.00,0.00,0.00,0.00,97.66,0.00,1943.40,2369.20,0.00,0.00,0.00,23.20,8.60,0.00,2672.00,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,46.40,14323920,0,1335080,8.53,39500,600540,1165068,7.44,730608,453068,96436,543996,47540,2016,3800,31532,0,0,0.00,0,0.00,1,238,0.37,0.68,0.57,0,3.60,0.00,46.40,12.89,0.00,0.00,0.00,0.00,679.60,591.00,5943.60,40.95,0.00,0.00,0.00,0.00
2018-01-07 02:17:57,0.30,0.00,0.30,0.00,0.20,0.00,0.10,0.00,0.00,99.09,0.00,1020.40,1140.40,0.00,0.00,0.00,4.80,8.40,0.00,1096.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,14310040,0,1348960,8.61,39508,613840,1165068,7.44,730620,466724,109944,543996,47824,2016,3800,31532,0,0,0.00,0,0.00,1,238,0.34,0.67,0.57,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,313.00,262.40,2733.86,18.43,0.00,0.00,0.00,0.00
2018-01-07 02:18:02,35.98,0.00,5.28,0.00,0.30,0.00,0.00,0.00,0.00,58.43,11.20,1568.00,1602.40,0.00,0.00,0.00,60.80,8866.20,0.00,13623.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,121.60,14118660,0,1540340,9.84,39520,630760,2156320,13.77,1001008,383528,197108,714252,51720,2280,4736,31532,0,0,0.00,0,0.00,7,269,0.31,0.65,0.56,0,1.00,0.00,121.60,121.60,0.00,0.00,0.00,0.00,408.80,327.00,3549.81,22.85,0.00,0.00,0.00,0.00
2018-01-07 02:18:07,78.44,0.00,3.11,1.60,0.00,0.00,0.00,0.00,0.00,16.85,6.20,1049.00,907.60,0.00,0.00,0.00,25.60,8514.80,0.00,5794.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,51.20,13831836,0,1827164,11.67,39528,630792,2361948,15.08,1290532,380108,197216,1000316,52256,2408,5396,31532,0,0,0.00,0,0.00,4,288,0.29,0.64,0.56,0,0.80,0.00,51.20,64.00,0.04,50.00,50.00,4.00,13.60,17.60,4.62,5.89,0.00,0.00,0.00,0.00
2018-01-07 02:18:12,13.46,0.00,0.81,0.00,0.20,0.00,0.00,0.00,0.00,85.53,2.00,814.80,951.80,0.00,0.00,0.00,11.20,1146.40,0.00,1887.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,13770936,0,1888064,12.06,39536,640020,2449224,15.64,1345880,383884,206464,1050476,52260,2424,5604,31532,0,0,0.00,0,0.00,0,288,0.26,0.63,0.56,0,0.40,0.00,22.40,56.00,0.00,2.00,2.00,0.08,222.20,197.00,1888.64,17.58,0.00,0.00,0.00,0.00
2018-01-07 02:18:17,4.29,0.00,0.82,0.00,0.31,0.00,0.10,0.00,0.00,94.48,0.00,1341.40,2060.60,0.00,0.00,0.00,4.00,10.60,0.00,3607.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13741996,0,1917004,12.24,39544,668976,2449224,15.64,1361348,397344,235428,1050472,52256,2416,5604,31532,0,0,0.00,0,0.00,0,288,0.24,0.62,0.55,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,660.00,574.40,5782.25,40.17,0.00,0.00,0.00,0.00
