timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 02:16:32,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.20,258.20,147.60,0.00,0.00,0.00,22.40,563.00,0.00,3854.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,44.80,14414532,0,1244468,7.95,39224,438896,1343764,8.58,809120,287360,75092,618364,45364,2024,3508,31532,0,0,0.00,0,0.00,0,239,1.92,1.12,0.64,0,0.80,0.00,44.80,56.00,0.00,0.00,0.00,0.00,2.80,4.00,0.26,0.57,0.00,0.00,0.00,0.00
2018-01-07 02:16:37,1.41,0.00,1.11,0.00,0.00,0.00,0.00,0.00,0.00,97.48,14.40,418.60,339.40,0.00,0.00,0.00,27.20,7736.80,0.00,2449.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,54.40,14409652,0,1249348,7.98,39236,438908,1374560,8.78,813392,287376,75100,622644,45528,2168,3948,31532,0,0,0.00,0,0.00,0,242,1.77,1.10,0.64,0,1.60,0.00,54.40,34.00,0.00,0.50,0.50,0.08,7.80,9.20,1.52,1.67,0.00,0.00,0.00,0.00
2018-01-07 02:16:42,0.20,0.00,0.00,0.40,0.00,0.00,0.00,0.00,0.00,99.40,0.00,231.40,163.80,0.00,0.00,0.00,6548.00,7.60,0.00,16.60,0.00,0.00,0.00,0.00,24.00,0.00,24.00,0.00,5977.60,14409672,0,1249328,7.98,39248,438936,1374560,8.78,813440,287388,42560,622664,45400,2048,4012,31532,0,0,0.00,0,0.00,0,242,1.63,1.08,0.63,1,24.40,0.00,6080.00,249.18,1.24,20.39,0.36,0.88,2.20,3.60,0.17,0.76,0.00,0.00,0.00,0.00
2018-01-07 02:16:47,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,222.80,169.00,0.00,0.00,0.00,944.80,7.20,0.00,19.40,0.00,0.00,0.00,0.00,35.60,0.00,35.60,0.00,9008.00,14409612,0,1249388,7.98,39248,438972,1374560,8.78,813460,287428,37772,622664,45368,2048,4012,31532,0,0,0.00,0,0.00,0,242,1.50,1.07,0.63,0,35.20,0.00,8905.60,253.00,1.06,51.32,0.36,1.28,2.00,3.20,0.15,0.65,0.00,0.00,0.00,0.00
2018-01-07 02:16:52,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,228.20,140.40,0.00,0.00,0.00,15.20,7.40,0.00,16.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,30.40,14409620,0,1249380,7.98,39256,438996,1374560,8.78,813460,287436,37788,622664,45360,2048,4012,31532,0,0,0.00,0,0.00,0,242,1.38,1.05,0.63,0,1.40,0.00,30.40,21.71,0.00,0.57,0.57,0.08,2.20,3.60,0.17,0.76,0.00,0.00,0.00,0.00
2018-01-07 02:16:57,0.20,0.00,0.10,1.00,0.10,0.00,0.00,0.00,0.00,98.59,0.40,257.80,228.40,0.00,0.00,0.00,7491.20,304.00,0.00,129.60,0.00,0.00,0.00,0.00,59.60,0.00,59.60,0.00,14982.40,14409272,0,1249728,7.98,39264,439020,1374560,8.78,813424,287468,428,622596,45364,2056,4028,31532,0,0,0.00,0,0.00,1,241,1.27,1.03,0.62,0,59.60,0.00,14982.40,251.38,1.84,30.82,0.40,2.40,5.40,7.00,0.56,1.50,0.00,0.00,0.00,0.00
2018-01-07 02:17:02,2.32,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,97.28,6.20,678.60,672.20,0.00,0.00,0.00,85.60,860.20,0.00,656.60,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,171.20,14404084,0,1254916,8.01,39272,443228,1374560,8.78,814204,291504,4264,623232,45528,2096,4012,31532,0,0,0.00,0,0.00,1,248,1.16,1.01,0.62,0,7.60,0.00,171.20,22.53,0.00,0.21,0.11,0.08,112.20,107.00,890.16,8.30,0.00,0.00,0.00,0.00
2018-01-07 02:17:07,0.40,0.00,0.20,0.20,0.10,0.00,0.00,0.00,0.00,99.09,0.00,604.80,591.80,0.00,0.00,0.00,39.20,7.40,0.00,483.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,78.40,14398584,0,1260416,8.05,39284,449300,1374560,8.78,814224,297592,10508,623240,45528,2096,4012,31532,0,0,0.00,0,0.00,1,248,1.07,1.00,0.62,0,0.80,0.00,78.40,98.00,0.01,14.00,7.00,0.56,137.20,123.40,1176.19,9.10,0.00,0.00,0.00,0.00
2018-01-07 02:17:12,0.30,0.00,0.10,0.10,0.20,0.00,0.10,0.00,0.00,99.19,0.00,841.20,945.00,0.00,0.00,0.00,7.20,8.60,0.00,831.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,14388092,0,1270908,8.12,39292,459464,1374560,8.78,814108,307704,20676,623116,45528,2080,4012,31532,0,0,0.00,0,0.00,0,246,0.98,0.98,0.61,0,0.60,0.00,14.40,24.00,0.00,0.00,0.00,0.00,234.80,211.80,2042.90,15.26,0.00,0.00,0.00,0.00
2018-01-07 02:17:17,0.30,0.00,0.20,0.00,0.10,0.00,0.40,0.00,0.00,98.99,0.40,714.40,804.60,0.00,0.00,0.00,4.00,239.20,0.00,644.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,14379396,0,1279604,8.17,39300,467200,1374560,8.78,814780,315364,28416,623776,45528,2080,4208,31532,0,0,0.00,0,0.00,0,248,0.91,0.96,0.61,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,180.00,166.60,1554.42,12.27,0.00,0.00,0.00,0.00
