timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 02:16:32,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.20,255.40,146.20,0.00,0.00,0.00,34.40,375.60,0.00,3890.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,68.80,14882640,0,776360,4.96,14692,196056,1080856,6.90,510592,132068,72692,431928,32508,1992,3104,31532,0,0,0.00,0,0.00,1,235,1.26,1.08,0.85,0,1.60,0.00,68.80,43.00,0.00,0.00,0.00,0.00,2.80,4.00,0.26,0.57,0.00,0.00,0.00,0.00
2018-01-07 02:16:37,1.71,0.00,0.91,0.50,0.20,0.00,0.00,0.00,0.00,96.68,14.40,417.20,391.20,0.00,0.00,28.80,7254.40,7742.40,0.00,2456.00,0.00,0.00,0.00,0.00,65.00,7.20,57.80,57.60,14508.80,14879408,0,779592,4.98,14840,196092,1111532,7.10,514920,132220,36552,436232,32576,2016,3600,31532,0,0,0.00,0,0.00,1,238,1.16,1.06,0.85,0,65.00,57.60,14508.80,224.10,1.49,22.89,0.43,2.80,7.40,9.20,1.50,1.67,0.00,0.00,0.00,0.00
2018-01-07 02:16:42,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,226.00,139.20,0.00,0.00,0.00,58.40,7.80,0.00,17.00,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,116.80,14879292,0,779708,4.98,14852,196116,1111532,7.10,514936,132232,36392,436232,32568,2016,3600,31532,0,0,0.00,0,0.00,1,238,1.06,1.04,0.84,0,8.80,0.00,116.80,13.27,0.02,2.18,0.09,0.08,2.20,3.60,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-07 02:16:47,0.20,0.00,0.10,0.80,0.00,0.00,0.00,0.00,0.00,98.90,0.00,225.40,188.40,0.00,0.00,0.00,7240.80,7.20,0.00,23.00,0.00,0.00,0.00,0.00,57.60,0.00,57.60,0.00,14481.60,14879048,0,779952,4.98,14860,196132,1111532,7.10,514940,132260,228,436232,32656,2016,3600,31532,0,0,0.00,0,0.00,0,238,0.98,1.02,0.84,0,57.60,0.00,14481.60,251.42,1.92,33.31,0.31,1.76,1.80,3.00,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-07 02:16:52,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.40,250.60,163.80,0.00,0.00,0.00,9.60,303.40,0.00,131.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,19.20,14878596,0,780404,4.98,14868,196160,1111532,7.10,514936,132300,220,436208,32536,2024,3552,31532,0,0,0.00,0,0.00,0,237,0.90,1.01,0.83,0,0.60,0.00,19.20,32.00,0.00,0.00,0.00,0.00,5.60,6.60,0.57,1.48,0.00,0.00,0.00,0.00
2018-01-07 02:16:57,0.80,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.10,2.00,285.20,190.20,0.00,0.00,0.00,9.60,255.80,0.00,93.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,19.20,14878108,0,780892,4.99,14876,196176,1111532,7.10,515156,132304,260,436428,32528,2008,3600,31532,0,0,0.00,0,0.00,0,241,0.83,0.99,0.83,0,1.20,0.00,19.20,16.00,0.00,0.00,0.00,0.00,5.40,6.80,1.07,1.13,0.00,0.00,0.00,0.00
2018-01-07 02:17:02,1.11,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.49,2.20,678.60,716.40,0.00,0.00,0.80,32.80,450.40,0.00,694.60,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,65.60,14871368,0,787632,5.03,14880,202800,1111532,7.10,515472,138904,6884,436696,32584,2056,3600,31532,0,0,0.00,0,0.00,0,242,0.76,0.97,0.82,0,0.60,1.60,65.60,112.00,0.00,1.33,1.33,0.08,159.00,146.40,1348.66,10.87,0.00,0.00,0.00,0.00
2018-01-07 02:17:07,0.50,0.00,0.30,0.10,0.20,0.00,0.10,0.00,0.00,98.79,0.00,828.60,974.20,0.00,0.00,0.00,35.20,8.20,0.00,826.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,70.40,14860868,0,798132,5.10,14888,212888,1111532,7.10,515488,149028,16908,436700,32584,2048,3600,31532,0,0,0.00,0,0.00,1,242,0.70,0.96,0.82,0,0.80,0.00,70.40,88.00,0.00,2.00,1.00,0.08,234.20,218.80,2035.67,15.85,0.00,0.00,0.00,0.00
2018-01-07 02:17:12,0.71,0.00,0.00,0.00,0.20,0.00,0.10,0.00,0.00,98.99,0.40,939.60,1109.80,0.00,0.00,0.00,38.40,256.80,0.00,960.60,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,76.80,14848108,0,810892,5.18,14896,224452,1111532,7.10,516344,160468,28272,437548,32632,2056,3864,31532,0,0,0.00,0,0.00,0,243,0.64,0.94,0.82,0,7.40,0.00,76.80,10.38,0.00,0.00,0.00,0.00,269.00,254.20,2324.59,18.74,0.00,0.00,0.00,0.00
2018-01-07 02:17:17,0.50,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.20,0.00,568.80,604.40,0.00,0.00,0.00,4.80,54.60,0.00,519.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,14843848,0,815152,5.21,14904,229544,1111532,7.10,515308,165652,33396,436500,32800,2024,3600,31532,0,0,0.00,0,0.00,1,239,0.59,0.93,0.81,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,120.40,102.40,1033.91,7.54,0.00,0.00,0.00,0.00
