timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 02:16:32,0.30,0.00,0.30,1.10,0.00,0.00,0.00,0.00,0.00,98.29,0.40,264.20,240.00,0.00,0.00,0.00,10415.20,571.20,0.00,6449.20,0.00,0.00,0.00,0.00,82.40,0.00,82.40,0.00,20830.40,14499212,0,1159788,7.41,39272,431740,1134720,7.25,722296,287316,75168,538604,46856,2016,3328,31532,0,0,0.00,0,0.00,0,238,1.66,0.92,0.62,0,82.40,0.00,20830.40,252.80,3.21,38.94,0.32,2.64,2.80,4.00,0.27,0.57,0.00,0.00,0.00,0.00
2018-01-07 02:16:37,1.41,0.00,1.01,0.00,0.10,0.00,0.00,0.00,0.00,97.49,14.40,405.20,335.40,0.00,0.00,0.00,83.20,7733.60,0.00,2447.20,0.00,0.00,0.00,0.00,9.40,0.00,9.40,0.00,166.40,14495624,0,1163376,7.43,39284,431768,1135756,7.25,726608,287344,74840,542900,46884,2040,3840,31532,0,0,0.00,0,0.00,1,241,1.53,0.91,0.62,0,9.40,0.00,166.40,17.70,0.00,0.09,0.09,0.08,7.40,9.20,1.50,1.67,0.00,0.00,0.00,0.00
2018-01-07 02:16:42,0.10,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,99.40,0.00,224.80,196.80,0.00,0.00,0.00,7490.40,7.20,0.00,17.00,0.00,0.00,0.00,0.00,59.60,0.00,59.60,0.00,14980.80,14495444,0,1163556,7.43,39296,431792,1135756,7.25,726624,287356,37612,542900,46908,2040,3840,31532,0,0,0.00,0,0.00,1,241,1.40,0.89,0.62,0,59.60,0.00,14980.80,251.36,1.87,31.33,0.30,1.76,2.20,3.60,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-07 02:16:47,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,221.00,131.00,0.00,0.00,0.00,15.20,8.00,0.00,19.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,30.40,14495368,0,1163632,7.43,39304,431816,1135756,7.25,726632,287384,37640,542900,46888,2040,3840,31532,0,0,0.00,0,0.00,1,241,1.29,0.88,0.61,0,1.40,0.00,30.40,21.71,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-07 02:16:52,0.10,0.00,0.00,0.90,0.10,0.00,0.00,0.00,0.00,98.90,0.00,228.00,199.00,0.00,0.00,0.00,7486.40,7.20,0.00,16.40,0.00,0.00,0.00,0.00,59.20,0.00,59.20,0.00,14972.80,14495368,0,1163632,7.43,39312,431840,1135756,7.25,726644,287404,296,542900,46888,2040,3840,31532,0,0,0.00,0,0.00,1,241,1.19,0.86,0.61,0,59.20,0.00,14972.80,252.92,1.34,22.58,0.31,1.84,2.00,3.40,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-07 02:16:57,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,229.20,140.60,0.00,0.00,0.00,10.40,8.00,0.00,16.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,14495368,0,1163632,7.43,39320,431860,1135756,7.25,726660,287420,316,542904,46888,2040,3840,31532,0,0,0.00,0,0.00,1,241,1.09,0.85,0.61,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-07 02:17:02,2.85,0.00,0.51,0.81,0.41,0.00,0.71,0.00,0.00,94.71,6.20,1415.00,1817.80,0.00,0.00,0.00,71.20,1003.20,0.00,2002.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,142.40,14470512,0,1188488,7.59,39332,452248,1135756,7.25,730744,307540,20644,546840,47028,2104,3848,31532,0,0,0.00,0,0.00,0,249,1.00,0.83,0.60,0,1.60,0.00,142.40,89.00,0.03,20.00,10.00,1.60,476.80,406.60,4084.97,28.78,0.00,0.00,0.00,0.00
2018-01-07 02:17:07,1.22,0.00,0.31,0.10,0.20,0.00,0.31,0.00,0.00,97.86,0.00,1235.00,1531.60,0.00,0.00,0.00,15.20,65.40,0.00,1582.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,30.40,14452068,0,1206932,7.71,39340,470800,1135756,7.25,730140,326228,39224,546224,47028,2104,3848,31532,0,0,0.00,0,0.00,0,249,0.92,0.82,0.60,0,0.60,0.00,30.40,50.67,0.00,1.33,1.33,0.08,428.60,374.20,3741.28,26.30,0.00,0.00,0.00,0.00
2018-01-07 02:17:12,0.81,0.00,0.31,0.00,0.31,0.00,0.10,0.00,0.00,98.47,0.00,1171.00,1387.60,0.00,0.00,0.00,53.60,8.40,0.00,1402.20,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,107.20,14434848,0,1224152,7.82,39348,488108,1135756,7.25,730036,343536,56284,546112,47028,2088,3848,31532,0,0,0.00,0,0.00,0,247,0.85,0.81,0.60,0,8.80,0.00,107.20,12.18,0.00,0.09,0.09,0.08,399.40,343.60,3490.58,24.12,0.00,0.00,0.00,0.00
2018-01-07 02:17:17,1.41,0.00,0.71,0.00,0.40,0.00,0.20,0.00,0.00,97.27,0.00,1276.00,1617.20,0.00,0.00,0.00,4.00,14.20,0.00,1422.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,14417580,0,1241420,7.93,39356,505792,1135756,7.25,730052,361068,73968,546116,47028,2088,3848,31532,0,0,0.00,0,0.00,0,247,0.78,0.79,0.59,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,405.00,350.60,3540.78,24.41,0.00,0.00,0.00,0.00
