timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 02:17:22,1.11,0.00,0.30,0.00,0.40,0.00,0.40,0.00,0.00,97.77,0.00,1220.60,1477.60,0.00,0.00,0.00,5.60,8.80,0.00,1382.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,11.20,14430316,0,1228684,7.85,39392,492004,1163192,7.43,731880,348204,65612,548736,45580,2016,3828,31532,0,0,0.00,0,0.00,1,238,0.86,1.02,0.81,0,0.80,0.00,11.20,14.00,0.00,0.00,0.00,0.00,390.40,343.00,3414.21,23.97,0.00,0.00,0.00,0.00
2018-01-07 02:17:27,0.51,0.00,0.51,0.41,0.30,0.00,0.20,0.00,0.00,98.07,0.00,1265.40,1535.60,0.00,0.00,0.00,5934.40,8.20,0.00,1437.20,0.00,0.00,0.00,0.00,54.00,0.00,54.00,0.00,11868.80,14412368,0,1246632,7.96,39400,510016,1163192,7.43,731892,366136,53984,548736,45580,2016,3828,31532,0,0,0.00,0,0.00,0,238,0.79,1.00,0.81,0,54.00,0.00,11868.80,219.79,1.68,31.13,0.33,1.76,411.20,367.20,3597.04,25.82,0.00,0.00,0.00,0.00
2018-01-07 02:17:32,0.40,0.00,0.50,1.21,0.30,0.00,0.50,0.00,0.00,97.08,0.00,991.20,1218.00,0.00,0.00,0.00,13208.00,8.00,0.00,981.00,0.00,0.00,0.00,0.00,89.80,0.00,89.80,0.00,22910.40,14399596,0,1259404,8.04,39408,522156,1163192,7.43,731900,378380,296,548736,45864,2016,3828,31532,0,0,0.00,0,0.00,1,238,0.80,1.00,0.81,0,89.80,0.00,22910.40,255.13,5.67,42.66,0.57,5.12,280.00,246.60,2443.78,17.41,0.00,0.00,0.00,0.00
2018-01-07 02:17:37,0.60,0.00,0.10,0.00,0.20,0.00,0.70,0.00,0.00,98.39,0.00,1021.20,1226.40,0.00,0.00,0.00,7.20,7.40,0.00,1022.00,0.00,0.00,0.00,0.00,14.20,0.00,14.20,0.00,3520.00,14386668,0,1272332,8.13,39416,534820,1163192,7.43,731912,390888,12884,548736,46184,2016,3828,31532,0,0,0.00,0,0.00,2,238,0.74,0.99,0.80,0,14.20,0.00,3520.00,247.89,0.67,176.39,0.85,1.20,292.20,264.20,2549.28,18.74,0.00,0.00,0.00,0.00
2018-01-07 02:17:42,0.81,0.00,0.51,0.00,0.40,0.00,0.40,0.00,0.00,97.87,0.00,1545.40,1976.40,0.00,0.00,0.00,3.20,7.80,0.00,1708.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,14365000,0,1294000,8.26,39424,556104,1163192,7.43,731932,412252,34168,548744,46660,2016,3828,31532,0,0,0.00,0,0.00,0,238,0.68,0.97,0.80,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,488.80,432.40,4279.14,30.03,0.00,0.00,0.00,0.00
2018-01-07 02:17:47,1.43,0.00,1.22,0.00,1.02,0.00,1.84,0.00,0.00,94.49,0.00,2958.20,4271.60,0.00,0.00,0.00,4.00,8.00,0.00,4928.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,14301108,0,1357892,8.67,39432,617912,1163192,7.43,731956,474092,95980,548756,48288,2016,3828,31532,0,0,0.00,0,0.00,1,238,0.63,0.95,0.79,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,1418.00,1021.60,12438.67,69.53,0.00,0.00,0.00,0.00
2018-01-07 02:17:52,74.70,0.00,5.12,0.40,0.20,0.00,0.20,0.00,0.00,19.38,13.20,1383.40,1235.80,0.00,0.00,0.00,38.40,11302.80,0.00,13900.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,76.80,14020880,0,1638120,10.46,39444,623592,2227480,14.22,1102200,378052,197148,817236,51196,2280,5132,31532,0,0,0.00,0,0.00,6,275,0.90,1.00,0.81,0,0.80,0.00,76.80,96.00,0.00,6.00,5.00,0.40,154.80,137.20,1307.96,10.05,0.00,0.00,0.00,0.00
2018-01-07 02:17:57,49.14,0.00,3.34,0.00,0.00,0.00,0.40,0.00,0.00,47.12,6.20,1150.80,1175.60,0.00,0.00,0.00,63.20,7460.40,0.00,5679.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,126.40,13708544,0,1950456,12.46,39456,632748,2540268,16.22,1413260,380172,206392,1121236,51380,2440,5788,31532,0,0,0.00,0,0.00,1,291,0.82,0.99,0.81,0,1.40,0.00,126.40,90.29,0.00,0.00,0.00,0.00,226.40,214.80,1842.30,21.83,0.00,0.00,0.00,0.00
2018-01-07 02:18:02,1.93,0.00,0.71,0.00,0.30,0.00,0.20,0.00,0.00,96.85,0.00,956.00,1280.80,0.00,0.00,0.00,103.20,10.60,0.00,3214.20,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,206.40,13693508,0,1965492,12.55,39464,649824,2540268,16.22,1419804,388004,223108,1118816,51340,2408,5792,31532,0,0,0.00,0,0.00,1,287,0.76,0.97,0.80,0,6.80,0.00,206.40,30.35,0.01,0.82,0.12,0.08,392.20,369.60,3424.80,26.20,0.00,0.00,0.00,0.00
2018-01-07 02:18:07,1.92,0.00,0.40,0.10,0.10,0.00,0.10,0.00,0.00,97.37,0.00,743.80,892.40,0.00,0.00,0.00,8.00,12.80,0.00,1524.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,13687168,0,1971832,12.59,39472,660072,2540268,16.22,1421632,392824,233316,1114956,51364,2408,5784,31532,0,0,0.00,0,0.00,0,287,0.70,0.96,0.80,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,241.40,221.40,2099.27,16.10,0.00,0.00,0.00,0.00
2018-01-07 02:18:12,1.83,0.00,0.71,0.00,0.20,0.00,0.10,0.00,0.00,97.15,0.00,948.00,1221.00,0.00,0.00,0.00,4.80,9.80,0.00,2164.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13669044,0,1989956,12.71,39480,677116,2540268,16.22,1431748,400672,250368,1116064,51380,2408,5784,31532,0,0,0.00,0,0.00,0,287,0.64,0.94,0.79,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,387.20,357.80,3377.33,25.37,0.00,0.00,0.00,0.00
2018-01-07 02:18:17,3.05,0.00,0.41,0.00,0.31,0.00,0.41,0.00,0.00,95.82,0.00,1008.20,1365.40,0.00,0.00,0.00,5.60,14.20,0.00,2418.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,13649792,0,2009208,12.83,39488,696348,2540268,16.22,1442240,409684,269600,1116164,51380,2408,5784,31532,0,0,0.00,0,0.00,1,287,0.59,0.92,0.79,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,444.00,405.60,3876.64,29.55,0.00,0.00,0.00,0.00
2018-01-07 02:18:22,2.67,0.00,0.62,0.21,0.31,0.00,0.21,0.00,0.00,95.99,0.00,1247.60,1728.40,0.00,0.00,0.00,5633.60,11.20,0.00,3068.00,0.00,0.00,0.00,0.00,16.00,0.00,16.00,0.00,3736.00,13624792,0,2034208,12.99,39496,720704,2540268,16.22,1455308,420876,265780,1116188,51640,2408,5784,31532,0,0,0.00,0,0.00,1,287,0.54,0.91,0.79,1,16.40,0.00,3838.40,234.05,0.80,13.12,0.34,0.56,560.60,515.80,4913.76,36.28,0.00,0.00,0.00,0.00
2018-01-07 02:18:27,3.67,0.00,0.71,38.19,0.41,0.00,0.41,0.00,0.00,56.62,0.00,1162.20,1920.20,0.00,0.00,0.00,45571.20,13.40,0.00,2767.00,0.00,0.00,0.00,0.00,412.60,0.00,412.60,0.00,98673.60,13600232,0,2058768,13.15,39508,742856,2540268,16.22,1469228,431424,60352,1118304,52244,2408,5788,31532,0,0,0.00,0,0.00,1,287,0.50,0.89,0.78,0,412.20,0.00,98571.20,239.13,102.21,249.37,1.89,78.08,507.60,459.80,4432.21,32.84,0.00,0.00,0.00,0.00
2018-01-07 02:18:32,4.33,0.00,0.41,0.83,0.41,0.00,0.10,0.00,0.00,93.91,0.00,1325.40,1970.20,0.00,0.00,0.00,13461.60,11.00,0.00,3289.40,0.00,0.00,0.00,0.00,106.00,0.00,106.00,0.00,26923.20,13573060,0,2085940,13.32,39516,769096,2540268,16.22,1483304,443604,19504,1118340,52904,2408,5788,31532,0,0,0.00,0,0.00,1,287,0.46,0.88,0.78,0,106.00,0.00,26923.20,253.99,4.99,47.04,0.57,6.00,602.40,538.40,5279.44,37.74,0.00,0.00,0.00,0.00
2018-01-07 02:18:37,15.40,0.00,2.26,1.95,0.31,0.00,0.41,0.00,0.00,79.67,0.80,1659.20,2266.60,0.00,0.00,0.00,5910.40,1182.80,0.00,3717.80,0.00,0.00,0.00,0.00,48.60,0.00,48.60,0.00,11820.80,13339972,0,2319028,14.81,39524,885848,2729920,17.43,1654244,502520,106736,1231424,56124,2424,6016,31532,0,0,0.00,0,0.00,2,289,0.50,0.88,0.78,0,48.60,0.00,11820.80,243.23,2.56,52.67,0.79,3.84,660.00,591.20,5731.69,42.78,0.00,0.00,0.00,0.00
2018-01-07 02:18:42,69.62,0.00,3.52,0.10,0.10,0.00,0.40,0.00,0.00,26.26,3.60,1763.40,1718.80,0.00,0.00,0.00,4243.20,2122.20,0.00,4741.80,0.00,0.00,0.00,0.00,34.00,0.00,34.00,0.00,8486.40,12862392,0,2796608,17.86,39536,976628,3107580,19.85,2079356,550136,176580,1615320,58520,2552,6764,31532,0,0,0.00,0,0.00,2,305,0.78,0.93,0.79,0,34.00,0.00,8486.40,249.60,0.84,24.85,0.35,1.20,248.00,462.00,518.42,5705.05,0.00,0.00,0.00,0.00
2018-01-07 02:18:47,97.10,0.00,2.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1162.60,851.60,0.00,0.00,0.00,16.80,509.80,0.00,1942.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,11926056,0,3732944,23.84,39544,976652,4488596,28.66,3002128,550128,176636,2550392,58512,2536,8604,31532,0,0,0.00,0,0.00,3,303,0.96,0.97,0.81,0,0.40,0.00,33.60,84.00,0.00,0.00,0.00,0.00,39.00,80.80,2.09,1084.87,0.00,0.00,0.00,0.00
2018-01-07 02:18:52,99.30,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.40,570.40,631.80,0.00,0.00,0.00,11.20,452.00,0.00,138.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,11783824,0,3875176,24.75,39552,985140,4665768,29.80,3151084,557296,185132,2683688,58684,2528,8892,31532,0,0,0.00,0,0.00,2,302,1.12,1.00,0.82,0,0.40,0.00,22.40,56.00,0.01,18.00,18.00,0.72,3.80,5.60,0.25,1.55,0.00,0.00,0.00,0.00
2018-01-07 02:18:57,42.13,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,57.27,0.00,377.20,426.20,0.00,0.00,0.00,22.40,38.80,0.00,32.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,44.80,11758792,0,3900208,24.91,39560,1008924,4665768,29.80,3156460,576096,208904,2684076,59332,2504,8892,31532,0,0,0.00,0,0.00,1,299,1.03,0.98,0.81,0,0.80,0.00,44.80,56.00,0.00,0.00,0.00,0.00,3.80,5.80,0.29,4.43,0.00,0.00,0.00,0.00
2018-01-07 02:19:02,0.20,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,325.60,193.40,0.00,0.00,0.00,17.60,8.20,0.00,418.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,35.20,11753604,0,3905396,24.94,39568,1008944,4665768,29.80,3160780,576112,208900,2688384,59332,2504,8892,31532,0,0,0.00,0,0.00,0,299,0.95,0.97,0.81,0,1.00,0.00,35.20,35.20,0.00,0.00,0.00,0.00,2.00,3.20,0.15,0.73,0.00,0.00,0.00,0.00
2018-01-07 02:19:07,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,335.20,202.00,0.00,0.00,0.00,7.20,9.60,0.00,19.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,11753604,0,3905396,24.94,39576,1008968,4665768,29.80,3160796,576132,208948,2688392,59332,2504,8892,31532,0,0,0.00,0,0.00,0,299,0.87,0.95,0.81,0,0.60,0.00,14.40,24.00,0.00,0.00,0.00,0.00,3.60,5.20,0.27,1.50,0.00,0.00,0.00,0.00
2018-01-07 02:19:12,0.20,0.00,0.10,15.41,0.10,0.00,0.00,0.00,0.00,84.19,0.00,334.20,372.60,0.00,0.00,0.00,26288.00,7.20,0.00,428.40,0.00,0.00,0.00,0.00,183.80,0.00,183.80,0.00,45561.60,11753404,0,3905596,24.94,39584,1008992,4665768,29.80,3160840,576148,77564,2688424,59292,2504,8892,31532,0,0,0.00,0,0.00,1,299,0.97,0.97,0.81,1,183.80,0.00,45561.60,247.89,29.68,144.14,1.30,23.92,2.20,3.60,0.16,0.83,0.00,0.00,0.00,0.00
2018-01-07 02:19:17,1.71,0.00,0.30,8.23,0.10,0.00,0.00,0.00,0.00,89.66,0.00,391.00,371.20,0.00,0.00,0.00,9064.00,30.00,0.00,798.60,0.00,0.00,0.00,0.00,98.60,0.00,98.60,0.00,25142.40,11760600,0,3898400,24.90,39596,1009020,4665768,29.80,3153880,576164,32392,2681472,59300,2504,8880,31532,0,0,0.00,0,0.00,2,299,0.89,0.95,0.81,0,98.60,0.00,25142.40,254.99,29.66,333.09,2.45,24.16,10.80,13.40,7.67,4.66,0.00,0.00,0.00,0.00
2018-01-07 02:19:22,76.31,0.00,3.02,0.00,0.20,0.00,1.41,0.00,0.00,19.05,0.00,1672.00,2910.80,0.00,0.00,0.00,0.00,449.20,0.00,3616.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11327064,0,4331936,27.66,39596,1009076,4699764,30.01,3580528,576100,32452,3114096,59544,2504,9592,31532,0,0,0.00,0,0.00,5,299,1.06,0.99,0.82,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1322.20,1135.40,6348.18,3184.16,0.00,0.00,0.00,0.00
2018-01-07 02:19:27,98.30,0.00,1.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,644.60,747.40,0.00,0.00,0.00,3239.20,4884.80,0.00,1216.80,0.00,0.00,0.00,0.00,25.80,0.00,25.80,0.00,6478.40,10770936,0,4888064,31.22,39652,1009096,5891620,37.62,4142364,575516,16400,3669188,59696,2504,10800,31532,0,0,0.00,0,0.00,5,299,1.21,1.02,0.83,0,25.80,0.00,6478.40,251.10,4.09,158.45,4.28,11.04,59.60,55.00,3.74,458.10,0.00,0.00,0.00,0.00
2018-01-07 02:19:32,95.40,0.00,2.50,0.50,0.00,0.00,1.20,0.00,0.00,0.40,0.00,1032.00,2531.60,0.00,0.00,0.00,3348.00,1953.00,0.00,5871.20,0.00,0.00,0.00,0.00,27.00,0.00,27.00,0.00,6696.00,10734712,0,4924288,31.45,39660,1040484,5891620,37.62,4146344,605456,32196,3671660,60812,2504,10800,31532,0,0,0.00,0,0.00,2,299,1.28,1.04,0.84,0,27.00,0.00,6696.00,248.00,0.53,19.70,0.59,1.60,1295.40,1011.60,6353.94,2941.46,0.00,0.00,0.00,0.00
2018-01-07 02:19:37,72.97,0.00,1.80,0.00,0.00,0.00,0.10,0.00,0.00,25.13,0.00,598.40,593.40,0.00,0.00,0.00,136.80,1792.40,0.00,2392.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,273.60,10498084,0,5160916,32.96,39696,1071884,6000928,38.32,4352496,635556,63664,3876472,61700,2496,11200,31532,0,0,0.00,0,0.00,1,298,1.17,1.02,0.83,0,2.00,0.00,273.60,136.80,0.05,26.40,8.40,1.68,23.00,20.60,1.39,164.11,0.00,0.00,0.00,0.00
2018-01-07 02:19:42,30.25,0.00,1.61,0.40,0.00,0.00,1.31,0.00,0.00,66.43,0.00,745.80,2438.00,0.00,0.00,0.00,132.80,164.20,0.00,3605.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,265.60,10437912,0,5221088,33.34,39704,1071908,6000928,38.32,4401804,635432,63716,3935860,61632,2472,11268,31532,0,0,0.00,0,0.00,8,295,1.24,1.04,0.84,0,1.60,0.00,265.60,166.00,0.02,13.50,4.00,0.64,1585.20,1329.00,6226.13,6331.65,0.00,0.00,0.00,0.00
2018-01-07 02:19:47,98.00,0.00,1.20,0.00,0.00,0.00,0.40,0.00,0.00,0.40,0.00,776.80,1326.00,0.00,0.00,0.00,180.80,36.20,0.00,1221.20,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,361.60,10347936,0,5311064,33.92,39712,1077344,6000928,38.32,4498132,639076,68312,4020188,61796,2472,11480,31532,0,0,0.00,0,0.00,3,295,1.38,1.07,0.85,0,5.60,0.00,361.60,64.57,0.00,0.14,0.14,0.08,436.60,420.40,2801.58,498.44,0.00,0.00,0.00,0.00
2018-01-07 02:19:52,98.10,0.00,1.00,0.00,0.00,0.00,0.80,0.00,0.00,0.10,0.00,935.20,1802.60,0.00,0.00,0.00,18.40,330.20,0.00,1489.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,36.80,10278088,0,5380912,34.36,39720,1085820,6283424,40.13,4561724,645336,76780,4081772,61924,2472,11596,31532,0,0,0.00,0,0.00,3,295,1.43,1.08,0.86,0,1.20,0.00,36.80,30.67,0.00,0.00,0.00,0.00,686.80,542.40,1725.48,4460.36,0.00,0.00,0.00,0.00
2018-01-07 02:19:57,96.80,0.00,2.20,0.00,0.00,0.00,0.70,0.00,0.00,0.30,0.00,667.00,1684.80,0.00,0.00,0.00,9.60,232.80,0.00,2858.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,9723452,0,5935548,37.91,39728,1089092,6839496,43.68,5112940,647784,80072,4631932,62080,2472,12664,31532,0,0,0.00,0,0.00,5,295,1.56,1.12,0.87,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,711.20,606.80,3874.08,1667.03,0.00,0.00,0.00,0.00
2018-01-07 02:20:02,86.69,0.00,0.60,0.00,0.00,0.00,0.10,0.00,0.00,12.61,0.00,335.60,658.20,0.00,0.00,0.00,13.60,42.20,0.00,98.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,27.20,9699960,0,5959040,38.06,39736,1111408,6992748,44.66,5118536,664924,102392,4632556,62564,2472,12664,31532,0,0,0.00,0,0.00,1,295,1.43,1.10,0.86,0,0.80,0.00,27.20,34.00,0.00,0.00,0.00,0.00,61.60,66.00,3.50,669.26,0.00,0.00,0.00,0.00
2018-01-07 02:20:07,0.30,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,99.50,0.00,324.60,247.40,0.00,0.00,0.00,6297.60,8.80,0.00,19.20,0.00,0.00,0.00,0.00,50.60,0.00,50.60,0.00,12595.20,9699656,0,5959344,38.06,39744,1111488,6992748,44.66,5118688,665096,71140,4632556,62724,2472,12664,31532,0,0,0.00,0,0.00,1,295,1.32,1.08,0.86,0,50.60,0.00,12595.20,248.92,1.60,31.67,0.32,1.60,3.20,4.60,0.26,1.47,0.00,0.00,0.00,0.00
2018-01-07 02:20:12,40.06,0.00,0.90,0.30,0.10,0.00,0.80,0.00,0.00,57.83,0.00,660.80,1774.20,0.00,0.00,0.00,6284.80,883.00,0.00,2493.20,0.00,0.00,0.00,0.00,50.00,0.00,50.00,0.00,12569.60,9687652,0,5971348,38.13,39752,1111520,6992748,44.66,5130912,664936,39812,4644580,62740,2472,12672,31532,0,0,0.00,0,0.00,2,295,1.37,1.09,0.87,0,50.00,0.00,12569.60,251.39,1.56,31.26,0.30,1.52,1122.40,975.60,3566.26,3915.29,0.00,0.00,0.00,0.00
