timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 02:13:15,0.30,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,99.30,0.20,276.60,162.60,0.00,0.00,0.00,28.00,564.00,0.00,3862.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,56.00,7012040,0,1163568,14.23,39572,440196,1041936,12.74,764476,287748,75224,572460,44116,1992,3384,18156,0,0,0.00,0,0.00,0,235,2.20,1.13,0.71,0,1.00,0.00,56.00,56.00,0.00,0.00,0.00,0.00,3.00,4.40,0.33,0.68,0.00,0.00,0.00,0.00
2018-01-07 02:13:20,0.91,0.00,0.40,0.20,0.00,0.00,0.00,0.00,0.00,98.49,13.20,380.80,298.60,0.00,0.00,0.00,70.40,5538.40,0.00,1455.80,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,140.80,7007584,0,1168024,14.29,39584,440224,1058064,12.94,768784,287776,74956,576748,44100,2016,3888,18156,0,0,0.00,0,0.00,0,238,2.02,1.12,0.71,0,8.20,0.00,140.80,17.17,0.01,0.88,0.59,0.48,8.00,9.20,1.63,1.59,0.00,0.00,0.00,0.00
2018-01-07 02:13:25,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,238.00,177.60,0.00,0.00,0.00,3765.60,8.60,0.00,27.00,0.00,0.00,0.00,0.00,30.80,0.00,30.80,0.00,7531.20,7007460,0,1168148,14.29,39596,440236,1058064,12.94,768796,287788,56276,576756,44112,2016,3888,18156,0,0,0.00,0,0.00,1,238,1.86,1.10,0.70,0,30.80,0.00,7531.20,244.52,0.69,22.42,0.29,0.88,3.00,4.40,0.25,0.81,0.00,0.00,0.00,0.00
2018-01-07 02:13:30,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,237.00,175.60,0.00,0.00,0.00,3734.40,7.60,0.00,25.40,0.00,0.00,0.00,0.00,29.40,0.00,29.40,0.00,7468.80,7007460,0,1168148,14.29,39596,440272,1058064,12.94,768808,287816,37692,576756,44112,2016,3888,18156,0,0,0.00,0,0.00,1,238,1.71,1.08,0.70,0,29.40,0.00,7468.80,254.04,3.60,122.48,1.25,3.68,2.60,4.00,0.22,0.78,0.00,0.00,0.00,0.00
2018-01-07 02:13:35,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,231.60,141.00,0.00,0.00,0.00,9.60,7.60,0.00,28.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,19.20,7007468,0,1168140,14.29,39604,440296,1058064,12.94,768820,287836,37700,576756,44092,2016,3888,18156,0,0,0.00,0,0.00,1,238,1.57,1.06,0.69,0,1.20,0.00,19.20,16.00,0.00,0.00,0.00,0.00,3.20,4.00,0.25,0.70,0.00,0.00,0.00,0.00
2018-01-07 02:13:40,0.71,0.00,0.10,0.50,0.10,0.00,0.10,0.00,0.00,98.49,2.00,426.00,384.20,0.00,0.00,0.00,7482.40,255.40,0.00,355.80,0.00,0.00,0.00,0.00,59.20,0.00,59.20,0.00,14964.80,7004656,0,1170952,14.32,39612,442740,1058064,12.94,769156,290300,2768,577076,44176,2048,3888,18156,0,0,0.00,0,0.00,0,242,1.45,1.04,0.69,0,59.20,0.00,14964.80,252.78,2.08,35.16,0.32,1.92,67.60,41.40,529.63,3.45,0.00,0.00,0.00,0.04
2018-01-07 02:13:45,1.31,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.49,1.60,551.00,521.20,0.00,0.00,0.00,61.60,246.20,0.00,643.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,123.20,7001780,0,1173828,14.36,39620,445228,1058064,12.94,769272,292708,5116,577152,44048,2056,3888,18156,0,0,0.00,0,0.00,0,243,1.33,1.03,0.69,0,1.40,0.00,123.20,88.00,0.00,0.57,0.57,0.08,59.20,56.00,481.55,4.79,0.00,0.00,0.00,0.04
2018-01-07 02:13:50,0.81,0.00,0.10,0.00,0.20,0.00,0.00,0.00,0.00,98.88,0.00,1131.00,1170.80,0.00,0.00,0.00,16.80,8.40,0.00,771.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,33.60,6994468,0,1181140,14.45,39628,453380,1058064,12.94,769216,300736,13268,577096,44048,2048,3888,18156,0,0,0.00,0,0.00,0,242,1.22,1.01,0.68,0,0.60,0.00,33.60,56.00,0.00,0.00,0.00,0.00,188.20,172.80,1632.44,12.44,0.00,0.00,0.00,0.13
2018-01-07 02:13:55,0.81,0.00,0.30,0.00,0.10,0.00,0.20,0.00,0.00,98.58,0.00,1056.80,1115.80,0.00,0.00,0.00,44.80,9.80,0.00,1117.60,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,89.60,6978476,0,1197132,14.64,39636,460676,1058064,12.94,776976,308044,20376,584840,44040,2048,3888,18156,0,0,0.00,0,0.00,0,242,1.13,0.99,0.68,0,8.00,0.00,89.60,11.20,0.00,0.40,0.10,0.08,168.20,149.80,1463.36,10.93,0.00,0.00,0.00,0.12
2018-01-07 02:14:00,0.61,0.00,0.20,0.10,0.00,0.00,0.10,0.00,0.00,98.99,0.00,1093.40,1043.80,0.00,0.00,0.00,4.00,8.20,0.00,675.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6972036,0,1203572,14.72,39644,467748,1058064,12.94,776980,315088,27456,584844,44040,2048,3888,18156,0,0,0.00,0,0.00,0,242,1.04,0.98,0.68,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,163.40,143.40,1407.12,10.42,0.00,0.00,0.00,0.12
