timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 02:14:05,0.40,0.00,0.20,0.10,0.10,0.00,0.10,0.00,0.00,99.09,0.00,932.60,895.80,0.00,0.00,0.00,3.20,8.40,0.00,551.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,6975192,0,1200416,14.68,36284,455080,1085840,13.28,784312,304536,31304,597592,44512,2016,3972,18156,0,0,0.00,0,0.00,0,238,0.76,0.93,0.69,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,128.20,116.60,1104.22,8.61,0.00,0.00,0.00,0.09
2018-01-07 02:14:10,0.41,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.49,0.00,979.60,945.40,0.00,0.00,0.00,4103.20,7.60,0.00,588.60,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,987.20,6968780,0,1206828,14.76,36292,461232,1085840,13.28,784260,310768,17144,597528,44632,2016,3972,18156,0,0,0.00,0,0.00,1,238,0.70,0.91,0.69,1,5.20,0.00,1038.40,199.69,0.24,3.08,0.31,0.16,143.40,121.60,1236.28,8.83,0.00,0.00,0.00,0.10
2018-01-07 02:14:15,0.40,0.00,0.30,1.32,0.10,0.00,0.10,0.00,0.00,97.77,0.00,993.60,996.60,0.00,0.00,0.00,3389.60,9.60,0.00,609.40,0.00,0.00,0.00,0.00,55.60,0.00,55.60,0.00,13998.40,6962656,0,1212952,14.84,36300,467532,1085840,13.28,784200,316972,6404,597460,44544,2008,3972,18156,0,0,0.00,0,0.00,0,237,0.65,0.90,0.68,0,55.40,0.00,13947.20,251.75,1.79,36.38,0.38,2.08,146.40,124.00,1260.95,9.05,0.00,0.00,0.00,0.10
2018-01-07 02:14:20,0.40,0.00,0.10,0.00,0.10,0.00,0.20,0.00,0.00,99.19,0.00,969.80,923.60,0.00,0.00,0.00,58.40,8.00,0.00,601.40,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,116.80,6956160,0,1219448,14.92,36308,473956,1085840,13.28,784220,323308,12552,597468,44544,2008,3972,18156,0,0,0.00,0,0.00,0,237,0.59,0.88,0.68,0,5.40,0.00,116.80,21.63,0.00,0.44,0.15,0.08,147.40,125.20,1268.00,9.13,0.00,0.00,0.00,0.10
2018-01-07 02:14:25,0.51,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.09,0.00,916.00,841.60,0.00,0.00,0.00,8.80,7.60,0.00,593.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,6949148,0,1226460,15.00,36316,479360,1085840,13.28,784948,328716,17992,598184,44544,2008,3972,18156,0,0,0.00,0,0.00,1,237,0.55,0.87,0.68,0,0.40,0.00,17.60,44.00,0.00,2.00,2.00,0.08,126.00,106.80,1086.59,7.83,0.00,0.00,0.00,0.09
2018-01-07 02:14:30,0.30,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,99.29,0.00,830.60,798.20,0.00,0.00,0.00,3.20,7.80,0.00,475.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,6945264,0,1230344,15.05,36324,484200,1085840,13.28,784876,333644,22832,598100,44544,2008,3972,18156,0,0,0.00,0,0.00,1,237,0.50,0.85,0.67,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,115.80,110.60,995.06,8.27,0.00,0.00,0.00,0.08
2018-01-07 02:14:35,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.49,0.00,825.40,735.80,0.00,0.00,0.00,3.20,7.80,0.00,1032.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,6935636,0,1239972,15.17,36332,488516,1085840,13.28,789144,338052,27148,602284,44544,2008,3972,18156,0,0,0.00,0,0.00,1,237,0.46,0.84,0.67,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,101.20,94.60,863.03,7.13,0.00,0.00,0.00,0.07
2018-01-07 02:14:40,0.61,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.09,0.00,1234.00,1015.80,0.00,0.00,0.00,3.20,7.60,0.00,821.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,6927176,0,1248432,15.27,36340,497252,1085840,13.28,789072,346644,35884,602280,44736,2008,3972,18156,0,0,0.00,0,0.00,1,237,0.43,0.83,0.67,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,201.80,151.00,1753.91,10.77,0.00,0.00,0.00,0.14
2018-01-07 02:14:45,0.40,0.00,0.30,2.63,0.10,0.00,0.00,0.00,0.00,96.56,0.00,880.80,876.20,0.00,0.00,0.00,7220.00,9.60,0.00,1265.60,0.00,0.00,0.00,0.00,57.80,0.00,57.80,0.00,14440.00,6920360,0,1255248,15.35,36348,503252,1085840,13.28,789456,352692,5844,602604,44904,2000,3972,18156,0,0,0.00,0,0.00,1,236,0.55,0.85,0.67,0,57.80,0.00,14440.00,249.83,5.80,100.35,0.83,4.80,136.40,128.60,1185.15,9.47,0.00,0.00,0.00,0.10
2018-01-07 02:14:50,0.91,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.78,0.00,1047.80,1005.00,0.00,0.00,0.00,72.00,7.80,0.00,702.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,144.00,6913616,0,1261992,15.44,36356,510648,1085840,13.28,789368,360040,12920,602548,45056,2000,3972,18156,0,0,0.00,0,0.00,0,236,0.51,0.83,0.67,0,1.00,0.00,144.00,144.00,0.00,1.60,0.80,0.08,171.80,147.60,1488.06,10.72,0.00,0.00,0.00,0.12
2018-01-07 02:14:55,0.81,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,98.89,0.00,1116.60,1057.00,0.00,0.00,0.00,44.00,8.00,0.00,744.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,88.00,6905540,0,1270068,15.53,36364,518536,1085840,13.28,789380,367940,20604,602552,45264,2000,3972,18156,0,0,0.00,0,0.00,1,236,0.47,0.82,0.67,0,1.80,0.00,88.00,48.89,0.00,0.00,0.00,0.00,182.00,141.60,1588.34,10.15,0.00,0.00,0.00,0.13
2018-01-07 02:15:00,0.51,0.00,0.20,0.10,0.10,0.00,0.10,0.00,0.00,98.99,0.00,1082.20,1024.60,0.00,0.00,0.00,4.80,8.40,0.00,703.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,6897856,0,1277752,15.63,36372,526040,1085840,13.28,789388,375436,28124,602552,45428,2000,3972,18156,0,0,0.00,0,0.00,0,236,0.43,0.80,0.66,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,172.00,150.00,1502.03,10.74,0.00,0.00,0.00,0.12
2018-01-07 02:15:05,0.61,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.98,0.40,1214.80,1238.20,0.00,0.00,0.00,3.20,170.20,0.00,1645.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,6887456,0,1288152,15.76,36380,535308,1085840,13.28,789556,384732,37400,602632,45676,2000,3972,18156,0,0,0.00,0,0.00,0,236,0.40,0.79,0.66,0,0.40,0.00,6.40,16.00,0.00,4.00,4.00,0.16,215.20,170.00,1870.14,12.04,0.00,0.00,0.00,0.15
2018-01-07 02:15:10,0.51,0.00,0.20,0.00,0.20,0.00,0.30,0.00,0.00,98.79,0.00,1208.80,1132.80,0.00,0.00,0.00,9.60,7.80,0.00,835.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,6879004,0,1296604,15.86,36388,544124,1085840,13.28,789412,393396,46248,602552,45876,2000,3972,18156,0,0,0.00,0,0.00,0,236,0.36,0.78,0.66,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,205.20,169.00,1782.10,12.05,0.00,0.00,0.00,0.15
2018-01-07 02:15:15,0.71,0.00,0.50,1.21,0.10,0.00,0.40,0.00,0.00,97.07,0.00,1292.20,1384.00,0.00,0.00,0.00,9459.20,9.20,0.00,1282.20,0.00,0.00,0.00,0.00,74.80,0.00,74.80,0.00,18918.40,6867416,0,1308192,16.00,36396,554356,1085840,13.28,789448,403708,9248,602576,46104,2000,3972,18156,0,0,0.00,0,0.00,0,236,0.33,0.77,0.65,0,74.80,0.00,18918.40,252.92,2.18,29.08,0.32,2.40,238.40,191.20,2070.89,13.64,0.00,0.00,0.00,0.17
2018-01-07 02:15:20,0.51,0.00,0.00,0.00,0.10,0.00,0.10,0.00,0.00,99.29,0.00,1142.20,1143.00,0.00,0.00,0.00,6.40,8.40,0.00,783.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,6860148,0,1315460,16.09,36404,562808,1085840,13.28,789444,412128,17712,602564,46304,2000,3972,18156,0,0,0.00,0,0.00,0,236,0.31,0.75,0.65,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,192.20,152.80,1655.81,10.99,0.00,0.00,0.00,0.14
2018-01-07 02:15:25,0.40,0.00,0.40,0.10,0.20,0.00,0.10,0.00,0.00,98.79,0.00,1127.60,1203.20,0.00,0.00,0.00,99.20,7.60,0.00,803.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,198.40,6851404,0,1324204,16.20,36412,571196,1085840,13.28,789456,420564,25640,602564,46532,2000,3972,18156,0,0,0.00,0,0.00,0,236,0.28,0.74,0.65,0,1.40,0.00,198.40,141.71,0.00,0.00,0.00,0.00,197.00,164.80,1704.66,11.84,0.00,0.00,0.00,0.14
2018-01-07 02:15:30,0.92,0.00,0.41,0.00,0.10,0.00,0.00,0.00,0.00,98.57,1.00,1445.20,1544.00,0.00,0.00,0.00,58.40,25.40,0.00,1134.40,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,116.80,6840488,0,1335120,16.33,36424,581196,1085840,13.28,789684,430772,35424,602780,46772,2024,3972,18156,0,0,0.00,0,0.00,1,241,0.26,0.73,0.64,0,4.40,0.00,116.80,26.55,0.00,0.36,0.18,0.08,279.40,319.20,2061.33,1256.40,0.00,0.00,0.00,0.17
2018-01-07 02:15:35,1.02,0.00,0.30,0.00,0.10,0.00,0.20,0.00,0.00,98.38,0.00,1449.60,1486.00,0.00,0.00,0.00,7.20,8.00,0.00,1063.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,6832404,0,1343204,16.43,36432,589192,1085840,13.28,789832,438552,43448,602916,46996,2040,3972,18156,0,0,0.00,0,0.00,0,241,0.24,0.72,0.64,0,0.40,0.00,14.40,36.00,0.00,2.00,2.00,0.08,260.80,433.20,1570.71,2531.54,0.00,0.00,0.00,0.21
2018-01-07 02:15:40,0.51,0.00,0.31,0.00,0.20,0.00,0.10,0.00,0.00,98.88,0.00,1543.11,1634.73,0.00,0.00,0.00,4.79,7.78,0.00,1508.18,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,9.58,6815656,0,1359952,16.63,36440,605204,1085840,13.28,789764,454788,59456,602840,47364,2032,3972,18156,0,0,0.00,0,0.00,1,240,0.22,0.70,0.64,0,0.80,0.00,9.58,12.00,0.00,0.00,0.00,0.00,371.86,232.73,3251.09,16.02,0.00,0.00,0.00,0.27
2018-01-07 02:15:45,4.91,0.00,3.27,1.94,0.20,0.00,0.20,0.00,0.00,89.47,4.00,1754.60,1837.20,0.00,0.00,0.00,12478.40,337.40,0.00,11756.00,0.00,0.00,0.00,0.00,98.60,0.00,98.60,0.00,24956.80,6796332,0,1379276,16.87,36452,621016,1085840,13.28,887928,372824,196820,603140,49660,2032,3972,18156,0,0,0.00,0,0.00,5,244,0.28,0.71,0.64,0,98.60,0.00,24956.80,253.11,6.64,67.33,0.50,4.96,387.60,244.80,3371.07,17.08,0.00,0.00,0.00,0.28
2018-01-07 02:15:50,85.76,0.00,3.81,0.40,0.00,0.00,0.00,0.00,0.00,10.03,12.20,1091.20,810.20,0.00,0.00,0.00,64.00,13156.80,0.00,4519.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,128.00,6484684,0,1690924,20.68,36464,621244,1904712,23.30,1203540,368116,197228,913948,50432,2352,5208,18156,0,0,0.00,0,0.00,2,288,0.42,0.73,0.65,0,1.00,0.00,128.00,128.00,0.02,22.40,8.00,0.80,13.80,20.60,1.29,102.91,0.00,0.00,0.00,0.01
2018-01-07 02:15:55,36.00,0.00,2.03,0.00,0.20,0.00,0.30,0.00,0.00,61.46,2.80,1649.40,1655.80,0.00,0.00,0.00,21.60,4120.00,0.00,4283.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,43.20,6307016,0,1868592,22.86,36472,628696,2065004,25.26,1377472,370096,204700,1082628,50532,2440,5736,18156,0,0,0.00,0,0.00,0,290,0.71,0.78,0.66,0,0.40,0.00,43.20,108.00,0.00,0.00,0.00,0.00,269.60,466.20,1527.99,2759.52,0.00,0.00,0.00,0.23
2018-01-07 02:16:00,8.27,0.00,1.02,0.00,0.10,0.00,0.20,0.00,0.00,90.40,0.80,1512.00,1528.20,0.00,0.00,0.00,12.80,1603.20,0.00,2838.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,6265760,0,1909848,23.36,36480,641968,2096276,25.64,1412312,376416,217980,1110508,50548,2448,5804,18156,0,0,0.00,0,0.00,2,291,0.65,0.77,0.66,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,328.60,336.40,2664.02,694.93,0.00,0.00,0.00,0.22
2018-01-07 02:16:05,2.88,0.00,0.62,0.10,0.10,0.00,0.00,0.00,0.00,96.29,0.00,1621.80,1531.00,0.00,0.00,0.00,98.40,10.20,0.00,2929.60,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,196.80,6262440,0,1913168,23.40,36488,658444,2096276,25.64,1407996,384112,234028,1097488,50552,2440,5772,18156,0,0,0.00,0,0.00,2,291,0.60,0.76,0.66,0,7.00,0.00,196.80,28.11,0.02,2.40,0.23,0.16,377.00,308.20,3308.53,21.55,0.00,0.00,0.00,0.27
2018-01-07 02:16:10,3.61,0.00,0.41,0.00,0.21,0.00,0.00,0.00,0.00,95.77,0.00,1527.80,1551.60,0.00,0.00,0.00,4.80,15.80,0.00,2191.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,6246292,0,1929316,23.60,36496,674424,2096276,25.64,1416548,391568,250012,1097608,50584,2440,5772,18156,0,0,0.00,0,0.00,1,291,0.55,0.75,0.65,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,364.20,304.80,3195.83,21.53,0.00,0.00,0.00,0.26
2018-01-07 02:16:15,2.77,0.00,0.61,0.00,0.20,0.00,0.10,0.00,0.00,96.31,0.00,1437.20,1359.00,0.00,0.00,0.00,14.40,16.40,0.00,1944.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,28.80,6229876,0,1945732,23.80,36504,688296,2096276,25.64,1426180,398000,263884,1099748,50568,2440,5772,18156,0,0,0.00,0,0.00,0,291,0.59,0.75,0.66,0,0.80,0.00,28.80,36.00,0.00,1.00,1.00,0.08,323.60,276.40,2836.66,19.83,0.00,0.00,0.00,0.23
2018-01-07 02:16:20,2.98,0.00,0.41,26.03,0.21,0.00,0.00,0.00,0.00,70.37,0.00,1478.00,1722.20,0.00,0.00,0.00,39388.00,18.80,0.00,2042.40,0.00,0.00,0.00,0.00,334.40,0.00,334.40,0.00,78776.00,6214644,0,1960964,23.99,36512,702912,2096276,25.64,1434176,405108,81772,1099900,50860,2440,5776,18156,0,0,0.00,0,0.00,0,291,0.54,0.74,0.65,0,334.40,0.00,78776.00,235.57,66.37,198.48,1.54,51.60,338.00,276.20,2970.43,19.22,0.00,0.00,0.00,0.24
2018-01-07 02:16:25,2.48,0.00,0.31,2.07,0.21,0.00,0.00,0.00,0.00,94.93,0.00,1629.80,1746.80,0.00,0.00,0.00,10051.20,15.20,0.00,2278.40,0.00,0.00,0.00,0.00,78.80,0.00,78.80,0.00,20102.40,6197456,0,1978152,24.20,36520,719596,2096276,25.64,1443136,412656,48412,1100060,51208,2440,5776,18156,0,0,0.00,0,0.00,2,291,0.50,0.73,0.65,0,78.80,0.00,20102.40,255.11,6.54,83.02,0.66,5.20,378.40,307.60,3324.34,21.52,0.00,0.00,0.00,0.27
2018-01-07 02:16:30,4.16,0.00,0.85,2.13,0.43,0.00,0.00,0.00,0.00,92.43,0.20,3153.80,3254.00,0.00,0.00,0.00,11028.80,14.60,0.00,4540.00,0.00,0.00,0.00,0.00,86.60,0.00,86.60,0.00,22057.60,6163908,0,2011700,24.61,36528,752548,2096276,25.64,1460684,428032,26252,1100072,52092,2440,5776,18156,0,0,0.00,0,0.00,1,291,0.46,0.71,0.65,0,86.60,0.00,22057.60,254.71,6.91,79.83,0.63,5.44,753.20,512.80,6613.50,35.18,0.00,0.00,0.00,0.54
2018-01-07 02:16:35,22.87,0.00,3.09,0.43,0.53,0.00,0.21,0.00,0.00,72.87,1.60,3508.40,3775.20,0.00,0.00,0.00,7656.00,1520.80,0.00,5341.40,0.00,0.00,0.00,0.00,62.60,0.00,62.60,0.00,15312.00,5857328,0,2318280,28.36,36536,874168,2232512,27.31,1703712,488256,109588,1281444,55340,2448,6064,18156,0,0,0.00,0,0.00,6,297,0.42,0.70,0.64,0,62.60,0.00,15312.00,244.60,2.01,32.17,0.31,1.92,774.00,490.80,6699.46,37.62,0.00,0.00,0.00,0.55
2018-01-07 02:16:40,76.43,0.00,2.81,0.00,0.00,0.00,0.20,0.00,0.00,20.56,0.20,1245.80,1321.40,0.00,0.00,0.00,52.80,552.40,0.00,11499.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,105.60,5362096,0,2813512,34.41,36544,880568,2886928,35.31,2196016,490996,115912,1770000,55508,2488,6912,18156,0,0,0.00,0,0.00,4,298,0.47,0.71,0.64,0,0.80,0.00,105.60,132.00,0.00,0.00,0.00,0.00,151.60,130.20,1324.19,10.24,0.00,0.00,0.00,0.11
2018-01-07 02:16:45,64.75,0.00,2.52,0.40,0.10,0.00,0.30,0.00,0.00,31.92,0.60,925.40,961.20,0.00,0.00,0.00,6641.60,911.20,0.00,5313.00,0.00,0.00,0.00,0.00,53.00,0.00,53.00,0.00,13283.20,5020732,0,3154876,38.59,36556,989976,2943172,36.00,2456240,554192,192260,1998320,58292,2496,7428,18156,0,0,0.00,0,0.00,3,297,0.51,0.71,0.65,0,53.00,0.00,13283.20,250.63,1.82,34.43,0.35,1.84,127.80,102.60,1083.74,9.73,0.00,0.00,0.00,0.09
2018-01-07 02:16:50,74.57,0.00,2.61,0.00,0.00,0.00,0.10,0.00,0.00,22.71,1.00,862.40,961.00,0.00,0.00,0.00,32.00,515.00,0.00,9318.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,64.00,4502196,0,3673412,44.93,36564,990168,3622180,44.30,2982020,554148,192452,2515656,58448,2528,8368,18156,0,0,0.00,0,0.00,3,301,0.47,0.70,0.64,0,0.80,0.00,64.00,80.00,0.00,6.00,6.00,0.48,3.40,4.60,0.45,1.00,0.00,0.00,0.00,0.00
2018-01-07 02:16:55,66.00,0.00,0.50,0.00,0.10,0.00,0.00,0.00,0.00,33.40,0.20,357.00,523.00,0.00,0.00,0.00,15.20,86.00,0.00,143.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,30.40,4443256,0,3732352,45.65,36572,998492,3751864,45.89,3039572,560988,200780,2565828,58548,2520,8648,18156,0,0,0.00,0,0.00,3,300,0.59,0.72,0.65,0,1.00,0.00,30.40,30.40,0.00,0.00,0.00,0.00,1.20,1.60,0.10,1.35,0.00,0.00,0.00,0.00
