timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 02:13:15,0.20,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.40,267.80,161.60,0.00,0.00,0.00,27.20,569.20,0.00,6455.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,54.40,7047084,0,1128524,13.80,34948,415292,1045720,12.79,754868,260484,75108,565120,45160,2016,3356,18156,0,0,0.00,0,0.00,0,238,2.01,1.19,0.79,0,0.60,0.00,54.40,90.67,0.00,0.00,0.00,0.00,3.20,4.60,0.34,0.69,0.00,0.00,0.00,0.00
2018-01-07 02:13:20,1.81,0.00,0.70,0.20,0.00,0.00,0.00,0.00,0.00,97.29,14.40,413.60,334.40,0.00,0.00,0.00,28.80,7735.00,0.00,2467.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,57.60,7043636,0,1131972,13.85,34960,415320,1070780,13.10,759184,260512,75128,569416,45120,2040,3864,18156,0,0,0.00,0,0.00,0,241,1.84,1.17,0.79,0,1.20,0.00,57.60,48.00,0.00,4.00,4.00,0.48,8.40,10.00,1.67,1.72,0.00,0.00,0.00,0.00
2018-01-07 02:13:25,0.10,0.00,0.10,0.50,0.10,0.00,0.00,0.00,0.00,99.20,0.00,231.60,202.00,0.00,0.00,0.00,7504.00,7.80,0.00,26.40,0.00,0.00,0.00,0.00,60.20,0.00,60.20,0.00,15008.00,7043604,0,1132004,13.85,34972,415344,1070780,13.10,759188,260512,37780,569420,45152,2040,3864,18156,0,0,0.00,0,0.00,0,241,1.70,1.15,0.79,0,60.20,0.00,15008.00,249.30,2.70,44.85,0.82,4.96,2.60,3.80,0.21,0.69,0.00,0.00,0.00,0.00
2018-01-07 02:13:30,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,220.80,135.40,0.00,0.00,0.00,5.60,8.40,0.00,26.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,11.20,7043620,0,1131988,13.85,34972,415368,1070780,13.10,759200,260536,37788,569420,45152,2040,3864,18156,0,0,0.00,0,0.00,0,241,1.56,1.13,0.78,0,0.60,0.00,11.20,18.67,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.81,0.00,0.00,0.00,0.00
2018-01-07 02:13:35,0.00,0.00,0.00,2.41,0.10,0.00,0.00,0.00,0.00,97.49,0.00,232.80,198.00,0.00,0.00,0.00,7488.00,8.80,0.00,27.60,0.00,0.00,0.00,0.00,59.80,0.00,59.80,0.00,14976.00,7043480,0,1132128,13.85,34980,415392,1070780,13.10,759220,260572,424,569420,45152,2040,3864,18156,0,0,0.00,0,0.00,0,241,1.44,1.11,0.78,0,59.80,0.00,14976.00,250.43,9.22,154.19,1.79,10.72,3.20,4.60,0.26,0.82,0.00,0.00,0.00,0.00
2018-01-07 02:13:40,0.71,0.00,0.50,0.00,0.00,0.10,0.00,0.00,0.00,98.69,2.00,652.80,597.00,0.00,0.00,0.00,57.60,255.60,0.00,733.20,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,115.20,7036324,0,1139284,13.94,34988,422056,1070780,13.10,759552,267112,6828,569732,45232,2072,3864,18156,0,0,0.00,0,0.00,0,245,1.32,1.10,0.77,0,7.80,0.00,115.20,14.77,0.00,0.00,0.00,0.00,163.20,85.40,1374.75,6.25,0.00,0.00,0.00,0.11
2018-01-07 02:13:45,0.71,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,98.79,1.60,784.80,782.00,0.00,0.00,0.00,60.00,245.80,0.00,610.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,120.00,7030808,0,1144800,14.00,34996,427500,1070780,13.10,759728,272536,12220,569888,45296,2088,3864,18156,0,0,0.00,0,0.00,1,247,1.21,1.08,0.77,0,1.20,0.00,120.00,100.00,0.03,21.33,10.67,1.28,127.60,121.80,1079.41,9.77,0.00,0.00,0.00,0.09
2018-01-07 02:13:50,0.92,0.00,0.31,0.00,0.10,0.00,0.10,0.00,0.00,98.58,0.00,1172.20,1198.60,0.00,0.00,0.00,9.60,9.20,0.00,766.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,19.20,7022756,0,1152852,14.10,35004,435532,1070780,13.10,759700,280592,20252,569848,45296,2080,3864,18156,0,0,0.00,0,0.00,0,246,1.12,1.06,0.76,0,0.80,0.00,19.20,24.00,0.00,1.00,1.00,0.08,186.00,164.20,1611.33,11.86,0.00,0.00,0.00,0.13
2018-01-07 02:13:55,1.32,0.00,0.41,0.10,0.20,0.00,0.10,0.00,0.00,97.87,0.00,1256.20,1194.40,0.00,0.00,0.00,4.80,9.20,0.00,1336.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,7013048,0,1162560,14.22,35012,444308,1070780,13.10,759780,289412,29036,569948,45296,2080,3864,18156,0,0,0.00,0,0.00,1,246,1.03,1.04,0.76,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,202.40,179.20,1764.44,12.83,0.00,0.00,0.00,0.14
2018-01-07 02:14:00,1.02,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.48,0.00,1119.00,1117.20,0.00,0.00,0.00,8.00,11.80,0.00,708.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,16.00,7006876,0,1168732,14.30,35020,451756,1070780,13.10,759792,296840,36480,569920,45296,2080,3864,18156,0,0,0.00,0,0.00,1,246,0.95,1.02,0.76,0,0.80,0.00,16.00,20.00,0.00,1.00,1.00,0.08,173.60,154.00,1505.66,11.17,0.00,0.00,0.00,0.12
2018-01-07 02:14:05,0.30,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,99.19,0.00,961.00,950.80,0.00,0.00,0.00,9.60,9.80,0.00,741.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,19.20,7000096,0,1175512,14.38,35028,457868,1070780,13.10,760700,302860,42596,570764,45296,2048,3864,18156,0,0,0.00,0,0.00,1,242,0.87,1.01,0.75,0,0.60,0.00,19.20,32.00,0.00,0.00,0.00,0.00,139.80,126.20,1206.34,9.30,0.00,0.00,0.00,0.10
2018-01-07 02:14:10,0.41,0.00,0.10,0.00,0.20,0.00,0.20,0.00,0.00,99.09,0.00,1139.60,1176.00,0.00,0.00,0.00,4.80,7.60,0.00,756.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,6992104,0,1183504,14.48,35036,465860,1070780,13.10,760656,310940,50588,570760,45296,2048,3864,18156,0,0,0.00,0,0.00,1,242,0.80,0.99,0.75,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,185.60,160.20,1604.30,11.50,0.00,0.00,0.00,0.13
2018-01-07 02:14:15,0.61,0.00,0.51,1.83,0.10,0.00,0.10,0.00,0.00,96.85,0.00,1176.60,1232.20,0.00,0.00,0.00,10344.80,8.20,0.00,790.20,0.00,0.00,0.00,0.00,82.00,0.00,82.00,0.00,20689.60,6984020,0,1191588,14.57,35044,474128,1070780,13.10,760596,319248,7196,570692,45264,2040,3864,18156,0,0,0.00,0,0.00,0,241,0.74,0.97,0.75,0,82.00,0.00,20689.60,252.31,6.18,75.37,0.65,5.36,192.20,174.00,1664.24,12.75,0.00,0.00,0.00,0.14
2018-01-07 02:14:20,0.30,0.00,0.41,0.00,0.10,0.00,0.20,0.00,0.00,98.98,0.00,1126.20,1095.60,0.00,0.00,0.00,65.60,8.00,0.00,714.20,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,131.20,6976312,0,1199296,14.67,35052,481636,1070780,13.10,760612,326528,14416,570696,45264,2040,3864,18156,0,0,0.00,0,0.00,1,241,0.68,0.96,0.74,0,6.20,0.00,131.20,21.16,0.00,0.13,0.13,0.08,175.20,155.00,1512.75,11.31,0.00,0.00,0.00,0.12
2018-01-07 02:14:25,0.41,0.00,0.20,0.00,0.20,0.00,0.00,0.00,0.00,99.19,0.00,1020.20,1003.00,0.00,0.00,0.00,4.00,7.60,0.00,644.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6969696,0,1205912,14.75,35060,488324,1070780,13.10,760628,333428,21108,570700,45264,2040,3864,18156,0,0,0.00,0,0.00,0,241,0.62,0.94,0.74,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,157.00,145.20,1357.76,10.57,0.00,0.00,0.00,0.11
2018-01-07 02:14:30,0.30,0.00,0.20,0.00,0.10,0.10,0.10,0.00,0.00,99.19,0.00,911.80,900.80,0.00,0.00,0.00,8.00,8.20,0.00,546.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,16.00,6963736,0,1211872,14.82,35068,494008,1070780,13.10,760640,339064,26792,570700,45264,2040,3864,18156,0,0,0.00,0,0.00,1,241,0.57,0.93,0.73,0,0.80,0.00,16.00,20.00,0.00,0.00,0.00,0.00,133.00,122.80,1144.73,9.09,0.00,0.00,0.00,0.09
2018-01-07 02:14:35,0.51,0.00,0.40,0.10,0.10,0.00,0.00,0.00,0.00,98.89,0.00,972.80,998.80,0.00,0.00,0.00,9.60,8.60,0.00,1021.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,19.20,6951960,0,1223648,14.97,35076,500540,1070780,13.10,765020,345508,33328,575064,45264,2040,3864,18156,0,0,0.00,0,0.00,0,241,0.53,0.91,0.73,0,0.60,0.00,19.20,32.00,0.00,0.00,0.00,0.00,152.00,142.40,1310.25,10.46,0.00,0.00,0.00,0.11
2018-01-07 02:14:40,0.71,0.00,0.10,0.00,0.20,0.00,0.00,0.00,0.00,98.98,0.00,1104.00,1097.80,0.00,0.00,0.00,4.80,8.80,0.00,711.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,6944820,0,1230788,15.05,35084,508140,1070780,13.10,764988,353152,40936,575028,45360,2040,3864,18156,0,0,0.00,0,0.00,0,241,0.49,0.90,0.73,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,174.80,155.60,1512.72,11.23,0.00,0.00,0.00,0.12
2018-01-07 02:14:45,0.61,0.00,0.41,0.51,0.10,0.00,0.10,0.00,0.00,98.27,0.00,1099.80,1094.60,0.00,0.00,0.00,8494.40,8.40,0.00,987.80,0.00,0.00,0.00,0.00,67.20,0.00,67.20,0.00,16988.80,6926732,0,1248876,15.28,35092,515104,1070780,13.10,775252,360216,5456,585288,45552,2032,3864,18156,0,0,0.00,0,0.00,0,240,0.45,0.88,0.72,0,67.20,0.00,16988.80,252.81,2.39,35.55,0.31,2.08,164.40,147.20,1429.91,10.76,0.00,0.00,0.00,0.12
2018-01-07 02:14:50,0.61,0.00,0.20,0.00,0.20,0.00,0.10,0.00,0.00,98.88,0.00,1123.60,1144.20,0.00,0.00,0.00,4.00,7.80,0.00,715.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6919640,0,1255968,15.36,35100,522816,1070780,13.10,775184,367756,13168,585200,45740,2032,3864,18156,0,0,0.00,0,0.00,0,240,0.41,0.87,0.72,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,175.60,151.60,1521.52,10.97,0.00,0.00,0.00,0.12
2018-01-07 02:14:55,1.02,0.00,0.41,0.10,0.20,0.00,0.10,0.00,0.00,98.16,0.00,1490.20,1617.20,0.00,0.00,0.00,43.20,9.80,0.00,1630.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,86.40,6906948,0,1268660,15.52,35108,534800,1070780,13.10,775244,379708,24972,585232,46028,2032,3864,18156,0,0,0.00,0,0.00,0,240,0.38,0.85,0.71,0,1.60,0.00,86.40,54.00,0.00,0.50,0.50,0.08,275.40,215.00,2410.61,15.16,0.00,0.00,0.00,0.20
