timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 02:14:05,0.61,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.19,0.00,869.00,854.40,0.00,0.00,0.00,32.00,8.80,0.00,503.00,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,64.00,7243496,0,932112,11.40,15948,238420,1051112,12.86,682364,150192,28320,578160,34396,2008,3840,18156,0,0,0.00,0,0.00,1,237,0.81,0.84,0.77,0,6.00,0.00,64.00,10.67,0.00,0.13,0.13,0.08,117.80,105.40,1012.66,7.86,0.00,0.00,0.00,0.08
2018-01-07 02:14:10,0.30,0.00,0.30,0.41,0.10,0.00,0.00,0.00,0.00,98.88,0.00,895.60,866.40,0.00,0.00,0.00,6734.40,7.80,0.00,544.80,0.00,0.00,0.00,0.00,53.80,0.00,53.80,0.00,13468.80,7237788,0,937820,11.47,15956,244088,1051112,12.86,682376,155836,416,578160,34396,2008,3840,18156,0,0,0.00,0,0.00,0,237,0.74,0.82,0.76,0,53.80,0.00,13468.80,250.35,1.78,33.07,0.31,1.68,132.40,119.80,1139.44,8.82,0.00,0.00,0.00,0.09
2018-01-07 02:14:15,0.51,0.00,0.20,0.00,0.10,0.10,0.10,0.00,0.00,98.99,0.00,964.60,919.00,0.00,0.00,0.00,4.80,8.20,0.00,578.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,9.60,7231744,0,943864,11.54,15956,250156,1051112,12.86,682384,161896,6324,578160,34396,2008,3840,18156,0,0,0.00,0,0.00,0,237,0.68,0.81,0.76,0,0.80,0.00,9.60,12.00,0.00,0.00,0.00,0.00,140.80,117.40,1211.65,8.66,0.00,0.00,0.00,0.10
2018-01-07 02:14:20,0.71,0.00,0.10,0.00,0.20,0.00,0.20,0.00,0.00,98.78,0.00,986.60,974.80,0.00,0.00,0.00,45.60,8.40,0.00,623.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,91.20,7225392,0,950216,11.62,15964,256604,1051112,12.86,682392,168232,12624,578160,34204,2008,3840,18156,0,0,0.00,0,0.00,1,237,0.63,0.80,0.76,0,1.80,0.00,91.20,50.67,0.00,0.00,0.00,0.00,149.80,130.80,1289.14,9.55,0.00,0.00,0.00,0.11
2018-01-07 02:14:25,0.51,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.00,859.00,834.60,0.00,0.00,0.00,8.80,8.00,0.00,611.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,7218700,0,956908,11.70,15972,261580,1051112,12.86,681936,173388,17592,579700,34204,2008,3840,18156,0,0,0.00,0,0.00,1,237,0.58,0.78,0.75,0,0.40,0.00,17.60,44.00,0.00,2.00,2.00,0.08,117.40,102.60,1010.88,7.54,0.00,0.00,0.00,0.08
2018-01-07 02:14:30,0.61,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.09,0.00,955.00,919.80,0.00,0.00,0.00,4.00,8.40,0.00,574.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,7213288,0,962320,11.77,15980,267592,1051112,12.86,683964,179204,23612,579704,34320,2008,3840,18156,0,0,0.00,0,0.00,0,237,0.53,0.77,0.75,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,140.00,125.00,1204.61,9.19,0.00,0.00,0.00,0.10
2018-01-07 02:14:35,0.61,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.09,0.00,1015.20,957.00,0.00,0.00,0.00,4.00,7.60,0.00,1097.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,7198744,0,976864,11.95,15988,274440,1051112,12.86,691168,186008,30460,586912,34480,2008,3840,18156,0,0,0.00,0,0.00,1,237,0.49,0.76,0.74,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,156.20,135.40,1348.98,9.86,0.00,0.00,0.00,0.11
2018-01-07 02:14:40,0.30,0.00,0.20,0.41,0.10,0.00,0.00,0.00,0.00,98.98,0.00,923.00,878.40,0.00,0.00,0.00,7120.80,7.60,0.00,541.60,0.00,0.00,0.00,0.00,40.40,0.00,40.40,0.00,9532.80,7193680,0,981928,12.01,15996,279940,1051112,12.86,691156,191644,540,586880,34636,2008,3840,18156,0,0,0.00,0,0.00,1,237,0.45,0.74,0.74,0,40.80,0.00,9635.20,236.16,1.66,26.84,0.31,1.28,130.60,114.20,1127.09,8.38,0.00,0.00,0.00,0.09
2018-01-07 02:14:45,0.51,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.00,811.40,710.80,0.00,0.00,0.00,70.40,8.20,0.00,1038.00,0.00,0.00,0.00,0.00,19.80,0.00,19.80,0.00,4849.60,7184228,0,991380,12.13,16004,284332,1051112,12.86,695180,195956,4600,590940,34748,2000,3840,18156,0,0,0.00,0,0.00,0,236,0.41,0.73,0.74,0,19.40,0.00,4747.20,244.70,0.46,52.41,0.58,1.12,101.40,92.40,877.02,6.92,0.00,0.00,0.00,0.07
2018-01-07 02:14:50,0.40,0.00,0.30,0.00,0.10,0.10,0.10,0.00,0.00,98.99,0.00,921.00,885.80,0.00,0.00,0.00,6.40,7.80,0.00,578.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,7178648,0,996960,12.19,16012,290336,1051112,12.86,695192,202020,10468,590888,34904,2000,3840,18156,0,0,0.00,0,0.00,0,236,0.38,0.72,0.73,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,140.40,119.40,1208.13,8.78,0.00,0.00,0.00,0.10
2018-01-07 02:14:55,0.71,0.00,0.20,0.00,0.20,0.00,0.00,0.00,0.00,98.88,0.00,1136.00,1096.00,0.00,0.00,0.00,44.00,10.40,0.00,756.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,88.00,7170320,0,1005288,12.30,16020,298412,1051112,12.86,695232,210056,18380,590920,35104,2000,3840,18156,0,0,0.00,0,0.00,1,236,0.35,0.71,0.73,0,1.00,0.00,88.00,88.00,0.00,0.00,0.00,0.00,185.40,150.80,1618.27,10.83,0.00,0.00,0.00,0.13
2018-01-07 02:15:00,0.30,0.00,0.71,0.00,0.10,0.00,0.10,0.00,0.00,98.79,0.00,958.60,1022.40,0.00,0.00,0.00,4.00,8.40,0.00,635.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,7163364,0,1012244,12.38,16028,305064,1051112,12.86,695244,216772,25036,590920,35268,2000,3840,18156,0,0,0.00,0,0.00,1,236,0.32,0.70,0.72,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,155.20,135.80,1355.87,9.74,0.00,0.00,0.00,0.11
2018-01-07 02:15:05,0.81,0.00,0.30,0.00,0.10,0.00,0.20,0.00,0.00,98.59,0.40,967.60,928.60,0.00,0.00,0.00,3.20,171.60,0.00,1227.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,7156280,0,1019328,12.47,16036,310924,1051112,12.86,695416,222608,30904,590968,35424,2000,3840,18156,0,0,0.00,0,0.00,0,236,0.30,0.68,0.72,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,136.20,116.60,1171.15,8.44,0.00,0.00,0.00,0.10
2018-01-07 02:15:10,0.30,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,99.29,0.00,1108.40,983.20,0.00,0.00,0.00,9.60,7.60,0.00,742.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,7149184,0,1026424,12.55,16044,318976,1051112,12.86,695292,230348,38988,590940,35608,2000,3840,18156,0,0,0.00,0,0.00,0,236,0.27,0.67,0.72,0,0.40,0.00,19.20,48.00,0.00,2.00,2.00,0.08,182.00,150.00,1574.36,10.78,0.00,0.00,0.00,0.13
2018-01-07 02:15:15,0.31,0.00,0.20,0.41,0.20,0.00,0.10,0.00,0.00,98.78,0.00,1084.00,1149.00,0.00,0.00,0.00,7738.40,7.80,0.00,1144.00,0.00,0.00,0.00,0.00,61.20,0.00,61.20,0.00,15476.80,7140100,0,1035508,12.67,16056,326568,1051112,12.86,695408,238096,7936,591040,35812,2000,3840,18156,0,0,0.00,0,0.00,2,236,0.25,0.66,0.71,0,61.20,0.00,15476.80,252.89,2.04,33.29,0.30,1.84,179.80,153.00,1554.99,11.09,0.00,0.00,0.00,0.13
2018-01-07 02:15:20,0.41,0.00,0.20,0.00,0.20,0.00,0.20,0.00,0.00,98.98,0.00,1110.40,1224.20,0.00,0.00,0.00,86.40,8.60,0.00,777.40,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,172.80,7132812,0,1042796,12.75,16064,334604,1051112,12.86,695324,246312,15592,590948,36004,2000,3840,18156,0,0,0.00,0,0.00,1,236,0.23,0.65,0.71,0,3.80,0.00,172.80,45.47,0.05,12.00,4.00,1.52,190.80,164.60,1651.84,11.87,0.00,0.00,0.00,0.14
2018-01-07 02:15:25,0.41,0.00,0.41,0.00,0.10,0.00,0.00,0.00,0.00,99.08,0.80,1306.60,1371.00,0.00,0.00,25.60,8.80,29.20,0.00,977.60,0.00,0.00,0.00,0.00,0.80,0.20,0.60,51.20,17.60,7122968,0,1052640,12.88,16072,343780,1051112,12.86,695612,255324,24640,591224,36244,2016,3840,18156,0,0,0.00,0,0.00,0,240,0.21,0.64,0.70,0,0.80,51.20,17.60,86.00,0.00,0.00,0.00,0.00,240.00,272.00,1783.22,932.24,0.00,0.00,0.00,0.15
2018-01-07 02:15:30,0.92,0.00,0.31,0.00,0.20,0.00,0.00,0.00,0.00,98.57,0.20,1433.80,1527.00,0.00,0.00,0.00,47.20,13.40,0.00,1162.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,94.40,7114404,0,1061204,12.98,16084,352080,1051112,12.86,695856,263828,32820,591456,36464,2040,3840,18156,0,0,0.00,0,0.00,0,241,0.19,0.63,0.70,0,1.20,0.00,94.40,78.67,0.00,0.00,0.00,0.00,285.60,491.40,1706.89,2854.31,0.00,0.00,0.00,0.23
2018-01-07 02:15:35,0.31,0.00,0.31,0.00,0.10,0.00,0.10,0.00,0.00,99.19,0.00,1207.80,1273.60,0.00,0.00,0.00,4.00,8.00,0.00,879.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,7104876,0,1070732,13.10,16092,361484,1051112,12.86,695788,272988,42236,591376,36684,2032,3840,18156,0,0,0.00,0,0.00,1,240,0.18,0.62,0.70,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,214.60,161.20,1859.62,11.48,0.00,0.00,0.00,0.15
2018-01-07 02:15:40,0.41,0.00,0.51,0.10,0.31,0.00,0.41,0.00,0.00,98.27,0.00,1568.60,1729.00,0.00,0.00,0.00,4.80,7.80,0.00,1536.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,9.60,7087920,0,1087688,13.30,16100,378108,1051112,12.86,695796,289604,58852,591376,37084,2032,3840,18156,0,0,0.00,0,0.00,1,240,0.16,0.61,0.69,0,0.80,0.00,9.60,12.00,0.00,1.00,1.00,0.08,381.60,245.20,3347.30,16.98,0.00,0.00,0.00,0.27
2018-01-07 02:15:45,0.61,0.00,0.51,0.61,0.20,0.00,0.00,0.00,0.00,98.06,0.00,1573.20,1695.20,0.00,0.00,0.00,11782.40,7.60,0.00,1493.60,0.00,0.00,0.00,0.00,92.80,0.00,92.80,0.00,23564.80,7071496,0,1104112,13.50,16108,393908,1051112,12.86,695812,305676,15780,591380,37504,2032,3840,18156,0,0,0.00,0,0.00,0,240,0.15,0.60,0.69,0,92.80,0.00,23564.80,253.93,3.41,36.70,0.30,2.80,367.60,246.60,3217.08,17.20,0.00,0.00,0.00,0.26
2018-01-07 02:15:50,37.02,0.00,5.38,0.10,0.20,0.00,0.51,0.00,0.00,56.80,11.60,1869.80,1892.60,0.00,0.00,0.00,116.00,9361.60,0.00,13636.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,232.00,6891140,0,1284468,15.71,16116,407772,1646356,20.14,958604,219224,196988,753940,39684,2304,4724,18156,0,0,0.00,0,0.00,5,273,0.14,0.59,0.69,0,1.60,0.00,232.00,145.00,0.07,44.00,14.50,2.32,352.80,240.20,2926.69,411.45,0.00,0.00,0.00,0.24
2018-01-07 02:15:55,54.01,0.00,1.50,0.00,0.00,0.00,0.20,0.00,0.00,44.29,3.60,1145.00,919.20,0.00,0.00,39.20,68.80,4222.20,0.00,3157.80,0.00,0.00,0.00,0.00,4.40,2.40,2.00,78.40,137.60,6758076,0,1417532,17.34,16128,407992,1762352,21.56,1092856,216840,197256,885584,40236,2408,5240,18156,0,0,0.00,0,0.00,1,287,0.45,0.65,0.70,0,4.40,78.40,137.60,49.09,0.01,1.45,1.09,0.48,111.40,391.20,7.26,3372.76,0.00,0.00,0.00,0.28
2018-01-07 02:16:00,24.87,0.00,1.30,0.00,0.10,0.00,0.10,0.00,0.00,73.62,3.20,601.60,523.60,0.00,0.00,0.00,7.20,2029.40,0.00,1137.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,6600144,0,1575464,19.27,16136,408016,2003064,24.50,1251480,215788,197280,1043128,40292,2416,5552,18156,0,0,0.00,0,0.00,1,285,0.41,0.63,0.70,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,10.60,13.40,1.38,4.17,0.00,0.00,0.00,0.00
2018-01-07 02:16:05,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,314.00,184.80,0.00,0.00,0.00,46.40,8.60,0.00,27.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,92.80,6600160,0,1575448,19.27,16144,408044,2003064,24.50,1251448,215800,197148,1043084,40296,2376,5556,18156,0,0,0.00,0,0.00,1,283,0.38,0.62,0.70,0,1.00,0.00,92.80,92.80,0.00,0.00,0.00,0.00,1.20,1.60,0.09,0.51,0.00,0.00,0.00,0.00
2018-01-07 02:16:10,1.81,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.09,0.40,342.60,205.00,0.00,0.00,0.00,3.20,46.60,0.00,27.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,6599896,0,1575712,19.27,16152,408064,2003064,24.50,1252228,215772,197172,1043788,40300,2392,5556,18156,0,0,0.00,0,0.00,1,285,0.35,0.61,0.69,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.00,3.20,0.49,1.03,0.00,0.00,0.00,0.00
2018-01-07 02:16:15,0.50,0.00,0.10,1.71,0.00,0.00,0.00,0.00,0.00,97.69,0.20,331.40,256.40,0.00,0.00,0.00,7424.80,12.20,0.00,32.40,0.00,0.00,0.00,0.00,60.80,0.00,60.80,0.00,14849.60,6599920,0,1575688,19.27,16160,408088,2003064,24.50,1252248,215752,160184,1043768,40304,2392,5556,18156,0,0,0.00,0,0.00,1,285,0.32,0.60,0.69,0,60.80,0.00,14849.60,244.24,12.00,197.29,1.91,11.60,2.20,3.00,0.16,0.59,0.00,0.00,0.00,0.00
2018-01-07 02:16:20,0.40,0.00,0.20,18.59,0.20,0.00,0.00,0.00,0.00,80.60,0.00,330.60,449.60,0.00,0.00,0.00,32045.60,9.20,0.00,18.80,0.00,0.00,0.00,0.00,280.60,0.00,280.60,0.00,64091.20,6599780,0,1575828,19.27,16168,408112,2003064,24.50,1252268,215772,188,1043768,40324,2392,5556,18156,0,0,0.00,0,0.00,1,285,0.37,0.61,0.69,0,280.60,0.00,64091.20,228.41,53.58,190.91,1.36,38.24,1.00,1.60,0.08,0.68,0.00,0.00,0.00,0.00
2018-01-07 02:16:25,5.04,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,94.46,0.40,573.20,545.40,0.00,0.00,12.80,12.00,1602.20,0.00,1665.80,0.00,0.00,0.00,0.00,1.40,1.00,0.40,25.60,24.00,6573500,0,1602108,19.60,16176,411420,2039568,24.95,1276616,217156,3464,1066248,40324,2408,5600,18156,0,0,0.00,0,0.00,1,287,0.35,0.60,0.68,0,1.40,25.60,24.00,35.43,0.00,0.00,0.00,0.00,79.20,69.60,681.30,5.91,0.00,0.00,0.00,0.06
2018-01-07 02:16:30,3.10,0.00,0.31,0.00,0.21,0.00,0.21,0.00,0.00,96.18,0.00,1469.20,1476.00,0.00,0.00,0.00,4.80,23.40,0.00,1983.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,6558744,0,1616864,19.78,16184,425820,2039568,24.95,1284436,223936,17896,1066468,40316,2408,5600,18156,0,0,0.00,0,0.00,0,287,0.32,0.59,0.68,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,328.60,238.80,2884.18,16.45,0.00,0.00,0.00,0.24
2018-01-07 02:16:35,8.75,0.00,0.62,0.00,0.21,0.00,0.10,0.00,0.00,90.31,1.00,2003.20,1960.40,0.00,0.00,0.00,10.40,1464.00,0.00,3338.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,6510464,0,1665144,20.37,16192,444736,2039568,24.95,1323456,232652,36828,1095472,40316,2440,5636,18156,0,0,0.00,0,0.00,0,291,0.29,0.58,0.68,0,0.40,0.00,20.80,52.00,0.00,2.00,2.00,0.08,439.40,296.80,3807.32,22.14,0.00,0.00,0.00,0.31
2018-01-07 02:16:40,2.04,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,97.55,0.00,1215.80,1133.80,0.00,0.00,0.00,4.00,8.40,0.00,2119.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6508008,0,1667600,20.40,16200,456648,2039568,24.95,1320876,238300,48752,1086360,40336,2440,5656,18156,0,0,0.00,0,0.00,1,291,0.35,0.59,0.68,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,273.40,242.20,2401.70,17.01,0.00,0.00,0.00,0.20
2018-01-07 02:16:45,3.20,0.00,0.52,0.00,0.21,0.00,0.00,0.00,0.00,96.08,0.00,1731.60,1676.80,0.00,0.00,0.00,8.80,9.60,0.00,2365.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,6490456,0,1685152,20.61,16208,473852,2039568,24.95,1329904,246212,65948,1086384,40464,2440,5656,18156,0,0,0.00,0,0.00,0,291,0.32,0.58,0.68,0,0.60,0.00,17.60,29.33,0.00,0.00,0.00,0.00,392.00,305.80,3438.85,21.41,0.00,0.00,0.00,0.28
2018-01-07 02:16:50,2.80,0.00,0.62,0.00,0.21,0.00,0.10,0.00,0.00,96.27,0.20,1832.20,1991.20,0.00,0.00,0.00,17.60,20.60,0.00,2628.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,35.20,6470960,0,1704648,20.85,16216,492912,2039568,24.95,1340092,255124,85000,1086484,40900,2440,5656,18156,0,0,0.00,0,0.00,0,291,0.37,0.58,0.68,0,1.00,0.00,35.20,35.20,0.00,0.00,0.00,0.00,437.20,348.60,3828.05,24.35,0.00,0.00,0.00,0.31
2018-01-07 02:16:55,2.31,0.00,0.63,0.84,0.32,0.00,0.11,0.00,0.00,95.79,0.40,2411.20,2259.60,0.00,0.00,0.00,11565.60,264.20,0.00,3395.80,0.00,0.00,0.00,0.00,95.40,0.00,95.40,0.00,23131.20,6444504,0,1731104,21.17,16224,516404,2039568,24.95,1353724,266136,50768,1087408,41712,2440,5916,18156,0,0,0.00,0,0.00,1,291,0.35,0.57,0.67,0,95.40,0.00,23131.20,242.47,3.38,35.45,0.30,2.88,544.60,400.20,4765.03,28.17,0.00,0.00,0.00,0.39
