timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 02:14:05,0.61,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.09,0.00,1124.80,1096.20,0.00,0.00,0.00,3.20,8.40,0.00,688.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,6954888,0,1220720,14.93,38512,495144,1006296,12.31,771940,337120,50948,575464,44724,2048,3892,18156,0,0,0.00,0,0.00,0,242,0.90,0.96,0.67,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,164.00,152.80,1419.39,11.16,0.00,0.00,0.00,0.12
2018-01-07 02:14:10,0.41,0.00,0.20,0.00,0.20,0.00,0.10,0.00,0.00,99.08,0.00,1512.40,1553.00,0.00,0.00,0.00,3.20,8.00,0.00,1008.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,6944016,0,1231592,15.06,38520,505844,1006296,12.31,771956,347800,61648,575468,44720,2048,3892,18156,0,0,0.00,0,0.00,0,242,0.83,0.95,0.66,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,248.60,224.40,2164.18,15.90,0.00,0.00,0.00,0.18
2018-01-07 02:14:15,0.51,0.00,0.31,1.22,0.10,0.00,0.00,0.00,0.00,97.86,0.00,1317.80,1420.20,0.00,0.00,0.00,12372.00,8.60,0.00,844.80,0.00,0.00,0.00,0.00,98.20,0.00,98.20,0.00,24744.00,6935208,0,1240400,15.17,38528,514588,1006296,12.31,771896,356612,8616,575400,44720,2040,3892,18156,0,0,0.00,0,0.00,1,241,0.76,0.93,0.66,0,98.20,0.00,24744.00,251.98,8.52,86.81,0.69,6.80,206.40,191.40,1789.18,13.82,0.00,0.00,0.00,0.15
2018-01-07 02:14:20,0.41,0.00,0.20,0.00,0.20,0.00,0.00,0.00,0.00,99.19,0.00,1322.00,1321.00,0.00,0.00,0.00,52.80,7.60,0.00,900.80,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,105.60,6925756,0,1249852,15.29,38536,524212,1006296,12.31,771908,366064,18000,575400,44704,2040,3892,18156,0,0,0.00,0,0.00,1,241,0.70,0.92,0.66,0,3.60,0.00,105.60,29.33,0.05,13.33,13.33,4.80,221.20,211.20,1922.97,15.16,0.00,0.00,0.00,0.16
2018-01-07 02:14:25,0.30,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.39,0.00,1109.20,1037.00,0.00,0.00,0.00,8.00,8.20,0.00,776.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,16.00,6916496,0,1259112,15.40,38544,531600,1006296,12.31,772612,373668,25392,576092,44912,2040,3892,18156,0,0,0.00,0,0.00,1,241,0.64,0.90,0.65,0,0.60,0.00,16.00,26.67,0.00,0.00,0.00,0.00,172.60,157.20,1493.35,11.38,0.00,0.00,0.00,0.12
2018-01-07 02:14:30,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.59,0.00,823.40,799.40,0.00,0.00,0.00,4.00,7.80,0.00,470.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6912204,0,1263404,15.45,38552,536608,1006296,12.31,772604,378628,30404,576072,45032,2040,3892,18156,0,0,0.00,0,0.00,0,241,0.59,0.89,0.65,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,113.80,105.40,975.70,7.85,0.00,0.00,0.00,0.08
2018-01-07 02:14:35,0.51,0.00,0.20,0.00,0.10,0.00,0.30,0.00,0.00,98.88,0.00,1232.80,1247.00,0.00,0.00,0.00,4.00,8.60,0.00,1451.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6897792,0,1277816,15.63,38560,545368,1006296,12.31,776840,387404,39172,580296,45248,2040,3892,18156,0,0,0.00,0,0.00,2,241,0.54,0.87,0.65,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,206.40,192.60,1790.92,13.90,0.00,0.00,0.00,0.15
2018-01-07 02:14:40,0.30,0.00,0.30,0.10,0.10,0.00,0.00,0.00,0.00,99.19,0.00,1031.20,1075.00,0.00,0.00,0.00,4.80,7.60,0.00,651.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,6891960,0,1283648,15.70,38568,552428,1006296,12.31,776776,394388,46236,580224,45444,2040,3892,18156,0,0,0.00,0,0.00,1,241,0.50,0.86,0.64,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,158.80,142.80,1371.86,10.32,0.00,0.00,0.00,0.11
2018-01-07 02:14:45,1.22,0.00,0.20,0.71,0.10,0.00,0.10,0.00,0.00,97.66,0.00,1362.20,1540.60,0.00,0.00,0.00,9368.80,8.20,0.00,1786.40,0.00,0.00,0.00,0.00,74.40,0.00,74.40,0.00,18737.60,6878988,0,1296620,15.86,38580,563708,1006296,12.31,776996,405688,10764,580480,45676,2032,3892,18156,0,0,0.00,0,0.00,1,240,0.46,0.84,0.64,0,74.40,0.00,18737.60,251.85,3.43,46.16,0.45,3.36,266.80,245.00,2333.15,17.56,0.00,0.00,0.00,0.19
2018-01-07 02:14:50,0.30,0.00,0.30,0.10,0.10,0.00,0.61,0.00,0.00,98.58,0.00,1270.00,1427.60,0.00,0.00,0.00,3.20,8.00,0.00,1279.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,6865696,0,1309912,16.02,38588,577544,1006296,12.31,776996,419536,24600,580416,46048,2032,3892,18156,0,0,0.00,0,0.00,1,240,0.42,0.83,0.64,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,315.00,278.20,2739.34,19.65,0.00,0.00,0.00,0.22
2018-01-07 02:14:55,0.91,0.00,0.20,0.00,0.20,0.00,0.10,0.00,0.00,98.59,0.00,868.00,969.00,0.00,0.00,0.00,52.00,10.80,0.00,901.60,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,104.00,6855920,0,1319688,16.14,38596,587232,1006296,12.31,777036,429100,34084,580448,46300,2032,3892,18156,0,0,0.00,0,0.00,0,240,0.39,0.82,0.63,0,2.60,0.00,104.00,40.00,0.03,11.08,5.54,1.44,221.40,188.60,1935.21,13.43,0.00,0.00,0.00,0.16
2018-01-07 02:15:00,0.61,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.98,0.00,1235.20,1642.60,0.00,0.00,0.00,3.20,8.40,0.00,1518.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,6839148,0,1336460,16.35,38604,603516,1006296,12.31,777044,445348,50372,580448,46668,2032,3892,18156,0,0,0.00,0,0.00,0,240,0.36,0.80,0.63,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,375.60,324.80,3294.47,22.73,0.00,0.00,0.00,0.27
2018-01-07 02:15:05,0.50,0.00,0.40,0.00,0.10,0.00,0.40,0.00,0.00,98.59,0.40,979.60,1034.00,0.00,0.00,0.00,9.60,172.40,0.00,1781.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,6826896,0,1348712,16.50,38612,614408,1006296,12.31,777184,456164,61304,580468,46984,2032,3892,18156,0,0,0.00,0,0.00,1,240,0.33,0.79,0.63,0,0.40,0.00,19.20,48.00,0.00,2.00,2.00,0.08,249.20,218.40,2167.71,15.43,0.00,0.00,0.00,0.18
2018-01-07 02:15:10,0.61,0.00,0.51,0.00,0.20,0.00,0.41,0.00,0.00,98.28,0.00,1475.60,1827.20,0.00,0.00,0.00,3.20,7.60,0.00,1845.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,6807448,0,1368160,16.73,38620,634080,1006296,12.31,777088,475952,80976,580468,47500,2032,3892,18156,0,0,0.00,0,0.00,1,240,0.30,0.78,0.62,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,458.00,385.80,4005.93,26.80,0.00,0.00,0.00,0.33
2018-01-07 02:15:15,26.49,0.00,4.85,2.02,0.10,0.00,0.00,0.00,0.00,66.53,11.40,1139.80,1203.00,0.00,0.00,0.00,16392.80,6038.00,0.00,11862.20,0.00,0.00,0.00,0.00,129.60,0.00,129.60,0.00,32785.60,6661908,0,1513700,18.51,38628,641476,1618384,19.80,1010936,383264,196992,714096,50324,2312,4572,18156,0,0,0.00,0,0.00,3,272,0.44,0.80,0.63,0,129.60,0.00,32785.60,252.98,9.38,72.39,0.80,10.32,192.00,172.40,1633.33,12.66,0.00,0.00,0.00,0.13
2018-01-07 02:15:20,95.20,0.00,4.50,0.00,0.00,0.00,0.30,0.00,0.00,0.00,6.80,2328.80,1287.00,0.00,0.00,0.00,64.00,10769.00,0.00,8962.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,128.00,6257700,0,1917908,23.46,38640,668352,1941876,23.75,1400156,392860,224156,1086392,50908,2432,5528,18156,0,0,0.00,0,0.00,6,294,0.88,0.88,0.66,0,1.00,0.00,128.00,128.00,0.00,1.60,0.80,0.08,672.20,122.00,5760.47,13.27,0.00,0.00,0.00,0.47
2018-01-07 02:15:25,69.12,0.00,9.69,15.04,0.10,0.00,1.31,0.00,0.00,4.74,3.80,8278.80,3326.40,0.00,0.00,0.00,35323.20,3762.60,0.00,19671.60,0.00,0.00,0.00,0.00,276.80,0.00,276.80,0.00,70646.40,5602588,0,2573020,31.47,38660,994316,2477372,30.30,1890468,552972,373692,1410472,58408,2480,6360,18156,0,0,0.00,0,0.00,5,300,1.13,0.93,0.68,0,276.80,0.00,70646.40,255.23,49.64,179.33,1.66,45.84,3399.40,497.40,29779.72,35.97,0.00,0.00,0.00,2.44
2018-01-07 02:15:30,98.30,0.00,1.50,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.60,1302.20,887.00,0.00,0.00,0.00,113.60,587.80,0.00,651.80,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,227.20,5014320,0,3161288,38.67,38668,994340,3080928,37.68,2478264,552888,373304,1998144,58584,2536,7352,18156,0,0,0.00,0,0.00,4,303,1.28,0.97,0.69,0,7.80,0.00,227.20,29.13,0.00,0.62,0.62,0.48,4.60,6.00,0.52,1.06,0.00,0.00,0.00,0.00
2018-01-07 02:15:35,98.10,0.00,1.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,791.20,774.00,0.00,0.00,0.00,0.00,711.00,0.00,875.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4373700,0,3801908,46.50,38668,994364,3721428,45.52,3099312,552864,373340,2637576,58572,2536,8588,18156,0,0,0.00,0,0.00,5,303,1.50,1.02,0.71,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.40,8.00,0.53,7.23,0.00,0.00,0.00,0.00
2018-01-07 02:15:40,99.50,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.40,551.60,627.60,0.00,0.00,0.00,5.60,130.60,0.00,41.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,11.20,4339504,0,3836104,46.92,38676,997632,4060336,49.66,3148988,555520,376608,2668328,58576,2528,8848,18156,0,0,0.00,0,0.00,3,302,1.54,1.04,0.71,0,0.80,0.00,11.20,14.00,0.00,0.00,0.00,0.00,2.80,4.40,0.25,1.79,0.00,0.00,0.00,0.00
2018-01-07 02:15:45,98.40,0.00,1.50,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.80,954.20,724.80,0.00,0.00,0.00,15.20,228.20,0.00,1291.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,30.40,4137964,0,4037644,49.39,38684,1026356,4204248,51.42,3325292,579656,405348,2840024,59488,2552,9140,18156,0,0,0.00,0,0.00,5,305,1.74,1.08,0.73,0,0.80,0.00,30.40,38.00,0.00,0.00,0.00,0.00,7.80,10.80,6.90,8.39,0.00,0.00,0.00,0.00
2018-01-07 02:15:50,98.70,0.00,1.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,750.00,1057.80,0.00,0.00,0.00,39381.60,260.80,0.00,871.40,0.00,0.00,0.00,0.00,336.00,0.00,336.00,0.00,78763.20,3639392,0,4536216,55.48,38692,1026380,4484672,54.85,3822900,579672,208600,3337552,59460,2552,10148,18156,0,0,0.00,0,0.00,3,305,1.76,1.10,0.74,0,336.00,0.00,78763.20,234.41,71.58,213.04,1.54,51.60,3.80,5.40,0.33,3.25,0.00,0.00,0.00,0.00
2018-01-07 02:15:55,89.49,0.00,0.70,8.01,0.00,0.00,0.00,0.00,0.00,1.80,0.00,394.40,850.20,0.00,0.00,0.00,35313.60,18.00,0.00,56.80,0.00,0.00,0.00,0.00,245.40,0.00,245.40,0.00,62700.80,3606792,0,4568816,55.88,38704,1058148,4484672,54.85,3827972,606328,64484,3337508,60196,2520,10148,18156,0,0,0.00,0,0.00,0,301,1.78,1.11,0.75,1,245.40,0.00,62700.80,255.50,52.91,196.21,1.51,36.96,4.00,5.80,0.33,6.29,0.00,0.00,0.00,0.00
2018-01-07 02:16:00,0.80,0.00,0.00,3.82,0.00,0.00,0.00,0.00,0.00,95.38,0.00,336.13,234.33,0.00,0.00,0.00,19.96,12.57,0.00,334.73,0.00,0.00,0.00,0.00,31.34,0.00,31.34,0.00,7950.50,3602656,0,4572952,55.93,38712,1058288,4484672,54.85,3832172,606468,64332,3341640,60292,2520,10156,18156,0,0,0.00,0,0.00,1,301,1.64,1.10,0.74,0,31.34,0.00,7950.50,253.71,5.66,332.38,2.52,7.90,2.99,3.99,0.27,1.43,0.00,0.00,0.00,0.00
2018-01-07 02:16:05,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,315.60,184.00,0.00,0.00,0.00,95.20,8.40,0.00,20.20,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,190.40,3602656,0,4572952,55.93,38720,1058316,4484672,54.85,3832184,606484,63916,3341644,60292,2520,10156,18156,0,0,0.00,0,0.00,0,301,1.50,1.08,0.74,0,5.40,0.00,190.40,35.26,0.00,0.00,0.00,0.00,1.20,1.80,0.09,1.01,0.00,0.00,0.00,0.00
2018-01-07 02:16:10,0.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,312.20,179.40,0.00,0.00,0.00,3.20,7.80,0.00,20.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,3602532,0,4573076,55.94,38728,1058336,4484672,54.85,3832196,606496,63940,3341644,60292,2520,10156,18156,0,0,0.00,0,0.00,0,301,1.38,1.06,0.73,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,1.40,1.80,0.11,1.01,0.00,0.00,0.00,0.00
2018-01-07 02:16:15,0.30,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,306.20,201.80,0.00,0.00,0.00,3172.00,12.40,0.00,18.00,0.00,0.00,0.00,0.00,25.20,0.00,25.20,0.00,6344.00,3602532,0,4573076,55.94,38736,1058360,4484672,54.85,3832292,606512,48140,3341732,60292,2520,10156,18156,0,0,0.00,0,0.00,1,301,1.27,1.04,0.73,0,25.20,0.00,6344.00,251.75,0.54,21.33,0.35,0.88,0.80,1.20,0.07,0.41,0.00,0.00,0.00,0.00
2018-01-07 02:16:20,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.20,326.00,227.20,0.00,0.00,0.00,3227.20,13.80,0.00,39.20,0.00,0.00,0.00,0.00,25.80,0.00,25.80,0.00,6454.40,3602424,0,4573184,55.94,38736,1058392,4484672,54.85,3832184,606540,32056,3341596,60268,2504,10156,18156,0,0,0.00,0,0.00,0,299,1.17,1.03,0.73,0,25.80,0.00,6454.40,250.17,0.76,29.30,0.43,1.12,2.60,3.60,0.19,1.28,0.00,0.00,0.00,0.00
2018-01-07 02:16:25,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,310.00,178.60,0.00,0.00,0.00,18.40,9.20,0.00,25.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,36.80,3602316,0,4573292,55.94,38744,1058416,4484672,54.85,3832064,606564,32084,3341468,60272,2488,10156,18156,0,0,0.00,0,0.00,1,297,1.08,1.01,0.72,0,0.80,0.00,36.80,46.00,0.00,0.00,0.00,0.00,0.60,0.80,0.05,0.30,0.00,0.00,0.00,0.00
2018-01-07 02:16:30,0.10,0.00,0.20,0.40,0.00,0.00,0.00,0.00,0.00,99.30,0.00,307.60,228.60,0.00,0.00,0.00,6388.80,9.40,0.00,19.00,0.00,0.00,0.00,0.00,51.60,0.00,51.60,0.00,12777.60,3602316,0,4573292,55.94,38752,1058444,4484672,54.85,3832068,606568,240,3341468,60272,2488,10156,18156,0,0,0.00,0,0.00,1,297,0.99,0.99,0.72,0,51.60,0.00,12777.60,247.63,2.19,42.51,0.37,1.92,1.00,1.60,0.08,0.72,0.00,0.00,0.00,0.00
2018-01-07 02:16:35,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.20,347.40,224.00,0.00,0.00,0.00,11.20,14.40,0.00,60.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,3602344,0,4573264,55.94,38760,1058472,4484672,54.85,3832088,606588,296,3341468,60124,2488,10156,18156,0,0,0.00,0,0.00,0,297,0.91,0.97,0.71,0,0.40,0.00,22.40,56.00,0.00,2.00,2.00,0.08,8.60,9.00,0.81,2.71,0.00,0.00,0.00,0.00
2018-01-07 02:16:40,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,310.00,179.20,0.00,0.00,0.00,49.60,7.80,0.00,21.40,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,99.20,3602220,0,4573388,55.94,38768,1058496,4484672,54.85,3832108,606592,128,3341468,60124,2488,10156,18156,0,0,0.00,0,0.00,1,297,0.84,0.96,0.71,0,2.40,0.00,99.20,41.33,0.00,0.00,0.00,0.00,1.60,1.80,0.13,0.93,0.00,0.00,0.00,0.00
2018-01-07 02:16:45,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,310.80,179.80,0.00,0.00,0.00,3.20,8.40,0.00,30.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,3602236,0,4573372,55.94,38776,1058520,4484672,54.85,3831992,606636,160,3341332,60124,2472,10156,18156,0,0,0.00,0,0.00,1,295,0.77,0.94,0.71,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,1.80,2.60,0.15,1.34,0.00,0.00,0.00,0.00
2018-01-07 02:16:50,0.90,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,98.90,0.20,329.80,202.80,0.00,0.00,0.00,8.80,14.40,0.00,29.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,3602112,0,4573496,55.94,38784,1058544,4484672,54.85,3832032,606644,180,3341372,60124,2472,10156,18156,0,0,0.00,0,0.00,1,295,0.71,0.93,0.70,0,0.60,0.00,17.60,29.33,0.00,0.00,0.00,0.00,2.60,3.40,0.21,0.91,0.00,0.00,0.00,0.00
2018-01-07 02:16:55,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,311.40,184.80,0.00,0.00,0.00,12.80,10.20,0.00,135.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,3601932,0,4573676,55.94,38792,1058568,4484672,54.85,3831868,606672,188,3341148,60128,2456,10156,18156,0,0,0.00,0,0.00,1,293,0.65,0.91,0.70,0,0.80,0.00,25.60,32.00,0.00,0.00,0.00,0.00,1.40,1.60,0.12,0.64,0.00,0.00,0.00,0.00
