timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 02:13:15,0.40,0.00,0.20,0.40,0.00,0.00,0.00,0.00,0.00,99.00,0.20,266.20,190.60,0.00,0.00,0.00,6611.20,565.40,0.00,3887.40,0.00,0.00,0.00,0.00,35.20,0.00,35.20,0.00,6412.80,7049284,0,1126324,13.78,33052,415144,1053928,12.89,755688,258240,41152,565732,44528,2016,3368,18156,0,0,0.00,0,0.00,0,238,1.99,1.10,0.68,1,35.40,0.00,6464.00,182.60,1.27,17.40,0.27,0.96,3.20,4.60,0.33,0.69,0.00,0.00,0.00,0.00
2018-01-07 02:13:20,1.81,0.00,0.80,0.80,0.10,0.00,0.00,0.00,0.00,96.48,14.40,421.80,430.80,0.00,0.00,0.00,8168.00,7737.20,0.00,2467.60,0.00,0.00,0.00,0.00,91.40,0.00,91.40,0.00,23145.60,7044912,0,1130696,13.83,33052,415180,1052696,12.88,760052,258264,240,570044,44544,2288,3848,18156,0,0,0.00,0,0.00,1,241,1.83,1.09,0.68,0,91.20,0.00,23094.40,253.23,5.00,61.94,1.04,9.52,8.80,10.40,1.69,1.74,0.00,0.00,0.00,0.00
2018-01-07 02:13:25,0.00,0.00,0.10,0.50,0.00,0.00,0.00,0.00,0.00,99.40,0.00,227.20,140.40,0.00,0.00,0.00,69.60,8.80,0.00,26.20,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,139.20,7044984,0,1130624,13.83,33060,415208,1052696,12.88,760012,258288,116,570032,44520,2040,3868,18156,0,0,0.00,0,0.00,1,241,1.69,1.07,0.67,0,2.20,0.00,139.20,63.27,0.01,5.09,5.09,1.12,2.80,4.00,0.23,0.70,0.00,0.00,0.00,0.00
2018-01-07 02:13:30,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,225.80,139.80,0.00,0.00,0.00,16.80,8.20,0.00,27.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,33.60,7044984,0,1130624,13.83,33072,415232,1052696,12.88,760012,258288,192,570032,44520,2040,3868,18156,0,0,0.00,0,0.00,1,241,1.55,1.05,0.67,0,0.60,0.00,33.60,56.00,0.00,1.33,1.33,0.08,3.00,4.40,0.25,0.81,0.00,0.00,0.00,0.00
2018-01-07 02:13:35,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,230.80,142.40,0.00,0.00,0.00,3.20,7.60,0.00,27.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,7045108,0,1130500,13.83,33080,415256,1052696,12.88,760020,258316,216,570032,44520,2040,3868,18156,0,0,0.00,0,0.00,0,241,1.43,1.03,0.67,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.82,0.00,0.00,0.00,0.00
2018-01-07 02:13:40,0.70,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.79,2.00,560.40,478.40,0.00,0.00,0.00,0.00,255.60,0.00,732.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7038796,0,1136812,13.90,33080,421816,1052696,12.88,760288,264840,6780,570268,44648,2064,3868,18156,0,0,0.00,0,0.00,1,244,1.31,1.02,0.66,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,159.80,75.40,1346.57,5.53,0.00,0.00,0.00,0.11
2018-01-07 02:13:45,1.33,0.00,0.51,0.00,0.10,0.00,0.00,0.00,0.00,98.06,1.60,1525.40,1635.20,0.00,0.00,0.00,21.60,245.00,0.00,1257.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,43.20,7026116,0,1149492,14.06,33088,434472,1052696,12.88,760456,277448,19504,570420,44592,2080,3868,18156,0,0,0.00,0,0.00,0,246,1.21,1.00,0.66,0,0.40,0.00,43.20,108.00,0.00,2.00,2.00,0.08,291.80,272.40,2524.56,20.14,0.00,0.00,0.00,0.21
2018-01-07 02:13:50,1.74,0.00,0.41,0.00,0.20,0.00,0.00,0.00,0.00,97.65,0.00,1537.40,1793.40,0.00,0.00,0.00,15.20,13.60,0.00,1167.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,30.40,7013644,0,1161964,14.21,33096,446812,1052696,12.88,760488,289812,31852,570440,44592,2072,3868,18156,0,0,0.00,0,0.00,1,245,1.11,0.98,0.66,0,0.60,0.00,30.40,50.67,0.00,0.00,0.00,0.00,287.40,256.80,2497.03,18.40,0.00,0.00,0.00,0.20
2018-01-07 02:13:55,0.41,0.00,0.41,0.00,0.20,0.10,0.10,0.00,0.00,98.78,0.00,1376.80,1558.40,0.00,0.00,0.00,45.60,9.20,0.00,1635.80,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,91.20,7001788,0,1173820,14.36,33104,457784,1052696,12.88,760616,300668,42620,570452,44592,2072,3868,18156,0,0,0.00,0,0.00,0,245,1.02,0.97,0.65,0,7.20,0.00,91.20,12.67,0.00,0.00,0.00,0.00,251.20,227.80,2197.56,16.29,0.00,0.00,0.00,0.18
2018-01-07 02:14:00,0.81,0.00,0.41,0.00,0.20,0.00,0.10,0.00,0.00,98.48,0.00,1588.60,1666.00,0.00,0.00,0.00,37.60,7.60,0.00,1207.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,75.20,6989744,0,1185864,14.50,33112,470524,1052696,12.88,760520,313588,55212,570452,44592,2072,3868,18156,0,0,0.00,0,0.00,1,245,0.94,0.95,0.65,0,1.00,0.00,75.20,75.20,0.00,0.00,0.00,0.00,298.20,256.40,2600.85,18.24,0.00,0.00,0.00,0.21
