timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 02:14:05,0.50,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,99.09,0.00,755.20,762.20,0.00,0.00,0.00,4.00,8.40,0.00,804.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6978468,0,1197140,14.64,36208,468784,1067948,13.06,765748,317244,28736,578056,45972,2064,3872,18156,0,0,0.00,0,0.00,1,244,0.86,1.03,0.79,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,102.20,95.00,873.57,7.08,0.00,0.00,0.00,0.07
2018-01-07 02:14:10,1.01,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,98.89,0.00,850.60,828.60,0.00,0.00,0.00,12.00,12.20,0.00,486.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,24.00,6974724,0,1200884,14.69,36216,473668,1067948,13.06,765644,322204,33628,577956,45972,2048,3872,18156,0,0,0.00,0,0.00,0,242,0.79,1.02,0.79,0,1.00,0.00,24.00,24.00,0.00,0.00,0.00,0.00,115.80,107.20,993.31,7.98,0.00,0.00,0.00,0.08
2018-01-07 02:14:15,0.51,0.00,0.10,0.30,0.10,0.00,0.10,0.00,0.00,98.89,0.00,1016.80,1061.20,0.00,0.00,0.00,6704.80,8.40,0.00,607.00,0.00,0.00,0.00,0.00,53.20,0.00,53.20,0.00,13409.60,6964296,0,1211312,14.82,36224,480052,1067948,13.06,767628,328360,6552,581968,46004,2040,3872,18156,0,0,0.00,0,0.00,1,241,0.73,1.00,0.78,0,53.20,0.00,13409.60,252.06,1.50,28.18,0.27,1.44,147.40,131.60,1271.50,9.65,0.00,0.00,0.00,0.10
2018-01-07 02:14:20,0.30,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.39,0.00,907.60,834.40,0.00,0.00,0.00,58.40,7.80,0.00,520.20,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,116.80,6958904,0,1216704,14.88,36232,485508,1067948,13.06,769676,333924,11760,581968,46004,2040,3872,18156,0,0,0.00,0,0.00,1,241,0.67,0.98,0.78,0,4.80,0.00,116.80,24.33,0.00,0.17,0.17,0.08,125.80,117.20,1083.08,8.62,0.00,0.00,0.00,0.09
2018-01-07 02:14:25,0.50,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.29,0.00,836.20,769.20,0.00,0.00,0.00,4.00,8.60,0.00,480.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6954272,0,1221336,14.94,36240,490240,1067948,13.06,769692,338676,16496,581972,46004,2040,3872,18156,0,0,0.00,0,0.00,1,241,0.61,0.97,0.77,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,115.80,109.40,991.56,8.18,0.00,0.00,0.00,0.08
2018-01-07 02:14:30,0.70,0.00,0.20,0.00,0.20,0.00,0.10,0.00,0.00,98.79,0.00,925.60,876.20,0.00,0.00,0.00,4.00,7.80,0.00,537.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6948284,0,1227324,15.01,36248,496052,1067948,13.06,769704,344336,22308,581972,46004,2040,3872,18156,0,0,0.00,0,0.00,0,241,0.57,0.95,0.77,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,130.60,124.00,1125.35,9.18,0.00,0.00,0.00,0.09
2018-01-07 02:14:35,0.40,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.29,0.00,1010.80,936.60,0.00,0.00,0.00,4.00,7.80,0.00,711.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6939900,0,1235708,15.11,36256,502048,1067948,13.06,771296,350444,28304,583552,46004,2040,3872,18156,0,0,0.00,0,0.00,0,241,0.52,0.93,0.77,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,142.40,127.40,1230.97,9.29,0.00,0.00,0.00,0.10
2018-01-07 02:14:40,0.40,0.00,0.20,0.20,0.20,0.00,0.10,0.00,0.00,98.89,0.00,1020.80,950.40,0.00,0.00,0.00,5804.80,9.20,0.00,598.20,0.00,0.00,0.00,0.00,47.00,0.00,47.00,0.00,11609.60,6934628,0,1240980,15.18,36264,508436,1067948,13.06,771292,356824,5748,583540,45972,2040,3872,18156,0,0,0.00,0,0.00,1,241,0.48,0.92,0.76,0,47.00,0.00,11609.60,247.01,1.29,27.54,0.27,1.28,145.80,136.80,1257.42,10.08,0.00,0.00,0.00,0.10
2018-01-07 02:14:45,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.59,0.00,851.00,789.60,0.00,0.00,0.00,5.60,8.00,0.00,1160.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,6925596,0,1250012,15.29,36272,513636,1067948,13.06,774420,362008,10960,586656,45972,2032,3872,18156,0,0,0.00,0,0.00,1,240,0.44,0.90,0.76,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,119.40,108.80,1033.74,8.16,0.00,0.00,0.00,0.08
2018-01-07 02:14:50,0.40,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.49,0.00,871.80,768.60,0.00,0.00,0.00,4.80,7.80,0.00,502.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,6921568,0,1254040,15.34,36280,518848,1067948,13.06,774384,367108,16172,586608,45972,2032,3872,18156,0,0,0.00,0,0.00,0,240,0.41,0.89,0.75,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,122.60,119.60,1053.16,8.81,0.00,0.00,0.00,0.09
2018-01-07 02:14:55,0.41,0.00,0.20,0.00,0.20,0.00,0.20,0.00,0.00,98.99,0.00,1172.40,1160.40,0.00,0.00,0.00,4.00,7.60,0.00,1177.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6911636,0,1263972,15.46,36288,526932,1067948,13.06,772592,375444,24256,586808,45972,2032,3872,18156,0,0,0.00,0,0.00,1,240,0.37,0.87,0.75,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,190.00,166.80,1648.29,12.08,0.00,0.00,0.00,0.14
2018-01-07 02:15:00,0.31,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.39,0.00,1074.40,996.00,0.00,0.00,0.00,4.00,9.00,0.00,677.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6906044,0,1269564,15.53,36296,534136,1067948,13.06,774616,382460,31460,586820,45972,2032,3872,18156,0,0,0.00,0,0.00,1,240,0.34,0.86,0.75,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,166.40,152.80,1445.74,11.10,0.00,0.00,0.00,0.12
2018-01-07 02:15:05,0.40,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.29,0.40,914.20,867.80,0.00,0.00,0.00,4.00,171.20,0.00,814.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6898856,0,1276752,15.62,36304,539872,1067948,13.06,772720,388284,37204,586924,45816,2032,3872,18156,0,0,0.00,0,0.00,1,240,0.32,0.85,0.74,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,132.80,128.00,1148.19,9.18,0.00,0.00,0.00,0.09
2018-01-07 02:15:10,0.51,0.00,0.20,0.41,0.10,0.00,0.00,0.00,0.00,98.78,0.00,1110.00,1219.00,0.00,0.00,0.00,7580.00,9.40,0.00,728.60,0.00,0.00,0.00,0.00,60.60,0.00,60.60,0.00,15160.00,6891800,0,1283808,15.70,36312,547540,1067948,13.06,774640,395944,7104,586824,45924,2032,3872,18156,0,0,0.00,0,0.00,0,240,0.29,0.83,0.74,0,60.60,0.00,15160.00,250.17,2.06,33.94,0.32,1.92,177.80,160.80,1533.89,11.71,0.00,0.00,0.00,0.13
2018-01-07 02:15:15,0.30,0.00,0.20,0.00,0.10,0.00,0.20,0.00,0.00,99.19,0.00,1240.60,1267.20,0.00,0.00,0.00,49.60,7.80,0.00,1655.00,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,99.20,6881972,0,1293636,15.82,36320,556448,1067948,13.06,772680,404756,15816,586908,46148,2032,3872,18156,0,0,0.00,0,0.00,0,240,0.27,0.82,0.73,0,2.40,0.00,99.20,41.33,0.00,0.00,0.00,0.00,205.40,183.20,1780.37,13.22,0.00,0.00,0.00,0.15
2018-01-07 02:15:20,0.71,0.00,0.20,1.12,0.20,0.00,0.00,0.00,0.00,97.76,0.00,1195.40,1211.00,0.00,0.00,0.00,4.00,8.60,0.00,772.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6874548,0,1301060,15.91,36328,564536,1067948,13.06,774672,412988,23908,586840,46364,2032,3872,18156,0,0,0.00,0,0.00,1,240,0.25,0.80,0.73,0,0.40,0.00,8.00,20.00,0.02,58.00,58.00,2.32,189.00,172.80,1637.73,12.43,0.00,0.00,0.00,0.13
2018-01-07 02:15:25,0.41,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.20,1361.00,1492.00,0.00,0.00,0.00,4.80,11.60,0.00,1047.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,6864168,0,1311440,16.04,36336,574484,1067948,13.06,774756,422848,33864,586908,46604,2040,3872,18156,0,0,0.00,0,0.00,1,241,0.25,0.80,0.73,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,258.20,276.60,2023.26,701.32,0.00,0.00,0.00,0.17
2018-01-07 02:15:30,0.82,0.00,0.41,0.10,0.10,0.00,0.00,0.00,0.00,98.57,0.00,1610.20,1870.00,0.00,0.00,0.00,13.60,8.00,0.00,1266.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,27.20,6853864,0,1321744,16.17,36348,584708,1067948,13.06,774772,433208,44124,586912,46852,2040,3872,18156,0,0,0.00,0,0.00,1,241,0.23,0.79,0.73,0,0.60,0.00,27.20,45.33,0.00,0.00,0.00,0.00,311.00,482.20,2058.10,2405.26,0.00,0.00,0.00,0.20
2018-01-07 02:15:35,0.41,0.00,0.41,0.00,0.20,0.00,0.41,0.00,0.00,98.57,0.00,1806.00,2043.40,0.00,0.00,0.00,4.00,8.00,0.00,1407.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6839304,0,1336304,16.35,36356,598696,1067948,13.06,774784,447256,58112,586912,47184,2040,3872,18156,0,0,0.00,0,0.00,0,240,0.21,0.78,0.72,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,346.20,347.00,2829.41,709.82,0.00,0.00,0.00,0.23
2018-01-07 02:15:40,24.34,0.00,4.91,0.00,0.41,0.00,0.72,0.00,0.00,69.63,11.40,2762.80,3433.60,0.00,0.00,0.00,15.20,5616.40,0.00,14359.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,30.40,6676376,0,1499232,18.34,36364,637432,1628880,19.92,992752,386156,197008,705112,51240,2312,4540,18156,0,0,0.00,0,0.00,5,272,0.19,0.77,0.72,0,1.20,0.00,30.40,25.33,0.00,0.00,0.00,0.00,909.80,692.40,7956.13,47.76,0.00,0.00,0.00,0.65
2018-01-07 02:15:45,90.70,0.00,3.30,0.00,0.00,0.00,0.10,0.00,0.00,5.90,6.80,1194.60,1091.20,0.00,0.00,0.00,12585.60,10959.00,0.00,5526.20,0.00,0.00,0.00,0.00,106.80,0.00,106.80,0.00,25171.20,6334920,0,1840688,22.51,36376,638748,2050216,25.08,1336884,382468,136024,1044516,51816,2440,5480,18156,0,0,0.00,0,0.00,4,294,0.50,0.82,0.74,0,106.80,0.00,25171.20,235.69,3.54,33.10,0.27,2.88,46.80,49.80,278.20,8.01,0.00,0.00,0.00,0.02
2018-01-07 02:15:50,8.57,0.00,0.62,11.47,0.21,0.00,0.10,0.00,0.00,79.03,0.80,1584.60,1808.40,0.00,0.00,0.00,26905.60,950.80,0.00,3091.80,0.00,0.00,0.00,0.00,232.20,0.00,232.20,0.00,53811.20,6295716,0,1879892,22.99,36384,652560,2050216,25.08,1368116,388944,15500,1068380,51820,2424,5780,18156,0,0,0.00,0,0.00,0,288,0.70,0.85,0.75,0,232.20,0.00,53811.20,231.75,33.60,144.70,1.24,28.88,318.40,235.20,2764.72,17.29,0.00,0.00,0.00,0.23
2018-01-07 02:15:55,9.02,0.00,0.73,0.00,0.31,0.00,0.10,0.00,0.00,89.84,1.00,2090.60,2103.80,0.00,0.00,0.00,24.00,1349.40,0.00,3671.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,48.00,6251384,0,1924224,23.54,36392,672496,2078984,25.43,1403432,398452,35468,1093048,51800,2440,5688,18156,0,0,0.00,0,0.00,0,291,0.64,0.84,0.75,0,0.40,0.00,48.00,120.00,0.00,0.00,0.00,0.00,469.00,366.20,4050.60,27.15,0.00,0.00,0.00,0.33
2018-01-07 02:16:00,4.88,0.00,0.52,0.00,0.21,0.00,0.00,0.00,0.00,94.39,0.00,2059.20,2086.80,0.00,0.00,0.00,7.20,19.20,0.00,2976.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,6229840,0,1945768,23.80,36400,694068,2078984,25.43,1415040,408464,57044,1093236,51808,2440,5688,18156,0,0,0.00,0,0.00,0,291,0.59,0.83,0.74,0,0.40,0.00,14.40,36.00,0.00,2.00,2.00,0.08,497.40,393.00,4358.04,27.70,0.00,0.00,0.00,0.36
2018-01-07 02:16:05,2.25,0.00,0.31,0.10,0.10,0.00,0.00,0.00,0.00,97.24,0.00,1505.20,1486.80,0.00,0.00,0.00,4.80,12.20,0.00,2164.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,6214144,0,1961464,23.99,36408,709868,2078984,25.43,1423684,415808,72844,1093300,51800,2440,5688,18156,0,0,0.00,0,0.00,0,291,0.54,0.81,0.74,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,358.00,321.00,3141.25,22.66,0.00,0.00,0.00,0.26
2018-01-07 02:16:10,2.67,0.00,0.41,0.00,0.21,0.00,0.00,0.00,0.00,96.71,0.00,1589.20,1492.40,0.00,0.00,0.00,4.80,10.40,0.00,2230.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,6197880,0,1977728,24.19,36416,726052,2078984,25.43,1432264,423316,89028,1093308,51808,2440,5688,18156,0,0,0.00,0,0.00,1,291,0.50,0.80,0.73,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,371.20,326.60,3259.22,23.17,0.00,0.00,0.00,0.27
2018-01-07 02:16:15,2.17,0.00,0.52,0.00,0.10,0.00,0.10,0.00,0.00,97.11,0.20,1651.40,1631.40,0.00,0.00,0.00,76.00,27.40,0.00,2881.20,0.00,0.00,0.00,0.00,9.80,0.00,9.80,0.00,152.00,6176988,0,1998620,24.45,36424,742808,2078984,25.43,1444716,431232,105440,1096900,51824,2440,5672,18156,0,0,0.00,0,0.00,1,291,0.46,0.79,0.73,0,9.80,0.00,152.00,15.51,0.00,0.16,0.08,0.08,385.60,331.80,3375.51,23.48,0.00,0.00,0.00,0.28
2018-01-07 02:16:20,2.27,0.00,0.41,1.13,0.21,0.00,0.00,0.00,0.00,95.98,0.00,1611.80,1587.00,0.00,0.00,0.00,14055.20,17.80,0.00,2284.80,0.00,0.00,0.00,0.00,110.80,0.00,110.80,0.00,28110.40,6160044,0,2015564,24.65,36432,759392,2078984,25.43,1453808,438796,51864,1097008,52232,2440,5692,18156,0,0,0.00,0,0.00,0,291,0.50,0.79,0.73,0,110.80,0.00,28110.40,253.70,4.76,43.00,0.50,5.52,378.60,336.20,3324.36,23.86,0.00,0.00,0.00,0.27
2018-01-07 02:16:25,38.31,0.00,2.47,0.51,0.31,0.00,0.21,0.00,0.00,58.19,1.60,2196.20,2306.40,0.00,0.00,0.00,13156.80,1568.00,0.00,3044.00,0.00,0.00,0.00,0.00,103.60,0.00,103.60,0.00,26313.60,5876180,0,2299428,28.13,36440,866896,2215952,27.10,1681216,492228,93656,1270348,55048,2488,6052,18156,0,0,0.00,0,0.00,5,297,0.46,0.78,0.73,0,103.60,0.00,26313.60,253.99,3.03,29.28,0.29,2.96,451.40,376.60,3893.87,27.40,0.00,0.00,0.00,0.32
2018-01-07 02:16:30,75.50,0.00,2.22,0.00,0.00,0.00,0.30,0.00,0.00,21.98,0.20,2055.20,1570.80,0.00,0.00,0.00,22.40,617.00,0.00,12187.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,44.80,5381984,0,2793624,34.17,36448,881872,2864720,35.04,2168088,499156,108708,1748984,55428,2496,6984,18156,0,0,0.00,0,0.00,2,298,0.67,0.81,0.74,0,0.60,0.00,44.80,74.67,0.00,1.33,1.33,0.08,344.40,233.60,3016.28,16.38,0.00,0.00,0.00,0.25
2018-01-07 02:16:35,45.77,0.00,1.33,0.00,0.10,0.00,0.20,0.00,0.00,52.60,0.60,1849.20,1409.20,0.00,0.00,0.00,10.40,77.80,0.00,6640.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,5226900,0,2948708,36.07,36456,913464,2899036,35.46,2300568,519592,140308,1870420,56228,2480,7224,18156,0,0,0.00,0,0.00,3,298,0.69,0.82,0.74,0,0.40,0.00,20.80,52.00,0.01,16.00,16.00,0.64,369.00,245.40,3168.32,21.26,0.00,0.00,0.00,0.26
2018-01-07 02:16:40,68.71,0.00,2.72,0.40,0.10,0.00,0.20,0.00,0.00,27.87,0.80,1418.80,1434.20,0.00,0.00,0.00,8152.00,2289.20,0.00,6571.80,0.00,0.00,0.00,0.00,64.20,0.00,64.20,0.00,16304.00,4776092,0,3399516,41.58,36464,1006324,3181692,38.92,2699124,569288,192472,2225624,58792,2504,7808,18156,0,0,0.00,0,0.00,3,300,0.72,0.82,0.74,0,64.20,0.00,16304.00,253.96,2.18,33.97,0.32,2.08,168.00,305.40,918.01,1865.51,0.00,0.00,0.00,0.15
2018-01-07 02:16:45,54.66,0.00,1.40,0.00,0.00,0.00,0.20,0.00,0.00,43.73,1.00,714.20,720.40,0.00,0.00,0.00,29.60,826.60,0.00,609.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,59.20,4620892,0,3554716,43.48,36472,1022184,3420860,41.84,2839996,582436,208344,2363780,59180,2512,8176,18156,0,0,0.00,0,0.00,3,300,0.82,0.84,0.75,0,1.20,0.00,59.20,49.33,0.00,0.00,0.00,0.00,48.40,159.40,3.85,1335.43,0.00,0.00,0.00,0.11
2018-01-07 02:16:50,79.28,0.00,2.11,0.00,0.00,0.00,0.00,0.00,0.00,18.61,0.20,708.60,870.20,0.00,0.00,0.00,56.00,723.20,0.00,14069.40,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,112.00,4042684,0,4132924,50.55,36480,1022204,4023188,49.21,3413932,582452,208180,2941800,59180,2512,9328,18156,0,0,0.00,0,0.00,3,300,0.99,0.87,0.76,0,6.80,0.00,112.00,16.47,0.00,0.00,0.00,0.00,2.60,3.20,0.21,0.88,0.00,0.00,0.00,0.00
2018-01-07 02:16:55,57.77,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,41.83,0.20,370.20,482.80,0.00,0.00,0.00,46.40,51.60,0.00,135.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,92.80,4024932,0,4150676,50.77,36488,1038332,4152268,50.79,3422324,594980,224212,2942540,59624,2504,9332,18156,0,0,0.00,0,0.00,1,299,1.08,0.89,0.77,0,1.00,0.00,92.80,92.80,0.00,0.00,0.00,0.00,2.00,2.80,0.16,2.59,0.00,0.00,0.00,0.00
