timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:32:39,0.71,0.00,0.41,0.10,0.30,0.00,0.30,0.00,0.00,98.17,0.00,1381.60,1588.20,0.00,0.00,0.00,6.40,7.80,0.00,1336.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,12.80,13272624,0,2386376,15.24,34736,1739820,1107192,7.07,773516,1430360,90620,429464,79900,1984,3596,31532,0,0,0.00,0,0.00,2,234,0.60,0.99,1.36,0,0.80,0.00,12.80,16.00,0.00,0.00,0.00,0.00,380.40,243.60,3324.56,16.94,0.00,0.00,0.00,0.00
2018-01-06 22:32:44,0.71,0.00,0.31,0.00,0.31,0.00,0.10,0.00,0.00,98.57,0.00,1441.20,1674.40,0.00,0.00,0.00,8.00,8.40,0.00,1954.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,16.00,13252180,0,2406820,15.37,34744,1759256,1107192,7.07,773948,1449916,110052,429884,79900,1960,3596,31532,0,0,0.00,0,0.00,0,231,0.55,0.97,1.36,0,0.60,0.00,16.00,26.67,0.00,1.33,1.33,0.08,447.60,268.80,3915.24,18.54,0.00,0.00,0.00,0.00
2018-01-06 22:32:49,0.81,0.00,0.41,0.00,0.41,0.00,0.51,0.00,0.00,97.86,0.00,1526.00,1888.40,0.00,0.00,0.00,4.00,8.20,0.00,1771.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13230172,0,2428828,15.51,34752,1781500,1107192,7.07,773968,1471940,132304,429896,79900,1960,3596,31532,0,0,0.00,0,0.00,1,231,0.51,0.95,1.35,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,508.20,282.80,4441.42,19.48,0.00,0.00,0.00,0.00
2018-01-06 22:32:54,24.95,0.00,5.88,25.46,1.13,0.00,1.13,0.00,0.00,41.44,11.20,3285.00,4715.20,0.00,0.00,0.00,39522.40,5686.00,0.00,16015.80,0.00,0.00,0.00,0.00,310.60,0.00,310.60,0.00,79044.80,13037996,0,2621004,16.74,34780,1846228,2144012,13.69,995176,1436912,196856,551160,85652,2224,4224,31532,0,0,0.00,0,0.00,6,262,0.47,0.94,1.34,0,310.60,0.00,79044.80,254.49,74.09,238.54,1.81,56.16,1508.20,773.40,13202.00,52.98,0.00,0.00,0.00,0.00
2018-01-06 22:32:59,93.89,0.00,3.61,0.00,0.00,0.00,0.10,0.00,0.00,2.40,6.20,1202.00,915.00,0.00,0.00,0.00,100.80,11185.60,0.00,5837.60,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,201.60,12678396,0,2980604,19.03,34792,1846252,2334784,14.91,1356272,1433252,196876,908552,86240,2352,5320,31532,0,0,0.00,0,0.00,5,281,0.91,1.02,1.37,0,7.20,0.00,201.60,28.00,0.00,0.00,0.00,0.00,16.00,18.40,5.00,5.47,0.00,0.00,0.00,0.00
2018-01-06 22:33:04,25.24,0.00,3.89,0.00,0.74,0.00,1.16,0.00,0.00,68.98,2.20,3346.20,5068.60,0.00,0.00,0.00,15.20,1574.40,0.00,11828.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,12550036,0,3108964,19.85,34800,1929780,2407388,15.37,1445208,1471784,280472,952764,86300,2368,5464,31532,0,0,0.00,0,0.00,1,281,1.08,1.05,1.38,0,0.40,0.00,30.40,76.00,0.00,0.00,0.00,0.00,1920.20,983.00,16821.13,67.39,0.00,0.00,0.00,0.00
2018-01-06 22:33:09,5.93,0.00,1.04,0.00,0.52,0.00,0.73,0.00,0.00,91.79,0.00,2141.60,3033.80,0.00,0.00,0.00,8.00,14.80,0.00,5939.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,16.00,12507160,0,3151840,20.13,34808,1975272,2407388,15.37,1466672,1493192,325960,949740,86324,2360,5456,31532,0,0,0.00,0,0.00,1,281,0.99,1.04,1.37,0,0.80,0.00,16.00,20.00,0.00,0.00,0.00,0.00,1043.60,628.40,9157.61,42.49,0.00,0.00,0.00,0.00
2018-01-06 22:33:14,2.54,0.00,0.71,0.00,0.20,0.00,0.20,0.00,0.00,96.35,0.00,935.00,1210.40,0.00,0.00,0.00,8.80,19.40,0.00,2388.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,12480192,0,3178808,20.30,34816,1991888,2407388,15.37,1485628,1500992,342576,960072,86332,2360,5476,31532,0,0,0.00,0,0.00,1,281,0.91,1.02,1.36,0,0.60,0.00,17.60,29.33,0.00,1.33,1.33,0.08,381.40,293.60,3328.12,20.72,0.00,0.00,0.00,0.00
2018-01-06 22:33:19,1.32,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.28,0.00,696.00,828.20,0.00,0.00,0.00,5.60,11.80,0.00,1306.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,12467820,0,3191180,20.38,34824,2002276,2407388,15.37,1493120,1505808,352972,962188,86336,2360,5480,31532,0,0,0.00,0,0.00,1,281,0.84,1.00,1.35,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,238.20,215.80,2071.14,15.80,0.00,0.00,0.00,0.00
2018-01-06 22:33:24,1.52,0.00,0.61,13.30,0.30,0.00,0.10,0.00,0.00,84.16,0.00,786.20,1152.20,0.00,0.00,0.00,28593.60,8.60,0.00,1716.80,0.00,0.00,0.00,0.00,209.20,0.00,209.20,0.00,50126.40,12452316,0,3206684,20.48,34840,2014080,2407388,15.37,1503148,1511320,221888,965796,86528,2360,5480,31532,0,0,0.00,0,0.00,1,281,0.77,0.99,1.35,1,209.20,0.00,50126.40,239.61,41.13,168.62,1.35,28.32,271.20,242.00,2362.97,17.58,0.00,0.00,0.00,0.00
2018-01-06 22:33:29,25.69,0.00,3.45,25.38,0.20,0.00,0.30,0.00,0.00,44.97,3.20,955.00,1440.00,0.00,0.00,0.00,46124.00,2245.60,0.00,2178.80,0.00,0.00,0.00,0.00,406.80,0.00,406.80,0.00,99308.80,12060512,0,3598488,22.98,34848,2199124,2616564,16.71,1791660,1607392,176572,1167092,91864,2376,5716,31532,0,0,0.00,0,0.00,8,293,0.79,0.99,1.35,0,406.80,0.00,99308.80,244.12,86.78,227.73,1.74,70.80,209.60,186.20,1739.08,15.65,0.00,0.00,0.00,0.00
2018-01-06 22:33:34,91.88,0.00,5.62,0.00,0.00,0.00,0.80,0.00,0.00,1.71,2.20,4297.80,1367.80,0.00,0.00,409.60,64.00,1582.00,0.00,2923.40,0.00,0.00,0.00,0.00,6.00,3.20,2.80,819.20,128.00,11433384,0,4225616,26.99,34856,2197140,3406796,21.76,2392532,1604900,176616,1794048,91992,2496,7012,31532,0,0,0.00,0,0.00,3,298,0.97,1.02,1.35,0,6.00,819.20,128.00,157.87,0.01,1.87,0.13,0.08,16.20,20.20,9.55,11.81,0.00,0.00,0.00,0.00
2018-01-06 22:33:39,57.66,0.00,5.14,0.00,0.10,0.00,0.60,0.00,0.00,36.49,2.40,3832.40,1455.40,0.00,0.00,0.00,5.60,782.00,0.00,5647.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,10735872,0,4923128,31.44,34864,2192044,4681556,29.90,3122820,1599908,176648,2495892,91824,2496,8520,31532,0,0,0.00,0,0.00,1,298,1.37,1.10,1.38,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,20.80,25.80,13.11,17.68,0.00,0.00,0.00,0.00
2018-01-06 22:33:44,1.82,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,97.78,0.00,592.40,713.40,0.00,0.00,0.00,9.60,13.40,0.00,1174.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,19.20,10740496,0,4918504,31.41,34872,2187020,4681556,29.90,3122468,1595256,176672,2495880,91740,2488,8520,31532,0,0,0.00,0,0.00,0,297,1.26,1.08,1.37,0,0.60,0.00,19.20,32.00,0.00,0.00,0.00,0.00,232.00,174.20,1980.23,15.22,0.00,0.00,0.00,0.00
2018-01-06 22:33:49,6.89,0.00,0.31,0.00,0.84,0.00,0.52,0.00,0.00,91.44,0.00,3366.80,4252.00,0.00,0.00,0.00,8.80,11.80,0.00,6118.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,10745272,0,4913728,31.38,34880,2181796,4681556,29.90,3122280,1590304,176692,2495924,91660,2488,8520,31532,0,0,0.00,0,0.00,1,297,1.16,1.06,1.36,0,0.60,0.00,17.60,29.33,0.00,0.00,0.00,0.00,1687.00,907.60,14799.14,65.62,0.00,0.00,0.00,0.00
2018-01-06 22:33:54,7.18,0.00,1.69,0.00,1.16,0.00,0.53,0.00,0.00,89.44,0.00,4202.60,5304.80,0.00,0.00,0.00,0.00,94.20,0.00,11361.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10616080,0,5042920,32.20,34880,2176760,4681556,29.90,3256084,1585624,176724,2630140,91608,2488,8784,31532,0,0,0.00,0,0.00,0,295,1.07,1.05,1.36,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2160.60,1105.20,18944.64,78.65,0.00,0.00,0.00,0.00
2018-01-06 22:33:59,7.02,0.00,0.52,0.00,1.24,0.00,2.37,0.00,0.00,88.85,0.20,4068.40,5119.00,0.00,0.00,0.00,12.00,23.80,0.00,7275.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,24.00,10621224,0,5037776,32.17,34888,2171648,4681556,29.90,3255968,1580728,176744,2630172,91492,2456,8784,31532,0,0,0.00,0,0.00,1,293,1.06,1.05,1.35,0,0.80,0.00,24.00,30.00,0.00,0.00,0.00,0.00,2018.80,1046.80,17674.76,72.15,0.00,0.00,0.00,0.00
2018-01-06 22:34:04,0.20,0.00,0.10,20.30,0.10,0.00,0.00,0.00,0.00,79.29,0.00,363.60,493.60,0.00,0.00,0.00,35336.80,7.60,0.00,790.80,0.00,0.00,0.00,0.00,281.20,0.00,281.20,0.00,70673.60,10626280,0,5032720,32.14,34896,2166608,4681556,29.90,3255820,1575948,80,2630300,91432,2456,8784,31532,0,0,0.00,0,0.00,1,293,0.98,1.03,1.35,0,281.20,0.00,70673.60,251.33,64.48,229.31,1.71,48.08,2.40,3.80,0.20,1.12,0.00,0.00,0.00,0.00
2018-01-06 22:34:09,0.70,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,98.90,0.00,375.00,243.40,0.00,0.00,0.00,12.00,13.00,0.00,283.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,10631520,0,5027480,32.11,34904,2161468,4681556,29.90,3255424,1571048,172,2630224,91364,2456,8784,31532,0,0,0.00,0,0.00,2,293,0.90,1.01,1.34,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,8.00,10.80,6.41,3.74,0.00,0.00,0.00,0.00
2018-01-06 22:34:14,15.14,0.00,0.20,0.40,0.00,0.00,0.00,0.00,0.00,84.26,0.00,481.80,371.00,0.00,0.00,0.00,29.60,89.00,0.00,301.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,59.20,10633876,0,5025124,32.09,34924,2157900,4681556,29.90,3257108,1567516,1804,2631804,91284,2456,8784,31532,0,0,0.00,0,0.00,1,293,0.83,1.00,1.33,0,0.60,0.00,59.20,98.67,0.00,6.67,6.67,0.40,16.80,17.00,14.47,20.58,0.00,0.00,0.00,0.00
2018-01-06 22:34:19,11.47,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,88.13,0.00,635.80,655.40,0.00,0.00,0.00,25.60,63.80,0.00,557.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,51.20,10635384,0,5023616,32.08,34936,2153356,4681556,29.90,3259880,1562932,2428,2634500,91204,2456,8788,31532,0,0,0.00,0,0.00,0,293,0.76,0.98,1.33,0,0.60,0.00,51.20,85.33,0.00,1.33,1.33,0.08,129.60,125.60,493.23,456.05,0.00,0.00,0.00,0.00
2018-01-06 22:34:24,6.55,0.00,1.21,0.00,0.00,0.00,0.00,0.00,0.00,92.24,1.20,426.40,331.60,0.00,0.00,0.00,106.40,269.80,0.00,11581.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,212.80,10332832,0,5326168,34.01,35284,2146196,4777540,30.51,3568928,1556380,776,2943768,91432,2504,9388,31532,0,0,0.00,0,0.00,0,299,0.70,0.96,1.32,0,1.20,0.00,212.80,177.33,0.00,4.00,1.33,0.16,12.80,17.00,5.15,10.51,0.00,0.00,0.00,0.00
2018-01-06 22:34:29,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,320.80,185.00,0.00,0.00,0.00,12.00,9.00,0.00,229.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,24.00,10337000,0,5322000,33.99,35292,2142080,4777540,30.51,3569484,1551600,780,2943708,91352,2496,9388,31532,0,0,0.00,0,0.00,0,297,0.64,0.95,1.31,0,0.80,0.00,24.00,30.00,0.00,0.00,0.00,0.00,1.40,3.80,1.58,3.16,0.00,0.00,0.00,0.00
2018-01-06 22:34:34,2.81,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,96.79,0.00,363.80,241.20,0.00,0.00,0.00,8.80,17.60,0.00,292.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,10262088,0,5396912,34.47,35300,2136984,4777540,30.51,3649120,1546696,820,3023528,91268,2488,9544,31532,0,0,0.00,0,0.00,0,297,0.59,0.93,1.30,0,0.60,0.00,17.60,29.33,0.00,0.00,0.00,0.00,13.80,12.80,7.34,8.70,0.00,0.00,0.00,0.00
2018-01-06 22:34:39,9.09,0.00,1.72,0.10,0.10,0.00,0.00,0.00,0.00,88.99,0.00,707.80,497.80,0.00,0.00,0.00,149.60,9124.60,0.00,8599.20,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,299.20,9840372,0,5818628,37.16,35308,2131936,5659076,36.14,4075692,1541884,132,3450408,91184,2488,10380,31532,0,0,0.00,0,0.00,1,297,0.54,0.91,1.30,0,6.00,0.00,299.20,49.87,0.00,0.67,0.67,0.40,13.60,14.60,8.39,12.29,0.00,0.00,0.00,0.00
2018-01-06 22:34:44,9.24,0.00,2.31,0.00,0.00,0.00,0.00,0.00,0.00,88.45,0.00,515.80,351.00,0.00,0.00,0.00,14.40,8607.60,0.00,13333.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,28.80,9375488,0,6283512,40.13,35316,2126836,6685344,42.69,4544528,1537132,120,3919580,91088,2488,11304,31532,0,0,0.00,0,0.00,1,295,0.50,0.90,1.29,0,1.20,0.00,28.80,24.00,0.00,0.00,0.00,0.00,3.80,5.20,1.77,4.02,0.00,0.00,0.00,0.00
2018-01-06 22:34:49,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,336.80,201.20,0.00,0.00,0.00,10.40,8.00,0.00,287.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,9380280,0,6278720,40.10,35324,2121696,6685344,42.69,4544256,1532340,152,3919576,90828,2472,11304,31532,0,0,0.00,0,0.00,3,295,0.46,0.88,1.28,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,3.60,4.20,1.76,1.26,0.00,0.00,0.00,0.00
2018-01-06 22:34:54,22.39,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,77.41,0.00,418.60,347.60,0.00,0.00,0.00,4.80,13.00,0.00,294.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,9383052,0,6275948,40.08,35332,2117032,6685344,42.69,4546088,1527716,580,3921648,90836,2472,11308,31532,0,0,0.00,0,0.00,0,295,0.42,0.87,1.28,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,12.80,15.60,25.04,8.02,0.00,0.00,0.00,0.00
2018-01-06 22:34:59,8.63,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,91.27,0.00,346.40,257.40,0.00,0.00,0.00,24.80,10.00,0.00,281.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,49.60,9387456,0,6271544,40.05,35344,2112448,6685344,42.69,4545940,1523372,1120,3921664,90668,2472,11308,31532,0,0,0.00,0,0.00,0,295,0.39,0.86,1.27,0,0.80,0.00,49.60,62.00,0.00,1.00,1.00,0.08,4.40,6.60,7.76,6.69,0.00,0.00,0.00,0.00
2018-01-06 22:35:04,23.89,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,76.11,0.40,444.00,414.00,0.00,0.00,0.00,0.00,174.80,0.00,350.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9391144,0,6267856,40.03,35348,2108924,6685344,42.69,4545940,1519908,2780,3921672,90608,2472,11308,31532,0,0,0.00,0,0.00,1,295,0.36,0.84,1.26,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.00,16.20,14.35,15.24,0.00,0.00,0.00,0.00
2018-01-06 22:35:09,0.30,0.00,0.10,0.20,0.10,0.00,0.00,0.00,0.00,99.30,2.20,368.00,234.00,0.00,0.00,0.00,76.00,703.80,0.00,488.40,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,152.00,9395572,0,6263428,40.00,35356,2103828,6685344,42.69,4545748,1515252,2692,3921672,90592,2472,11504,31532,0,0,0.00,0,0.00,1,295,0.33,0.83,1.26,0,8.00,0.00,152.00,19.00,0.01,1.00,0.50,0.40,2.80,4.00,0.26,1.10,0.00,0.00,0.00,0.00
2018-01-06 22:35:14,1.01,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,98.89,0.00,424.80,357.20,0.00,0.00,0.00,43.20,12.60,0.00,354.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,86.40,9400332,0,6258668,39.97,35364,2098808,6685344,42.69,4545484,1510348,2596,3921708,90552,2472,11308,31532,0,0,0.00,0,0.00,1,295,0.30,0.81,1.25,0,1.20,0.00,86.40,72.00,0.00,0.00,0.00,0.00,56.20,80.20,62.76,483.67,0.00,0.00,0.00,0.00
2018-01-06 22:35:19,18.61,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,81.39,0.00,363.80,316.80,0.00,0.00,0.00,23.20,9.40,0.00,294.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,46.40,9405168,0,6253832,39.94,35376,2094476,6685344,42.69,4545428,1506152,3572,3921724,90492,2472,11308,31532,0,0,0.00,0,0.00,1,295,0.36,0.82,1.25,0,0.60,0.00,46.40,77.33,0.00,0.00,0.00,0.00,9.60,10.40,38.65,9.05,0.00,0.00,0.00,0.00
2018-01-06 22:35:24,12.25,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,87.65,0.00,364.40,290.20,0.00,0.00,0.00,29.60,8.00,0.00,286.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,59.20,9409448,0,6249552,39.91,35396,2090324,6685344,42.69,4545136,1502200,4528,3921732,90452,2472,11308,31532,0,0,0.00,0,0.00,0,295,0.33,0.80,1.24,0,1.20,0.00,59.20,49.33,0.00,0.00,0.00,0.00,8.80,9.00,9.49,10.65,0.00,0.00,0.00,0.00
2018-01-06 22:35:29,8.25,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,91.65,0.00,384.40,300.00,0.00,0.00,0.00,165.60,16.40,0.00,310.60,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,331.20,9412376,0,6246624,39.89,35408,2085948,6685344,42.69,4544596,1497888,4572,3923392,90432,2472,11308,31532,0,0,0.00,0,0.00,0,295,0.30,0.79,1.23,0,3.20,0.00,331.20,103.50,0.02,6.00,1.75,0.56,7.40,7.20,6.42,7.77,0.00,0.00,0.00,0.00
