timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:31:49,0.50,0.00,0.10,6.61,0.10,0.00,0.00,0.00,0.00,92.69,0.00,252.60,235.60,0.00,0.00,0.00,7338.40,558.80,0.00,1260.00,0.00,0.00,0.00,0.00,89.80,0.00,89.80,0.00,22766.40,14082632,0,1576368,10.07,34648,912784,1103432,7.05,770412,644264,264,467244,59044,1928,3172,31532,0,0,0.00,0,0.00,0,227,0.88,1.04,1.36,0,89.60,0.00,22715.20,253.52,26.47,350.84,2.45,21.92,3.20,4.60,0.28,0.69,0.00,0.00,0.00,0.00
2018-01-06 22:31:54,1.91,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,97.39,14.40,399.40,330.00,0.00,0.00,0.00,52.00,7738.80,0.00,2456.80,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,104.00,14078564,0,1580436,10.09,34648,912824,1122460,7.17,774720,644292,112,471536,59060,1952,3672,31532,0,0,0.00,0,0.00,0,230,0.81,1.02,1.35,0,8.00,0.00,104.00,13.00,0.00,0.00,0.00,0.00,7.60,9.20,1.51,1.66,0.00,0.00,0.00,0.00
2018-01-06 22:31:59,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,229.00,137.40,0.00,0.00,0.00,12.80,8.40,0.00,20.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,14078572,0,1580428,10.09,34656,912848,1122460,7.17,774720,644292,164,471540,59052,1952,3672,31532,0,0,0.00,0,0.00,0,229,0.74,1.00,1.34,0,0.60,0.00,25.60,42.67,0.00,0.00,0.00,0.00,2.80,3.60,0.18,0.66,0.00,0.00,0.00,0.00
2018-01-06 22:32:04,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,228.20,134.00,0.00,0.00,0.00,3.20,7.20,0.00,16.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,14078596,0,1580404,10.09,34664,912872,1122460,7.17,774736,644316,192,471540,59032,1944,3672,31532,0,0,0.00,0,0.00,0,229,0.68,0.98,1.34,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.60,3.60,0.19,0.75,0.00,0.00,0.00,0.00
2018-01-06 22:32:09,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,228.20,134.20,0.00,0.00,0.00,0.00,7.40,0.00,16.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14078596,0,1580404,10.09,34664,912896,1122460,7.17,774744,644336,220,471540,59032,1944,3672,31532,0,0,0.00,0,0.00,0,229,0.63,0.97,1.33,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,3.80,0.17,0.76,0.00,0.00,0.00,0.00
2018-01-06 22:32:14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,217.40,126.60,0.00,0.00,0.00,3.20,7.20,0.00,16.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,14078472,0,1580528,10.09,34672,912916,1122460,7.17,774756,644356,240,471540,59032,1944,3672,31532,0,0,0.00,0,0.00,0,229,0.58,0.95,1.32,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-06 22:32:19,2.43,0.00,0.61,0.00,0.20,0.00,0.00,0.00,0.00,96.75,3.60,1139.40,1163.80,0.00,0.00,0.00,41.60,503.00,0.00,1122.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,83.20,14064756,0,1594244,10.18,34672,924768,1122460,7.17,775296,656064,11904,472044,59248,1992,3676,31532,0,0,0.00,0,0.00,1,235,0.53,0.94,1.31,0,1.60,0.00,83.20,52.00,0.00,0.00,0.00,0.00,283.80,174.80,2417.40,12.49,0.00,0.00,0.00,0.00
2018-01-06 22:32:24,1.02,0.00,0.20,0.00,0.20,0.00,0.20,0.00,0.00,98.37,0.00,1238.60,1280.40,0.00,0.00,0.00,28.00,8.20,0.00,1258.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,56.00,14049160,0,1609840,10.28,34680,940548,1122460,7.17,775324,671880,27808,472060,59248,1992,3676,31532,0,0,0.00,0,0.00,1,235,0.49,0.92,1.31,0,0.60,0.00,56.00,93.33,0.00,2.67,1.33,0.08,360.40,233.20,3147.01,16.23,0.00,0.00,0.00,0.00
2018-01-06 22:32:29,1.42,0.00,0.61,0.00,0.30,0.00,0.41,0.00,0.00,97.26,0.00,1610.80,1766.40,0.00,0.00,0.00,38.40,9.60,0.00,1661.80,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,76.80,14028840,0,1630160,10.41,34688,961160,1122460,7.17,775296,692480,48260,472024,59248,1984,3676,31532,0,0,0.00,0,0.00,1,234,0.69,0.96,1.32,0,6.40,0.00,76.80,12.00,0.00,0.00,0.00,0.00,476.40,282.40,4171.89,19.32,0.00,0.00,0.00,0.00
2018-01-06 22:32:34,0.81,0.00,0.31,0.00,0.31,0.00,0.10,0.00,0.00,98.47,0.00,1386.80,1489.80,0.00,0.00,0.00,4.00,9.00,0.00,1491.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,14011812,0,1647188,10.52,34696,978456,1122460,7.17,775336,709748,65564,472052,59248,1984,3676,31532,0,0,0.00,0,0.00,1,234,0.64,0.94,1.31,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,395.60,254.20,3458.17,17.69,0.00,0.00,0.00,0.00
2018-01-06 22:32:39,1.02,0.00,0.71,0.00,0.20,0.00,0.00,0.00,0.00,98.07,0.00,1673.40,1624.00,0.00,0.00,0.00,3.20,7.80,0.00,1849.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,13988220,0,1670780,10.67,34704,1001612,1122460,7.17,775348,732832,88720,472052,59248,1984,3676,31532,0,0,0.00,0,0.00,1,234,0.58,0.92,1.30,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,530.00,303.00,4637.80,20.75,0.00,0.00,0.00,0.00
2018-01-06 22:32:44,0.51,0.00,0.41,0.00,0.41,0.00,0.10,0.00,0.00,98.56,0.00,2062.00,2136.00,0.00,0.00,0.00,4.00,7.80,0.00,1982.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13964772,0,1694228,10.82,34712,1023532,1122460,7.17,777020,754808,110648,473712,59248,1960,3676,31532,0,0,0.00,0,0.00,1,231,0.54,0.91,1.30,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,504.00,304.80,4414.50,20.85,0.00,0.00,0.00,0.00
2018-01-06 22:32:49,1.12,0.00,0.41,0.00,0.41,0.00,0.20,0.00,0.00,97.85,0.00,1831.80,2069.00,0.00,0.00,0.00,8.00,8.20,0.00,2305.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,16.00,13936376,0,1722624,11.00,34720,1052376,1122460,7.17,777028,783660,139488,473712,59248,1960,3676,31532,0,0,0.00,0,0.00,1,231,0.50,0.89,1.29,0,0.60,0.00,16.00,26.67,0.00,1.33,1.33,0.08,662.20,365.00,5788.49,25.02,0.00,0.00,0.00,0.00
2018-01-06 22:32:54,1.13,0.00,1.03,18.15,0.72,0.00,0.92,0.00,0.00,78.05,0.00,2531.00,3311.60,0.00,0.00,0.00,33540.00,7.40,0.00,3050.60,0.00,0.00,0.00,0.00,264.20,0.00,264.20,0.00,67080.00,13897440,0,1761560,11.25,34728,1090488,1122460,7.17,777040,821728,9920,473712,60044,1960,3676,31532,0,0,0.00,0,0.00,1,231,0.46,0.88,1.28,0,264.20,0.00,67080.00,253.90,59.55,225.42,1.77,46.72,876.00,460.60,7679.16,31.23,0.00,0.00,0.00,0.00
