timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:31:49,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,249.00,140.80,0.00,0.00,0.00,0.00,562.00,0.00,1259.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14007996,0,1651004,10.54,34736,909096,1160340,7.41,845436,643708,370432,545308,59084,1920,3280,31532,0,0,0.00,0,0.00,1,226,0.92,1.23,1.60,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,4.40,0.27,0.68,0.00,0.00,0.00,0.00
2018-01-06 22:31:54,1.81,0.00,0.70,0.60,0.10,0.00,0.00,0.00,0.00,96.78,14.40,408.40,322.20,0.00,0.00,0.00,25.60,7733.20,0.00,2453.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,51.20,14004204,0,1654796,10.57,34748,909124,1120476,7.16,849712,643736,370500,549600,59104,1944,3784,31532,0,0,0.00,0,0.00,1,229,0.85,1.21,1.60,0,0.80,0.00,51.20,64.00,0.01,18.00,17.00,1.36,8.00,9.00,1.53,1.64,0.00,0.00,0.00,0.00
2018-01-06 22:31:59,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,224.20,139.60,0.00,0.00,0.00,76.80,7.80,0.00,17.80,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,153.60,14004236,0,1654764,10.57,34756,909148,1120476,7.16,849740,643740,370200,549600,59104,1944,3784,31532,0,0,0.00,0,0.00,1,229,0.78,1.19,1.59,0,7.00,0.00,153.60,21.94,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-06 22:32:04,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,221.80,131.20,0.00,0.00,0.00,1.60,7.20,0.00,16.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,3.20,14004112,0,1654888,10.57,34756,909172,1120476,7.16,849752,643756,370216,549600,59104,1944,3784,31532,0,0,0.00,0,0.00,1,229,0.72,1.17,1.58,0,0.40,0.00,3.20,8.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 22:32:09,0.00,0.00,0.10,16.30,0.10,0.00,0.00,0.00,0.00,83.50,0.00,236.60,351.20,0.00,0.00,0.00,31084.00,7.80,0.00,16.80,0.00,0.00,0.00,0.00,216.80,0.00,216.80,0.00,55305.60,14004112,0,1654888,10.57,34768,909192,1120476,7.16,849760,643780,214844,549604,59104,1944,3784,31532,0,0,0.00,0,0.00,1,229,0.66,1.15,1.57,1,216.80,0.00,55305.60,255.10,47.73,187.02,1.54,33.28,2.40,3.80,0.17,0.76,0.00,0.00,0.00,0.00
2018-01-06 22:32:14,0.10,0.00,0.20,44.56,0.10,0.00,0.00,0.00,0.00,55.04,0.00,240.80,495.00,0.00,0.00,0.00,42942.40,7.60,0.00,16.40,0.00,0.00,0.00,0.00,363.60,0.00,363.60,0.00,92747.20,14004080,0,1654920,10.57,34780,909216,1120476,7.16,849784,643792,284,549604,59104,1944,3784,31532,0,0,0.00,0,0.00,1,229,0.69,1.15,1.57,0,363.60,0.00,92747.20,255.08,118.20,344.83,2.50,90.72,2.00,3.20,0.15,0.64,0.00,0.00,0.00,0.00
2018-01-06 22:32:19,2.22,0.00,0.50,0.00,0.20,0.00,0.10,0.00,0.00,96.98,3.60,915.80,931.40,0.00,0.00,0.00,60.00,502.80,0.00,847.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,120.00,13994388,0,1664612,10.63,34788,917664,1120476,7.16,850280,652036,8632,550068,59280,1976,3788,31532,0,0,0.00,0,0.00,0,235,0.63,1.13,1.56,0,1.20,0.00,120.00,100.00,0.00,0.67,0.67,0.08,201.00,141.80,1696.57,10.46,0.00,0.00,0.00,0.00
2018-01-06 22:32:24,0.91,0.00,0.50,0.00,0.20,0.00,0.30,0.00,0.00,98.08,0.00,1117.40,1165.40,0.00,0.00,0.00,15.20,8.80,0.00,1004.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,30.40,13981508,0,1677492,10.71,34796,930000,1120476,7.16,850360,664600,21000,550132,59216,1992,3792,31532,0,0,0.00,0,0.00,0,235,0.58,1.11,1.55,0,0.60,0.00,30.40,50.67,0.00,0.00,0.00,0.00,286.60,201.80,2500.05,14.27,0.00,0.00,0.00,0.00
2018-01-06 22:32:29,0.81,0.00,0.40,0.00,0.10,0.00,0.10,0.00,0.00,98.59,0.00,1065.20,1110.40,0.00,0.00,0.00,43.20,7.20,0.00,905.60,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,86.40,13970492,0,1688508,10.78,34804,941060,1120476,7.16,850304,675640,31860,550068,59216,1984,3792,31532,0,0,0.00,0,0.00,1,234,0.54,1.09,1.54,0,6.60,0.00,86.40,13.09,0.00,0.12,0.12,0.08,257.00,188.20,2243.36,13.29,0.00,0.00,0.00,0.00
2018-01-06 22:32:34,1.73,0.00,0.20,0.00,0.20,0.00,0.20,0.00,0.00,97.66,0.00,1268.20,1246.80,0.00,0.00,0.00,3.20,8.80,0.00,1169.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,13955784,0,1703216,10.88,34812,955716,1120476,7.16,850344,690220,46520,550100,59216,1984,3792,31532,0,0,0.00,0,0.00,0,234,0.49,1.07,1.53,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,334.00,220.60,2918.45,15.47,0.00,0.00,0.00,0.00
