timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:31:49,0.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,257.20,156.00,0.00,0.00,0.00,43.20,561.00,0.00,1257.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,86.40,12914484,0,2744516,17.53,34756,2022440,1222160,7.80,864224,1688116,376,495152,89928,1920,3196,31532,0,0,0.00,0,0.00,1,226,1.15,1.25,1.57,0,1.40,0.00,86.40,61.71,0.00,0.00,0.00,0.00,4.00,5.40,0.59,1.03,0.00,0.00,0.00,0.00
2018-01-06 22:31:54,1.81,0.00,0.90,0.00,0.00,0.00,0.00,0.00,0.00,97.29,14.40,424.80,341.00,0.00,0.00,0.00,63.20,7737.80,0.00,2456.60,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,126.40,12910036,0,2748964,17.56,34764,2022468,1253192,8.00,868520,1688144,152,499436,89892,1944,3708,31532,0,0,0.00,0,0.00,0,229,1.06,1.22,1.56,0,6.20,0.00,126.40,20.39,0.00,0.00,0.00,0.00,7.80,9.60,1.61,1.78,0.00,0.00,0.00,0.00
2018-01-06 22:31:59,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,227.20,133.80,0.00,0.00,0.00,0.00,7.80,0.00,16.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12910036,0,2748964,17.56,34764,2022492,1253192,8.00,868520,1688152,180,499436,89892,1944,3708,31532,0,0,0.00,0,0.00,0,229,0.97,1.20,1.55,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.60,3.80,0.45,0.97,0.00,0.00,0.00,0.00
2018-01-06 22:32:04,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.90,0.00,229.00,140.40,0.00,0.00,0.00,3.20,7.20,0.00,16.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12910004,0,2748996,17.56,34772,2022516,1253192,8.00,868532,1688172,204,499436,89892,1944,3708,31532,0,0,0.00,0,0.00,0,229,0.90,1.18,1.54,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,2.60,4.00,0.47,1.07,0.00,0.00,0.00,0.00
2018-01-06 22:32:09,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,232.00,139.80,0.00,0.00,0.00,0.00,7.20,0.00,18.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12910036,0,2748964,17.56,34772,2022540,1253192,8.00,868540,1688188,228,499436,89892,1944,3708,31532,0,0,0.00,0,0.00,0,229,0.83,1.16,1.54,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,3.80,0.36,0.96,0.00,0.00,0.00,0.00
2018-01-06 22:32:14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,233.40,140.60,0.00,0.00,0.00,4.00,7.20,0.00,16.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,8.00,12910036,0,2748964,17.56,34780,2022560,1253192,8.00,868564,1688216,240,499436,89892,1944,3708,31532,0,0,0.00,0,0.00,0,229,0.76,1.15,1.53,0,0.80,0.00,8.00,10.00,0.00,1.00,1.00,0.08,2.00,3.20,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-06 22:32:19,2.22,0.00,0.30,0.60,0.10,0.00,0.10,0.00,0.00,96.68,3.60,749.20,765.80,0.00,0.00,0.00,62.40,505.40,0.00,550.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,124.80,12904168,0,2754832,17.59,34788,2027196,1253192,8.00,869064,1692772,4900,499908,90164,2000,3708,31532,0,0,0.00,0,0.00,1,235,0.86,1.16,1.53,0,1.80,0.00,124.80,69.33,0.04,24.89,14.67,2.64,116.40,103.60,947.88,8.19,0.00,0.00,0.00,0.00
2018-01-06 22:32:24,0.50,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.00,614.00,606.80,0.00,0.00,0.00,41.60,7.60,0.00,379.00,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,83.20,12899304,0,2759696,17.62,34796,2031852,1253192,8.00,869124,1697284,9308,499960,90040,1992,3712,31532,0,0,0.00,0,0.00,1,235,0.79,1.14,1.52,0,5.60,0.00,83.20,14.86,0.00,0.14,0.14,0.08,107.20,101.80,918.25,8.06,0.00,0.00,0.00,0.00
2018-01-06 22:32:29,0.60,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,99.09,0.00,586.60,575.80,0.00,0.00,0.00,3.20,7.20,0.00,351.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12895704,0,2763296,17.65,34804,2035872,1253192,8.00,869060,1701436,13332,499896,89896,1984,3712,31532,0,0,0.00,0,0.00,0,234,0.73,1.12,1.51,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,95.40,89.40,816.27,7.10,0.00,0.00,0.00,0.00
2018-01-06 22:32:34,0.40,0.00,0.20,0.00,0.20,0.00,0.30,0.00,0.00,98.89,0.00,869.20,933.40,0.00,0.00,0.00,3.20,8.20,0.00,607.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12888052,0,2770948,17.70,34812,2043120,1253192,8.00,869092,1708880,20580,499912,89896,1984,3712,31532,0,0,0.00,0,0.00,0,234,0.67,1.10,1.50,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,172.80,149.00,1489.91,11.56,0.00,0.00,0.00,0.00
