timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:34:19,14.42,0.00,1.01,4.03,0.20,0.00,0.10,0.00,0.00,80.24,1.20,670.40,804.80,0.00,0.00,0.00,17700.00,307.20,0.00,4573.40,0.00,0.00,0.00,0.00,143.00,0.00,143.00,0.00,35400.00,12219328,0,3439672,21.97,35488,1429996,3558956,22.73,2379328,882932,88272,1796600,70740,2456,7136,31532,0,0,0.00,0,0.00,1,299,0.29,0.77,1.30,0,143.00,0.00,35400.00,247.55,16.53,115.56,1.02,14.64,102.80,83.20,486.07,166.79,0.00,0.00,0.00,0.00
2018-01-06 22:34:24,2.42,0.00,0.10,2.93,0.00,0.00,0.00,0.00,0.00,94.55,0.00,368.40,384.00,0.00,0.00,0.00,17745.60,14.20,0.00,286.60,0.00,0.00,0.00,0.00,139.40,0.00,139.40,0.00,35491.20,12221696,0,3437304,21.95,35500,1424964,3558956,22.73,2381408,878008,664,1798948,70876,2504,7144,31532,0,0,0.00,0,0.00,0,299,0.26,0.76,1.30,0,139.40,0.00,35491.20,254.60,14.98,107.47,1.05,14.64,9.20,12.40,4.40,6.56,0.00,0.00,0.00,0.00
2018-01-06 22:34:29,0.30,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,99.30,0.00,310.40,179.00,0.00,0.00,0.00,9.60,7.60,0.00,274.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,12226820,0,3432180,21.92,35508,1419912,3558956,22.73,2380984,873280,696,1798948,70844,2504,7144,31532,0,0,0.00,0,0.00,0,299,0.24,0.74,1.29,0,0.40,0.00,19.20,48.00,0.01,14.00,14.00,0.56,0.80,2.80,1.96,2.06,0.00,0.00,0.00,0.00
2018-01-06 22:34:34,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,340.00,208.00,0.00,0.00,0.00,4.00,8.00,0.00,286.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,12232104,0,3426896,21.88,35516,1414776,3558956,22.73,2380660,868548,724,1798952,70748,2504,7144,31532,0,0,0.00,0,0.00,0,299,0.22,0.73,1.28,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,9.40,6.60,1.08,2.76,0.00,0.00,0.00,0.00
2018-01-06 22:34:39,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,328.20,193.40,0.00,0.00,0.00,12.80,9.40,0.00,293.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,12237500,0,3421500,21.85,35524,1409436,3558956,22.73,2379944,863908,736,1798968,70656,2504,7144,31532,0,0,0.00,0,0.00,1,299,0.21,0.72,1.28,0,0.80,0.00,25.60,32.00,0.00,0.00,0.00,0.00,4.00,3.20,0.28,1.01,0.00,0.00,0.00,0.00
2018-01-06 22:34:44,0.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,336.80,203.00,0.00,0.00,0.00,8.00,9.20,0.00,285.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,12242892,0,3416108,21.82,35524,1404296,3558956,22.73,2379644,859084,740,1798904,70500,2496,7144,31532,0,0,0.00,0,0.00,0,298,0.19,0.71,1.27,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,2.20,2.80,0.15,0.95,0.00,0.00,0.00,0.00
2018-01-06 22:34:49,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,354.00,223.80,0.00,0.00,0.00,8.00,9.00,0.00,290.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,16.00,12245996,0,3413004,21.80,35532,1399244,3558956,22.73,2379120,854484,768,1800816,70540,2480,7144,31532,0,0,0.00,0,0.00,1,296,0.17,0.70,1.26,0,1.00,0.00,16.00,16.00,0.00,0.80,0.80,0.08,5.80,7.20,3.44,2.95,0.00,0.00,0.00,0.00
2018-01-06 22:34:54,17.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,82.60,0.00,423.80,347.40,0.00,0.00,0.00,150.40,17.00,0.00,304.00,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,300.80,12246256,0,3412744,21.79,35552,1394524,3558956,22.73,2385040,849952,440,1804916,70312,2472,7156,31532,0,0,0.00,0,0.00,1,295,0.24,0.70,1.26,0,5.60,0.00,300.80,53.71,0.00,0.86,0.14,0.08,14.00,15.40,23.73,7.02,0.00,0.00,0.00,0.00
2018-01-06 22:34:59,3.82,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,95.98,0.00,378.80,264.80,0.00,0.00,0.00,16.80,15.20,0.00,976.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,12256456,0,3402544,21.73,35560,1389544,3558956,22.73,2379052,845308,724,1799252,70220,2472,7148,31532,0,0,0.00,0,0.00,0,295,0.22,0.69,1.26,0,0.40,0.00,33.60,84.00,0.00,0.00,0.00,0.00,5.60,5.40,3.36,3.56,0.00,0.00,0.00,0.00
2018-01-06 22:35:04,3.61,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,96.08,0.40,360.80,241.40,0.00,0.00,0.00,16.80,421.00,0.00,484.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,12259540,0,3399460,21.71,35568,1384620,3558956,22.73,2380792,840736,984,1801336,70112,2472,7148,31532,0,0,0.00,0,0.00,1,295,0.20,0.68,1.25,0,0.40,0.00,33.60,84.00,0.00,2.00,2.00,0.08,4.80,4.80,1.80,2.51,0.00,0.00,0.00,0.00
2018-01-06 22:35:09,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,331.40,193.80,0.00,0.00,0.00,17.60,8.60,0.00,325.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,35.20,12265572,0,3393428,21.67,35576,1380592,3558956,22.73,2379344,836060,1004,1799308,70096,2472,7148,31532,0,0,0.00,0,0.00,0,295,0.19,0.67,1.24,0,0.80,0.00,35.20,44.00,0.00,1.00,1.00,0.08,3.40,4.00,0.26,1.05,0.00,0.00,0.00,0.00
2018-01-06 22:35:14,3.33,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,96.26,0.00,601.80,560.40,0.00,0.00,0.00,8.00,64.40,0.00,565.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,12254108,0,3404892,21.74,35576,1375500,3558956,22.73,2396108,831248,1028,1816352,70024,2472,7184,31532,0,0,0.00,0,0.00,1,295,0.17,0.66,1.23,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,112.80,84.40,575.87,157.74,0.00,0.00,0.00,0.00
2018-01-06 22:35:19,9.35,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,90.35,0.00,370.80,296.00,0.00,0.00,0.00,5.60,9.20,0.00,302.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,12256368,0,3402632,21.73,35588,1371064,3558956,22.73,2397912,827208,1760,1818464,69860,2472,7188,31532,0,0,0.00,0,0.00,1,295,0.16,0.64,1.23,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,11.60,12.40,37.25,8.52,0.00,0.00,0.00,0.00
2018-01-06 22:35:24,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,327.60,189.40,0.00,0.00,0.00,23.20,7.60,0.00,276.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,46.40,12259528,0,3399472,21.71,35608,1365968,3558956,22.73,2397672,822372,1804,1820512,69788,2472,7192,31532,0,0,0.00,0,0.00,1,295,0.15,0.63,1.22,0,1.40,0.00,46.40,33.14,0.00,0.00,0.00,0.00,2.40,2.40,0.17,0.71,0.00,0.00,0.00,0.00
2018-01-06 22:35:29,0.40,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.00,336.20,211.60,0.00,0.00,0.00,153.60,7.40,0.00,292.00,0.00,0.00,0.00,0.00,9.00,0.00,9.00,0.00,307.20,12264828,0,3394172,21.68,35620,1360612,3558956,22.73,2397096,817596,1140,1820512,69716,2472,7192,31532,0,0,0.00,0,0.00,0,295,0.13,0.62,1.21,0,9.00,0.00,307.20,34.13,0.04,4.36,1.78,1.60,4.60,4.40,0.33,1.53,0.00,0.00,0.00,0.00
