timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:31:49,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,248.20,153.80,0.00,0.00,0.00,34.40,559.60,0.00,1258.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,68.80,14009864,0,1649136,10.53,34680,909204,1112928,7.11,844000,643860,370308,543984,58544,1912,3288,31532,0,0,0.00,0,0.00,1,225,0.94,1.03,1.49,0,0.80,0.00,68.80,86.00,0.00,0.00,0.00,0.00,3.40,4.80,0.28,0.70,0.00,0.00,0.00,0.00
2018-01-06 22:31:54,2.31,0.00,0.40,0.00,0.10,0.00,0.10,0.00,0.00,97.09,14.40,412.80,336.20,0.00,0.00,0.00,4.00,7740.60,0.00,2451.60,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,8.00,14005904,0,1653096,10.56,34680,909236,1143564,7.30,848292,643888,370332,548288,58552,1936,3796,31532,0,0,0.00,0,0.00,1,228,0.87,1.02,1.48,0,0.20,0.00,8.00,40.00,0.00,0.00,0.00,0.00,7.80,8.80,1.51,1.55,0.00,0.00,0.00,0.00
2018-01-06 22:31:59,0.10,0.00,0.20,11.87,0.00,0.00,0.00,0.00,0.00,87.83,0.00,248.00,349.20,0.00,0.00,0.00,26435.20,7.60,0.00,21.40,0.00,0.00,0.00,0.00,208.20,0.00,208.20,0.00,52870.40,14005944,0,1653056,10.56,34688,909260,1143564,7.30,848332,643908,238228,548288,58484,1936,3796,31532,0,0,0.00,0,0.00,1,228,0.80,1.00,1.47,0,208.20,0.00,52870.40,253.94,39.30,188.75,1.51,31.36,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 22:32:04,0.10,0.00,0.10,19.32,0.20,0.00,0.00,0.00,0.00,80.28,0.00,254.20,391.40,0.00,0.00,0.00,34164.00,7.20,0.00,16.40,0.00,0.00,0.00,0.00,248.60,0.00,248.60,0.00,61763.20,14005944,0,1653056,10.56,34700,909284,1143564,7.30,848344,643932,67500,548288,58484,1936,3796,31532,0,0,0.00,0,0.00,1,228,0.81,1.00,1.47,1,248.60,0.00,61763.20,248.44,56.30,206.20,1.59,39.52,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 22:32:09,0.00,0.00,0.10,12.27,0.00,0.00,0.00,0.00,0.00,87.63,0.00,234.80,271.40,0.00,0.00,0.00,13476.00,7.40,0.00,16.60,0.00,0.00,0.00,0.00,131.60,0.00,131.60,0.00,33516.80,14005904,0,1653096,10.56,34708,909308,1143564,7.30,848356,643948,212,548292,58488,1936,3796,31532,0,0,0.00,0,0.00,1,228,0.75,0.98,1.46,0,131.60,0.00,33516.80,254.69,41.30,352.05,2.45,32.24,2.00,3.20,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-06 22:32:14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,228.20,136.60,0.00,0.00,0.00,4.00,7.80,0.00,18.00,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,8.00,14005812,0,1653188,10.56,34708,909328,1143564,7.30,848368,643956,224,548292,58488,1936,3796,31532,0,0,0.00,0,0.00,1,228,0.69,0.97,1.45,0,0.20,0.00,8.00,40.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 22:32:19,3.49,0.00,0.62,0.00,0.41,0.00,0.31,0.00,0.00,95.17,3.60,2039.80,2368.00,0.00,0.00,0.00,38.40,503.60,0.00,2762.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,76.80,13971896,0,1687104,10.77,34716,941812,1143564,7.30,848924,676304,32540,548816,58656,1984,3800,31532,0,0,0.00,0,0.00,0,234,0.63,0.95,1.44,0,1.40,0.00,76.80,54.86,0.00,0.57,0.57,0.08,753.00,440.40,6546.38,30.07,0.00,0.00,0.00,0.00
2018-01-06 22:32:24,1.52,0.00,0.51,0.10,0.20,0.00,0.10,0.00,0.00,97.56,0.00,1415.00,1553.00,0.00,0.00,0.00,27.20,8.60,0.00,1448.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,54.40,13954104,0,1704896,10.89,34724,959780,1143564,7.30,848960,694416,50620,548840,58656,1984,3800,31532,0,0,0.00,0,0.00,1,234,0.58,0.93,1.44,0,0.60,0.00,54.40,90.67,0.00,2.67,1.33,0.08,414.20,255.60,3625.15,17.58,0.00,0.00,0.00,0.00
2018-01-06 22:32:29,0.82,0.00,0.51,0.00,0.41,0.00,0.20,0.00,0.00,98.06,0.00,1595.20,1823.20,0.00,0.00,0.00,7.20,9.60,0.00,1623.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,13934000,0,1725000,11.02,34732,979948,1143564,7.30,848928,714584,70788,548800,58656,1976,3800,31532,0,0,0.00,0,0.00,0,233,0.53,0.92,1.43,0,0.60,0.00,14.40,24.00,0.00,0.00,0.00,0.00,463.80,276.80,4061.14,19.03,0.00,0.00,0.00,0.00
2018-01-06 22:32:34,0.92,0.00,0.41,0.00,0.31,0.00,0.10,0.00,0.00,98.27,0.00,1509.80,1726.80,0.00,0.00,0.00,4.00,7.40,0.00,1979.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13912752,0,1746248,11.15,34740,1000788,1143564,7.30,848936,735348,91632,548800,58656,1976,3800,31532,0,0,0.00,0,0.00,0,233,0.49,0.90,1.42,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,479.20,299.40,4194.76,20.63,0.00,0.00,0.00,0.00
