timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:43:27,0.50,0.00,0.10,29.41,0.00,0.00,0.00,0.00,0.00,69.99,0.20,293.60,381.40,0.00,0.00,0.80,29501.60,595.60,0.00,1560.40,0.00,0.00,0.00,0.00,206.40,0.20,206.20,1.60,52489.60,1708580,0,2146264,55.68,28492,1555608,882512,22.89,674428,1359756,156496,450088,70384,1944,3108,10752,0,0,0.00,0,0.00,1,229,2.19,1.57,1.20,1,206.40,1.60,52489.60,254.32,82.94,368.14,2.83,58.48,5.40,6.00,0.51,0.74,0.00,0.00,0.00,0.00
2018-01-06 23:43:32,0.70,0.00,0.60,53.72,0.10,0.00,0.00,0.00,0.00,44.87,13.20,393.20,535.60,0.00,0.00,0.80,30237.60,5537.20,0.00,1463.80,0.00,0.00,0.00,0.00,232.80,0.20,232.60,1.60,59257.60,1704152,0,2150692,55.79,28508,1555636,891660,23.13,678652,1359764,5480,454292,70376,1944,3552,10752,0,0,0.00,0,0.00,1,232,2.09,1.56,1.20,1,232.80,1.60,59257.60,254.55,136.90,574.79,4.30,100.00,9.20,10.20,1.72,1.73,0.00,0.00,0.00,0.00
2018-01-06 23:43:37,0.30,0.00,0.00,3.41,0.00,0.00,0.00,0.00,0.00,96.29,0.40,260.80,221.00,0.00,0.00,0.00,1040.00,29.60,0.00,59.40,0.00,0.00,0.00,0.00,38.60,0.00,38.60,0.00,9811.20,1703844,0,2151000,55.80,28516,1555728,891660,23.13,678968,1359864,412,454628,70396,1968,3612,10752,0,0,0.00,0,0.00,0,232,1.93,1.54,1.20,0,38.60,0.00,9811.20,254.18,19.14,756.02,4.87,18.80,8.20,9.80,12.39,13.02,0.00,0.00,0.00,0.00
2018-01-06 23:43:42,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.20,225.80,143.00,0.00,0.00,0.00,9.60,194.40,0.00,48.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,1702968,0,2151876,55.82,28524,1555748,891660,23.13,679616,1359860,436,455232,70396,1968,3760,10752,0,0,0.00,0,0.00,0,233,1.77,1.51,1.19,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,4.40,5.20,0.33,0.79,0.00,0.00,0.00,0.00
2018-01-06 23:43:47,64.53,0.00,2.81,0.00,0.10,0.00,0.00,0.00,0.00,32.57,20.00,1222.00,922.00,0.00,0.00,50.40,0.00,11737.80,0.00,4675.40,0.00,0.00,0.00,0.00,1.40,1.40,0.00,100.80,0.00,1467380,0,2387464,61.93,28524,1556580,1260896,32.71,910252,1360516,1060,687812,71012,2296,4952,10752,0,0,0.00,0,0.00,3,275,2.03,1.57,1.21,0,1.40,100.80,0.00,72.00,0.00,0.57,0.57,0.08,30.20,30.00,83.59,3.76,0.00,0.00,0.00,0.01
2018-01-06 23:43:52,96.00,0.00,3.60,0.00,0.00,0.00,0.20,0.00,0.00,0.20,7.00,2889.40,809.00,0.00,0.00,1.60,100.00,3129.20,0.00,1408.40,0.00,0.00,0.00,0.00,10.00,0.40,9.60,3.20,200.00,1095192,0,2759652,71.59,28536,1556836,1551588,40.25,1282928,1360736,1108,1058332,71312,2496,5888,10752,0,0,0.00,0,0.00,5,299,2.03,1.58,1.22,0,10.00,3.20,200.00,20.32,0.01,1.04,0.56,0.56,15.60,18.20,3.57,13.87,0.00,0.00,0.00,0.00
2018-01-06 23:43:57,95.60,0.00,4.20,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1599.60,686.00,0.00,0.00,0.00,52.00,103.20,0.00,335.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,104.00,891440,0,2963404,76.87,28548,1742724,1551588,40.25,1483976,1358248,188956,1070940,76376,2448,5980,10752,0,0,0.00,0,0.00,3,292,2.03,1.58,1.22,0,1.40,0.00,104.00,74.29,0.01,8.00,4.00,0.56,7.60,10.00,0.83,1.89,0.00,0.00,0.00,0.00
2018-01-06 23:44:02,75.15,0.00,8.65,15.59,0.00,0.00,0.00,0.00,0.00,0.60,8.60,1798.00,1226.60,0.00,0.00,1.60,41179.20,2711.60,0.00,27459.20,0.00,0.00,0.00,0.00,321.80,0.40,321.40,3.20,79696.00,1017588,0,2837256,73.60,28564,1836468,1356316,35.18,1359524,1353400,231900,847732,79564,2448,5632,10752,0,0,0.00,0,0.00,2,285,2.18,1.62,1.24,1,321.80,3.20,79696.00,247.67,124.42,354.92,2.81,90.48,12.80,14.60,1.87,2.81,0.00,0.00,0.00,0.00
2018-01-06 23:44:07,93.81,0.00,2.90,1.80,0.00,0.00,0.00,0.00,0.00,1.50,11.20,1341.00,987.00,0.00,0.00,0.00,8298.40,9836.40,0.00,19315.80,0.00,0.00,0.00,0.00,44.40,0.00,44.40,0.00,11118.40,1058160,0,2796684,72.55,28576,1817252,1348784,34.99,1323764,1348704,190996,826596,79084,2344,5404,10752,0,0,0.00,0,0.00,6,285,2.65,1.73,1.27,1,44.40,0.00,11118.40,250.41,10.71,338.56,2.14,9.52,15.40,18.80,3.02,2.61,0.00,0.00,0.00,0.00
2018-01-06 23:44:12,88.89,0.00,3.10,7.31,0.00,0.00,0.70,0.00,0.00,0.00,4.20,2610.00,1903.80,0.00,0.00,4.00,38123.20,976.60,0.00,1823.00,0.00,0.00,0.00,0.00,312.60,1.00,311.60,8.00,79678.40,781488,0,3073356,79.73,28612,1810500,1623208,42.11,1595932,1352480,3236,1109528,78952,2480,6080,10752,0,0,0.00,0,0.00,4,299,3.16,1.85,1.31,0,312.60,8.00,79678.40,254.91,134.20,428.28,3.20,100.00,230.40,335.60,17.11,2745.50,0.00,0.00,0.00,0.22
