timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:43:27,0.51,0.00,0.10,52.32,0.10,0.00,0.00,0.00,0.00,46.97,0.20,309.60,496.60,0.00,0.00,0.80,38540.80,589.00,0.00,1392.80,0.00,0.00,0.00,0.00,313.80,0.20,313.60,1.60,80198.40,1712352,0,2142492,55.58,28844,1555532,884816,22.95,670460,1359872,94292,445964,70380,1952,3128,10752,0,0,0.00,0,0.00,0,230,2.54,2.31,1.70,2,313.80,1.60,80198.40,255.58,142.35,390.85,3.19,100.00,5.40,6.20,0.52,0.93,0.00,0.00,0.00,0.00
2018-01-06 23:43:32,0.91,0.00,0.20,32.16,0.10,0.00,0.00,0.00,0.00,66.63,13.20,395.60,473.20,0.00,0.00,0.80,18842.40,5538.20,0.00,1731.80,0.00,0.00,0.00,0.00,166.20,0.20,166.00,1.60,42401.60,1711372,0,2143472,55.60,28856,1555580,886692,23.00,671716,1359868,240,447136,70148,1976,3536,10752,0,0,0.00,0,0.00,0,232,2.49,2.30,1.70,0,166.20,1.60,42401.60,255.13,89.58,664.83,4.25,70.56,7.40,9.00,1.59,1.57,0.00,0.00,0.00,0.00
2018-01-06 23:43:37,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,239.00,143.60,0.00,0.00,0.00,18.40,7.80,0.00,25.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,36.80,1711412,0,2143432,55.60,28864,1555600,886692,23.00,671732,1359884,292,447156,70156,1968,3560,10752,0,0,0.00,0,0.00,0,232,2.29,2.26,1.69,0,0.40,0.00,36.80,92.00,0.00,2.00,2.00,0.08,2.60,3.80,0.22,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:43:42,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,234.80,140.60,0.00,0.00,0.00,3.20,7.80,0.00,25.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1711412,0,2143432,55.60,28872,1555624,886692,23.00,671740,1359900,316,447160,70156,1968,3560,10752,0,0,0.00,0,0.00,0,232,2.11,2.23,1.69,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.60,3.80,0.22,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:43:47,62.76,0.00,2.52,0.00,0.00,0.00,0.00,0.00,0.00,34.71,19.20,1190.40,870.80,0.00,0.00,2.40,0.00,9977.40,0.00,3409.40,0.00,0.00,0.00,0.00,0.60,0.60,0.00,4.80,0.00,1486016,0,2368828,61.45,28872,1556204,1248880,32.40,894676,1360332,932,669932,70768,2272,4628,10752,0,0,0.00,0,0.00,4,271,1.94,2.19,1.68,0,0.60,4.80,0.00,8.00,0.00,1.33,1.33,0.08,25.20,25.40,83.03,2.73,0.00,0.00,0.00,0.01
2018-01-06 23:43:52,96.00,0.00,3.40,0.10,0.00,0.00,0.30,0.00,0.00,0.20,6.40,2654.00,1448.20,0.00,0.00,1.60,48.00,3189.60,0.00,2099.60,0.00,0.00,0.00,0.00,1.60,0.40,1.20,3.20,96.00,1119320,0,2735524,70.96,28884,1556464,1533924,39.79,1259504,1360568,1308,1034720,71148,2472,5544,10752,0,0,0.00,0,0.00,7,295,2.51,2.30,1.72,0,1.60,3.20,96.00,62.00,0.03,19.00,10.00,1.60,14.00,18.20,25.83,2.30,0.00,0.00,0.00,0.00
2018-01-06 23:43:57,96.10,0.00,3.70,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1529.94,843.91,0.00,0.00,0.00,105.39,61.28,0.00,275.25,0.00,0.00,0.00,0.00,9.58,0.00,9.58,0.00,210.78,917992,0,2936852,76.19,28896,1739984,1533924,39.79,1457756,1358792,185408,1047476,76060,2424,5560,10752,0,0,0.00,0,0.00,3,289,2.55,2.31,1.72,0,9.58,0.00,210.78,22.00,0.01,0.92,0.75,0.72,4.39,7.78,0.38,1.64,0.00,0.00,0.00,0.00
2018-01-06 23:44:02,71.23,0.00,7.34,16.40,0.00,0.00,0.00,0.00,0.00,5.03,4.40,1654.60,1225.40,0.00,0.00,0.80,41163.20,379.80,0.00,27228.40,0.00,0.00,0.00,0.00,308.20,0.20,308.00,1.60,76843.20,1073488,0,2781356,72.15,28908,1840892,1211660,31.43,1304416,1353852,231780,788536,79328,2256,4708,10752,0,0,0.00,0,0.00,0,265,2.58,2.32,1.73,1,308.20,1.60,76843.20,249.33,126.61,369.28,2.89,89.20,7.20,9.60,0.74,1.96,0.00,0.00,0.00,0.00
2018-01-06 23:44:07,87.56,0.00,3.31,2.81,0.00,0.00,0.00,0.00,0.00,6.32,16.80,1293.80,996.80,0.00,0.00,0.80,8066.40,12399.80,0.00,19060.60,0.00,0.00,0.00,0.00,56.40,0.20,56.20,1.60,13833.60,1078148,0,2776696,72.03,28924,1817908,1264164,32.79,1305164,1349200,192176,807532,78780,2312,5080,10752,0,0,0.00,0,0.00,4,280,2.54,2.32,1.73,1,56.40,1.60,13833.60,245.30,5.61,304.34,1.28,7.20,15.00,17.60,2.77,2.51,0.00,0.00,0.00,0.00
2018-01-06 23:44:12,90.61,0.00,3.30,5.59,0.10,0.00,0.40,0.00,0.00,0.00,3.80,2670.60,2117.00,0.00,0.00,4.00,38357.60,1584.40,0.00,2703.60,0.00,0.00,0.00,0.00,331.40,1.00,330.40,8.00,84497.60,791556,0,3063288,79.47,28960,1807904,1603624,41.60,1585872,1353032,928,1102232,78904,2472,5680,10752,0,0,0.00,0,0.00,5,295,2.81,2.38,1.75,0,331.40,8.00,84497.60,255.00,124.34,378.98,2.93,97.20,243.20,342.00,34.53,2806.98,0.00,0.00,0.00,0.23
