timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:43:27,0.40,0.00,0.20,44.46,0.10,0.00,0.00,0.00,0.00,54.84,0.20,304.00,471.80,0.00,0.00,0.80,41052.80,593.40,0.00,1551.60,0.00,0.00,0.00,0.00,296.00,0.20,295.80,1.60,75641.60,1712136,0,2142708,55.58,28808,1555360,889676,23.08,671028,1359304,98028,446124,70592,1944,3120,10752,0,0,0.00,0,0.00,0,229,1.77,1.90,1.51,1,296.00,1.60,75641.60,255.55,128.88,390.76,3.03,89.76,5.00,5.60,0.49,0.72,0.00,0.00,0.00,0.00
2018-01-06 23:43:32,1.81,0.00,0.80,39.54,0.00,0.00,0.00,0.00,0.00,57.85,14.60,432.40,513.20,0.00,0.00,0.80,19616.00,7745.00,0.00,2472.60,0.00,0.00,0.00,0.00,179.80,0.20,179.60,1.60,45696.00,1707908,0,2146936,55.69,28824,1555368,892624,23.16,675344,1359300,240,450480,70592,1952,3564,10752,0,0,0.00,0,0.00,0,233,1.95,1.93,1.52,0,179.80,1.60,45696.00,254.16,91.69,583.43,4.08,73.28,8.40,9.80,1.68,1.70,0.00,0.00,0.00,0.00
2018-01-06 23:43:37,12.00,0.00,0.91,0.10,0.10,0.00,0.00,0.00,0.00,86.90,16.80,745.80,660.00,0.00,0.00,20.00,23.20,4028.80,0.00,1236.20,0.00,0.00,0.00,0.00,3.60,3.20,0.40,40.00,46.40,1635304,0,2219540,57.58,28832,1556000,1061452,27.54,746028,1359832,904,521128,71084,2176,4068,10752,0,0,0.00,0,0.00,4,255,1.80,1.90,1.52,0,3.60,40.00,46.40,24.00,0.00,0.44,0.44,0.16,28.00,29.00,98.07,3.78,0.00,0.00,0.00,0.01
2018-01-06 23:43:42,76.76,0.00,2.92,0.60,0.10,0.00,0.00,0.00,0.00,19.62,14.80,1390.60,1389.80,0.00,0.00,261.60,41.60,4813.20,0.00,3121.20,0.00,0.00,0.00,0.00,22.80,22.00,0.80,523.20,83.20,1415136,0,2439708,63.29,28844,1557872,1389660,36.05,964464,1360416,1612,738096,71444,2648,4704,10752,0,0,0.00,0,0.00,1,320,1.89,1.92,1.52,0,22.80,523.20,83.20,26.60,0.02,0.95,0.60,1.36,31.40,35.60,7.01,4.41,0.00,0.00,0.00,0.00
2018-01-06 23:43:47,68.75,0.00,2.42,0.00,0.00,0.00,0.20,0.00,0.00,28.63,35.40,1898.60,1672.80,0.00,0.00,2.40,30.40,6631.80,0.00,3422.00,0.00,0.00,0.00,0.00,1.20,0.60,0.60,4.80,60.80,1133520,0,2721324,70.59,28852,1558396,1769444,45.90,1242580,1360592,2100,1015920,72228,3312,5712,10752,0,0,0.00,0,0.00,1,406,1.74,1.89,1.52,0,1.20,4.80,60.80,54.67,0.00,0.67,0.67,0.08,218.60,237.80,42.00,68.40,0.00,0.00,0.00,0.01
2018-01-06 23:43:52,63.10,0.00,3.63,0.00,0.10,0.00,0.60,0.00,0.00,32.56,1.20,1827.20,1711.80,0.00,0.00,4.00,73.60,85.00,0.00,841.40,0.00,0.00,0.00,0.00,9.60,0.40,9.20,8.00,147.20,954600,0,2900244,75.24,28864,1710960,1769444,45.90,1418756,1358800,155344,1037692,76484,3336,5832,10752,0,0,0.00,0,0.00,2,405,1.68,1.87,1.51,0,9.60,8.00,147.20,16.17,0.00,0.08,0.08,0.08,77.40,52.00,11.64,9.33,0.00,0.00,0.00,0.00
2018-01-06 23:43:57,69.49,0.00,3.13,3.23,0.10,0.00,0.00,0.00,0.00,24.04,8.20,1786.00,1575.80,0.00,0.00,0.00,4512.80,5864.80,0.00,23172.40,0.00,0.00,0.00,0.00,43.20,0.00,43.20,0.00,9025.60,1083408,0,2771436,71.89,28876,1688704,1658500,43.02,1295248,1353988,136756,931708,76348,3280,5592,10752,0,0,0.00,0,0.00,4,396,1.63,1.86,1.51,0,43.20,0.00,9025.60,208.93,7.84,181.59,2.33,10.08,92.60,53.80,26.07,6.53,0.00,0.00,0.00,0.00
2018-01-06 23:44:02,71.86,0.00,3.82,16.28,0.10,0.00,0.50,0.00,0.00,7.44,14.80,2583.60,2248.00,0.00,0.00,1434.40,27278.40,1663.80,0.00,2367.80,0.00,0.00,0.00,0.00,224.80,11.40,213.40,2868.80,54556.80,784484,0,3070360,79.65,28892,1764436,1796244,46.60,1588296,1357632,73100,1152524,78036,3416,6024,10752,0,0,0.00,0,0.00,5,405,1.58,1.84,1.51,0,224.80,2868.80,54556.80,255.45,61.88,275.28,2.30,51.76,196.80,189.60,54.55,33.40,0.00,0.00,0.00,0.00
2018-01-06 23:44:07,55.84,0.00,4.93,7.04,0.00,0.00,0.40,0.00,0.00,31.79,21.80,2674.60,2119.80,0.00,0.00,0.00,8507.20,1088.60,0.00,23565.80,0.00,0.00,0.00,0.00,75.60,0.00,75.60,0.00,17014.40,926440,0,2928404,75.97,28900,1823932,1620096,42.03,1450068,1352720,136440,949948,80032,3280,5232,10752,0,0,0.00,0,0.00,1,375,1.85,1.90,1.53,0,75.60,0.00,17014.40,225.06,18.16,240.28,2.18,16.48,293.20,284.60,44.36,66.60,0.00,0.00,0.00,0.01
2018-01-06 23:44:12,62.92,0.00,2.63,6.08,0.20,0.00,0.61,0.00,0.00,27.56,10.00,2259.00,2698.20,0.00,0.00,0.80,20355.20,7621.00,0.00,12673.00,0.00,0.00,0.00,0.00,130.80,0.20,130.60,1.60,33081.60,730444,0,3124400,81.05,28916,1816616,1892304,49.09,1638508,1359160,35316,1152292,80052,3408,6060,10752,0,0,0.00,0,0.00,1,412,1.94,1.91,1.53,1,130.80,1.60,33081.60,252.93,27.26,166.34,1.47,19.20,1862.60,1492.00,13655.68,2539.46,0.00,0.00,0.00,1.12
